Accuracy at 68 epochs is : 76.80%
	Read latency=1.6333e+02 s
	Write latency=1.3366e+00 s
	Read energy=2.2977e-04 J
	Write energy=5.4053e-04 J
	The total weight update=1.3784e+07
	The total pulse number=5.5267e+06
	The total actual conductance update=7.3241e-05
	The total actual pulse number=4.9528e+06
	The total actual conductance update per synapse=1.7864e-09
	The total actual pulse number per synapse=1.2080e+02
Accuracy at 69 epochs is : 77.07%
	Read latency=1.6573e+02 s
	Write latency=1.3552e+00 s
	Read energy=2.3315e-04 J
	Write energy=5.4848e-04 J
	The total weight update=1.3987e+07
	The total pulse number=5.6034e+06
	The total actual conductance update=7.4260e-05
	The total actual pulse number=5.0219e+06
	The total actual conductance update per synapse=1.8112e-09
	The total actual pulse number per synapse=1.2249e+02
Accuracy at 70 epochs is : 76.63%
	Read latency=1.6814e+02 s
	Write latency=1.3743e+00 s
	Read energy=2.3653e-04 J
	Write energy=5.5644e-04 J
	The total weight update=1.4191e+07
	The total pulse number=5.6812e+06
	The total actual conductance update=7.5288e-05
	The total actual pulse number=5.0920e+06
	The total actual conductance update per synapse=1.8363e-09
	The total actual pulse number per synapse=1.2419e+02
Accuracy at 71 epochs is : 77.19%
	Read latency=1.7054e+02 s
	Write latency=1.3924e+00 s
	Read energy=2.3991e-04 J
	Write energy=5.6439e-04 J
	The total weight update=1.4394e+07
	The total pulse number=5.7553e+06
	The total actual conductance update=7.6261e-05
	The total actual pulse number=5.1578e+06
	The total actual conductance update per synapse=1.8600e-09
	The total actual pulse number per synapse=1.2580e+02
Accuracy at 72 epochs is : 76.81%
	Read latency=1.7294e+02 s
	Write latency=1.4107e+00 s
	Read energy=2.4329e-04 J
	Write energy=5.7233e-04 J
	The total weight update=1.4597e+07
	The total pulse number=5.8306e+06
	The total actual conductance update=7.7261e-05
	The total actual pulse number=5.2256e+06
	The total actual conductance update per synapse=1.8844e-09
	The total actual pulse number per synapse=1.2745e+02
Accuracy at 73 epochs is : 76.77%
	Read latency=1.7534e+02 s
	Write latency=1.4295e+00 s
	Read energy=2.4666e-04 J
	Write energy=5.8030e-04 J
	The total weight update=1.4800e+07
	The total pulse number=5.9078e+06
	The total actual conductance update=7.8277e-05
	The total actual pulse number=5.2947e+06
	The total actual conductance update per synapse=1.9092e-09
	The total actual pulse number per synapse=1.2914e+02
Accuracy at 74 epochs is : 76.87%
	Read latency=1.7774e+02 s
	Write latency=1.4483e+00 s
	Read energy=2.5004e-04 J
	Write energy=5.8826e-04 J
	The total weight update=1.5003e+07
	The total pulse number=5.9852e+06
	The total actual conductance update=7.9303e-05
	The total actual pulse number=5.3640e+06
	The total actual conductance update per synapse=1.9342e-09
	The total actual pulse number per synapse=1.3083e+02
Accuracy at 75 epochs is : 77.33%
	Read latency=1.8015e+02 s
	Write latency=1.4669e+00 s
	Read energy=2.5342e-04 J
	Write energy=5.9621e-04 J
	The total weight update=1.5207e+07
	The total pulse number=6.0611e+06
	The total actual conductance update=8.0295e-05
	The total actual pulse number=5.4313e+06
	The total actual conductance update per synapse=1.9584e-09
	The total actual pulse number per synapse=1.3247e+02
Accuracy at 76 epochs is : 77.20%
	Read latency=1.8255e+02 s
	Write latency=1.4857e+00 s
	Read energy=2.5680e-04 J
	Write energy=6.0417e-04 J
	The total weight update=1.5411e+07
	The total pulse number=6.1384e+06
	The total actual conductance update=8.1316e-05
	The total actual pulse number=5.5005e+06
	The total actual conductance update per synapse=1.9833e-09
	The total actual pulse number per synapse=1.3416e+02
Accuracy at 77 epochs is : 76.71%
	Read latency=1.8495e+02 s
	Write latency=1.5044e+00 s
	Read energy=2.6018e-04 J
	Write energy=6.1213e-04 J
	The total weight update=1.5615e+07
	The total pulse number=6.2156e+06
	The total actual conductance update=8.2333e-05
	The total actual pulse number=5.5691e+06
	The total actual conductance update per synapse=2.0081e-09
	The total actual pulse number per synapse=1.3583e+02
Accuracy at 78 epochs is : 76.74%
	Read latency=1.8735e+02 s
	Write latency=1.5238e+00 s
	Read energy=2.6356e-04 J
	Write energy=6.2010e-04 J
	The total weight update=1.5817e+07
	The total pulse number=6.2960e+06
	The total actual conductance update=8.3378e-05
	The total actual pulse number=5.6406e+06
	The total actual conductance update per synapse=2.0336e-09
	The total actual pulse number per synapse=1.3757e+02
Accuracy at 79 epochs is : 76.82%
	Read latency=1.8975e+02 s
	Write latency=1.5434e+00 s
	Read energy=2.6694e-04 J
	Write energy=6.2806e-04 J
	The total weight update=1.6021e+07
	The total pulse number=6.3769e+06
	The total actual conductance update=8.4444e-05
	The total actual pulse number=5.7128e+06
	The total actual conductance update per synapse=2.0596e-09
	The total actual pulse number per synapse=1.3934e+02
Accuracy at 80 epochs is : 77.14%
	Read latency=1.9216e+02 s
	Write latency=1.5624e+00 s
	Read energy=2.7032e-04 J
	Write energy=6.3602e-04 J
	The total weight update=1.6224e+07
	The total pulse number=6.4548e+06
	The total actual conductance update=8.5481e-05
	The total actual pulse number=5.7829e+06
	The total actual conductance update per synapse=2.0849e-09
	The total actual pulse number per synapse=1.4105e+02
Accuracy at 81 epochs is : 76.96%
	Read latency=1.9456e+02 s
	Write latency=1.5814e+00 s
	Read energy=2.7370e-04 J
	Write energy=6.4398e-04 J
	The total weight update=1.6426e+07
	The total pulse number=6.5328e+06
	The total actual conductance update=8.6513e-05
	The total actual pulse number=5.8530e+06
	The total actual conductance update per synapse=2.1101e-09
	The total actual pulse number per synapse=1.4275e+02
Accuracy at 82 epochs is : 77.52%
	Read latency=1.9696e+02 s
	Write latency=1.6017e+00 s
	Read energy=2.7708e-04 J
	Write energy=6.5197e-04 J
	The total weight update=1.6629e+07
	The total pulse number=6.6167e+06
	The total actual conductance update=8.7618e-05
	The total actual pulse number=5.9279e+06
	The total actual conductance update per synapse=2.1370e-09
	The total actual pulse number per synapse=1.4458e+02
Accuracy at 83 epochs is : 77.30%
	Read latency=1.9936e+02 s
	Write latency=1.6210e+00 s
	Read energy=2.8046e-04 J
	Write energy=6.5993e-04 J
	The total weight update=1.6831e+07
	The total pulse number=6.6963e+06
	The total actual conductance update=8.8672e-05
	The total actual pulse number=5.9993e+06
	The total actual conductance update per synapse=2.1627e-09
	The total actual pulse number per synapse=1.4632e+02
Accuracy at 84 epochs is : 77.67%
	Read latency=2.0176e+02 s
	Write latency=1.6399e+00 s
	Read energy=2.8384e-04 J
	Write energy=6.6789e-04 J
	The total weight update=1.7034e+07
	The total pulse number=6.7740e+06
	The total actual conductance update=8.9693e-05
	The total actual pulse number=6.0688e+06
	The total actual conductance update per synapse=2.1876e-09
	The total actual pulse number per synapse=1.4802e+02
Accuracy at 85 epochs is : 78.24%
	Read latency=2.0416e+02 s
	Write latency=1.6577e+00 s
	Read energy=2.8722e-04 J
	Write energy=6.7583e-04 J
	The total weight update=1.7238e+07
	The total pulse number=6.8463e+06
	The total actual conductance update=9.0648e-05
	The total actual pulse number=6.1336e+06
	The total actual conductance update per synapse=2.2109e-09
	The total actual pulse number per synapse=1.4960e+02
Accuracy at 86 epochs is : 78.07%
	Read latency=2.0657e+02 s
	Write latency=1.6761e+00 s
	Read energy=2.9060e-04 J
	Write energy=6.8379e-04 J
	The total weight update=1.7442e+07
	The total pulse number=6.9216e+06
	The total actual conductance update=9.1633e-05
	The total actual pulse number=6.2010e+06
	The total actual conductance update per synapse=2.2350e-09
	The total actual pulse number per synapse=1.5124e+02
Accuracy at 87 epochs is : 78.05%
	Read latency=2.0897e+02 s
	Write latency=1.6943e+00 s
	Read energy=2.9397e-04 J
	Write energy=6.9173e-04 J
	The total weight update=1.7646e+07
	The total pulse number=6.9960e+06
	The total actual conductance update=9.2620e-05
	The total actual pulse number=6.2674e+06
	The total actual conductance update per synapse=2.2590e-09
	The total actual pulse number per synapse=1.5286e+02
Accuracy at 88 epochs is : 78.72%
	Read latency=2.1137e+02 s
	Write latency=1.7135e+00 s
	Read energy=2.9735e-04 J
	Write energy=6.9970e-04 J
	The total weight update=1.7849e+07
	The total pulse number=7.0748e+06
	The total actual conductance update=9.3667e-05
	The total actual pulse number=6.3380e+06
	The total actual conductance update per synapse=2.2846e-09
	The total actual pulse number per synapse=1.5458e+02
Accuracy at 89 epochs is : 78.66%
	Read latency=2.1377e+02 s
	Write latency=1.7319e+00 s
	Read energy=3.0073e-04 J
	Write energy=7.0765e-04 J
	The total weight update=1.8054e+07
	The total pulse number=7.1500e+06
	The total actual conductance update=9.4665e-05
	The total actual pulse number=6.4054e+06
	The total actual conductance update per synapse=2.3089e-09
	The total actual pulse number per synapse=1.5623e+02
Accuracy at 90 epochs is : 78.09%
	Read latency=2.1617e+02 s
	Write latency=1.7493e+00 s
	Read energy=3.0411e-04 J
	Write energy=7.1558e-04 J
	The total weight update=1.8257e+07
	The total pulse number=7.2206e+06
	The total actual conductance update=9.5588e-05
	The total actual pulse number=6.4687e+06
	The total actual conductance update per synapse=2.3314e-09
	The total actual pulse number per synapse=1.5777e+02
Accuracy at 91 epochs is : 78.08%
	Read latency=2.1858e+02 s
	Write latency=1.7684e+00 s
	Read energy=3.0749e-04 J
	Write energy=7.2354e-04 J
	The total weight update=1.8462e+07
	The total pulse number=7.2988e+06
	The total actual conductance update=9.6626e-05
	The total actual pulse number=6.5394e+06
	The total actual conductance update per synapse=2.3567e-09
	The total actual pulse number per synapse=1.5950e+02
Accuracy at 92 epochs is : 78.25%
	Read latency=2.2098e+02 s
	Write latency=1.7865e+00 s
	Read energy=3.1087e-04 J
	Write energy=7.3149e-04 J
	The total weight update=1.8666e+07
	The total pulse number=7.3730e+06
	The total actual conductance update=9.7600e-05
	The total actual pulse number=6.6059e+06
	The total actual conductance update per synapse=2.3805e-09
	The total actual pulse number per synapse=1.6112e+02
Accuracy at 93 epochs is : 78.03%
	Read latency=2.2338e+02 s
	Write latency=1.8051e+00 s
	Read energy=3.1425e-04 J
	Write energy=7.3944e-04 J
	The total weight update=1.8870e+07
	The total pulse number=7.4484e+06
	The total actual conductance update=9.8603e-05
	The total actual pulse number=6.6744e+06
	The total actual conductance update per synapse=2.4049e-09
	The total actual pulse number per synapse=1.6279e+02
Accuracy at 94 epochs is : 78.12%
	Read latency=2.2578e+02 s
	Write latency=1.8236e+00 s
	Read energy=3.1763e-04 J
	Write energy=7.4739e-04 J
	The total weight update=1.9074e+07
	The total pulse number=7.5244e+06
	The total actual conductance update=9.9598e-05
	The total actual pulse number=6.7419e+06
	The total actual conductance update per synapse=2.4292e-09
	The total actual pulse number per synapse=1.6444e+02
Accuracy at 95 epochs is : 78.69%
	Read latency=2.2818e+02 s
	Write latency=1.8421e+00 s
	Read energy=3.2101e-04 J
	Write energy=7.5534e-04 J
	The total weight update=1.9280e+07
	The total pulse number=7.6000e+06
	The total actual conductance update=1.0059e-04
	The total actual pulse number=6.8095e+06
	The total actual conductance update per synapse=2.4535e-09
	The total actual pulse number per synapse=1.6609e+02
Accuracy at 96 epochs is : 78.42%
	Read latency=2.3059e+02 s
	Write latency=1.8600e+00 s
	Read energy=3.2439e-04 J
	Write energy=7.6328e-04 J
	The total weight update=1.9484e+07
	The total pulse number=7.6727e+06
	The total actual conductance update=1.0155e-04
	The total actual pulse number=6.8746e+06
	The total actual conductance update per synapse=2.4769e-09
	The total actual pulse number per synapse=1.6767e+02
Accuracy at 97 epochs is : 78.53%
	Read latency=2.3299e+02 s
	Write latency=1.8781e+00 s
	Read energy=3.2777e-04 J
	Write energy=7.7123e-04 J
	The total weight update=1.9689e+07
	The total pulse number=7.7465e+06
	The total actual conductance update=1.0254e-04
	The total actual pulse number=6.9411e+06
	The total actual conductance update per synapse=2.5009e-09
	The total actual pulse number per synapse=1.6929e+02
Accuracy at 98 epochs is : 78.74%
	Read latency=2.3539e+02 s
	Write latency=1.8968e+00 s
	Read energy=3.3115e-04 J
	Write energy=7.7919e-04 J
	The total weight update=1.9892e+07
	The total pulse number=7.8231e+06
	The total actual conductance update=1.0355e-04
	The total actual pulse number=7.0096e+06
	The total actual conductance update per synapse=2.5256e-09
	The total actual pulse number per synapse=1.7097e+02
Accuracy at 99 epochs is : 78.65%
	Read latency=2.3779e+02 s
	Write latency=1.9154e+00 s
	Read energy=3.3453e-04 J
	Write energy=7.8714e-04 J
	The total weight update=2.0097e+07
	The total pulse number=7.8990e+06
	The total actual conductance update=1.0455e-04
	The total actual pulse number=7.0777e+06
	The total actual conductance update per synapse=2.5501e-09
	The total actual pulse number per synapse=1.7263e+02
Accuracy at 100 epochs is : 78.78%
	Read latency=2.4019e+02 s
	Write latency=1.9334e+00 s
	Read energy=3.3791e-04 J
	Write energy=7.9508e-04 J
	The total weight update=2.0301e+07
	The total pulse number=7.9728e+06
	The total actual conductance update=1.0552e-04
	The total actual pulse number=7.1436e+06
	The total actual conductance update per synapse=2.5737e-09
	The total actual pulse number per synapse=1.7423e+02
Accuracy at 101 epochs is : 78.48%
	Read latency=2.4260e+02 s
	Write latency=1.9525e+00 s
	Read energy=3.4129e-04 J
	Write energy=8.0305e-04 J
	The total weight update=2.0506e+07
	The total pulse number=8.0516e+06
	The total actual conductance update=1.0656e-04
	The total actual pulse number=7.2138e+06
	The total actual conductance update per synapse=2.5990e-09
	The total actual pulse number per synapse=1.7595e+02
Accuracy at 102 epochs is : 78.28%
	Read latency=2.4500e+02 s
	Write latency=1.9711e+00 s
	Read energy=3.4466e-04 J
	Write energy=8.1101e-04 J
	The total weight update=2.0710e+07
	The total pulse number=8.1275e+06
	The total actual conductance update=1.0756e-04
	The total actual pulse number=7.2819e+06
	The total actual conductance update per synapse=2.6234e-09
	The total actual pulse number per synapse=1.7761e+02
Accuracy at 103 epochs is : 78.13%
	Read latency=2.4740e+02 s
	Write latency=1.9903e+00 s
	Read energy=3.4804e-04 J
	Write energy=8.1897e-04 J
	The total weight update=2.0913e+07
	The total pulse number=8.2064e+06
	The total actual conductance update=1.0859e-04
	The total actual pulse number=7.3520e+06
	The total actual conductance update per synapse=2.6487e-09
	The total actual pulse number per synapse=1.7932e+02
Accuracy at 104 epochs is : 78.09%
	Read latency=2.4980e+02 s
	Write latency=2.0089e+00 s
	Read energy=3.5142e-04 J
	Write energy=8.2694e-04 J
	The total weight update=2.1116e+07
	The total pulse number=8.2830e+06
	The total actual conductance update=1.0959e-04
	The total actual pulse number=7.4201e+06
	The total actual conductance update per synapse=2.6730e-09
	The total actual pulse number per synapse=1.8098e+02
Accuracy at 105 epochs is : 78.32%
	Read latency=2.5220e+02 s
	Write latency=2.0284e+00 s
	Read energy=3.5480e-04 J
	Write energy=8.3491e-04 J
	The total weight update=2.1321e+07
	The total pulse number=8.3633e+06
	The total actual conductance update=1.1065e-04
	The total actual pulse number=7.4918e+06
	The total actual conductance update per synapse=2.6988e-09
	The total actual pulse number per synapse=1.8273e+02
Accuracy at 106 epochs is : 78.65%
	Read latency=2.5461e+02 s
	Write latency=2.0472e+00 s
	Read energy=3.5818e-04 J
	Write energy=8.4287e-04 J
	The total weight update=2.1522e+07
	The total pulse number=8.4408e+06
	The total actual conductance update=1.1166e-04
	The total actual pulse number=7.5609e+06
	The total actual conductance update per synapse=2.7235e-09
	The total actual pulse number per synapse=1.8441e+02
Accuracy at 107 epochs is : 78.33%
	Read latency=2.5701e+02 s
	Write latency=2.0666e+00 s
	Read energy=3.6156e-04 J
	Write energy=8.5084e-04 J
	The total weight update=2.1727e+07
	The total pulse number=8.5207e+06
	The total actual conductance update=1.1271e-04
	The total actual pulse number=7.6316e+06
	The total actual conductance update per synapse=2.7490e-09
	The total actual pulse number per synapse=1.8614e+02
Accuracy at 108 epochs is : 78.26%
	Read latency=2.5941e+02 s
	Write latency=2.0851e+00 s
	Read energy=3.6494e-04 J
	Write energy=8.5879e-04 J
	The total weight update=2.1931e+07
	The total pulse number=8.5970e+06
	The total actual conductance update=1.1371e-04
	The total actual pulse number=7.6990e+06
	The total actual conductance update per synapse=2.7733e-09
	The total actual pulse number per synapse=1.8778e+02
Accuracy at 109 epochs is : 78.54%
	Read latency=2.6181e+02 s
	Write latency=2.1036e+00 s
	Read energy=3.6832e-04 J
	Write energy=8.6674e-04 J
	The total weight update=2.2135e+07
	The total pulse number=8.6728e+06
	The total actual conductance update=1.1471e-04
	The total actual pulse number=7.7669e+06
	The total actual conductance update per synapse=2.7978e-09
	The total actual pulse number per synapse=1.8944e+02
Accuracy at 110 epochs is : 78.76%
	Read latency=2.6421e+02 s
	Write latency=2.1220e+00 s
	Read energy=3.7170e-04 J
	Write energy=8.7470e-04 J
	The total weight update=2.2338e+07
	The total pulse number=8.7482e+06
	The total actual conductance update=1.1570e-04
	The total actual pulse number=7.8341e+06
	The total actual conductance update per synapse=2.8220e-09
	The total actual pulse number per synapse=1.9108e+02
Accuracy at 111 epochs is : 78.76%
	Read latency=2.6662e+02 s
	Write latency=2.1413e+00 s
	Read energy=3.7508e-04 J
	Write energy=8.8267e-04 J
	The total weight update=2.2542e+07
	The total pulse number=8.8276e+06
	The total actual conductance update=1.1675e-04
	The total actual pulse number=7.9053e+06
	The total actual conductance update per synapse=2.8476e-09
	The total actual pulse number per synapse=1.9281e+02
Accuracy at 112 epochs is : 79.05%
	Read latency=2.6902e+02 s
	Write latency=2.1600e+00 s
	Read energy=3.7846e-04 J
	Write energy=8.9062e-04 J
	The total weight update=2.2747e+07
	The total pulse number=8.9044e+06
	The total actual conductance update=1.1777e-04
	The total actual pulse number=7.9738e+06
	The total actual conductance update per synapse=2.8723e-09
	The total actual pulse number per synapse=1.9448e+02
Accuracy at 113 epochs is : 79.57%
	Read latency=2.7142e+02 s
	Write latency=2.1784e+00 s
	Read energy=3.8184e-04 J
	Write energy=8.9857e-04 J
	The total weight update=2.2951e+07
	The total pulse number=8.9802e+06
	The total actual conductance update=1.1875e-04
	The total actual pulse number=8.0405e+06
	The total actual conductance update per synapse=2.8964e-09
	The total actual pulse number per synapse=1.9611e+02
Accuracy at 114 epochs is : 79.94%
	Read latency=2.7382e+02 s
	Write latency=2.1978e+00 s
	Read energy=3.8522e-04 J
	Write energy=9.0654e-04 J
	The total weight update=2.3154e+07
	The total pulse number=9.0603e+06
	The total actual conductance update=1.1980e-04
	The total actual pulse number=8.1118e+06
	The total actual conductance update per synapse=2.9220e-09
	The total actual pulse number per synapse=1.9785e+02
Accuracy at 115 epochs is : 79.75%
	Read latency=2.7622e+02 s
	Write latency=2.2173e+00 s
	Read energy=3.8860e-04 J
	Write energy=9.1452e-04 J
	The total weight update=2.3359e+07
	The total pulse number=9.1405e+06
	The total actual conductance update=1.2087e-04
	The total actual pulse number=8.1837e+06
	The total actual conductance update per synapse=2.9479e-09
	The total actual pulse number per synapse=1.9960e+02
Accuracy at 116 epochs is : 79.75%
	Read latency=2.7862e+02 s
	Write latency=2.2364e+00 s
	Read energy=3.9198e-04 J
	Write energy=9.2248e-04 J
	The total weight update=2.3563e+07
	The total pulse number=9.2193e+06
	The total actual conductance update=1.2190e-04
	The total actual pulse number=8.2538e+06
	The total actual conductance update per synapse=2.9732e-09
	The total actual pulse number per synapse=2.0131e+02
Accuracy at 117 epochs is : 79.95%
	Read latency=2.8103e+02 s
	Write latency=2.2551e+00 s
	Read energy=3.9536e-04 J
	Write energy=9.3044e-04 J
	The total weight update=2.3766e+07
	The total pulse number=9.2963e+06
	The total actual conductance update=1.2291e-04
	The total actual pulse number=8.3221e+06
	The total actual conductance update per synapse=2.9978e-09
	The total actual pulse number per synapse=2.0298e+02
Accuracy at 118 epochs is : 79.69%
	Read latency=2.8343e+02 s
	Write latency=2.2737e+00 s
	Read energy=3.9874e-04 J
	Write energy=9.3839e-04 J
	The total weight update=2.3969e+07
	The total pulse number=9.3726e+06
	The total actual conductance update=1.2392e-04
	The total actual pulse number=8.3904e+06
	The total actual conductance update per synapse=3.0224e-09
	The total actual pulse number per synapse=2.0464e+02
Accuracy at 119 epochs is : 79.73%
	Read latency=2.8583e+02 s
	Write latency=2.2924e+00 s
	Read energy=4.0211e-04 J
	Write energy=9.4635e-04 J
	The total weight update=2.4173e+07
	The total pulse number=9.4485e+06
	The total actual conductance update=1.2492e-04
	The total actual pulse number=8.4584e+06
	The total actual conductance update per synapse=3.0469e-09
	The total actual pulse number per synapse=2.0630e+02
Accuracy at 120 epochs is : 79.70%
	Read latency=2.8823e+02 s
	Write latency=2.3116e+00 s
	Read energy=4.0549e-04 J
	Write energy=9.5430e-04 J
	The total weight update=2.4375e+07
	The total pulse number=9.5273e+06
	The total actual conductance update=1.2597e-04
	The total actual pulse number=8.5295e+06
	The total actual conductance update per synapse=3.0726e-09
	The total actual pulse number per synapse=2.0804e+02
Accuracy at 121 epochs is : 79.75%
	Read latency=2.9063e+02 s
	Write latency=2.3305e+00 s
	Read energy=4.0887e-04 J
	Write energy=9.6226e-04 J
	The total weight update=2.4579e+07
	The total pulse number=9.6052e+06
	The total actual conductance update=1.2700e-04
	The total actual pulse number=8.5986e+06
	The total actual conductance update per synapse=3.0976e-09
	The total actual pulse number per synapse=2.0972e+02
Accuracy at 122 epochs is : 79.72%
	Read latency=2.9304e+02 s
	Write latency=2.3500e+00 s
	Read energy=4.1225e-04 J
	Write energy=9.7023e-04 J
	The total weight update=2.4783e+07
	The total pulse number=9.6861e+06
	The total actual conductance update=1.2808e-04
	The total actual pulse number=8.6708e+06
	The total actual conductance update per synapse=3.1238e-09
	The total actual pulse number per synapse=2.1148e+02
Accuracy at 123 epochs is : 79.66%
	Read latency=2.9544e+02 s
	Write latency=2.3686e+00 s
	Read energy=4.1563e-04 J
	Write energy=9.7819e-04 J
	The total weight update=2.4986e+07
	The total pulse number=9.7623e+06
	The total actual conductance update=1.2909e-04
	The total actual pulse number=8.7388e+06
	The total actual conductance update per synapse=3.1484e-09
	The total actual pulse number per synapse=2.1314e+02
Accuracy at 124 epochs is : 79.91%
	Read latency=2.9784e+02 s
	Write latency=2.3871e+00 s
	Read energy=4.1901e-04 J
	Write energy=9.8614e-04 J
	The total weight update=2.5189e+07
	The total pulse number=9.8381e+06
	The total actual conductance update=1.3010e-04
	The total actual pulse number=8.8070e+06
	The total actual conductance update per synapse=3.1731e-09
	The total actual pulse number per synapse=2.1480e+02
Accuracy at 125 epochs is : 80.25%
	Read latency=3.0024e+02 s
	Write latency=2.4049e+00 s
	Read energy=4.2239e-04 J
	Write energy=9.9408e-04 J
	The total weight update=2.5394e+07
	The total pulse number=9.9113e+06
	The total actual conductance update=1.3106e-04
	The total actual pulse number=8.8719e+06
	The total actual conductance update per synapse=3.1967e-09
	The total actual pulse number per synapse=2.1639e+02

