Accuracy at 68 epochs is : 77.71%
	Read latency=1.4953e+02 s
	Write latency=6.2050e-01 s
	Read energy=2.2995e-04 J
	Write energy=5.6852e-04 J
	The total weight update=1.2981e+07
	The total pulse number=8.6629e+06
	The total actual conductance update=1.0988e-04
	The total actual pulse number=7.6580e+06
	The total actual conductance update per synapse=2.6801e-09
	The total actual pulse number per synapse=1.8678e+02
Accuracy at 69 epochs is : 76.70%
	Read latency=1.5173e+02 s
	Write latency=6.2927e-01 s
	Read energy=2.3333e-04 J
	Write energy=5.7685e-04 J
	The total weight update=1.3174e+07
	The total pulse number=8.7840e+06
	The total actual conductance update=1.1141e-04
	The total actual pulse number=7.7651e+06
	The total actual conductance update per synapse=2.7174e-09
	The total actual pulse number per synapse=1.8939e+02
Accuracy at 70 epochs is : 76.91%
	Read latency=1.5392e+02 s
	Write latency=6.3797e-01 s
	Read energy=2.3671e-04 J
	Write energy=5.8517e-04 J
	The total weight update=1.3367e+07
	The total pulse number=8.9036e+06
	The total actual conductance update=1.1293e-04
	The total actual pulse number=7.8710e+06
	The total actual conductance update per synapse=2.7544e-09
	The total actual pulse number per synapse=1.9197e+02
Accuracy at 71 epochs is : 76.72%
	Read latency=1.5612e+02 s
	Write latency=6.4653e-01 s
	Read energy=2.4009e-04 J
	Write energy=5.9348e-04 J
	The total weight update=1.3560e+07
	The total pulse number=9.0207e+06
	The total actual conductance update=1.1442e-04
	The total actual pulse number=7.9747e+06
	The total actual conductance update per synapse=2.7907e-09
	The total actual pulse number per synapse=1.9450e+02
Accuracy at 72 epochs is : 77.20%
	Read latency=1.5832e+02 s
	Write latency=6.5519e-01 s
	Read energy=2.4347e-04 J
	Write energy=6.0180e-04 J
	The total weight update=1.3754e+07
	The total pulse number=9.1396e+06
	The total actual conductance update=1.1593e-04
	The total actual pulse number=8.0799e+06
	The total actual conductance update per synapse=2.8274e-09
	The total actual pulse number per synapse=1.9707e+02
Accuracy at 73 epochs is : 77.29%
	Read latency=1.6052e+02 s
	Write latency=6.6368e-01 s
	Read energy=2.4686e-04 J
	Write energy=6.1010e-04 J
	The total weight update=1.3948e+07
	The total pulse number=9.2549e+06
	The total actual conductance update=1.1739e-04
	The total actual pulse number=8.1824e+06
	The total actual conductance update per synapse=2.8632e-09
	The total actual pulse number per synapse=1.9957e+02
Accuracy at 74 epochs is : 76.65%
	Read latency=1.6272e+02 s
	Write latency=6.7237e-01 s
	Read energy=2.5024e-04 J
	Write energy=6.1843e-04 J
	The total weight update=1.4142e+07
	The total pulse number=9.3737e+06
	The total actual conductance update=1.1891e-04
	The total actual pulse number=8.2885e+06
	The total actual conductance update per synapse=2.9003e-09
	The total actual pulse number per synapse=2.0216e+02
Accuracy at 75 epochs is : 77.20%
	Read latency=1.6492e+02 s
	Write latency=6.8105e-01 s
	Read energy=2.5362e-04 J
	Write energy=6.2675e-04 J
	The total weight update=1.4335e+07
	The total pulse number=9.4928e+06
	The total actual conductance update=1.2045e-04
	The total actual pulse number=8.3948e+06
	The total actual conductance update per synapse=2.9377e-09
	The total actual pulse number per synapse=2.0475e+02
Accuracy at 76 epochs is : 76.47%
	Read latency=1.6712e+02 s
	Write latency=6.8985e-01 s
	Read energy=2.5700e-04 J
	Write energy=6.3508e-04 J
	The total weight update=1.4528e+07
	The total pulse number=9.6139e+06
	The total actual conductance update=1.2199e-04
	The total actual pulse number=8.5024e+06
	The total actual conductance update per synapse=2.9754e-09
	The total actual pulse number per synapse=2.0738e+02
Accuracy at 77 epochs is : 76.36%
	Read latency=1.6932e+02 s
	Write latency=6.9844e-01 s
	Read energy=2.6038e-04 J
	Write energy=6.4339e-04 J
	The total weight update=1.4721e+07
	The total pulse number=9.7310e+06
	The total actual conductance update=1.2349e-04
	The total actual pulse number=8.6066e+06
	The total actual conductance update per synapse=3.0118e-09
	The total actual pulse number per synapse=2.0992e+02
Accuracy at 78 epochs is : 75.90%
	Read latency=1.7152e+02 s
	Write latency=7.0710e-01 s
	Read energy=2.6377e-04 J
	Write energy=6.5171e-04 J
	The total weight update=1.4914e+07
	The total pulse number=9.8495e+06
	The total actual conductance update=1.2500e-04
	The total actual pulse number=8.7116e+06
	The total actual conductance update per synapse=3.0487e-09
	The total actual pulse number per synapse=2.1248e+02
Accuracy at 79 epochs is : 76.34%
	Read latency=1.7372e+02 s
	Write latency=7.1639e-01 s
	Read energy=2.6715e-04 J
	Write energy=6.6009e-04 J
	The total weight update=1.5108e+07
	The total pulse number=9.9798e+06
	The total actual conductance update=1.2665e-04
	The total actual pulse number=8.8271e+06
	The total actual conductance update per synapse=3.0891e-09
	The total actual pulse number per synapse=2.1530e+02
Accuracy at 80 epochs is : 77.24%
	Read latency=1.7591e+02 s
	Write latency=7.2514e-01 s
	Read energy=2.7053e-04 J
	Write energy=6.6842e-04 J
	The total weight update=1.5300e+07
	The total pulse number=1.0100e+07
	The total actual conductance update=1.2820e-04
	The total actual pulse number=8.9341e+06
	The total actual conductance update per synapse=3.1267e-09
	The total actual pulse number per synapse=2.1790e+02
Accuracy at 81 epochs is : 76.92%
	Read latency=1.7811e+02 s
	Write latency=7.3406e-01 s
	Read energy=2.7391e-04 J
	Write energy=6.7676e-04 J
	The total weight update=1.5493e+07
	The total pulse number=1.0223e+07
	The total actual conductance update=1.2978e-04
	The total actual pulse number=9.0442e+06
	The total actual conductance update per synapse=3.1654e-09
	The total actual pulse number per synapse=2.2059e+02
Accuracy at 82 epochs is : 76.51%
	Read latency=1.8031e+02 s
	Write latency=7.4283e-01 s
	Read energy=2.7729e-04 J
	Write energy=6.8509e-04 J
	The total weight update=1.5688e+07
	The total pulse number=1.0344e+07
	The total actual conductance update=1.3132e-04
	The total actual pulse number=9.1513e+06
	The total actual conductance update per synapse=3.2028e-09
	The total actual pulse number per synapse=2.2320e+02
Accuracy at 83 epochs is : 76.47%
	Read latency=1.8251e+02 s
	Write latency=7.5145e-01 s
	Read energy=2.8068e-04 J
	Write energy=6.9340e-04 J
	The total weight update=1.5881e+07
	The total pulse number=1.0462e+07
	The total actual conductance update=1.3282e-04
	The total actual pulse number=9.2559e+06
	The total actual conductance update per synapse=3.2395e-09
	The total actual pulse number per synapse=2.2575e+02
Accuracy at 84 epochs is : 77.00%
	Read latency=1.8471e+02 s
	Write latency=7.6020e-01 s
	Read energy=2.8406e-04 J
	Write energy=7.0173e-04 J
	The total weight update=1.6076e+07
	The total pulse number=1.0582e+07
	The total actual conductance update=1.3436e-04
	The total actual pulse number=9.3629e+06
	The total actual conductance update per synapse=3.2771e-09
	The total actual pulse number per synapse=2.2836e+02
Accuracy at 85 epochs is : 76.41%
	Read latency=1.8691e+02 s
	Write latency=7.6860e-01 s
	Read energy=2.8744e-04 J
	Write energy=7.1002e-04 J
	The total weight update=1.6271e+07
	The total pulse number=1.0695e+07
	The total actual conductance update=1.3582e-04
	The total actual pulse number=9.4639e+06
	The total actual conductance update per synapse=3.3127e-09
	The total actual pulse number per synapse=2.3083e+02
Accuracy at 86 epochs is : 76.26%
	Read latency=1.8911e+02 s
	Write latency=7.7726e-01 s
	Read energy=2.9082e-04 J
	Write energy=7.1834e-04 J
	The total weight update=1.6464e+07
	The total pulse number=1.0813e+07
	The total actual conductance update=1.3734e-04
	The total actual pulse number=9.5696e+06
	The total actual conductance update per synapse=3.3498e-09
	The total actual pulse number per synapse=2.3340e+02
Accuracy at 87 epochs is : 77.01%
	Read latency=1.9131e+02 s
	Write latency=7.8611e-01 s
	Read energy=2.9420e-04 J
	Write energy=7.2668e-04 J
	The total weight update=1.6658e+07
	The total pulse number=1.0936e+07
	The total actual conductance update=1.3890e-04
	The total actual pulse number=9.6778e+06
	The total actual conductance update per synapse=3.3879e-09
	The total actual pulse number per synapse=2.3604e+02
Accuracy at 88 epochs is : 77.62%
	Read latency=1.9351e+02 s
	Write latency=7.9506e-01 s
	Read energy=2.9759e-04 J
	Write energy=7.3502e-04 J
	The total weight update=1.6852e+07
	The total pulse number=1.1059e+07
	The total actual conductance update=1.4049e-04
	The total actual pulse number=9.7883e+06
	The total actual conductance update per synapse=3.4266e-09
	The total actual pulse number per synapse=2.3874e+02
Accuracy at 89 epochs is : 77.37%
	Read latency=1.9570e+02 s
	Write latency=8.0371e-01 s
	Read energy=3.0097e-04 J
	Write energy=7.4334e-04 J
	The total weight update=1.7046e+07
	The total pulse number=1.1177e+07
	The total actual conductance update=1.4200e-04
	The total actual pulse number=9.8937e+06
	The total actual conductance update per synapse=3.4635e-09
	The total actual pulse number per synapse=2.4131e+02
Accuracy at 90 epochs is : 76.88%
	Read latency=1.9790e+02 s
	Write latency=8.1223e-01 s
	Read energy=3.0435e-04 J
	Write energy=7.5164e-04 J
	The total weight update=1.7238e+07
	The total pulse number=1.1292e+07
	The total actual conductance update=1.4348e-04
	The total actual pulse number=9.9964e+06
	The total actual conductance update per synapse=3.4995e-09
	The total actual pulse number per synapse=2.4382e+02
Accuracy at 91 epochs is : 76.96%
	Read latency=2.0010e+02 s
	Write latency=8.2105e-01 s
	Read energy=3.0773e-04 J
	Write energy=7.5997e-04 J
	The total weight update=1.7433e+07
	The total pulse number=1.1413e+07
	The total actual conductance update=1.4504e-04
	The total actual pulse number=1.0105e+07
	The total actual conductance update per synapse=3.5375e-09
	The total actual pulse number per synapse=2.4646e+02
Accuracy at 92 epochs is : 77.13%
	Read latency=2.0230e+02 s
	Write latency=8.2960e-01 s
	Read energy=3.1111e-04 J
	Write energy=7.6827e-04 J
	The total weight update=1.7627e+07
	The total pulse number=1.1528e+07
	The total actual conductance update=1.4653e-04
	The total actual pulse number=1.0208e+07
	The total actual conductance update per synapse=3.5739e-09
	The total actual pulse number per synapse=2.4898e+02
Accuracy at 93 epochs is : 77.13%
	Read latency=2.0450e+02 s
	Write latency=8.3813e-01 s
	Read energy=3.1450e-04 J
	Write energy=7.7656e-04 J
	The total weight update=1.7821e+07
	The total pulse number=1.1644e+07
	The total actual conductance update=1.4801e-04
	The total actual pulse number=1.0312e+07
	The total actual conductance update per synapse=3.6101e-09
	The total actual pulse number per synapse=2.5151e+02
Accuracy at 94 epochs is : 76.77%
	Read latency=2.0670e+02 s
	Write latency=8.4661e-01 s
	Read energy=3.1788e-04 J
	Write energy=7.8486e-04 J
	The total weight update=1.8014e+07
	The total pulse number=1.1759e+07
	The total actual conductance update=1.4948e-04
	The total actual pulse number=1.0414e+07
	The total actual conductance update per synapse=3.6458e-09
	The total actual pulse number per synapse=2.5399e+02
Accuracy at 95 epochs is : 77.29%
	Read latency=2.0890e+02 s
	Write latency=8.5519e-01 s
	Read energy=3.2126e-04 J
	Write energy=7.9316e-04 J
	The total weight update=1.8209e+07
	The total pulse number=1.1876e+07
	The total actual conductance update=1.5097e-04
	The total actual pulse number=1.0518e+07
	The total actual conductance update per synapse=3.6822e-09
	The total actual pulse number per synapse=2.5653e+02
Accuracy at 96 epochs is : 76.88%
	Read latency=2.1110e+02 s
	Write latency=8.6386e-01 s
	Read energy=3.2464e-04 J
	Write energy=8.0148e-04 J
	The total weight update=1.8403e+07
	The total pulse number=1.1995e+07
	The total actual conductance update=1.5248e-04
	The total actual pulse number=1.0623e+07
	The total actual conductance update per synapse=3.7191e-09
	The total actual pulse number per synapse=2.5910e+02
Accuracy at 97 epochs is : 76.25%
	Read latency=2.1330e+02 s
	Write latency=8.7262e-01 s
	Read energy=3.2803e-04 J
	Write energy=8.0982e-04 J
	The total weight update=1.8597e+07
	The total pulse number=1.2115e+07
	The total actual conductance update=1.5400e-04
	The total actual pulse number=1.0729e+07
	The total actual conductance update per synapse=3.7561e-09
	The total actual pulse number per synapse=2.6169e+02
Accuracy at 98 epochs is : 76.30%
	Read latency=2.1549e+02 s
	Write latency=8.8128e-01 s
	Read energy=3.3141e-04 J
	Write energy=8.1813e-04 J
	The total weight update=1.8791e+07
	The total pulse number=1.2233e+07
	The total actual conductance update=1.5551e-04
	The total actual pulse number=1.0835e+07
	The total actual conductance update per synapse=3.7929e-09
	The total actual pulse number per synapse=2.6426e+02
Accuracy at 99 epochs is : 76.19%
	Read latency=2.1769e+02 s
	Write latency=8.8995e-01 s
	Read energy=3.3479e-04 J
	Write energy=8.2645e-04 J
	The total weight update=1.8986e+07
	The total pulse number=1.2352e+07
	The total actual conductance update=1.5701e-04
	The total actual pulse number=1.0940e+07
	The total actual conductance update per synapse=3.8294e-09
	The total actual pulse number per synapse=2.6683e+02
Accuracy at 100 epochs is : 76.41%
	Read latency=2.1989e+02 s
	Write latency=8.9858e-01 s
	Read energy=3.3817e-04 J
	Write energy=8.3477e-04 J
	The total weight update=1.9181e+07
	The total pulse number=1.2470e+07
	The total actual conductance update=1.5852e-04
	The total actual pulse number=1.1045e+07
	The total actual conductance update per synapse=3.8662e-09
	The total actual pulse number per synapse=2.6939e+02
Accuracy at 101 epochs is : 77.11%
	Read latency=2.2209e+02 s
	Write latency=9.0710e-01 s
	Read energy=3.4155e-04 J
	Write energy=8.4307e-04 J
	The total weight update=1.9374e+07
	The total pulse number=1.2586e+07
	The total actual conductance update=1.5999e-04
	The total actual pulse number=1.1148e+07
	The total actual conductance update per synapse=3.9022e-09
	The total actual pulse number per synapse=2.7190e+02
Accuracy at 102 epochs is : 76.98%
	Read latency=2.2429e+02 s
	Write latency=9.1578e-01 s
	Read energy=3.4494e-04 J
	Write energy=8.5139e-04 J
	The total weight update=1.9569e+07
	The total pulse number=1.2705e+07
	The total actual conductance update=1.6150e-04
	The total actual pulse number=1.1253e+07
	The total actual conductance update per synapse=3.9390e-09
	The total actual pulse number per synapse=2.7447e+02
Accuracy at 103 epochs is : 77.08%
	Read latency=2.2649e+02 s
	Write latency=9.2456e-01 s
	Read energy=3.4832e-04 J
	Write energy=8.5972e-04 J
	The total weight update=1.9763e+07
	The total pulse number=1.2826e+07
	The total actual conductance update=1.6303e-04
	The total actual pulse number=1.1360e+07
	The total actual conductance update per synapse=3.9763e-09
	The total actual pulse number per synapse=2.7707e+02
Accuracy at 104 epochs is : 77.41%
	Read latency=2.2869e+02 s
	Write latency=9.3310e-01 s
	Read energy=3.5170e-04 J
	Write energy=8.6802e-04 J
	The total weight update=1.9958e+07
	The total pulse number=1.2942e+07
	The total actual conductance update=1.6451e-04
	The total actual pulse number=1.1463e+07
	The total actual conductance update per synapse=4.0124e-09
	The total actual pulse number per synapse=2.7959e+02
Accuracy at 105 epochs is : 77.30%
	Read latency=2.3089e+02 s
	Write latency=9.4167e-01 s
	Read energy=3.5508e-04 J
	Write energy=8.7633e-04 J
	The total weight update=2.0154e+07
	The total pulse number=1.3059e+07
	The total actual conductance update=1.6601e-04
	The total actual pulse number=1.1568e+07
	The total actual conductance update per synapse=4.0490e-09
	The total actual pulse number per synapse=2.8214e+02
Accuracy at 106 epochs is : 77.83%
	Read latency=2.3309e+02 s
	Write latency=9.5001e-01 s
	Read energy=3.5847e-04 J
	Write energy=8.8461e-04 J
	The total weight update=2.0347e+07
	The total pulse number=1.3171e+07
	The total actual conductance update=1.6744e-04
	The total actual pulse number=1.1667e+07
	The total actual conductance update per synapse=4.0840e-09
	The total actual pulse number per synapse=2.8457e+02
Accuracy at 107 epochs is : 77.63%
	Read latency=2.3529e+02 s
	Write latency=9.5830e-01 s
	Read energy=3.6185e-04 J
	Write energy=8.9289e-04 J
	The total weight update=2.0541e+07
	The total pulse number=1.3282e+07
	The total actual conductance update=1.6887e-04
	The total actual pulse number=1.1767e+07
	The total actual conductance update per synapse=4.1187e-09
	The total actual pulse number per synapse=2.8700e+02
Accuracy at 108 epochs is : 77.28%
	Read latency=2.3748e+02 s
	Write latency=9.6681e-01 s
	Read energy=3.6523e-04 J
	Write energy=9.0118e-04 J
	The total weight update=2.0735e+07
	The total pulse number=1.3397e+07
	The total actual conductance update=1.7035e-04
	The total actual pulse number=1.1870e+07
	The total actual conductance update per synapse=4.1550e-09
	The total actual pulse number per synapse=2.8952e+02
Accuracy at 109 epochs is : 76.78%
	Read latency=2.3968e+02 s
	Write latency=9.7550e-01 s
	Read energy=3.6861e-04 J
	Write energy=9.0950e-04 J
	The total weight update=2.0930e+07
	The total pulse number=1.3516e+07
	The total actual conductance update=1.7189e-04
	The total actual pulse number=1.1976e+07
	The total actual conductance update per synapse=4.1924e-09
	The total actual pulse number per synapse=2.9210e+02
Accuracy at 110 epochs is : 77.00%
	Read latency=2.4188e+02 s
	Write latency=9.8393e-01 s
	Read energy=3.7200e-04 J
	Write energy=9.1779e-04 J
	The total weight update=2.1123e+07
	The total pulse number=1.3630e+07
	The total actual conductance update=1.7335e-04
	The total actual pulse number=1.2077e+07
	The total actual conductance update per synapse=4.2280e-09
	The total actual pulse number per synapse=2.9457e+02
Accuracy at 111 epochs is : 77.24%
	Read latency=2.4408e+02 s
	Write latency=9.9241e-01 s
	Read energy=3.7538e-04 J
	Write energy=9.2609e-04 J
	The total weight update=2.1317e+07
	The total pulse number=1.3745e+07
	The total actual conductance update=1.7482e-04
	The total actual pulse number=1.2180e+07
	The total actual conductance update per synapse=4.2640e-09
	The total actual pulse number per synapse=2.9707e+02
Accuracy at 112 epochs is : 76.60%
	Read latency=2.4628e+02 s
	Write latency=1.0010e+00 s
	Read energy=3.7876e-04 J
	Write energy=9.3439e-04 J
	The total weight update=2.1512e+07
	The total pulse number=1.3862e+07
	The total actual conductance update=1.7633e-04
	The total actual pulse number=1.2284e+07
	The total actual conductance update per synapse=4.3007e-09
	The total actual pulse number per synapse=2.9961e+02
Accuracy at 113 epochs is : 77.11%
	Read latency=2.4848e+02 s
	Write latency=1.0092e+00 s
	Read energy=3.8214e-04 J
	Write energy=9.4266e-04 J
	The total weight update=2.1707e+07
	The total pulse number=1.3972e+07
	The total actual conductance update=1.7772e-04
	The total actual pulse number=1.2381e+07
	The total actual conductance update per synapse=4.3347e-09
	The total actual pulse number per synapse=3.0197e+02
Accuracy at 114 epochs is : 76.71%
	Read latency=2.5068e+02 s
	Write latency=1.0175e+00 s
	Read energy=3.8553e-04 J
	Write energy=9.5094e-04 J
	The total weight update=2.1901e+07
	The total pulse number=1.4084e+07
	The total actual conductance update=1.7915e-04
	The total actual pulse number=1.2481e+07
	The total actual conductance update per synapse=4.3696e-09
	The total actual pulse number per synapse=3.0441e+02
Accuracy at 115 epochs is : 76.64%
	Read latency=2.5288e+02 s
	Write latency=1.0260e+00 s
	Read energy=3.8891e-04 J
	Write energy=9.5924e-04 J
	The total weight update=2.2095e+07
	The total pulse number=1.4199e+07
	The total actual conductance update=1.8062e-04
	The total actual pulse number=1.2583e+07
	The total actual conductance update per synapse=4.4055e-09
	The total actual pulse number per synapse=3.0690e+02
Accuracy at 116 epochs is : 76.77%
	Read latency=2.5508e+02 s
	Write latency=1.0345e+00 s
	Read energy=3.9229e-04 J
	Write energy=9.6754e-04 J
	The total weight update=2.2289e+07
	The total pulse number=1.4315e+07
	The total actual conductance update=1.8213e-04
	The total actual pulse number=1.2686e+07
	The total actual conductance update per synapse=4.4421e-09
	The total actual pulse number per synapse=3.0943e+02
Accuracy at 117 epochs is : 76.19%
	Read latency=2.5727e+02 s
	Write latency=1.0430e+00 s
	Read energy=3.9567e-04 J
	Write energy=9.7584e-04 J
	The total weight update=2.2483e+07
	The total pulse number=1.4431e+07
	The total actual conductance update=1.8359e-04
	The total actual pulse number=1.2789e+07
	The total actual conductance update per synapse=4.4779e-09
	The total actual pulse number per synapse=3.1192e+02
Accuracy at 118 epochs is : 77.11%
	Read latency=2.5947e+02 s
	Write latency=1.0515e+00 s
	Read energy=3.9906e-04 J
	Write energy=9.8413e-04 J
	The total weight update=2.2677e+07
	The total pulse number=1.4545e+07
	The total actual conductance update=1.8506e-04
	The total actual pulse number=1.2891e+07
	The total actual conductance update per synapse=4.5137e-09
	The total actual pulse number per synapse=3.1440e+02
Accuracy at 119 epochs is : 77.31%
	Read latency=2.6167e+02 s
	Write latency=1.0597e+00 s
	Read energy=4.0244e-04 J
	Write energy=9.9240e-04 J
	The total weight update=2.2871e+07
	The total pulse number=1.4654e+07
	The total actual conductance update=1.8646e-04
	The total actual pulse number=1.2988e+07
	The total actual conductance update per synapse=4.5478e-09
	The total actual pulse number per synapse=3.1678e+02
Accuracy at 120 epochs is : 77.09%
	Read latency=2.6387e+02 s
	Write latency=1.0682e+00 s
	Read energy=4.0582e-04 J
	Write energy=1.0007e-03 J
	The total weight update=2.3064e+07
	The total pulse number=1.4770e+07
	The total actual conductance update=1.8795e-04
	The total actual pulse number=1.3092e+07
	The total actual conductance update per synapse=4.5842e-09
	The total actual pulse number per synapse=3.1932e+02
Accuracy at 121 epochs is : 77.76%
	Read latency=2.6607e+02 s
	Write latency=1.0768e+00 s
	Read energy=4.0920e-04 J
	Write energy=1.0090e-03 J
	The total weight update=2.3259e+07
	The total pulse number=1.4886e+07
	The total actual conductance update=1.8944e-04
	The total actual pulse number=1.3195e+07
	The total actual conductance update per synapse=4.6204e-09
	The total actual pulse number per synapse=3.2184e+02
Accuracy at 122 epochs is : 77.68%
	Read latency=2.6827e+02 s
	Write latency=1.0854e+00 s
	Read energy=4.1259e-04 J
	Write energy=1.0173e-03 J
	The total weight update=2.3453e+07
	The total pulse number=1.5003e+07
	The total actual conductance update=1.9095e-04
	The total actual pulse number=1.3300e+07
	The total actual conductance update per synapse=4.6574e-09
	The total actual pulse number per synapse=3.2440e+02
Accuracy at 123 epochs is : 78.12%
	Read latency=2.7047e+02 s
	Write latency=1.0939e+00 s
	Read energy=4.1597e-04 J
	Write energy=1.0256e-03 J
	The total weight update=2.3647e+07
	The total pulse number=1.5117e+07
	The total actual conductance update=1.9243e-04
	The total actual pulse number=1.3403e+07
	The total actual conductance update per synapse=4.6935e-09
	The total actual pulse number per synapse=3.2690e+02
Accuracy at 124 epochs is : 78.95%
	Read latency=2.7267e+02 s
	Write latency=1.1024e+00 s
	Read energy=4.1935e-04 J
	Write energy=1.0339e-03 J
	The total weight update=2.3841e+07
	The total pulse number=1.5233e+07
	The total actual conductance update=1.9393e-04
	The total actual pulse number=1.3507e+07
	The total actual conductance update per synapse=4.7300e-09
	The total actual pulse number per synapse=3.2944e+02
Accuracy at 125 epochs is : 78.56%
	Read latency=2.7487e+02 s
	Write latency=1.1108e+00 s
	Read energy=4.2273e-04 J
	Write energy=1.0422e-03 J
	The total weight update=2.4036e+07
	The total pulse number=1.5347e+07
	The total actual conductance update=1.9538e-04
	The total actual pulse number=1.3608e+07
	The total actual conductance update per synapse=4.7654e-09
	The total actual pulse number per synapse=3.3189e+02

