	The total actual pulse number per synapse=1.4483e+02
Accuracy at 68 epochs is : 83.02%
	Read latency=2.1380e+02 s
	Write latency=1.4242e+02 s
	Read energy=2.2862e-04 J
	Write energy=6.2370e-04 J
	The total weight update=1.3801e+07
	The total pulse number=6.5910e+06
	The total actual conductance update=6.9734e-05
	The total actual pulse number=6.0165e+06
	The total actual conductance update per synapse=1.7008e-09
	The total actual pulse number per synapse=1.4674e+02
Accuracy at 69 epochs is : 82.27%
	Read latency=2.1694e+02 s
	Write latency=1.4434e+02 s
	Read energy=2.3198e-04 J
	Write energy=6.3274e-04 J
	The total weight update=1.4005e+07
	The total pulse number=6.6793e+06
	The total actual conductance update=7.0679e-05
	The total actual pulse number=6.0983e+06
	The total actual conductance update per synapse=1.7239e-09
	The total actual pulse number per synapse=1.4874e+02
Accuracy at 70 epochs is : 82.28%
	Read latency=2.2009e+02 s
	Write latency=1.4623e+02 s
	Read energy=2.3534e-04 J
	Write energy=6.4178e-04 J
	The total weight update=1.4210e+07
	The total pulse number=6.7665e+06
	The total actual conductance update=7.1603e-05
	The total actual pulse number=6.1779e+06
	The total actual conductance update per synapse=1.7464e-09
	The total actual pulse number per synapse=1.5068e+02
Accuracy at 71 epochs is : 82.32%
	Read latency=2.2323e+02 s
	Write latency=1.4810e+02 s
	Read energy=2.3870e-04 J
	Write energy=6.5079e-04 J
	The total weight update=1.4413e+07
	The total pulse number=6.8528e+06
	The total actual conductance update=7.2522e-05
	The total actual pulse number=6.2570e+06
	The total actual conductance update per synapse=1.7688e-09
	The total actual pulse number per synapse=1.5261e+02
Accuracy at 72 epochs is : 81.34%
	Read latency=2.2638e+02 s
	Write latency=1.5004e+02 s
	Read energy=2.4207e-04 J
	Write energy=6.5984e-04 J
	The total weight update=1.4619e+07
	The total pulse number=6.9421e+06
	The total actual conductance update=7.3487e-05
	The total actual pulse number=6.3401e+06
	The total actual conductance update per synapse=1.7924e-09
	The total actual pulse number per synapse=1.5464e+02
Accuracy at 73 epochs is : 82.15%
	Read latency=2.2952e+02 s
	Write latency=1.5182e+02 s
	Read energy=2.4543e-04 J
	Write energy=6.6879e-04 J
	The total weight update=1.4824e+07
	The total pulse number=7.0237e+06
	The total actual conductance update=7.4364e-05
	The total actual pulse number=6.4162e+06
	The total actual conductance update per synapse=1.8138e-09
	The total actual pulse number per synapse=1.5649e+02
Accuracy at 74 epochs is : 81.65%
	Read latency=2.3267e+02 s
	Write latency=1.5364e+02 s
	Read energy=2.4879e-04 J
	Write energy=6.7776e-04 J
	The total weight update=1.5029e+07
	The total pulse number=7.1073e+06
	The total actual conductance update=7.5255e-05
	The total actual pulse number=6.4932e+06
	The total actual conductance update per synapse=1.8355e-09
	The total actual pulse number per synapse=1.5837e+02
Accuracy at 75 epochs is : 82.53%
	Read latency=2.3581e+02 s
	Write latency=1.5553e+02 s
	Read energy=2.5215e-04 J
	Write energy=6.8680e-04 J
	The total weight update=1.5234e+07
	The total pulse number=7.1950e+06
	The total actual conductance update=7.6178e-05
	The total actual pulse number=6.5733e+06
	The total actual conductance update per synapse=1.8580e-09
	The total actual pulse number per synapse=1.6032e+02
Accuracy at 76 epochs is : 82.43%
	Read latency=2.3895e+02 s
	Write latency=1.5749e+02 s
	Read energy=2.5552e-04 J
	Write energy=6.9587e-04 J
	The total weight update=1.5439e+07
	The total pulse number=7.2847e+06
	The total actual conductance update=7.7139e-05
	The total actual pulse number=6.6564e+06
	The total actual conductance update per synapse=1.8815e-09
	The total actual pulse number per synapse=1.6235e+02
Accuracy at 77 epochs is : 81.76%
	Read latency=2.4210e+02 s
	Write latency=1.5939e+02 s
	Read energy=2.5888e-04 J
	Write energy=7.0491e-04 J
	The total weight update=1.5644e+07
	The total pulse number=7.3723e+06
	The total actual conductance update=7.8069e-05
	The total actual pulse number=6.7370e+06
	The total actual conductance update per synapse=1.9041e-09
	The total actual pulse number per synapse=1.6432e+02
Accuracy at 78 epochs is : 81.93%
	Read latency=2.4524e+02 s
	Write latency=1.6135e+02 s
	Read energy=2.6224e-04 J
	Write energy=7.1400e-04 J
	The total weight update=1.5849e+07
	The total pulse number=7.4625e+06
	The total actual conductance update=7.9031e-05
	The total actual pulse number=6.8200e+06
	The total actual conductance update per synapse=1.9276e-09
	The total actual pulse number per synapse=1.6634e+02
Accuracy at 79 epochs is : 82.45%
	Read latency=2.4839e+02 s
	Write latency=1.6330e+02 s
	Read energy=2.6561e-04 J
	Write energy=7.2307e-04 J
	The total weight update=1.6055e+07
	The total pulse number=7.5530e+06
	The total actual conductance update=7.9988e-05
	The total actual pulse number=6.9030e+06
	The total actual conductance update per synapse=1.9509e-09
	The total actual pulse number per synapse=1.6837e+02
Accuracy at 80 epochs is : 82.45%
	Read latency=2.5153e+02 s
	Write latency=1.6519e+02 s
	Read energy=2.6897e-04 J
	Write energy=7.3209e-04 J
	The total weight update=1.6259e+07
	The total pulse number=7.6393e+06
	The total actual conductance update=8.0915e-05
	The total actual pulse number=6.9836e+06
	The total actual conductance update per synapse=1.9735e-09
	The total actual pulse number per synapse=1.7033e+02
Accuracy at 81 epochs is : 82.48%
	Read latency=2.5467e+02 s
	Write latency=1.6707e+02 s
	Read energy=2.7233e-04 J
	Write energy=7.4111e-04 J
	The total weight update=1.6464e+07
	The total pulse number=7.7263e+06
	The total actual conductance update=8.1836e-05
	The total actual pulse number=7.0638e+06
	The total actual conductance update per synapse=1.9960e-09
	The total actual pulse number per synapse=1.7229e+02
Accuracy at 82 epochs is : 82.40%
	Read latency=2.5782e+02 s
	Write latency=1.6890e+02 s
	Read energy=2.7569e-04 J
	Write energy=7.5009e-04 J
	The total weight update=1.6669e+07
	The total pulse number=7.8102e+06
	The total actual conductance update=8.2735e-05
	The total actual pulse number=7.1415e+06
	The total actual conductance update per synapse=2.0179e-09
	The total actual pulse number per synapse=1.7418e+02
Accuracy at 83 epochs is : 82.70%
	Read latency=2.6096e+02 s
	Write latency=1.7077e+02 s
	Read energy=2.7906e-04 J
	Write energy=7.5911e-04 J
	The total weight update=1.6874e+07
	The total pulse number=7.8964e+06
	The total actual conductance update=8.3647e-05
	The total actual pulse number=7.2207e+06
	The total actual conductance update per synapse=2.0402e-09
	The total actual pulse number per synapse=1.7612e+02
Accuracy at 84 epochs is : 82.62%
	Read latency=2.6411e+02 s
	Write latency=1.7268e+02 s
	Read energy=2.8242e-04 J
	Write energy=7.6815e-04 J
	The total weight update=1.7079e+07
	The total pulse number=7.9846e+06
	The total actual conductance update=8.4581e-05
	The total actual pulse number=7.3022e+06
	The total actual conductance update per synapse=2.0629e-09
	The total actual pulse number per synapse=1.7810e+02
Accuracy at 85 epochs is : 82.59%
	Read latency=2.6725e+02 s
	Write latency=1.7450e+02 s
	Read energy=2.8578e-04 J
	Write energy=7.7714e-04 J
	The total weight update=1.7283e+07
	The total pulse number=8.0690e+06
	The total actual conductance update=8.5468e-05
	The total actual pulse number=7.3794e+06
	The total actual conductance update per synapse=2.0846e-09
	The total actual pulse number per synapse=1.7998e+02
Accuracy at 86 epochs is : 82.79%
	Read latency=2.7039e+02 s
	Write latency=1.7638e+02 s
	Read energy=2.8914e-04 J
	Write energy=7.8617e-04 J
	The total weight update=1.7487e+07
	The total pulse number=8.1564e+06
	The total actual conductance update=8.6389e-05
	The total actual pulse number=7.4595e+06
	The total actual conductance update per synapse=2.1071e-09
	The total actual pulse number per synapse=1.8194e+02
Accuracy at 87 epochs is : 82.61%
	Read latency=2.7354e+02 s
	Write latency=1.7835e+02 s
	Read energy=2.9251e-04 J
	Write energy=7.9527e-04 J
	The total weight update=1.7691e+07
	The total pulse number=8.2479e+06
	The total actual conductance update=8.7358e-05
	The total actual pulse number=7.5437e+06
	The total actual conductance update per synapse=2.1307e-09
	The total actual pulse number per synapse=1.8399e+02
Accuracy at 88 epochs is : 82.63%
	Read latency=2.7668e+02 s
	Write latency=1.8034e+02 s
	Read energy=2.9587e-04 J
	Write energy=8.0438e-04 J
	The total weight update=1.7895e+07
	The total pulse number=8.3396e+06
	The total actual conductance update=8.8327e-05
	The total actual pulse number=7.6279e+06
	The total actual conductance update per synapse=2.1543e-09
	The total actual pulse number per synapse=1.8605e+02
Accuracy at 89 epochs is : 82.46%
	Read latency=2.7983e+02 s
	Write latency=1.8224e+02 s
	Read energy=2.9923e-04 J
	Write energy=8.1341e-04 J
	The total weight update=1.8099e+07
	The total pulse number=8.4272e+06
	The total actual conductance update=8.9268e-05
	The total actual pulse number=7.7092e+06
	The total actual conductance update per synapse=2.1773e-09
	The total actual pulse number per synapse=1.8803e+02
Accuracy at 90 epochs is : 82.52%
	Read latency=2.8297e+02 s
	Write latency=1.8403e+02 s
	Read energy=3.0260e-04 J
	Write energy=8.2237e-04 J
	The total weight update=1.8301e+07
	The total pulse number=8.5100e+06
	The total actual conductance update=9.0146e-05
	The total actual pulse number=7.7854e+06
	The total actual conductance update per synapse=2.1987e-09
	The total actual pulse number per synapse=1.8989e+02
Accuracy at 91 epochs is : 81.88%
	Read latency=2.8612e+02 s
	Write latency=1.8591e+02 s
	Read energy=3.0596e-04 J
	Write energy=8.3138e-04 J
	The total weight update=1.8503e+07
	The total pulse number=8.5961e+06
	The total actual conductance update=9.1068e-05
	The total actual pulse number=7.8654e+06
	The total actual conductance update per synapse=2.2212e-09
	The total actual pulse number per synapse=1.9184e+02
Accuracy at 92 epochs is : 81.98%
	Read latency=2.8926e+02 s
	Write latency=1.8785e+02 s
	Read energy=3.0932e-04 J
	Write energy=8.4044e-04 J
	The total weight update=1.8706e+07
	The total pulse number=8.6857e+06
	The total actual conductance update=9.2018e-05
	The total actual pulse number=7.9481e+06
	The total actual conductance update per synapse=2.2443e-09
	The total actual pulse number per synapse=1.9386e+02
Accuracy at 93 epochs is : 81.77%
	Read latency=2.9240e+02 s
	Write latency=1.8979e+02 s
	Read energy=3.1268e-04 J
	Write energy=8.4950e-04 J
	The total weight update=1.8909e+07
	The total pulse number=8.7746e+06
	The total actual conductance update=9.2976e-05
	The total actual pulse number=8.0309e+06
	The total actual conductance update per synapse=2.2677e-09
	The total actual pulse number per synapse=1.9588e+02
Accuracy at 94 epochs is : 82.38%
	Read latency=2.9555e+02 s
	Write latency=1.9167e+02 s
	Read energy=3.1605e-04 J
	Write energy=8.5852e-04 J
	The total weight update=1.9112e+07
	The total pulse number=8.8609e+06
	The total actual conductance update=9.3891e-05
	The total actual pulse number=8.1102e+06
	The total actual conductance update per synapse=2.2900e-09
	The total actual pulse number per synapse=1.9781e+02
Accuracy at 95 epochs is : 82.22%
	Read latency=2.9869e+02 s
	Write latency=1.9350e+02 s
	Read energy=3.1941e-04 J
	Write energy=8.6750e-04 J
	The total weight update=1.9316e+07
	The total pulse number=8.9455e+06
	The total actual conductance update=9.4792e-05
	The total actual pulse number=8.1883e+06
	The total actual conductance update per synapse=2.3120e-09
	The total actual pulse number per synapse=1.9971e+02
Accuracy at 96 epochs is : 82.25%
	Read latency=3.0184e+02 s
	Write latency=1.9532e+02 s
	Read energy=3.2277e-04 J
	Write energy=8.7647e-04 J
	The total weight update=1.9519e+07
	The total pulse number=9.0290e+06
	The total actual conductance update=9.5687e-05
	The total actual pulse number=8.2660e+06
	The total actual conductance update per synapse=2.3338e-09
	The total actual pulse number per synapse=2.0161e+02
Accuracy at 97 epochs is : 82.19%
	Read latency=3.0498e+02 s
	Write latency=1.9707e+02 s
	Read energy=3.2613e-04 J
	Write energy=8.8539e-04 J
	The total weight update=1.9722e+07
	The total pulse number=9.1100e+06
	The total actual conductance update=9.6554e-05
	The total actual pulse number=8.3411e+06
	The total actual conductance update per synapse=2.3550e-09
	The total actual pulse number per synapse=2.0344e+02
Accuracy at 98 epochs is : 82.32%
	Read latency=3.0812e+02 s
	Write latency=1.9889e+02 s
	Read energy=3.2950e-04 J
	Write energy=8.9436e-04 J
	The total weight update=1.9926e+07
	The total pulse number=9.1936e+06
	The total actual conductance update=9.7455e-05
	The total actual pulse number=8.4188e+06
	The total actual conductance update per synapse=2.3769e-09
	The total actual pulse number per synapse=2.0534e+02
Accuracy at 99 epochs is : 82.92%
	Read latency=3.1127e+02 s
	Write latency=2.0085e+02 s
	Read energy=3.3286e-04 J
	Write energy=9.0344e-04 J
	The total weight update=2.0129e+07
	The total pulse number=9.2840e+06
	The total actual conductance update=9.8438e-05
	The total actual pulse number=8.5038e+06
	The total actual conductance update per synapse=2.4009e-09
	The total actual pulse number per synapse=2.0741e+02
Accuracy at 100 epochs is : 82.60%
	Read latency=3.1441e+02 s
	Write latency=2.0272e+02 s
	Read energy=3.3622e-04 J
	Write energy=9.1245e-04 J
	The total weight update=2.0333e+07
	The total pulse number=9.3700e+06
	The total actual conductance update=9.9360e-05
	The total actual pulse number=8.5834e+06
	The total actual conductance update per synapse=2.4234e-09
	The total actual pulse number per synapse=2.0935e+02
Accuracy at 101 epochs is : 83.09%
	Read latency=3.1756e+02 s
	Write latency=2.0456e+02 s
	Read energy=3.3959e-04 J
	Write energy=9.2143e-04 J
	The total weight update=2.0537e+07
	The total pulse number=9.4544e+06
	The total actual conductance update=1.0027e-04
	The total actual pulse number=8.6617e+06
	The total actual conductance update per synapse=2.4456e-09
	The total actual pulse number per synapse=2.1126e+02
Accuracy at 102 epochs is : 82.52%
	Read latency=3.2070e+02 s
	Write latency=2.0643e+02 s
	Read energy=3.4295e-04 J
	Write energy=9.3044e-04 J
	The total weight update=2.0742e+07
	The total pulse number=9.5405e+06
	The total actual conductance update=1.0120e-04
	The total actual pulse number=8.7418e+06
	The total actual conductance update per synapse=2.4683e-09
	The total actual pulse number per synapse=2.1321e+02
Accuracy at 103 epochs is : 82.72%
	Read latency=3.2384e+02 s
	Write latency=2.0828e+02 s
	Read energy=3.4631e-04 J
	Write energy=9.3943e-04 J
	The total weight update=2.0945e+07
	The total pulse number=9.6256e+06
	The total actual conductance update=1.0210e-04
	The total actual pulse number=8.8205e+06
	The total actual conductance update per synapse=2.4903e-09
	The total actual pulse number per synapse=2.1513e+02
Accuracy at 104 epochs is : 82.51%
	Read latency=3.2699e+02 s
	Write latency=2.1009e+02 s
	Read energy=3.4967e-04 J
	Write energy=9.4840e-04 J
	The total weight update=2.1149e+07
	The total pulse number=9.7088e+06
	The total actual conductance update=1.0300e-04
	The total actual pulse number=8.8975e+06
	The total actual conductance update per synapse=2.5121e-09
	The total actual pulse number per synapse=2.1701e+02
Accuracy at 105 epochs is : 82.39%
	Read latency=3.3013e+02 s
	Write latency=2.1198e+02 s
	Read energy=3.5304e-04 J
	Write energy=9.5743e-04 J
	The total weight update=2.1354e+07
	The total pulse number=9.7956e+06
	The total actual conductance update=1.0393e-04
	The total actual pulse number=8.9777e+06
	The total actual conductance update per synapse=2.5348e-09
	The total actual pulse number per synapse=2.1897e+02
Accuracy at 106 epochs is : 82.57%
	Read latency=3.3328e+02 s
	Write latency=2.1388e+02 s
	Read energy=3.5640e-04 J
	Write energy=9.6645e-04 J
	The total weight update=2.1558e+07
	The total pulse number=9.8824e+06
	The total actual conductance update=1.0486e-04
	The total actual pulse number=9.0584e+06
	The total actual conductance update per synapse=2.5575e-09
	The total actual pulse number per synapse=2.2094e+02
Accuracy at 107 epochs is : 82.86%
	Read latency=3.3642e+02 s
	Write latency=2.1571e+02 s
	Read energy=3.5976e-04 J
	Write energy=9.7544e-04 J
	The total weight update=2.1762e+07
	The total pulse number=9.9666e+06
	The total actual conductance update=1.0576e-04
	The total actual pulse number=9.1365e+06
	The total actual conductance update per synapse=2.5795e-09
	The total actual pulse number per synapse=2.2284e+02
Accuracy at 108 epochs is : 82.42%
	Read latency=3.3957e+02 s
	Write latency=2.1753e+02 s
	Read energy=3.6313e-04 J
	Write energy=9.8440e-04 J
	The total weight update=2.1967e+07
	The total pulse number=1.0050e+07
	The total actual conductance update=1.0665e-04
	The total actual pulse number=9.2136e+06
	The total actual conductance update per synapse=2.6012e-09
	The total actual pulse number per synapse=2.2472e+02
Accuracy at 109 epochs is : 82.63%
	Read latency=3.4271e+02 s
	Write latency=2.1936e+02 s
	Read energy=3.6649e-04 J
	Write energy=9.9338e-04 J
	The total weight update=2.2172e+07
	The total pulse number=1.0134e+07
	The total actual conductance update=1.0755e-04
	The total actual pulse number=9.2915e+06
	The total actual conductance update per synapse=2.6232e-09
	The total actual pulse number per synapse=2.2662e+02
Accuracy at 110 epochs is : 82.44%
	Read latency=3.4585e+02 s
	Write latency=2.2117e+02 s
	Read energy=3.6985e-04 J
	Write energy=1.0023e-03 J
	The total weight update=2.2376e+07
	The total pulse number=1.0217e+07
	The total actual conductance update=1.0844e-04
	The total actual pulse number=9.3687e+06
	The total actual conductance update per synapse=2.6450e-09
	The total actual pulse number per synapse=2.2850e+02
Accuracy at 111 epochs is : 82.92%
	Read latency=3.4900e+02 s
	Write latency=2.2310e+02 s
	Read energy=3.7322e-04 J
	Write energy=1.0114e-03 J
	The total weight update=2.2581e+07
	The total pulse number=1.0306e+07
	The total actual conductance update=1.0939e-04
	The total actual pulse number=9.4503e+06
	The total actual conductance update per synapse=2.6680e-09
	The total actual pulse number per synapse=2.3049e+02
Accuracy at 112 epochs is : 83.21%
	Read latency=3.5214e+02 s
	Write latency=2.2501e+02 s
	Read energy=3.7658e-04 J
	Write energy=1.0204e-03 J
	The total weight update=2.2785e+07
	The total pulse number=1.0394e+07
	The total actual conductance update=1.1033e-04
	The total actual pulse number=9.5319e+06
	The total actual conductance update per synapse=2.6909e-09
	The total actual pulse number per synapse=2.3248e+02
Accuracy at 113 epochs is : 83.09%
	Read latency=3.5529e+02 s
	Write latency=2.2681e+02 s
	Read energy=3.7994e-04 J
	Write energy=1.0294e-03 J
	The total weight update=2.2988e+07
	The total pulse number=1.0476e+07
	The total actual conductance update=1.1120e-04
	The total actual pulse number=9.6080e+06
	The total actual conductance update per synapse=2.7123e-09
	The total actual pulse number per synapse=2.3434e+02
Accuracy at 114 epochs is : 83.09%
	Read latency=3.5843e+02 s
	Write latency=2.2871e+02 s
	Read energy=3.8331e-04 J
	Write energy=1.0384e-03 J
	The total weight update=2.3190e+07
	The total pulse number=1.0564e+07
	The total actual conductance update=1.1214e-04
	The total actual pulse number=9.6886e+06
	The total actual conductance update per synapse=2.7351e-09
	The total actual pulse number per synapse=2.3631e+02
Accuracy at 115 epochs is : 83.31%
	Read latency=3.6157e+02 s
	Write latency=2.3070e+02 s
	Read energy=3.8667e-04 J
	Write energy=1.0475e-03 J
	The total weight update=2.3394e+07
	The total pulse number=1.0655e+07
	The total actual conductance update=1.1312e-04
	The total actual pulse number=9.7733e+06
	The total actual conductance update per synapse=2.7591e-09
	The total actual pulse number per synapse=2.3837e+02
Accuracy at 116 epochs is : 83.02%
	Read latency=3.6472e+02 s
	Write latency=2.3255e+02 s
	Read energy=3.9003e-04 J
	Write energy=1.0565e-03 J
	The total weight update=2.3598e+07
	The total pulse number=1.0740e+07
	The total actual conductance update=1.1403e-04
	The total actual pulse number=9.8516e+06
	The total actual conductance update per synapse=2.7813e-09
	The total actual pulse number per synapse=2.4028e+02
Accuracy at 117 epochs is : 82.67%
	Read latency=3.6786e+02 s
	Write latency=2.3438e+02 s
	Read energy=3.9339e-04 J
	Write energy=1.0655e-03 J
	The total weight update=2.3802e+07
	The total pulse number=1.0825e+07
	The total actual conductance update=1.1493e-04
	The total actual pulse number=9.9289e+06
	The total actual conductance update per synapse=2.8031e-09
	The total actual pulse number per synapse=2.4217e+02
Accuracy at 118 epochs is : 83.01%
	Read latency=3.7101e+02 s
	Write latency=2.3622e+02 s
	Read energy=3.9676e-04 J
	Write energy=1.0745e-03 J
	The total weight update=2.4005e+07
	The total pulse number=1.0910e+07
	The total actual conductance update=1.1583e-04
	The total actual pulse number=1.0007e+07
	The total actual conductance update per synapse=2.8252e-09
	The total actual pulse number per synapse=2.4408e+02
Accuracy at 119 epochs is : 82.79%
	Read latency=3.7415e+02 s
	Write latency=2.3809e+02 s
	Read energy=4.0012e-04 J
	Write energy=1.0835e-03 J
	The total weight update=2.4207e+07
	The total pulse number=1.0996e+07
	The total actual conductance update=1.1676e-04
	The total actual pulse number=1.0087e+07
	The total actual conductance update per synapse=2.8478e-09
	The total actual pulse number per synapse=2.4603e+02
Accuracy at 120 epochs is : 83.03%
	Read latency=3.7730e+02 s
	Write latency=2.3993e+02 s
	Read energy=4.0348e-04 J
	Write energy=1.0925e-03 J
	The total weight update=2.4410e+07
	The total pulse number=1.1081e+07
	The total actual conductance update=1.1767e-04
	The total actual pulse number=1.0165e+07
	The total actual conductance update per synapse=2.8699e-09
	The total actual pulse number per synapse=2.4794e+02
Accuracy at 121 epochs is : 83.12%
	Read latency=3.8044e+02 s
	Write latency=2.4180e+02 s
	Read energy=4.0685e-04 J
	Write energy=1.1015e-03 J
	The total weight update=2.4615e+07
	The total pulse number=1.1167e+07
	The total actual conductance update=1.1859e-04
	The total actual pulse number=1.0245e+07
	The total actual conductance update per synapse=2.8924e-09
	The total actual pulse number per synapse=2.4989e+02
Accuracy at 122 epochs is : 82.69%
	Read latency=3.8358e+02 s
	Write latency=2.4377e+02 s
	Read energy=4.1021e-04 J
	Write energy=1.1106e-03 J
	The total weight update=2.4818e+07
	The total pulse number=1.1258e+07
	The total actual conductance update=1.1956e-04
	The total actual pulse number=1.0330e+07
	The total actual conductance update per synapse=2.9162e-09
	The total actual pulse number per synapse=2.5194e+02
Accuracy at 123 epochs is : 82.21%
	Read latency=3.8673e+02 s
	Write latency=2.4568e+02 s
	Read energy=4.1357e-04 J
	Write energy=1.1196e-03 J
	The total weight update=2.5021e+07
	The total pulse number=1.1346e+07
	The total actual conductance update=1.2050e-04
	The total actual pulse number=1.0411e+07
	The total actual conductance update per synapse=2.9391e-09
	The total actual pulse number per synapse=2.5392e+02
Accuracy at 124 epochs is : 82.63%
	Read latency=3.8987e+02 s
	Write latency=2.4762e+02 s
	Read energy=4.1694e-04 J
	Write energy=1.1287e-03 J
	The total weight update=2.5224e+07
	The total pulse number=1.1436e+07
	The total actual conductance update=1.2147e-04
	The total actual pulse number=1.0493e+07
	The total actual conductance update per synapse=2.9626e-09
	The total actual pulse number per synapse=2.5594e+02
Accuracy at 125 epochs is : 83.30%
	Read latency=3.9302e+02 s
	Write latency=2.4946e+02 s
	Read energy=4.2030e-04 J
	Write energy=1.1377e-03 J
	The total weight update=2.5426e+07
	The total pulse number=1.1521e+07
	The total actual conductance update=1.2237e-04
	The total actual pulse number=1.0571e+07
	The total actual conductance update per synapse=2.9845e-09
	The total actual pulse number per synapse=2.5784e+02

