	Read latency=8.2229e+00 s
	Write latency=1.6225e+03 s
	Read energy=3.8816e-04 J
	Write energy=5.4991e-04 J
	The total weight update=1.3046e+07
	The total pulse number=3.0921e+06
	The total actual conductance update=1.4931e-03
	The total actual pulse number=2.6822e+06
	The total actual conductance update per synapse=3.6418e-08
	The total actual pulse number per synapse=6.5419e+01
Accuracy at 69 epochs is : 57.83%
	Read latency=8.3438e+00 s
	Write latency=1.6446e+03 s
	Read energy=3.9387e-04 J
	Write energy=5.5800e-04 J
	The total weight update=1.3239e+07
	The total pulse number=3.1341e+06
	The total actual conductance update=1.5136e-03
	The total actual pulse number=2.7190e+06
	The total actual conductance update per synapse=3.6917e-08
	The total actual pulse number per synapse=6.6317e+01
Accuracy at 70 epochs is : 57.83%
	Read latency=8.4647e+00 s
	Write latency=1.6673e+03 s
	Read energy=3.9958e-04 J
	Write energy=5.6611e-04 J
	The total weight update=1.3434e+07
	The total pulse number=3.1771e+06
	The total actual conductance update=1.5346e-03
	The total actual pulse number=2.7567e+06
	The total actual conductance update per synapse=3.7430e-08
	The total actual pulse number per synapse=6.7237e+01
Accuracy at 71 epochs is : 57.69%
	Read latency=8.5857e+00 s
	Write latency=1.6889e+03 s
	Read energy=4.0530e-04 J
	Write energy=5.7419e-04 J
	The total weight update=1.3628e+07
	The total pulse number=3.2183e+06
	The total actual conductance update=1.5543e-03
	The total actual pulse number=2.7923e+06
	The total actual conductance update per synapse=3.7910e-08
	The total actual pulse number per synapse=6.8104e+01
Accuracy at 72 epochs is : 58.05%
	Read latency=8.7066e+00 s
	Write latency=1.7120e+03 s
	Read energy=4.1101e-04 J
	Write energy=5.8229e-04 J
	The total weight update=1.3823e+07
	The total pulse number=3.2622e+06
	The total actual conductance update=1.5756e-03
	The total actual pulse number=2.8304e+06
	The total actual conductance update per synapse=3.8429e-08
	The total actual pulse number per synapse=6.9034e+01
Accuracy at 73 epochs is : 57.71%
	Read latency=8.8275e+00 s
	Write latency=1.7347e+03 s
	Read energy=4.1673e-04 J
	Write energy=5.9040e-04 J
	The total weight update=1.4017e+07
	The total pulse number=3.3054e+06
	The total actual conductance update=1.5965e-03
	The total actual pulse number=2.8681e+06
	The total actual conductance update per synapse=3.8940e-08
	The total actual pulse number per synapse=6.9953e+01
Accuracy at 74 epochs is : 58.09%
	Read latency=8.9484e+00 s
	Write latency=1.7568e+03 s
	Read energy=4.2244e-04 J
	Write energy=5.9849e-04 J
	The total weight update=1.4211e+07
	The total pulse number=3.3475e+06
	The total actual conductance update=1.6171e-03
	The total actual pulse number=2.9045e+06
	The total actual conductance update per synapse=3.9440e-08
	The total actual pulse number per synapse=7.0842e+01
Accuracy at 75 epochs is : 58.14%
	Read latency=9.0694e+00 s
	Write latency=1.7788e+03 s
	Read energy=4.2815e-04 J
	Write energy=6.0658e-04 J
	The total weight update=1.4405e+07
	The total pulse number=3.3892e+06
	The total actual conductance update=1.6373e-03
	The total actual pulse number=2.9408e+06
	The total actual conductance update per synapse=3.9933e-08
	The total actual pulse number per synapse=7.1727e+01
Accuracy at 76 epochs is : 58.13%
	Read latency=9.1903e+00 s
	Write latency=1.8016e+03 s
	Read energy=4.3385e-04 J
	Write energy=6.1468e-04 J
	The total weight update=1.4600e+07
	The total pulse number=3.4325e+06
	The total actual conductance update=1.6587e-03
	The total actual pulse number=2.9785e+06
	The total actual conductance update per synapse=4.0455e-08
	The total actual pulse number per synapse=7.2645e+01
Accuracy at 77 epochs is : 58.21%
	Read latency=9.3112e+00 s
	Write latency=1.8245e+03 s
	Read energy=4.3957e-04 J
	Write energy=6.2278e-04 J
	The total weight update=1.4795e+07
	The total pulse number=3.4764e+06
	The total actual conductance update=1.6801e-03
	The total actual pulse number=3.0165e+06
	The total actual conductance update per synapse=4.0977e-08
	The total actual pulse number per synapse=7.3574e+01
Accuracy at 78 epochs is : 58.15%
	Read latency=9.4321e+00 s
	Write latency=1.8477e+03 s
	Read energy=4.4528e-04 J
	Write energy=6.3090e-04 J
	The total weight update=1.4989e+07
	The total pulse number=3.5206e+06
	The total actual conductance update=1.7015e-03
	The total actual pulse number=3.0547e+06
	The total actual conductance update per synapse=4.1500e-08
	The total actual pulse number per synapse=7.4505e+01
Accuracy at 79 epochs is : 57.68%
	Read latency=9.5531e+00 s
	Write latency=1.8708e+03 s
	Read energy=4.5098e-04 J
	Write energy=6.3900e-04 J
	The total weight update=1.5183e+07
	The total pulse number=3.5645e+06
	The total actual conductance update=1.7230e-03
	The total actual pulse number=3.0929e+06
	The total actual conductance update per synapse=4.2025e-08
	The total actual pulse number per synapse=7.5437e+01
Accuracy at 80 epochs is : 57.65%
	Read latency=9.6740e+00 s
	Write latency=1.8939e+03 s
	Read energy=4.5670e-04 J
	Write energy=6.4711e-04 J
	The total weight update=1.5379e+07
	The total pulse number=3.6086e+06
	The total actual conductance update=1.7445e-03
	The total actual pulse number=3.1310e+06
	The total actual conductance update per synapse=4.2549e-08
	The total actual pulse number per synapse=7.6367e+01
Accuracy at 81 epochs is : 57.40%
	Read latency=9.7949e+00 s
	Write latency=1.9165e+03 s
	Read energy=4.6242e-04 J
	Write energy=6.5520e-04 J
	The total weight update=1.5574e+07
	The total pulse number=3.6519e+06
	The total actual conductance update=1.7654e-03
	The total actual pulse number=3.1682e+06
	The total actual conductance update per synapse=4.3060e-08
	The total actual pulse number per synapse=7.7272e+01
Accuracy at 82 epochs is : 57.93%
	Read latency=9.9158e+00 s
	Write latency=1.9401e+03 s
	Read energy=4.6814e-04 J
	Write energy=6.6332e-04 J
	The total weight update=1.5770e+07
	The total pulse number=3.6970e+06
	The total actual conductance update=1.7875e-03
	The total actual pulse number=3.2070e+06
	The total actual conductance update per synapse=4.3596e-08
	The total actual pulse number per synapse=7.8220e+01
Accuracy at 83 epochs is : 58.05%
	Read latency=1.0037e+01 s
	Write latency=1.9627e+03 s
	Read energy=4.7386e-04 J
	Write energy=6.7142e-04 J
	The total weight update=1.5963e+07
	The total pulse number=3.7399e+06
	The total actual conductance update=1.8083e-03
	The total actual pulse number=3.2442e+06
	The total actual conductance update per synapse=4.4105e-08
	The total actual pulse number per synapse=7.9127e+01
Accuracy at 84 epochs is : 57.90%
	Read latency=1.0158e+01 s
	Write latency=1.9859e+03 s
	Read energy=4.7957e-04 J
	Write energy=6.7952e-04 J
	The total weight update=1.6158e+07
	The total pulse number=3.7842e+06
	The total actual conductance update=1.8300e-03
	The total actual pulse number=3.2828e+06
	The total actual conductance update per synapse=4.4635e-08
	The total actual pulse number per synapse=8.0068e+01
Accuracy at 85 epochs is : 57.68%
	Read latency=1.0279e+01 s
	Write latency=2.0076e+03 s
	Read energy=4.8528e-04 J
	Write energy=6.8760e-04 J
	The total weight update=1.6350e+07
	The total pulse number=3.8256e+06
	The total actual conductance update=1.8500e-03
	The total actual pulse number=3.3185e+06
	The total actual conductance update per synapse=4.5123e-08
	The total actual pulse number per synapse=8.0939e+01
Accuracy at 86 epochs is : 57.49%
	Read latency=1.0400e+01 s
	Write latency=2.0314e+03 s
	Read energy=4.9097e-04 J
	Write energy=6.9573e-04 J
	The total weight update=1.6546e+07
	The total pulse number=3.8711e+06
	The total actual conductance update=1.8722e-03
	The total actual pulse number=3.3579e+06
	The total actual conductance update per synapse=4.5664e-08
	The total actual pulse number per synapse=8.1901e+01
Accuracy at 87 epochs is : 57.54%
	Read latency=1.0520e+01 s
	Write latency=2.0545e+03 s
	Read energy=4.9668e-04 J
	Write energy=7.0384e-04 J
	The total weight update=1.6739e+07
	The total pulse number=3.9152e+06
	The total actual conductance update=1.8936e-03
	The total actual pulse number=3.3961e+06
	The total actual conductance update per synapse=4.6187e-08
	The total actual pulse number per synapse=8.2831e+01
Accuracy at 88 epochs is : 57.77%
	Read latency=1.0641e+01 s
	Write latency=2.0784e+03 s
	Read energy=5.0239e-04 J
	Write energy=7.1196e-04 J
	The total weight update=1.6932e+07
	The total pulse number=3.9607e+06
	The total actual conductance update=1.9159e-03
	The total actual pulse number=3.4354e+06
	The total actual conductance update per synapse=4.6730e-08
	The total actual pulse number per synapse=8.3791e+01
Accuracy at 89 epochs is : 57.56%
	Read latency=1.0762e+01 s
	Write latency=2.1019e+03 s
	Read energy=5.0810e-04 J
	Write energy=7.2008e-04 J
	The total weight update=1.7127e+07
	The total pulse number=4.0055e+06
	The total actual conductance update=1.9379e-03
	The total actual pulse number=3.4744e+06
	The total actual conductance update per synapse=4.7265e-08
	The total actual pulse number per synapse=8.4741e+01
Accuracy at 90 epochs is : 57.51%
	Read latency=1.0883e+01 s
	Write latency=2.1242e+03 s
	Read energy=5.1381e-04 J
	Write energy=7.2817e-04 J
	The total weight update=1.7321e+07
	The total pulse number=4.0483e+06
	The total actual conductance update=1.9585e-03
	The total actual pulse number=3.5112e+06
	The total actual conductance update per synapse=4.7768e-08
	The total actual pulse number per synapse=8.5638e+01
Accuracy at 91 epochs is : 56.75%
	Read latency=1.1004e+01 s
	Write latency=2.1482e+03 s
	Read energy=5.1952e-04 J
	Write energy=7.3630e-04 J
	The total weight update=1.7515e+07
	The total pulse number=4.0941e+06
	The total actual conductance update=1.9807e-03
	The total actual pulse number=3.5509e+06
	The total actual conductance update per synapse=4.8311e-08
	The total actual pulse number per synapse=8.6608e+01
Accuracy at 92 epochs is : 57.46%
	Read latency=1.1125e+01 s
	Write latency=2.1722e+03 s
	Read energy=5.2522e-04 J
	Write energy=7.4442e-04 J
	The total weight update=1.7708e+07
	The total pulse number=4.1400e+06
	The total actual conductance update=2.0034e-03
	The total actual pulse number=3.5909e+06
	The total actual conductance update per synapse=4.8863e-08
	The total actual pulse number per synapse=8.7584e+01
Accuracy at 93 epochs is : 57.34%
	Read latency=1.1246e+01 s
	Write latency=2.1953e+03 s
	Read energy=5.3092e-04 J
	Write energy=7.5253e-04 J
	The total weight update=1.7902e+07
	The total pulse number=4.1840e+06
	The total actual conductance update=2.0248e-03
	The total actual pulse number=3.6291e+06
	The total actual conductance update per synapse=4.9385e-08
	The total actual pulse number per synapse=8.8514e+01
Accuracy at 94 epochs is : 57.48%
	Read latency=1.1367e+01 s
	Write latency=2.2182e+03 s
	Read energy=5.3663e-04 J
	Write energy=7.6064e-04 J
	The total weight update=1.8096e+07
	The total pulse number=4.2278e+06
	The total actual conductance update=2.0461e-03
	The total actual pulse number=3.6668e+06
	The total actual conductance update per synapse=4.9904e-08
	The total actual pulse number per synapse=8.9435e+01
Accuracy at 95 epochs is : 57.48%
	Read latency=1.1488e+01 s
	Write latency=2.2429e+03 s
	Read energy=5.4234e-04 J
	Write energy=7.6877e-04 J
	The total weight update=1.8291e+07
	The total pulse number=4.2753e+06
	The total actual conductance update=2.0691e-03
	The total actual pulse number=3.7076e+06
	The total actual conductance update per synapse=5.0466e-08
	The total actual pulse number per synapse=9.0428e+01
Accuracy at 96 epochs is : 57.74%
	Read latency=1.1609e+01 s
	Write latency=2.2660e+03 s
	Read energy=5.4806e-04 J
	Write energy=7.7688e-04 J
	The total weight update=1.8485e+07
	The total pulse number=4.3194e+06
	The total actual conductance update=2.0906e-03
	The total actual pulse number=3.7455e+06
	The total actual conductance update per synapse=5.0990e-08
	The total actual pulse number per synapse=9.1354e+01
Accuracy at 97 epochs is : 57.83%
	Read latency=1.1730e+01 s
	Write latency=2.2888e+03 s
	Read energy=5.5377e-04 J
	Write energy=7.8499e-04 J
	The total weight update=1.8678e+07
	The total pulse number=4.3630e+06
	The total actual conductance update=2.1117e-03
	The total actual pulse number=3.7832e+06
	The total actual conductance update per synapse=5.1505e-08
	The total actual pulse number per synapse=9.2273e+01
Accuracy at 98 epochs is : 58.49%
	Read latency=1.1851e+01 s
	Write latency=2.3132e+03 s
	Read energy=5.5948e-04 J
	Write energy=7.9312e-04 J
	The total weight update=1.8873e+07
	The total pulse number=4.4095e+06
	The total actual conductance update=2.1344e-03
	The total actual pulse number=3.8234e+06
	The total actual conductance update per synapse=5.2059e-08
	The total actual pulse number per synapse=9.3254e+01
Accuracy at 99 epochs is : 58.89%
	Read latency=1.1972e+01 s
	Write latency=2.3360e+03 s
	Read energy=5.6518e-04 J
	Write energy=8.0122e-04 J
	The total weight update=1.9068e+07
	The total pulse number=4.4529e+06
	The total actual conductance update=2.1559e-03
	The total actual pulse number=3.8615e+06
	The total actual conductance update per synapse=5.2582e-08
	The total actual pulse number per synapse=9.4184e+01
Accuracy at 100 epochs is : 58.61%
	Read latency=1.2092e+01 s
	Write latency=2.3591e+03 s
	Read energy=5.7089e-04 J
	Write energy=8.0933e-04 J
	The total weight update=1.9263e+07
	The total pulse number=4.4971e+06
	The total actual conductance update=2.1774e-03
	The total actual pulse number=3.9000e+06
	The total actual conductance update per synapse=5.3108e-08
	The total actual pulse number per synapse=9.5121e+01
Accuracy at 101 epochs is : 59.13%
	Read latency=1.2213e+01 s
	Write latency=2.3828e+03 s
	Read energy=5.7662e-04 J
	Write energy=8.1746e-04 J
	The total weight update=1.9459e+07
	The total pulse number=4.5425e+06
	The total actual conductance update=2.1996e-03
	The total actual pulse number=3.9393e+06
	The total actual conductance update per synapse=5.3650e-08
	The total actual pulse number per synapse=9.6080e+01
Accuracy at 102 epochs is : 59.57%
	Read latency=1.2334e+01 s
	Write latency=2.4059e+03 s
	Read energy=5.8233e-04 J
	Write energy=8.2556e-04 J
	The total weight update=1.9656e+07
	The total pulse number=4.5866e+06
	The total actual conductance update=2.2215e-03
	The total actual pulse number=3.9777e+06
	The total actual conductance update per synapse=5.4183e-08
	The total actual pulse number per synapse=9.7017e+01
Accuracy at 103 epochs is : 59.20%
	Read latency=1.2455e+01 s
	Write latency=2.4273e+03 s
	Read energy=5.8804e-04 J
	Write energy=8.3364e-04 J
	The total weight update=1.9852e+07
	The total pulse number=4.6277e+06
	The total actual conductance update=2.2413e-03
	The total actual pulse number=4.0132e+06
	The total actual conductance update per synapse=5.4665e-08
	The total actual pulse number per synapse=9.7882e+01
Accuracy at 104 epochs is : 59.07%
	Read latency=1.2576e+01 s
	Write latency=2.4494e+03 s
	Read energy=5.9375e-04 J
	Write energy=8.4172e-04 J
	The total weight update=2.0048e+07
	The total pulse number=4.6697e+06
	The total actual conductance update=2.2621e-03
	The total actual pulse number=4.0500e+06
	The total actual conductance update per synapse=5.5173e-08
	The total actual pulse number per synapse=9.8781e+01
Accuracy at 105 epochs is : 59.46%
	Read latency=1.2697e+01 s
	Write latency=2.4733e+03 s
	Read energy=5.9947e-04 J
	Write energy=8.4985e-04 J
	The total weight update=2.0244e+07
	The total pulse number=4.7150e+06
	The total actual conductance update=2.2844e-03
	The total actual pulse number=4.0897e+06
	The total actual conductance update per synapse=5.5718e-08
	The total actual pulse number per synapse=9.9748e+01
Accuracy at 106 epochs is : 59.66%
	Read latency=1.2818e+01 s
	Write latency=2.4950e+03 s
	Read energy=6.0519e-04 J
	Write energy=8.5793e-04 J
	The total weight update=2.0441e+07
	The total pulse number=4.7564e+06
	The total actual conductance update=2.3045e-03
	The total actual pulse number=4.1255e+06
	The total actual conductance update per synapse=5.6208e-08
	The total actual pulse number per synapse=1.0062e+02
Accuracy at 107 epochs is : 59.63%
	Read latency=1.2939e+01 s
	Write latency=2.5168e+03 s
	Read energy=6.1091e-04 J
	Write energy=8.6601e-04 J
	The total weight update=2.0637e+07
	The total pulse number=4.7979e+06
	The total actual conductance update=2.3247e-03
	The total actual pulse number=4.1614e+06
	The total actual conductance update per synapse=5.6700e-08
	The total actual pulse number per synapse=1.0150e+02
Accuracy at 108 epochs is : 60.02%
	Read latency=1.3060e+01 s
	Write latency=2.5387e+03 s
	Read energy=6.1663e-04 J
	Write energy=8.7410e-04 J
	The total weight update=2.0834e+07
	The total pulse number=4.8396e+06
	The total actual conductance update=2.3452e-03
	The total actual pulse number=4.1977e+06
	The total actual conductance update per synapse=5.7199e-08
	The total actual pulse number per synapse=1.0238e+02
Accuracy at 109 epochs is : 59.57%
	Read latency=1.3181e+01 s
	Write latency=2.5611e+03 s
	Read energy=6.2234e-04 J
	Write energy=8.8219e-04 J
	The total weight update=2.1029e+07
	The total pulse number=4.8822e+06
	The total actual conductance update=2.3661e-03
	The total actual pulse number=4.2349e+06
	The total actual conductance update per synapse=5.7710e-08
	The total actual pulse number per synapse=1.0329e+02
Accuracy at 110 epochs is : 59.53%
	Read latency=1.3302e+01 s
	Write latency=2.5841e+03 s
	Read energy=6.2806e-04 J
	Write energy=8.9030e-04 J
	The total weight update=2.1225e+07
	The total pulse number=4.9262e+06
	The total actual conductance update=2.3874e-03
	The total actual pulse number=4.2729e+06
	The total actual conductance update per synapse=5.8229e-08
	The total actual pulse number per synapse=1.0422e+02
Accuracy at 111 epochs is : 59.58%
	Read latency=1.3423e+01 s
	Write latency=2.6070e+03 s
	Read energy=6.3379e-04 J
	Write energy=8.9841e-04 J
	The total weight update=2.1420e+07
	The total pulse number=4.9700e+06
	The total actual conductance update=2.4088e-03
	The total actual pulse number=4.3110e+06
	The total actual conductance update per synapse=5.8751e-08
	The total actual pulse number per synapse=1.0515e+02
Accuracy at 112 epochs is : 59.40%
	Read latency=1.3544e+01 s
	Write latency=2.6296e+03 s
	Read energy=6.3952e-04 J
	Write energy=9.0650e-04 J
	The total weight update=2.1617e+07
	The total pulse number=5.0132e+06
	The total actual conductance update=2.4297e-03
	The total actual pulse number=4.3484e+06
	The total actual conductance update per synapse=5.9260e-08
	The total actual pulse number per synapse=1.0606e+02
Accuracy at 113 epochs is : 59.67%
	Read latency=1.3665e+01 s
	Write latency=2.6519e+03 s
	Read energy=6.4523e-04 J
	Write energy=9.1460e-04 J
	The total weight update=2.1812e+07
	The total pulse number=5.0559e+06
	The total actual conductance update=2.4503e-03
	The total actual pulse number=4.3850e+06
	The total actual conductance update per synapse=5.9763e-08
	The total actual pulse number per synapse=1.0695e+02
Accuracy at 114 epochs is : 59.74%
	Read latency=1.3785e+01 s
	Write latency=2.6738e+03 s
	Read energy=6.5094e-04 J
	Write energy=9.2268e-04 J
	The total weight update=2.2007e+07
	The total pulse number=5.0975e+06
	The total actual conductance update=2.4705e-03
	The total actual pulse number=4.4213e+06
	The total actual conductance update per synapse=6.0255e-08
	The total actual pulse number per synapse=1.0784e+02
Accuracy at 115 epochs is : 59.68%
	Read latency=1.3906e+01 s
	Write latency=2.6971e+03 s
	Read energy=6.5666e-04 J
	Write energy=9.3080e-04 J
	The total weight update=2.2203e+07
	The total pulse number=5.1418e+06
	The total actual conductance update=2.4921e-03
	The total actual pulse number=4.4600e+06
	The total actual conductance update per synapse=6.0782e-08
	The total actual pulse number per synapse=1.0878e+02
Accuracy at 116 epochs is : 59.63%
	Read latency=1.4027e+01 s
	Write latency=2.7194e+03 s
	Read energy=6.6238e-04 J
	Write energy=9.3890e-04 J
	The total weight update=2.2398e+07
	The total pulse number=5.1843e+06
	The total actual conductance update=2.5128e-03
	The total actual pulse number=4.4969e+06
	The total actual conductance update per synapse=6.1288e-08
	The total actual pulse number per synapse=1.0968e+02
Accuracy at 117 epochs is : 59.76%
	Read latency=1.4148e+01 s
	Write latency=2.7415e+03 s
	Read energy=6.6807e-04 J
	Write energy=9.4698e-04 J
	The total weight update=2.2595e+07
	The total pulse number=5.2265e+06
	The total actual conductance update=2.5333e-03
	The total actual pulse number=4.5334e+06
	The total actual conductance update per synapse=6.1788e-08
	The total actual pulse number per synapse=1.1057e+02
Accuracy at 118 epochs is : 59.72%
	Read latency=1.4269e+01 s
	Write latency=2.7643e+03 s
	Read energy=6.7379e-04 J
	Write energy=9.5509e-04 J
	The total weight update=2.2790e+07
	The total pulse number=5.2697e+06
	The total actual conductance update=2.5544e-03
	The total actual pulse number=4.5710e+06
	The total actual conductance update per synapse=6.2303e-08
	The total actual pulse number per synapse=1.1149e+02
Accuracy at 119 epochs is : 60.13%
	Read latency=1.4390e+01 s
	Write latency=2.7871e+03 s
	Read energy=6.7950e-04 J
	Write energy=9.6319e-04 J
	The total weight update=2.2986e+07
	The total pulse number=5.3130e+06
	The total actual conductance update=2.5760e-03
	The total actual pulse number=4.6089e+06
	The total actual conductance update per synapse=6.2829e-08
	The total actual pulse number per synapse=1.1241e+02
Accuracy at 120 epochs is : 59.59%
	Read latency=1.4511e+01 s
	Write latency=2.8101e+03 s
	Read energy=6.8520e-04 J
	Write energy=9.7129e-04 J
	The total weight update=2.3182e+07
	The total pulse number=5.3568e+06
	The total actual conductance update=2.5975e-03
	The total actual pulse number=4.6472e+06
	The total actual conductance update per synapse=6.3354e-08
	The total actual pulse number per synapse=1.1335e+02
Accuracy at 121 epochs is : 60.05%
	Read latency=1.4632e+01 s
	Write latency=2.8323e+03 s
	Read energy=6.9091e-04 J
	Write energy=9.7938e-04 J
	The total weight update=2.3379e+07
	The total pulse number=5.3989e+06
	The total actual conductance update=2.6183e-03
	The total actual pulse number=4.6839e+06
	The total actual conductance update per synapse=6.3860e-08
	The total actual pulse number per synapse=1.1424e+02
Accuracy at 122 epochs is : 59.81%
	Read latency=1.4753e+01 s
	Write latency=2.8552e+03 s
	Read energy=6.9662e-04 J
	Write energy=9.8749e-04 J
	The total weight update=2.3574e+07
	The total pulse number=5.4424e+06
	The total actual conductance update=2.6393e-03
	The total actual pulse number=4.7216e+06
	The total actual conductance update per synapse=6.4374e-08
	The total actual pulse number per synapse=1.1516e+02
Accuracy at 123 epochs is : 59.60%
	Read latency=1.4874e+01 s
	Write latency=2.8779e+03 s
	Read energy=7.0233e-04 J
	Write energy=9.9559e-04 J
	The total weight update=2.3769e+07
	The total pulse number=5.4855e+06
	The total actual conductance update=2.6607e-03
	The total actual pulse number=4.7594e+06
	The total actual conductance update per synapse=6.4894e-08
	The total actual pulse number per synapse=1.1608e+02
Accuracy at 124 epochs is : 59.67%
	Read latency=1.4995e+01 s
	Write latency=2.9003e+03 s
	Read energy=7.0806e-04 J
	Write energy=1.0037e-03 J
	The total weight update=2.3964e+07
	The total pulse number=5.5279e+06
	The total actual conductance update=2.6816e-03
	The total actual pulse number=4.7967e+06
	The total actual conductance update per synapse=6.5405e-08
	The total actual pulse number per synapse=1.1699e+02
Accuracy at 125 epochs is : 59.82%
	Read latency=1.5116e+01 s
	Write latency=2.9229e+03 s
	Read energy=7.1377e-04 J
	Write energy=1.0118e-03 J
	The total weight update=2.4162e+07
	The total pulse number=5.5710e+06
	The total actual conductance update=2.7028e-03
	The total actual pulse number=4.8341e+06
	The total actual conductance update per synapse=6.5922e-08
	The total actual pulse number per synapse=1.1791e+02

