Accuracy at 68 epochs is : 48.90%
	Read latency=2.6683e+02 s
	Write latency=1.0628e+03 s
	Read energy=2.2685e-04 J
	Write energy=5.3128e-04 J
	The total weight update=9.5569e+06
	The total pulse number=2.0387e+06
	The total actual conductance update=1.2632e-05
	The total actual pulse number=1.7329e+06
	The total actual conductance update per synapse=3.0809e-10
	The total actual pulse number per synapse=4.2266e+01
Accuracy at 69 epochs is : 49.25%
	Read latency=2.7075e+02 s
	Write latency=1.0790e+03 s
	Read energy=2.3019e-04 J
	Write energy=5.3910e-04 J
	The total weight update=9.7088e+06
	The total pulse number=2.0697e+06
	The total actual conductance update=1.2813e-05
	The total actual pulse number=1.7590e+06
	The total actual conductance update per synapse=3.1251e-10
	The total actual pulse number per synapse=4.2902e+01
Accuracy at 70 epochs is : 49.17%
	Read latency=2.7468e+02 s
	Write latency=1.0952e+03 s
	Read energy=2.3352e-04 J
	Write energy=5.4694e-04 J
	The total weight update=9.8624e+06
	The total pulse number=2.1009e+06
	The total actual conductance update=1.2994e-05
	The total actual pulse number=1.7852e+06
	The total actual conductance update per synapse=3.1694e-10
	The total actual pulse number per synapse=4.3542e+01
Accuracy at 71 epochs is : 49.19%
	Read latency=2.7860e+02 s
	Write latency=1.1105e+03 s
	Read energy=2.3686e-04 J
	Write energy=5.5475e-04 J
	The total weight update=1.0014e+07
	The total pulse number=2.1304e+06
	The total actual conductance update=1.3165e-05
	The total actual pulse number=1.8098e+06
	The total actual conductance update per synapse=3.2109e-10
	The total actual pulse number per synapse=4.4142e+01
Accuracy at 72 epochs is : 49.24%
	Read latency=2.8252e+02 s
	Write latency=1.1265e+03 s
	Read energy=2.4020e-04 J
	Write energy=5.6258e-04 J
	The total weight update=1.0168e+07
	The total pulse number=2.1615e+06
	The total actual conductance update=1.3345e-05
	The total actual pulse number=1.8358e+06
	The total actual conductance update per synapse=3.2550e-10
	The total actual pulse number per synapse=4.4776e+01
Accuracy at 73 epochs is : 49.11%
	Read latency=2.8645e+02 s
	Write latency=1.1426e+03 s
	Read energy=2.4353e-04 J
	Write energy=5.7041e-04 J
	The total weight update=1.0322e+07
	The total pulse number=2.1925e+06
	The total actual conductance update=1.3528e-05
	The total actual pulse number=1.8618e+06
	The total actual conductance update per synapse=3.2995e-10
	The total actual pulse number per synapse=4.5410e+01
Accuracy at 74 epochs is : 49.01%
	Read latency=2.9037e+02 s
	Write latency=1.1587e+03 s
	Read energy=2.4687e-04 J
	Write energy=5.7823e-04 J
	The total weight update=1.0475e+07
	The total pulse number=2.2236e+06
	The total actual conductance update=1.3712e-05
	The total actual pulse number=1.8879e+06
	The total actual conductance update per synapse=3.3443e-10
	The total actual pulse number per synapse=4.6047e+01
Accuracy at 75 epochs is : 48.89%
	Read latency=2.9430e+02 s
	Write latency=1.1747e+03 s
	Read energy=2.5021e-04 J
	Write energy=5.8606e-04 J
	The total weight update=1.0628e+07
	The total pulse number=2.2545e+06
	The total actual conductance update=1.3890e-05
	The total actual pulse number=1.9139e+06
	The total actual conductance update per synapse=3.3878e-10
	The total actual pulse number per synapse=4.6681e+01
Accuracy at 76 epochs is : 49.27%
	Read latency=2.9822e+02 s
	Write latency=1.1908e+03 s
	Read energy=2.5354e-04 J
	Write energy=5.9389e-04 J
	The total weight update=1.0781e+07
	The total pulse number=2.2856e+06
	The total actual conductance update=1.4078e-05
	The total actual pulse number=1.9400e+06
	The total actual conductance update per synapse=3.4335e-10
	The total actual pulse number per synapse=4.7318e+01
Accuracy at 77 epochs is : 49.33%
	Read latency=3.0214e+02 s
	Write latency=1.2064e+03 s
	Read energy=2.5688e-04 J
	Write energy=6.0171e-04 J
	The total weight update=1.0934e+07
	The total pulse number=2.3157e+06
	The total actual conductance update=1.4250e-05
	The total actual pulse number=1.9653e+06
	The total actual conductance update per synapse=3.4757e-10
	The total actual pulse number per synapse=4.7935e+01
Accuracy at 78 epochs is : 49.51%
	Read latency=3.0607e+02 s
	Write latency=1.2221e+03 s
	Read energy=2.6022e-04 J
	Write energy=6.0953e-04 J
	The total weight update=1.1087e+07
	The total pulse number=2.3458e+06
	The total actual conductance update=1.4428e-05
	The total actual pulse number=1.9907e+06
	The total actual conductance update per synapse=3.5190e-10
	The total actual pulse number per synapse=4.8554e+01
Accuracy at 79 epochs is : 49.78%
	Read latency=3.0999e+02 s
	Write latency=1.2380e+03 s
	Read energy=2.6355e-04 J
	Write energy=6.1735e-04 J
	The total weight update=1.1240e+07
	The total pulse number=2.3765e+06
	The total actual conductance update=1.4609e-05
	The total actual pulse number=2.0165e+06
	The total actual conductance update per synapse=3.5632e-10
	The total actual pulse number per synapse=4.9182e+01
Accuracy at 80 epochs is : 50.19%
	Read latency=3.1392e+02 s
	Write latency=1.2539e+03 s
	Read energy=2.6689e-04 J
	Write energy=6.2518e-04 J
	The total weight update=1.1394e+07
	The total pulse number=2.4072e+06
	The total actual conductance update=1.4790e-05
	The total actual pulse number=2.0424e+06
	The total actual conductance update per synapse=3.6074e-10
	The total actual pulse number per synapse=4.9814e+01
Accuracy at 81 epochs is : 50.53%
	Read latency=3.1784e+02 s
	Write latency=1.2701e+03 s
	Read energy=2.7023e-04 J
	Write energy=6.3300e-04 J
	The total weight update=1.1547e+07
	The total pulse number=2.4383e+06
	The total actual conductance update=1.4974e-05
	The total actual pulse number=2.0686e+06
	The total actual conductance update per synapse=3.6522e-10
	The total actual pulse number per synapse=5.0454e+01
Accuracy at 82 epochs is : 50.54%
	Read latency=3.2176e+02 s
	Write latency=1.2864e+03 s
	Read energy=2.7356e-04 J
	Write energy=6.4083e-04 J
	The total weight update=1.1701e+07
	The total pulse number=2.4699e+06
	The total actual conductance update=1.5159e-05
	The total actual pulse number=2.0950e+06
	The total actual conductance update per synapse=3.6974e-10
	The total actual pulse number per synapse=5.1098e+01
Accuracy at 83 epochs is : 51.05%
	Read latency=3.2569e+02 s
	Write latency=1.3026e+03 s
	Read energy=2.7690e-04 J
	Write energy=6.4866e-04 J
	The total weight update=1.1855e+07
	The total pulse number=2.5010e+06
	The total actual conductance update=1.5344e-05
	The total actual pulse number=2.1213e+06
	The total actual conductance update per synapse=3.7425e-10
	The total actual pulse number per synapse=5.1739e+01
Accuracy at 84 epochs is : 51.29%
	Read latency=3.2961e+02 s
	Write latency=1.3182e+03 s
	Read energy=2.8024e-04 J
	Write energy=6.5648e-04 J
	The total weight update=1.2008e+07
	The total pulse number=2.5313e+06
	The total actual conductance update=1.5519e-05
	The total actual pulse number=2.1464e+06
	The total actual conductance update per synapse=3.7852e-10
	The total actual pulse number per synapse=5.2351e+01
Accuracy at 85 epochs is : 51.29%
	Read latency=3.3354e+02 s
	Write latency=1.3333e+03 s
	Read energy=2.8357e-04 J
	Write energy=6.6430e-04 J
	The total weight update=1.2163e+07
	The total pulse number=2.5604e+06
	The total actual conductance update=1.5688e-05
	The total actual pulse number=2.1708e+06
	The total actual conductance update per synapse=3.8263e-10
	The total actual pulse number per synapse=5.2947e+01
Accuracy at 86 epochs is : 51.39%
	Read latency=3.3746e+02 s
	Write latency=1.3491e+03 s
	Read energy=2.8691e-04 J
	Write energy=6.7213e-04 J
	The total weight update=1.2317e+07
	The total pulse number=2.5908e+06
	The total actual conductance update=1.5865e-05
	The total actual pulse number=2.1964e+06
	The total actual conductance update per synapse=3.8696e-10
	The total actual pulse number per synapse=5.3571e+01
Accuracy at 87 epochs is : 51.76%
	Read latency=3.4138e+02 s
	Write latency=1.3643e+03 s
	Read energy=2.9024e-04 J
	Write energy=6.7995e-04 J
	The total weight update=1.2471e+07
	The total pulse number=2.6202e+06
	The total actual conductance update=1.6037e-05
	The total actual pulse number=2.2210e+06
	The total actual conductance update per synapse=3.9114e-10
	The total actual pulse number per synapse=5.4172e+01
Accuracy at 88 epochs is : 52.03%
	Read latency=3.4531e+02 s
	Write latency=1.3803e+03 s
	Read energy=2.9358e-04 J
	Write energy=6.8777e-04 J
	The total weight update=1.2625e+07
	The total pulse number=2.6511e+06
	The total actual conductance update=1.6218e-05
	The total actual pulse number=2.2470e+06
	The total actual conductance update per synapse=3.9557e-10
	The total actual pulse number per synapse=5.4804e+01
Accuracy at 89 epochs is : 52.13%
	Read latency=3.4923e+02 s
	Write latency=1.3961e+03 s
	Read energy=2.9692e-04 J
	Write energy=6.9560e-04 J
	The total weight update=1.2780e+07
	The total pulse number=2.6816e+06
	The total actual conductance update=1.6398e-05
	The total actual pulse number=2.2726e+06
	The total actual conductance update per synapse=3.9995e-10
	The total actual pulse number per synapse=5.5430e+01
Accuracy at 90 epochs is : 52.22%
	Read latency=3.5316e+02 s
	Write latency=1.4119e+03 s
	Read energy=3.0025e-04 J
	Write energy=7.0342e-04 J
	The total weight update=1.2935e+07
	The total pulse number=2.7122e+06
	The total actual conductance update=1.6578e-05
	The total actual pulse number=2.2984e+06
	The total actual conductance update per synapse=4.0434e-10
	The total actual pulse number per synapse=5.6059e+01
Accuracy at 91 epochs is : 52.59%
	Read latency=3.5708e+02 s
	Write latency=1.4281e+03 s
	Read energy=3.0359e-04 J
	Write energy=7.1124e-04 J
	The total weight update=1.3090e+07
	The total pulse number=2.7435e+06
	The total actual conductance update=1.6762e-05
	The total actual pulse number=2.3246e+06
	The total actual conductance update per synapse=4.0883e-10
	The total actual pulse number per synapse=5.6698e+01
Accuracy at 92 epochs is : 52.62%
	Read latency=3.6100e+02 s
	Write latency=1.4439e+03 s
	Read energy=3.0693e-04 J
	Write energy=7.1907e-04 J
	The total weight update=1.3244e+07
	The total pulse number=2.7740e+06
	The total actual conductance update=1.6941e-05
	The total actual pulse number=2.3501e+06
	The total actual conductance update per synapse=4.1318e-10
	The total actual pulse number per synapse=5.7320e+01
Accuracy at 93 epochs is : 52.53%
	Read latency=3.6493e+02 s
	Write latency=1.4596e+03 s
	Read energy=3.1026e-04 J
	Write energy=7.2689e-04 J
	The total weight update=1.3399e+07
	The total pulse number=2.8043e+06
	The total actual conductance update=1.7118e-05
	The total actual pulse number=2.3755e+06
	The total actual conductance update per synapse=4.1751e-10
	The total actual pulse number per synapse=5.7940e+01
Accuracy at 94 epochs is : 52.17%
	Read latency=3.6885e+02 s
	Write latency=1.4756e+03 s
	Read energy=3.1360e-04 J
	Write energy=7.3471e-04 J
	The total weight update=1.3554e+07
	The total pulse number=2.8353e+06
	The total actual conductance update=1.7299e-05
	The total actual pulse number=2.4015e+06
	The total actual conductance update per synapse=4.2192e-10
	The total actual pulse number per synapse=5.8572e+01
Accuracy at 95 epochs is : 52.19%
	Read latency=3.7278e+02 s
	Write latency=1.4912e+03 s
	Read energy=3.1694e-04 J
	Write energy=7.4253e-04 J
	The total weight update=1.3709e+07
	The total pulse number=2.8654e+06
	The total actual conductance update=1.7479e-05
	The total actual pulse number=2.4268e+06
	The total actual conductance update per synapse=4.2632e-10
	The total actual pulse number per synapse=5.9191e+01
Accuracy at 96 epochs is : 52.23%
	Read latency=3.7670e+02 s
	Write latency=1.5063e+03 s
	Read energy=3.2027e-04 J
	Write energy=7.5035e-04 J
	The total weight update=1.3865e+07
	The total pulse number=2.8946e+06
	The total actual conductance update=1.7652e-05
	The total actual pulse number=2.4513e+06
	The total actual conductance update per synapse=4.3053e-10
	The total actual pulse number per synapse=5.9788e+01
Accuracy at 97 epochs is : 52.03%
	Read latency=3.8062e+02 s
	Write latency=1.5222e+03 s
	Read energy=3.2361e-04 J
	Write energy=7.5817e-04 J
	The total weight update=1.4020e+07
	The total pulse number=2.9253e+06
	The total actual conductance update=1.7832e-05
	The total actual pulse number=2.4770e+06
	The total actual conductance update per synapse=4.3494e-10
	The total actual pulse number per synapse=6.0414e+01
Accuracy at 98 epochs is : 51.76%
	Read latency=3.8455e+02 s
	Write latency=1.5383e+03 s
	Read energy=3.2695e-04 J
	Write energy=7.6599e-04 J
	The total weight update=1.4176e+07
	The total pulse number=2.9562e+06
	The total actual conductance update=1.8015e-05
	The total actual pulse number=2.5030e+06
	The total actual conductance update per synapse=4.3939e-10
	The total actual pulse number per synapse=6.1050e+01
Accuracy at 99 epochs is : 51.68%
	Read latency=3.8847e+02 s
	Write latency=1.5548e+03 s
	Read energy=3.3028e-04 J
	Write energy=7.7383e-04 J
	The total weight update=1.4332e+07
	The total pulse number=2.9879e+06
	The total actual conductance update=1.8205e-05
	The total actual pulse number=2.5298e+06
	The total actual conductance update per synapse=4.4402e-10
	The total actual pulse number per synapse=6.1703e+01
Accuracy at 100 epochs is : 52.36%
	Read latency=3.9240e+02 s
	Write latency=1.5708e+03 s
	Read energy=3.3362e-04 J
	Write energy=7.8165e-04 J
	The total weight update=1.4488e+07
	The total pulse number=3.0187e+06
	The total actual conductance update=1.8383e-05
	The total actual pulse number=2.5559e+06
	The total actual conductance update per synapse=4.4837e-10
	The total actual pulse number per synapse=6.2338e+01
Accuracy at 101 epochs is : 52.90%
	Read latency=3.9632e+02 s
	Write latency=1.5870e+03 s
	Read energy=3.3696e-04 J
	Write energy=7.8948e-04 J
	The total weight update=1.4644e+07
	The total pulse number=3.0498e+06
	The total actual conductance update=1.8565e-05
	The total actual pulse number=2.5821e+06
	The total actual conductance update per synapse=4.5281e-10
	The total actual pulse number per synapse=6.2977e+01
Accuracy at 102 epochs is : 52.89%
	Read latency=4.0024e+02 s
	Write latency=1.6030e+03 s
	Read energy=3.4029e-04 J
	Write energy=7.9731e-04 J
	The total weight update=1.4800e+07
	The total pulse number=3.0805e+06
	The total actual conductance update=1.8746e-05
	The total actual pulse number=2.6080e+06
	The total actual conductance update per synapse=4.5722e-10
	The total actual pulse number per synapse=6.3610e+01
Accuracy at 103 epochs is : 53.11%
	Read latency=4.0417e+02 s
	Write latency=1.6184e+03 s
	Read energy=3.4363e-04 J
	Write energy=8.0513e-04 J
	The total weight update=1.4956e+07
	The total pulse number=3.1099e+06
	The total actual conductance update=1.8920e-05
	The total actual pulse number=2.6328e+06
	The total actual conductance update per synapse=4.6146e-10
	The total actual pulse number per synapse=6.4215e+01
Accuracy at 104 epochs is : 52.99%
	Read latency=4.0809e+02 s
	Write latency=1.6349e+03 s
	Read energy=3.4697e-04 J
	Write energy=8.1296e-04 J
	The total weight update=1.5113e+07
	The total pulse number=3.1416e+06
	The total actual conductance update=1.9105e-05
	The total actual pulse number=2.6596e+06
	The total actual conductance update per synapse=4.6598e-10
	The total actual pulse number per synapse=6.4868e+01
Accuracy at 105 epochs is : 52.95%
	Read latency=4.1202e+02 s
	Write latency=1.6505e+03 s
	Read energy=3.5030e-04 J
	Write energy=8.2078e-04 J
	The total weight update=1.5269e+07
	The total pulse number=3.1716e+06
	The total actual conductance update=1.9279e-05
	The total actual pulse number=2.6849e+06
	The total actual conductance update per synapse=4.7022e-10
	The total actual pulse number per synapse=6.5485e+01
Accuracy at 106 epochs is : 52.78%
	Read latency=4.1594e+02 s
	Write latency=1.6661e+03 s
	Read energy=3.5364e-04 J
	Write energy=8.2860e-04 J
	The total weight update=1.5425e+07
	The total pulse number=3.2016e+06
	The total actual conductance update=1.9453e-05
	The total actual pulse number=2.7100e+06
	The total actual conductance update per synapse=4.7446e-10
	The total actual pulse number per synapse=6.6097e+01
Accuracy at 107 epochs is : 52.79%
	Read latency=4.1986e+02 s
	Write latency=1.6812e+03 s
	Read energy=3.5698e-04 J
	Write energy=8.3641e-04 J
	The total weight update=1.5581e+07
	The total pulse number=3.2306e+06
	The total actual conductance update=1.9624e-05
	The total actual pulse number=2.7344e+06
	The total actual conductance update per synapse=4.7864e-10
	The total actual pulse number per synapse=6.6693e+01
Accuracy at 108 epochs is : 53.34%
	Read latency=4.2379e+02 s
	Write latency=1.6965e+03 s
	Read energy=3.6031e-04 J
	Write energy=8.4423e-04 J
	The total weight update=1.5738e+07
	The total pulse number=3.2601e+06
	The total actual conductance update=1.9796e-05
	The total actual pulse number=2.7591e+06
	The total actual conductance update per synapse=4.8283e-10
	The total actual pulse number per synapse=6.7295e+01
Accuracy at 109 epochs is : 53.14%
	Read latency=4.2771e+02 s
	Write latency=1.7117e+03 s
	Read energy=3.6365e-04 J
	Write energy=8.5204e-04 J
	The total weight update=1.5894e+07
	The total pulse number=3.2894e+06
	The total actual conductance update=1.9970e-05
	The total actual pulse number=2.7838e+06
	The total actual conductance update per synapse=4.8708e-10
	The total actual pulse number per synapse=6.7897e+01
Accuracy at 110 epochs is : 53.68%
	Read latency=4.3163e+02 s
	Write latency=1.7273e+03 s
	Read energy=3.6699e-04 J
	Write energy=8.5987e-04 J
	The total weight update=1.6051e+07
	The total pulse number=3.3195e+06
	The total actual conductance update=2.0145e-05
	The total actual pulse number=2.8091e+06
	The total actual conductance update per synapse=4.9133e-10
	The total actual pulse number per synapse=6.8514e+01
Accuracy at 111 epochs is : 53.64%
	Read latency=4.3556e+02 s
	Write latency=1.7428e+03 s
	Read energy=3.7033e-04 J
	Write energy=8.6769e-04 J
	The total weight update=1.6208e+07
	The total pulse number=3.3494e+06
	The total actual conductance update=2.0319e-05
	The total actual pulse number=2.8341e+06
	The total actual conductance update per synapse=4.9559e-10
	The total actual pulse number per synapse=6.9126e+01
Accuracy at 112 epochs is : 53.94%
	Read latency=4.3948e+02 s
	Write latency=1.7587e+03 s
	Read energy=3.7366e-04 J
	Write energy=8.7551e-04 J
	The total weight update=1.6365e+07
	The total pulse number=3.3800e+06
	The total actual conductance update=2.0497e-05
	The total actual pulse number=2.8598e+06
	The total actual conductance update per synapse=4.9993e-10
	The total actual pulse number per synapse=6.9751e+01
Accuracy at 113 epochs is : 54.32%
	Read latency=4.4341e+02 s
	Write latency=1.7742e+03 s
	Read energy=3.7700e-04 J
	Write energy=8.8333e-04 J
	The total weight update=1.6523e+07
	The total pulse number=3.4098e+06
	The total actual conductance update=2.0667e-05
	The total actual pulse number=2.8848e+06
	The total actual conductance update per synapse=5.0406e-10
	The total actual pulse number per synapse=7.0360e+01
Accuracy at 114 epochs is : 54.05%
	Read latency=4.4733e+02 s
	Write latency=1.7900e+03 s
	Read energy=3.8034e-04 J
	Write energy=8.9115e-04 J
	The total weight update=1.6680e+07
	The total pulse number=3.4403e+06
	The total actual conductance update=2.0843e-05
	The total actual pulse number=2.9103e+06
	The total actual conductance update per synapse=5.0837e-10
	The total actual pulse number per synapse=7.0984e+01
Accuracy at 115 epochs is : 54.31%
	Read latency=4.5125e+02 s
	Write latency=1.8061e+03 s
	Read energy=3.8367e-04 J
	Write energy=8.9898e-04 J
	The total weight update=1.6837e+07
	The total pulse number=3.4710e+06
	The total actual conductance update=2.1025e-05
	The total actual pulse number=2.9362e+06
	The total actual conductance update per synapse=5.1280e-10
	The total actual pulse number per synapse=7.1614e+01
Accuracy at 116 epochs is : 54.16%
	Read latency=4.5518e+02 s
	Write latency=1.8214e+03 s
	Read energy=3.8701e-04 J
	Write energy=9.0680e-04 J
	The total weight update=1.6994e+07
	The total pulse number=3.5004e+06
	The total actual conductance update=2.1198e-05
	The total actual pulse number=2.9609e+06
	The total actual conductance update per synapse=5.1702e-10
	The total actual pulse number per synapse=7.2217e+01
Accuracy at 117 epochs is : 53.84%
	Read latency=4.5910e+02 s
	Write latency=1.8373e+03 s
	Read energy=3.9035e-04 J
	Write energy=9.1462e-04 J
	The total weight update=1.7152e+07
	The total pulse number=3.5308e+06
	The total actual conductance update=2.1376e-05
	The total actual pulse number=2.9867e+06
	The total actual conductance update per synapse=5.2136e-10
	The total actual pulse number per synapse=7.2846e+01
Accuracy at 118 epochs is : 53.95%
	Read latency=4.6303e+02 s
	Write latency=1.8528e+03 s
	Read energy=3.9368e-04 J
	Write energy=9.2244e-04 J
	The total weight update=1.7309e+07
	The total pulse number=3.5608e+06
	The total actual conductance update=2.1550e-05
	The total actual pulse number=3.0120e+06
	The total actual conductance update per synapse=5.2560e-10
	The total actual pulse number per synapse=7.3463e+01
Accuracy at 119 epochs is : 54.35%
	Read latency=4.6695e+02 s
	Write latency=1.8681e+03 s
	Read energy=3.9702e-04 J
	Write energy=9.3025e-04 J
	The total weight update=1.7467e+07
	The total pulse number=3.5902e+06
	The total actual conductance update=2.1722e-05
	The total actual pulse number=3.0367e+06
	The total actual conductance update per synapse=5.2980e-10
	The total actual pulse number per synapse=7.4067e+01
Accuracy at 120 epochs is : 54.53%
	Read latency=4.7087e+02 s
	Write latency=1.8838e+03 s
	Read energy=4.0036e-04 J
	Write energy=9.3807e-04 J
	The total weight update=1.7624e+07
	The total pulse number=3.6204e+06
	The total actual conductance update=2.1899e-05
	The total actual pulse number=3.0623e+06
	The total actual conductance update per synapse=5.3413e-10
	The total actual pulse number per synapse=7.4690e+01
Accuracy at 121 epochs is : 54.00%
	Read latency=4.7480e+02 s
	Write latency=1.8996e+03 s
	Read energy=4.0369e-04 J
	Write energy=9.4589e-04 J
	The total weight update=1.7782e+07
	The total pulse number=3.6507e+06
	The total actual conductance update=2.2081e-05
	The total actual pulse number=3.0879e+06
	The total actual conductance update per synapse=5.3856e-10
	The total actual pulse number per synapse=7.5313e+01
Accuracy at 122 epochs is : 54.36%
	Read latency=4.7872e+02 s
	Write latency=1.9160e+03 s
	Read energy=4.0703e-04 J
	Write energy=9.5372e-04 J
	The total weight update=1.7940e+07
	The total pulse number=3.6823e+06
	The total actual conductance update=2.2267e-05
	The total actual pulse number=3.1144e+06
	The total actual conductance update per synapse=5.4309e-10
	The total actual pulse number per synapse=7.5962e+01
Accuracy at 123 epochs is : 54.35%
	Read latency=4.8265e+02 s
	Write latency=1.9313e+03 s
	Read energy=4.1037e-04 J
	Write energy=9.6154e-04 J
	The total weight update=1.8096e+07
	The total pulse number=3.7119e+06
	The total actual conductance update=2.2440e-05
	The total actual pulse number=3.1392e+06
	The total actual conductance update per synapse=5.4733e-10
	The total actual pulse number per synapse=7.6567e+01
Accuracy at 124 epochs is : 54.21%
	Read latency=4.8657e+02 s
	Write latency=1.9464e+03 s
	Read energy=4.1370e-04 J
	Write energy=9.6936e-04 J
	The total weight update=1.8254e+07
	The total pulse number=3.7411e+06
	The total actual conductance update=2.2612e-05
	The total actual pulse number=3.1638e+06
	The total actual conductance update per synapse=5.5150e-10
	The total actual pulse number per synapse=7.7165e+01
Accuracy at 125 epochs is : 54.07%
	Read latency=4.9049e+02 s
	Write latency=1.9618e+03 s
	Read energy=4.1704e-04 J
	Write energy=9.7717e-04 J
	The total weight update=1.8412e+07
	The total pulse number=3.7707e+06
	The total actual conductance update=2.2788e-05
	The total actual pulse number=3.1886e+06
	The total actual conductance update per synapse=5.5579e-10
	The total actual pulse number per synapse=7.7771e+01

