Accuracy at 68 epochs is : 39.86%
	Read latency=2.6937e+02 s
	Write latency=8.7556e+02 s
	Read energy=2.2688e-04 J
	Write energy=5.2631e-04 J
	The total weight update=8.6173e+06
	The total pulse number=1.6731e+06
	The total actual conductance update=1.1401e-05
	The total actual pulse number=1.4431e+06
	The total actual conductance update per synapse=2.7807e-10
	The total actual pulse number per synapse=3.5197e+01
Accuracy at 69 epochs is : 40.16%
	Read latency=2.7333e+02 s
	Write latency=8.8816e+02 s
	Read energy=2.3022e-04 J
	Write energy=5.3406e-04 J
	The total weight update=8.7532e+06
	The total pulse number=1.6973e+06
	The total actual conductance update=1.1558e-05
	The total actual pulse number=1.4639e+06
	The total actual conductance update per synapse=2.8190e-10
	The total actual pulse number per synapse=3.5705e+01
Accuracy at 70 epochs is : 41.05%
	Read latency=2.7729e+02 s
	Write latency=9.0149e+02 s
	Read energy=2.3356e-04 J
	Write energy=5.4183e-04 J
	The total weight update=8.8896e+06
	The total pulse number=1.7227e+06
	The total actual conductance update=1.1720e-05
	The total actual pulse number=1.4859e+06
	The total actual conductance update per synapse=2.8586e-10
	The total actual pulse number per synapse=3.6240e+01
Accuracy at 71 epochs is : 40.65%
	Read latency=2.8125e+02 s
	Write latency=9.1433e+02 s
	Read energy=2.3689e-04 J
	Write energy=5.4959e-04 J
	The total weight update=9.0262e+06
	The total pulse number=1.7474e+06
	The total actual conductance update=1.1875e-05
	The total actual pulse number=1.5070e+06
	The total actual conductance update per synapse=2.8963e-10
	The total actual pulse number per synapse=3.6756e+01
Accuracy at 72 epochs is : 40.61%
	Read latency=2.8521e+02 s
	Write latency=9.2741e+02 s
	Read energy=2.4023e-04 J
	Write energy=5.5734e-04 J
	The total weight update=9.1641e+06
	The total pulse number=1.7726e+06
	The total actual conductance update=1.2036e-05
	The total actual pulse number=1.5286e+06
	The total actual conductance update per synapse=2.9356e-10
	The total actual pulse number per synapse=3.7283e+01
Accuracy at 73 epochs is : 40.55%
	Read latency=2.8917e+02 s
	Write latency=9.4062e+02 s
	Read energy=2.4357e-04 J
	Write energy=5.6510e-04 J
	The total weight update=9.3014e+06
	The total pulse number=1.7980e+06
	The total actual conductance update=1.2197e-05
	The total actual pulse number=1.5502e+06
	The total actual conductance update per synapse=2.9749e-10
	The total actual pulse number per synapse=3.7809e+01
Accuracy at 74 epochs is : 40.82%
	Read latency=2.9313e+02 s
	Write latency=9.5366e+02 s
	Read energy=2.4690e-04 J
	Write energy=5.7286e-04 J
	The total weight update=9.4377e+06
	The total pulse number=1.8229e+06
	The total actual conductance update=1.2363e-05
	The total actual pulse number=1.5717e+06
	The total actual conductance update per synapse=3.0154e-10
	The total actual pulse number per synapse=3.8335e+01
Accuracy at 75 epochs is : 40.99%
	Read latency=2.9710e+02 s
	Write latency=9.6661e+02 s
	Read energy=2.5024e-04 J
	Write energy=5.8062e-04 J
	The total weight update=9.5755e+06
	The total pulse number=1.8477e+06
	The total actual conductance update=1.2523e-05
	The total actual pulse number=1.5930e+06
	The total actual conductance update per synapse=3.0545e-10
	The total actual pulse number per synapse=3.8855e+01
Accuracy at 76 epochs is : 40.74%
	Read latency=3.0106e+02 s
	Write latency=9.7979e+02 s
	Read energy=2.5358e-04 J
	Write energy=5.8838e-04 J
	The total weight update=9.7131e+06
	The total pulse number=1.8730e+06
	The total actual conductance update=1.2687e-05
	The total actual pulse number=1.6147e+06
	The total actual conductance update per synapse=3.0944e-10
	The total actual pulse number per synapse=3.9383e+01
Accuracy at 77 epochs is : 40.80%
	Read latency=3.0502e+02 s
	Write latency=9.9285e+02 s
	Read energy=2.5691e-04 J
	Write energy=5.9614e-04 J
	The total weight update=9.8513e+06
	The total pulse number=1.8980e+06
	The total actual conductance update=1.2845e-05
	The total actual pulse number=1.6362e+06
	The total actual conductance update per synapse=3.1329e-10
	The total actual pulse number per synapse=3.9908e+01
Accuracy at 78 epochs is : 40.96%
	Read latency=3.0898e+02 s
	Write latency=1.0056e+03 s
	Read energy=2.6025e-04 J
	Write energy=6.0389e-04 J
	The total weight update=9.9889e+06
	The total pulse number=1.9224e+06
	The total actual conductance update=1.2999e-05
	The total actual pulse number=1.6571e+06
	The total actual conductance update per synapse=3.1705e-10
	The total actual pulse number per synapse=4.0417e+01
Accuracy at 79 epochs is : 40.89%
	Read latency=3.1294e+02 s
	Write latency=1.0188e+03 s
	Read energy=2.6359e-04 J
	Write energy=6.1165e-04 J
	The total weight update=1.0127e+07
	The total pulse number=1.9477e+06
	The total actual conductance update=1.3159e-05
	The total actual pulse number=1.6787e+06
	The total actual conductance update per synapse=3.2096e-10
	The total actual pulse number per synapse=4.0945e+01
Accuracy at 80 epochs is : 40.84%
	Read latency=3.1690e+02 s
	Write latency=1.0318e+03 s
	Read energy=2.6692e-04 J
	Write energy=6.1941e-04 J
	The total weight update=1.0265e+07
	The total pulse number=1.9726e+06
	The total actual conductance update=1.3318e-05
	The total actual pulse number=1.7001e+06
	The total actual conductance update per synapse=3.2483e-10
	The total actual pulse number per synapse=4.1466e+01
Accuracy at 81 epochs is : 41.29%
	Read latency=3.2086e+02 s
	Write latency=1.0451e+03 s
	Read energy=2.7026e-04 J
	Write energy=6.2717e-04 J
	The total weight update=1.0404e+07
	The total pulse number=1.9981e+06
	The total actual conductance update=1.3481e-05
	The total actual pulse number=1.7221e+06
	The total actual conductance update per synapse=3.2880e-10
	The total actual pulse number per synapse=4.2003e+01
Accuracy at 82 epochs is : 41.50%
	Read latency=3.2482e+02 s
	Write latency=1.0583e+03 s
	Read energy=2.7360e-04 J
	Write energy=6.3493e-04 J
	The total weight update=1.0541e+07
	The total pulse number=2.0236e+06
	The total actual conductance update=1.3643e-05
	The total actual pulse number=1.7440e+06
	The total actual conductance update per synapse=3.3276e-10
	The total actual pulse number per synapse=4.2536e+01
Accuracy at 83 epochs is : 41.08%
	Read latency=3.2879e+02 s
	Write latency=1.0716e+03 s
	Read energy=2.7694e-04 J
	Write energy=6.4269e-04 J
	The total weight update=1.0680e+07
	The total pulse number=2.0492e+06
	The total actual conductance update=1.3808e-05
	The total actual pulse number=1.7658e+06
	The total actual conductance update per synapse=3.3677e-10
	The total actual pulse number per synapse=4.3069e+01
Accuracy at 84 epochs is : 41.28%
	Read latency=3.3275e+02 s
	Write latency=1.0850e+03 s
	Read energy=2.8027e-04 J
	Write energy=6.5045e-04 J
	The total weight update=1.0818e+07
	The total pulse number=2.0748e+06
	The total actual conductance update=1.3972e-05
	The total actual pulse number=1.7877e+06
	The total actual conductance update per synapse=3.4078e-10
	The total actual pulse number per synapse=4.3603e+01
Accuracy at 85 epochs is : 41.59%
	Read latency=3.3671e+02 s
	Write latency=1.0982e+03 s
	Read energy=2.8361e-04 J
	Write energy=6.5822e-04 J
	The total weight update=1.0956e+07
	The total pulse number=2.1001e+06
	The total actual conductance update=1.4130e-05
	The total actual pulse number=1.8093e+06
	The total actual conductance update per synapse=3.4465e-10
	The total actual pulse number per synapse=4.4130e+01
Accuracy at 86 epochs is : 41.59%
	Read latency=3.4067e+02 s
	Write latency=1.1117e+03 s
	Read energy=2.8695e-04 J
	Write energy=6.6599e-04 J
	The total weight update=1.1095e+07
	The total pulse number=2.1263e+06
	The total actual conductance update=1.4298e-05
	The total actual pulse number=1.8317e+06
	The total actual conductance update per synapse=3.4874e-10
	The total actual pulse number per synapse=4.4676e+01
Accuracy at 87 epochs is : 42.56%
	Read latency=3.4463e+02 s
	Write latency=1.1247e+03 s
	Read energy=2.9028e-04 J
	Write energy=6.7375e-04 J
	The total weight update=1.1233e+07
	The total pulse number=2.1511e+06
	The total actual conductance update=1.4459e-05
	The total actual pulse number=1.8532e+06
	The total actual conductance update per synapse=3.5265e-10
	The total actual pulse number per synapse=4.5200e+01
Accuracy at 88 epochs is : 42.54%
	Read latency=3.4859e+02 s
	Write latency=1.1379e+03 s
	Read energy=2.9362e-04 J
	Write energy=6.8151e-04 J
	The total weight update=1.1371e+07
	The total pulse number=2.1769e+06
	The total actual conductance update=1.4618e-05
	The total actual pulse number=1.8752e+06
	The total actual conductance update per synapse=3.5655e-10
	The total actual pulse number per synapse=4.5738e+01
Accuracy at 89 epochs is : 42.91%
	Read latency=3.5255e+02 s
	Write latency=1.1514e+03 s
	Read energy=2.9696e-04 J
	Write energy=6.8928e-04 J
	The total weight update=1.1511e+07
	The total pulse number=2.2028e+06
	The total actual conductance update=1.4783e-05
	The total actual pulse number=1.8975e+06
	The total actual conductance update per synapse=3.6057e-10
	The total actual pulse number per synapse=4.6280e+01
Accuracy at 90 epochs is : 43.00%
	Read latency=3.5651e+02 s
	Write latency=1.1642e+03 s
	Read energy=3.0029e-04 J
	Write energy=6.9703e-04 J
	The total weight update=1.1649e+07
	The total pulse number=2.2272e+06
	The total actual conductance update=1.4937e-05
	The total actual pulse number=1.9185e+06
	The total actual conductance update per synapse=3.6432e-10
	The total actual pulse number per synapse=4.6793e+01
Accuracy at 91 epochs is : 42.74%
	Read latency=3.6048e+02 s
	Write latency=1.1772e+03 s
	Read energy=3.0363e-04 J
	Write energy=7.0479e-04 J
	The total weight update=1.1789e+07
	The total pulse number=2.2522e+06
	The total actual conductance update=1.5094e-05
	The total actual pulse number=1.9398e+06
	The total actual conductance update per synapse=3.6815e-10
	The total actual pulse number per synapse=4.7313e+01
Accuracy at 92 epochs is : 43.22%
	Read latency=3.6444e+02 s
	Write latency=1.1903e+03 s
	Read energy=3.0697e-04 J
	Write energy=7.1255e-04 J
	The total weight update=1.1928e+07
	The total pulse number=2.2775e+06
	The total actual conductance update=1.5256e-05
	The total actual pulse number=1.9613e+06
	The total actual conductance update per synapse=3.7209e-10
	The total actual pulse number per synapse=4.7836e+01
Accuracy at 93 epochs is : 45.59%
	Read latency=3.6840e+02 s
	Write latency=1.2040e+03 s
	Read energy=3.1030e-04 J
	Write energy=7.2031e-04 J
	The total weight update=1.2068e+07
	The total pulse number=2.3037e+06
	The total actual conductance update=1.5424e-05
	The total actual pulse number=1.9837e+06
	The total actual conductance update per synapse=3.7619e-10
	The total actual pulse number per synapse=4.8382e+01
Accuracy at 94 epochs is : 45.45%
	Read latency=3.7236e+02 s
	Write latency=1.2174e+03 s
	Read energy=3.1364e-04 J
	Write energy=7.2807e-04 J
	The total weight update=1.2208e+07
	The total pulse number=2.3296e+06
	The total actual conductance update=1.5585e-05
	The total actual pulse number=2.0057e+06
	The total actual conductance update per synapse=3.8013e-10
	The total actual pulse number per synapse=4.8920e+01
Accuracy at 95 epochs is : 44.87%
	Read latency=3.7632e+02 s
	Write latency=1.2301e+03 s
	Read energy=3.1698e-04 J
	Write energy=7.3583e-04 J
	The total weight update=1.2349e+07
	The total pulse number=2.3541e+06
	The total actual conductance update=1.5742e-05
	The total actual pulse number=2.0266e+06
	The total actual conductance update per synapse=3.8395e-10
	The total actual pulse number per synapse=4.9430e+01
Accuracy at 96 epochs is : 44.65%
	Read latency=3.8028e+02 s
	Write latency=1.2436e+03 s
	Read energy=3.2031e-04 J
	Write energy=7.4359e-04 J
	The total weight update=1.2489e+07
	The total pulse number=2.3800e+06
	The total actual conductance update=1.5905e-05
	The total actual pulse number=2.0487e+06
	The total actual conductance update per synapse=3.8792e-10
	The total actual pulse number per synapse=4.9968e+01
Accuracy at 97 epochs is : 44.86%
	Read latency=3.8424e+02 s
	Write latency=1.2567e+03 s
	Read energy=3.2365e-04 J
	Write energy=7.5136e-04 J
	The total weight update=1.2629e+07
	The total pulse number=2.4052e+06
	The total actual conductance update=1.6061e-05
	The total actual pulse number=2.0700e+06
	The total actual conductance update per synapse=3.9173e-10
	The total actual pulse number per synapse=5.0489e+01
Accuracy at 98 epochs is : 44.33%
	Read latency=3.8820e+02 s
	Write latency=1.2704e+03 s
	Read energy=3.2699e-04 J
	Write energy=7.5912e-04 J
	The total weight update=1.2769e+07
	The total pulse number=2.4317e+06
	The total actual conductance update=1.6227e-05
	The total actual pulse number=2.0925e+06
	The total actual conductance update per synapse=3.9577e-10
	The total actual pulse number per synapse=5.1038e+01
Accuracy at 99 epochs is : 44.59%
	Read latency=3.9217e+02 s
	Write latency=1.2844e+03 s
	Read energy=3.3033e-04 J
	Write energy=7.6690e-04 J
	The total weight update=1.2909e+07
	The total pulse number=2.4586e+06
	The total actual conductance update=1.6394e-05
	The total actual pulse number=2.1155e+06
	The total actual conductance update per synapse=3.9986e-10
	The total actual pulse number per synapse=5.1597e+01
Accuracy at 100 epochs is : 44.83%
	Read latency=3.9613e+02 s
	Write latency=1.2985e+03 s
	Read energy=3.3366e-04 J
	Write energy=7.7467e-04 J
	The total weight update=1.3048e+07
	The total pulse number=2.4858e+06
	The total actual conductance update=1.6561e-05
	The total actual pulse number=2.1387e+06
	The total actual conductance update per synapse=4.0392e-10
	The total actual pulse number per synapse=5.2164e+01
Accuracy at 101 epochs is : 44.07%
	Read latency=4.0009e+02 s
	Write latency=1.3116e+03 s
	Read energy=3.3700e-04 J
	Write energy=7.8243e-04 J
	The total weight update=1.3187e+07
	The total pulse number=2.5108e+06
	The total actual conductance update=1.6717e-05
	The total actual pulse number=2.1602e+06
	The total actual conductance update per synapse=4.0774e-10
	The total actual pulse number per synapse=5.2687e+01
Accuracy at 102 epochs is : 43.70%
	Read latency=4.0405e+02 s
	Write latency=1.3252e+03 s
	Read energy=3.4034e-04 J
	Write energy=7.9020e-04 J
	The total weight update=1.3326e+07
	The total pulse number=2.5369e+06
	The total actual conductance update=1.6883e-05
	The total actual pulse number=2.1826e+06
	The total actual conductance update per synapse=4.1179e-10
	The total actual pulse number per synapse=5.3234e+01
Accuracy at 103 epochs is : 43.80%
	Read latency=4.0801e+02 s
	Write latency=1.3382e+03 s
	Read energy=3.4367e-04 J
	Write energy=7.9795e-04 J
	The total weight update=1.3465e+07
	The total pulse number=2.5622e+06
	The total actual conductance update=1.7042e-05
	The total actual pulse number=2.2041e+06
	The total actual conductance update per synapse=4.1566e-10
	The total actual pulse number per synapse=5.3758e+01
Accuracy at 104 epochs is : 43.28%
	Read latency=4.1197e+02 s
	Write latency=1.3521e+03 s
	Read energy=3.4701e-04 J
	Write energy=8.0572e-04 J
	The total weight update=1.3605e+07
	The total pulse number=2.5889e+06
	The total actual conductance update=1.7212e-05
	The total actual pulse number=2.2270e+06
	The total actual conductance update per synapse=4.1980e-10
	The total actual pulse number per synapse=5.4318e+01
Accuracy at 105 epochs is : 43.44%
	Read latency=4.1593e+02 s
	Write latency=1.3656e+03 s
	Read energy=3.5035e-04 J
	Write energy=8.1348e-04 J
	The total weight update=1.3745e+07
	The total pulse number=2.6147e+06
	The total actual conductance update=1.7373e-05
	The total actual pulse number=2.2491e+06
	The total actual conductance update per synapse=4.2373e-10
	The total actual pulse number per synapse=5.4855e+01
Accuracy at 106 epochs is : 43.74%
	Read latency=4.1989e+02 s
	Write latency=1.3786e+03 s
	Read energy=3.5368e-04 J
	Write energy=8.2124e-04 J
	The total weight update=1.3884e+07
	The total pulse number=2.6397e+06
	The total actual conductance update=1.7529e-05
	The total actual pulse number=2.2704e+06
	The total actual conductance update per synapse=4.2753e-10
	The total actual pulse number per synapse=5.5375e+01
Accuracy at 107 epochs is : 43.41%
	Read latency=4.2386e+02 s
	Write latency=1.3918e+03 s
	Read energy=3.5702e-04 J
	Write energy=8.2900e-04 J
	The total weight update=1.4023e+07
	The total pulse number=2.6651e+06
	The total actual conductance update=1.7690e-05
	The total actual pulse number=2.2920e+06
	The total actual conductance update per synapse=4.3146e-10
	The total actual pulse number per synapse=5.5903e+01
Accuracy at 108 epochs is : 43.80%
	Read latency=4.2782e+02 s
	Write latency=1.4054e+03 s
	Read energy=3.6036e-04 J
	Write energy=8.3677e-04 J
	The total weight update=1.4164e+07
	The total pulse number=2.6913e+06
	The total actual conductance update=1.7851e-05
	The total actual pulse number=2.3143e+06
	The total actual conductance update per synapse=4.3538e-10
	The total actual pulse number per synapse=5.6447e+01
Accuracy at 109 epochs is : 43.59%
	Read latency=4.3178e+02 s
	Write latency=1.4192e+03 s
	Read energy=3.6369e-04 J
	Write energy=8.4454e-04 J
	The total weight update=1.4304e+07
	The total pulse number=2.7179e+06
	The total actual conductance update=1.8018e-05
	The total actual pulse number=2.3370e+06
	The total actual conductance update per synapse=4.3946e-10
	The total actual pulse number per synapse=5.7001e+01
Accuracy at 110 epochs is : 43.77%
	Read latency=4.3574e+02 s
	Write latency=1.4330e+03 s
	Read energy=3.6703e-04 J
	Write energy=8.5230e-04 J
	The total weight update=1.4443e+07
	The total pulse number=2.7445e+06
	The total actual conductance update=1.8184e-05
	The total actual pulse number=2.3598e+06
	The total actual conductance update per synapse=4.4351e-10
	The total actual pulse number per synapse=5.7557e+01
Accuracy at 111 epochs is : 44.67%
	Read latency=4.3970e+02 s
	Write latency=1.4470e+03 s
	Read energy=3.7037e-04 J
	Write energy=8.6007e-04 J
	The total weight update=1.4583e+07
	The total pulse number=2.7714e+06
	The total actual conductance update=1.8352e-05
	The total actual pulse number=2.3828e+06
	The total actual conductance update per synapse=4.4761e-10
	The total actual pulse number per synapse=5.8118e+01
Accuracy at 112 epochs is : 45.04%
	Read latency=4.4366e+02 s
	Write latency=1.4609e+03 s
	Read energy=3.7370e-04 J
	Write energy=8.6784e-04 J
	The total weight update=1.4723e+07
	The total pulse number=2.7980e+06
	The total actual conductance update=1.8518e-05
	The total actual pulse number=2.4057e+06
	The total actual conductance update per synapse=4.5167e-10
	The total actual pulse number per synapse=5.8676e+01
Accuracy at 113 epochs is : 45.06%
	Read latency=4.4762e+02 s
	Write latency=1.4747e+03 s
	Read energy=3.7704e-04 J
	Write energy=8.7561e-04 J
	The total weight update=1.4863e+07
	The total pulse number=2.8245e+06
	The total actual conductance update=1.8683e-05
	The total actual pulse number=2.4283e+06
	The total actual conductance update per synapse=4.5568e-10
	The total actual pulse number per synapse=5.9227e+01
Accuracy at 114 epochs is : 44.42%
	Read latency=4.5159e+02 s
	Write latency=1.4885e+03 s
	Read energy=3.8038e-04 J
	Write energy=8.8337e-04 J
	The total weight update=1.5003e+07
	The total pulse number=2.8510e+06
	The total actual conductance update=1.8847e-05
	The total actual pulse number=2.4511e+06
	The total actual conductance update per synapse=4.5969e-10
	The total actual pulse number per synapse=5.9782e+01
Accuracy at 115 epochs is : 44.63%
	Read latency=4.5555e+02 s
	Write latency=1.5026e+03 s
	Read energy=3.8372e-04 J
	Write energy=8.9115e-04 J
	The total weight update=1.5143e+07
	The total pulse number=2.8779e+06
	The total actual conductance update=1.9019e-05
	The total actual pulse number=2.4743e+06
	The total actual conductance update per synapse=4.6388e-10
	The total actual pulse number per synapse=6.0350e+01
Accuracy at 116 epochs is : 44.69%
	Read latency=4.5951e+02 s
	Write latency=1.5158e+03 s
	Read energy=3.8705e-04 J
	Write energy=8.9891e-04 J
	The total weight update=1.5283e+07
	The total pulse number=2.9031e+06
	The total actual conductance update=1.9175e-05
	The total actual pulse number=2.4960e+06
	The total actual conductance update per synapse=4.6770e-10
	The total actual pulse number per synapse=6.0877e+01
Accuracy at 117 epochs is : 45.20%
	Read latency=4.6347e+02 s
	Write latency=1.5296e+03 s
	Read energy=3.9039e-04 J
	Write energy=9.0668e-04 J
	The total weight update=1.5424e+07
	The total pulse number=2.9296e+06
	The total actual conductance update=1.9339e-05
	The total actual pulse number=2.5186e+06
	The total actual conductance update per synapse=4.7169e-10
	The total actual pulse number per synapse=6.1430e+01
Accuracy at 118 epochs is : 45.31%
	Read latency=4.6743e+02 s
	Write latency=1.5438e+03 s
	Read energy=3.9373e-04 J
	Write energy=9.1445e-04 J
	The total weight update=1.5564e+07
	The total pulse number=2.9568e+06
	The total actual conductance update=1.9507e-05
	The total actual pulse number=2.5418e+06
	The total actual conductance update per synapse=4.7579e-10
	The total actual pulse number per synapse=6.1996e+01
Accuracy at 119 epochs is : 45.19%
	Read latency=4.7139e+02 s
	Write latency=1.5577e+03 s
	Read energy=3.9706e-04 J
	Write energy=9.2222e-04 J
	The total weight update=1.5705e+07
	The total pulse number=2.9836e+06
	The total actual conductance update=1.9674e-05
	The total actual pulse number=2.5647e+06
	The total actual conductance update per synapse=4.7985e-10
	The total actual pulse number per synapse=6.2555e+01
Accuracy at 120 epochs is : 45.79%
	Read latency=4.7535e+02 s
	Write latency=1.5718e+03 s
	Read energy=4.0040e-04 J
	Write energy=9.2998e-04 J
	The total weight update=1.5845e+07
	The total pulse number=3.0106e+06
	The total actual conductance update=1.9839e-05
	The total actual pulse number=2.5878e+06
	The total actual conductance update per synapse=4.8389e-10
	The total actual pulse number per synapse=6.3117e+01
Accuracy at 121 epochs is : 45.44%
	Read latency=4.7931e+02 s
	Write latency=1.5858e+03 s
	Read energy=4.0374e-04 J
	Write energy=9.3775e-04 J
	The total weight update=1.5988e+07
	The total pulse number=3.0375e+06
	The total actual conductance update=2.0009e-05
	The total actual pulse number=2.6104e+06
	The total actual conductance update per synapse=4.8802e-10
	The total actual pulse number per synapse=6.3669e+01
Accuracy at 122 epochs is : 45.16%
	Read latency=4.8328e+02 s
	Write latency=1.6000e+03 s
	Read energy=4.0707e-04 J
	Write energy=9.4553e-04 J
	The total weight update=1.6130e+07
	The total pulse number=3.0648e+06
	The total actual conductance update=2.0181e-05
	The total actual pulse number=2.6339e+06
	The total actual conductance update per synapse=4.9221e-10
	The total actual pulse number per synapse=6.4242e+01
Accuracy at 123 epochs is : 45.42%
	Read latency=4.8724e+02 s
	Write latency=1.6143e+03 s
	Read energy=4.1041e-04 J
	Write energy=9.5330e-04 J
	The total weight update=1.6272e+07
	The total pulse number=3.0923e+06
	The total actual conductance update=2.0351e-05
	The total actual pulse number=2.6574e+06
	The total actual conductance update per synapse=4.9636e-10
	The total actual pulse number per synapse=6.4815e+01
Accuracy at 124 epochs is : 45.57%
	Read latency=4.9120e+02 s
	Write latency=1.6280e+03 s
	Read energy=4.1375e-04 J
	Write energy=9.6106e-04 J
	The total weight update=1.6412e+07
	The total pulse number=3.1185e+06
	The total actual conductance update=2.0514e-05
	The total actual pulse number=2.6796e+06
	The total actual conductance update per synapse=5.0034e-10
	The total actual pulse number per synapse=6.5357e+01
Accuracy at 125 epochs is : 45.53%
	Read latency=4.9516e+02 s
	Write latency=1.6420e+03 s
	Read energy=4.1708e-04 J
	Write energy=9.6883e-04 J
	The total weight update=1.6554e+07
	The total pulse number=3.1455e+06
	The total actual conductance update=2.0685e-05
	The total actual pulse number=2.7028e+06
	The total actual conductance update per synapse=5.0451e-10
	The total actual pulse number per synapse=6.5921e+01

