	Write latency=3.4554e+01 s
	Read energy=2.3077e-04 J
	Write energy=2.0340e-03 J
	The total weight update=1.2237e+07
	The total pulse number=1.5653e+08
	The total actual conductance update=1.4208e-03
	The total actual pulse number=1.4538e+08
	The total actual conductance update per synapse=3.4654e-08
	The total actual pulse number per synapse=3.5460e+03
Accuracy at 69 epochs is : 81.33%
	Read latency=7.1393e+01 s
	Write latency=3.5095e+01 s
	Read energy=2.3417e-04 J
	Write energy=2.0653e-03 J
	The total weight update=1.2425e+07
	The total pulse number=1.5898e+08
	The total actual conductance update=1.4431e-03
	The total actual pulse number=1.4767e+08
	The total actual conductance update per synapse=3.5199e-08
	The total actual pulse number per synapse=3.6016e+03
Accuracy at 70 epochs is : 81.77%
	Read latency=7.2427e+01 s
	Write latency=3.5653e+01 s
	Read energy=2.3756e-04 J
	Write energy=2.0973e-03 J
	The total weight update=1.2613e+07
	The total pulse number=1.6149e+08
	The total actual conductance update=1.4661e-03
	The total actual pulse number=1.5001e+08
	The total actual conductance update per synapse=3.5758e-08
	The total actual pulse number per synapse=3.6588e+03
Accuracy at 71 epochs is : 80.52%
	Read latency=7.3462e+01 s
	Write latency=3.6202e+01 s
	Read energy=2.4096e-04 J
	Write energy=2.1290e-03 J
	The total weight update=1.2803e+07
	The total pulse number=1.6397e+08
	The total actual conductance update=1.4887e-03
	The total actual pulse number=1.5233e+08
	The total actual conductance update per synapse=3.6309e-08
	The total actual pulse number per synapse=3.7153e+03
Accuracy at 72 epochs is : 83.34%
	Read latency=7.4497e+01 s
	Write latency=3.6776e+01 s
	Read energy=2.4436e-04 J
	Write energy=2.1617e-03 J
	The total weight update=1.2997e+07
	The total pulse number=1.6657e+08
	The total actual conductance update=1.5124e-03
	The total actual pulse number=1.5475e+08
	The total actual conductance update per synapse=3.6887e-08
	The total actual pulse number per synapse=3.7745e+03
Accuracy at 73 epochs is : 78.06%
	Read latency=7.5531e+01 s
	Write latency=3.7356e+01 s
	Read energy=2.4775e-04 J
	Write energy=2.1946e-03 J
	The total weight update=1.3189e+07
	The total pulse number=1.6919e+08
	The total actual conductance update=1.5364e-03
	The total actual pulse number=1.5721e+08
	The total actual conductance update per synapse=3.7473e-08
	The total actual pulse number per synapse=3.8344e+03
Accuracy at 74 epochs is : 78.26%
	Read latency=7.6566e+01 s
	Write latency=3.7923e+01 s
	Read energy=2.5115e-04 J
	Write energy=2.2271e-03 J
	The total weight update=1.3382e+07
	The total pulse number=1.7175e+08
	The total actual conductance update=1.5599e-03
	The total actual pulse number=1.5961e+08
	The total actual conductance update per synapse=3.8047e-08
	The total actual pulse number per synapse=3.8929e+03
Accuracy at 75 epochs is : 81.66%
	Read latency=7.7601e+01 s
	Write latency=3.8493e+01 s
	Read energy=2.5455e-04 J
	Write energy=2.2598e-03 J
	The total weight update=1.3574e+07
	The total pulse number=1.7432e+08
	The total actual conductance update=1.5835e-03
	The total actual pulse number=1.6202e+08
	The total actual conductance update per synapse=3.8622e-08
	The total actual pulse number per synapse=3.9517e+03
Accuracy at 76 epochs is : 78.70%
	Read latency=7.8635e+01 s
	Write latency=3.9072e+01 s
	Read energy=2.5794e-04 J
	Write energy=2.2928e-03 J
	The total weight update=1.3766e+07
	The total pulse number=1.7694e+08
	The total actual conductance update=1.6074e-03
	The total actual pulse number=1.6446e+08
	The total actual conductance update per synapse=3.9205e-08
	The total actual pulse number per synapse=4.0113e+03
Accuracy at 77 epochs is : 81.26%
	Read latency=7.9670e+01 s
	Write latency=3.9654e+01 s
	Read energy=2.6134e-04 J
	Write energy=2.3258e-03 J
	The total weight update=1.3958e+07
	The total pulse number=1.7957e+08
	The total actual conductance update=1.6314e-03
	The total actual pulse number=1.6692e+08
	The total actual conductance update per synapse=3.9790e-08
	The total actual pulse number per synapse=4.0711e+03
Accuracy at 78 epochs is : 80.91%
	Read latency=8.0705e+01 s
	Write latency=4.0235e+01 s
	Read energy=2.6474e-04 J
	Write energy=2.3589e-03 J
	The total weight update=1.4153e+07
	The total pulse number=1.8220e+08
	The total actual conductance update=1.6552e-03
	The total actual pulse number=1.6935e+08
	The total actual conductance update per synapse=4.0371e-08
	The total actual pulse number per synapse=4.1306e+03
Accuracy at 79 epochs is : 80.13%
	Read latency=8.1739e+01 s
	Write latency=4.0798e+01 s
	Read energy=2.6813e-04 J
	Write energy=2.3912e-03 J
	The total weight update=1.4346e+07
	The total pulse number=1.8475e+08
	The total actual conductance update=1.6783e-03
	The total actual pulse number=1.7172e+08
	The total actual conductance update per synapse=4.0934e-08
	The total actual pulse number per synapse=4.1882e+03
Accuracy at 80 epochs is : 80.94%
	Read latency=8.2774e+01 s
	Write latency=4.1370e+01 s
	Read energy=2.7153e-04 J
	Write energy=2.4240e-03 J
	The total weight update=1.4537e+07
	The total pulse number=1.8734e+08
	The total actual conductance update=1.7018e-03
	The total actual pulse number=1.7412e+08
	The total actual conductance update per synapse=4.1508e-08
	The total actual pulse number per synapse=4.2469e+03
Accuracy at 81 epochs is : 82.30%
	Read latency=8.3809e+01 s
	Write latency=4.1965e+01 s
	Read energy=2.7493e-04 J
	Write energy=2.4576e-03 J
	The total weight update=1.4731e+07
	The total pulse number=1.9002e+08
	The total actual conductance update=1.7264e-03
	The total actual pulse number=1.7664e+08
	The total actual conductance update per synapse=4.2107e-08
	The total actual pulse number per synapse=4.3082e+03
Accuracy at 82 epochs is : 79.73%
	Read latency=8.4843e+01 s
	Write latency=4.2537e+01 s
	Read energy=2.7833e-04 J
	Write energy=2.4902e-03 J
	The total weight update=1.4924e+07
	The total pulse number=1.9260e+08
	The total actual conductance update=1.7501e-03
	The total actual pulse number=1.7906e+08
	The total actual conductance update per synapse=4.2685e-08
	The total actual pulse number per synapse=4.3673e+03
Accuracy at 83 epochs is : 81.19%
	Read latency=8.5878e+01 s
	Write latency=4.3104e+01 s
	Read energy=2.8172e-04 J
	Write energy=2.5226e-03 J
	The total weight update=1.5117e+07
	The total pulse number=1.9517e+08
	The total actual conductance update=1.7735e-03
	The total actual pulse number=1.8146e+08
	The total actual conductance update per synapse=4.3257e-08
	The total actual pulse number per synapse=4.4259e+03
Accuracy at 84 epochs is : 83.67%
	Read latency=8.6913e+01 s
	Write latency=4.3674e+01 s
	Read energy=2.8512e-04 J
	Write energy=2.5552e-03 J
	The total weight update=1.5308e+07
	The total pulse number=1.9774e+08
	The total actual conductance update=1.7971e-03
	The total actual pulse number=1.8387e+08
	The total actual conductance update per synapse=4.3831e-08
	The total actual pulse number per synapse=4.4847e+03
Accuracy at 85 epochs is : 75.69%
	Read latency=8.7947e+01 s
	Write latency=4.4249e+01 s
	Read energy=2.8852e-04 J
	Write energy=2.5879e-03 J
	The total weight update=1.5500e+07
	The total pulse number=2.0034e+08
	The total actual conductance update=1.8209e-03
	The total actual pulse number=1.8631e+08
	The total actual conductance update per synapse=4.4412e-08
	The total actual pulse number per synapse=4.5442e+03
Accuracy at 86 epochs is : 81.54%
	Read latency=8.8982e+01 s
	Write latency=4.4834e+01 s
	Read energy=2.9191e-04 J
	Write energy=2.6211e-03 J
	The total weight update=1.5694e+07
	The total pulse number=2.0298e+08
	The total actual conductance update=1.8451e-03
	The total actual pulse number=1.8878e+08
	The total actual conductance update per synapse=4.5002e-08
	The total actual pulse number per synapse=4.6044e+03
Accuracy at 87 epochs is : 79.88%
	Read latency=9.0017e+01 s
	Write latency=4.5399e+01 s
	Read energy=2.9531e-04 J
	Write energy=2.6536e-03 J
	The total weight update=1.5885e+07
	The total pulse number=2.0554e+08
	The total actual conductance update=1.8685e-03
	The total actual pulse number=1.9118e+08
	The total actual conductance update per synapse=4.5574e-08
	The total actual pulse number per synapse=4.6629e+03
Accuracy at 88 epochs is : 81.73%
	Read latency=9.1051e+01 s
	Write latency=4.5970e+01 s
	Read energy=2.9871e-04 J
	Write energy=2.6862e-03 J
	The total weight update=1.6077e+07
	The total pulse number=2.0811e+08
	The total actual conductance update=1.8922e-03
	The total actual pulse number=1.9360e+08
	The total actual conductance update per synapse=4.6151e-08
	The total actual pulse number per synapse=4.7220e+03
Accuracy at 89 epochs is : 82.37%
	Read latency=9.2086e+01 s
	Write latency=4.6528e+01 s
	Read energy=3.0210e-04 J
	Write energy=2.7183e-03 J
	The total weight update=1.6268e+07
	The total pulse number=2.1064e+08
	The total actual conductance update=1.9153e-03
	The total actual pulse number=1.9596e+08
	The total actual conductance update per synapse=4.6715e-08
	The total actual pulse number per synapse=4.7796e+03
Accuracy at 90 epochs is : 81.42%
	Read latency=9.3121e+01 s
	Write latency=4.7083e+01 s
	Read energy=3.0550e-04 J
	Write energy=2.7503e-03 J
	The total weight update=1.6458e+07
	The total pulse number=2.1316e+08
	The total actual conductance update=1.9382e-03
	The total actual pulse number=1.9831e+08
	The total actual conductance update per synapse=4.7273e-08
	The total actual pulse number per synapse=4.8367e+03
Accuracy at 91 epochs is : 82.30%
	Read latency=9.4155e+01 s
	Write latency=4.7662e+01 s
	Read energy=3.0890e-04 J
	Write energy=2.7833e-03 J
	The total weight update=1.6651e+07
	The total pulse number=2.1578e+08
	The total actual conductance update=1.9622e-03
	The total actual pulse number=2.0077e+08
	The total actual conductance update per synapse=4.7859e-08
	The total actual pulse number per synapse=4.8967e+03
Accuracy at 92 epochs is : 81.08%
	Read latency=9.5190e+01 s
	Write latency=4.8217e+01 s
	Read energy=3.1229e-04 J
	Write energy=2.8153e-03 J
	The total weight update=1.6842e+07
	The total pulse number=2.1831e+08
	The total actual conductance update=1.9852e-03
	The total actual pulse number=2.0311e+08
	The total actual conductance update per synapse=4.8419e-08
	The total actual pulse number per synapse=4.9540e+03
Accuracy at 93 epochs is : 77.66%
	Read latency=9.6225e+01 s
	Write latency=4.8772e+01 s
	Read energy=3.1569e-04 J
	Write energy=2.8472e-03 J
	The total weight update=1.7030e+07
	The total pulse number=2.2082e+08
	The total actual conductance update=2.0080e-03
	The total actual pulse number=2.0545e+08
	The total actual conductance update per synapse=4.8975e-08
	The total actual pulse number per synapse=5.0110e+03
Accuracy at 94 epochs is : 81.47%
	Read latency=9.7259e+01 s
	Write latency=4.9356e+01 s
	Read energy=3.1909e-04 J
	Write energy=2.8803e-03 J
	The total weight update=1.7223e+07
	The total pulse number=2.2345e+08
	The total actual conductance update=2.0319e-03
	The total actual pulse number=2.0790e+08
	The total actual conductance update per synapse=4.9558e-08
	The total actual pulse number per synapse=5.0708e+03
Accuracy at 95 epochs is : 79.95%
	Read latency=9.8294e+01 s
	Write latency=4.9937e+01 s
	Read energy=3.2248e-04 J
	Write energy=2.9132e-03 J
	The total weight update=1.7420e+07
	The total pulse number=2.2606e+08
	The total actual conductance update=2.0557e-03
	The total actual pulse number=2.1034e+08
	The total actual conductance update per synapse=5.0140e-08
	The total actual pulse number per synapse=5.1302e+03
Accuracy at 96 epochs is : 82.20%
	Read latency=9.9329e+01 s
	Write latency=5.0519e+01 s
	Read energy=3.2588e-04 J
	Write energy=2.9463e-03 J
	The total weight update=1.7616e+07
	The total pulse number=2.2869e+08
	The total actual conductance update=2.0798e-03
	The total actual pulse number=2.1279e+08
	The total actual conductance update per synapse=5.0726e-08
	The total actual pulse number per synapse=5.1900e+03
Accuracy at 97 epochs is : 78.58%
	Read latency=1.0036e+02 s
	Write latency=5.1081e+01 s
	Read energy=3.2928e-04 J
	Write energy=2.9785e-03 J
	The total weight update=1.7807e+07
	The total pulse number=2.3121e+08
	The total actual conductance update=2.1031e-03
	The total actual pulse number=2.1518e+08
	The total actual conductance update per synapse=5.1295e-08
	The total actual pulse number per synapse=5.2482e+03
Accuracy at 98 epochs is : 81.03%
	Read latency=1.0140e+02 s
	Write latency=5.1632e+01 s
	Read energy=3.3267e-04 J
	Write energy=3.0103e-03 J
	The total weight update=1.7998e+07
	The total pulse number=2.3371e+08
	The total actual conductance update=2.1258e-03
	The total actual pulse number=2.1750e+08
	The total actual conductance update per synapse=5.1849e-08
	The total actual pulse number per synapse=5.3049e+03
Accuracy at 99 epochs is : 80.72%
	Read latency=1.0243e+02 s
	Write latency=5.2208e+01 s
	Read energy=3.3607e-04 J
	Write energy=3.0432e-03 J
	The total weight update=1.8192e+07
	The total pulse number=2.3633e+08
	The total actual conductance update=2.1497e-03
	The total actual pulse number=2.1995e+08
	The total actual conductance update per synapse=5.2432e-08
	The total actual pulse number per synapse=5.3646e+03
Accuracy at 100 epochs is : 79.63%
	Read latency=1.0347e+02 s
	Write latency=5.2769e+01 s
	Read energy=3.3947e-04 J
	Write energy=3.0753e-03 J
	The total weight update=1.8384e+07
	The total pulse number=2.3885e+08
	The total actual conductance update=2.1729e-03
	The total actual pulse number=2.2232e+08
	The total actual conductance update per synapse=5.2997e-08
	The total actual pulse number per synapse=5.4225e+03
Accuracy at 101 epochs is : 77.50%
	Read latency=1.0450e+02 s
	Write latency=5.3339e+01 s
	Read energy=3.4287e-04 J
	Write energy=3.1080e-03 J
	The total weight update=1.8577e+07
	The total pulse number=2.4143e+08
	The total actual conductance update=2.1965e-03
	The total actual pulse number=2.2474e+08
	The total actual conductance update per synapse=5.3573e-08
	The total actual pulse number per synapse=5.4814e+03
Accuracy at 102 epochs is : 79.03%
	Read latency=1.0554e+02 s
	Write latency=5.3920e+01 s
	Read energy=3.4626e-04 J
	Write energy=3.1410e-03 J
	The total weight update=1.8771e+07
	The total pulse number=2.4404e+08
	The total actual conductance update=2.2204e-03
	The total actual pulse number=2.2719e+08
	The total actual conductance update per synapse=5.4157e-08
	The total actual pulse number per synapse=5.5411e+03
Accuracy at 103 epochs is : 79.77%
	Read latency=1.0657e+02 s
	Write latency=5.4470e+01 s
	Read energy=3.4966e-04 J
	Write energy=3.1727e-03 J
	The total weight update=1.8960e+07
	The total pulse number=2.4652e+08
	The total actual conductance update=2.2431e-03
	The total actual pulse number=2.2950e+08
	The total actual conductance update per synapse=5.4709e-08
	The total actual pulse number per synapse=5.5976e+03
Accuracy at 104 epochs is : 83.46%
	Read latency=1.0761e+02 s
	Write latency=5.5060e+01 s
	Read energy=3.5306e-04 J
	Write energy=3.2061e-03 J
	The total weight update=1.9153e+07
	The total pulse number=2.4919e+08
	The total actual conductance update=2.2673e-03
	The total actual pulse number=2.3199e+08
	The total actual conductance update per synapse=5.5301e-08
	The total actual pulse number per synapse=5.6583e+03
Accuracy at 105 epochs is : 81.35%
	Read latency=1.0864e+02 s
	Write latency=5.5642e+01 s
	Read energy=3.5645e-04 J
	Write energy=3.2390e-03 J
	The total weight update=1.9345e+07
	The total pulse number=2.5181e+08
	The total actual conductance update=2.2913e-03
	The total actual pulse number=2.3445e+08
	The total actual conductance update per synapse=5.5885e-08
	The total actual pulse number per synapse=5.7182e+03
Accuracy at 106 epochs is : 80.12%
	Read latency=1.0968e+02 s
	Write latency=5.6230e+01 s
	Read energy=3.5985e-04 J
	Write energy=3.2723e-03 J
	The total weight update=1.9539e+07
	The total pulse number=2.5446e+08
	The total actual conductance update=2.3155e-03
	The total actual pulse number=2.3692e+08
	The total actual conductance update per synapse=5.6476e-08
	The total actual pulse number per synapse=5.7786e+03
Accuracy at 107 epochs is : 82.21%
	Read latency=1.1071e+02 s
	Write latency=5.6808e+01 s
	Read energy=3.6325e-04 J
	Write energy=3.3053e-03 J
	The total weight update=1.9732e+07
	The total pulse number=2.5707e+08
	The total actual conductance update=2.3394e-03
	The total actual pulse number=2.3937e+08
	The total actual conductance update per synapse=5.7058e-08
	The total actual pulse number per synapse=5.8382e+03
Accuracy at 108 epochs is : 79.99%
	Read latency=1.1174e+02 s
	Write latency=5.7376e+01 s
	Read energy=3.6664e-04 J
	Write energy=3.3377e-03 J
	The total weight update=1.9924e+07
	The total pulse number=2.5964e+08
	The total actual conductance update=2.3627e-03
	The total actual pulse number=2.4176e+08
	The total actual conductance update per synapse=5.7627e-08
	The total actual pulse number per synapse=5.8965e+03
Accuracy at 109 epochs is : 80.59%
	Read latency=1.1278e+02 s
	Write latency=5.7945e+01 s
	Read energy=3.7004e-04 J
	Write energy=3.3703e-03 J
	The total weight update=2.0118e+07
	The total pulse number=2.6221e+08
	The total actual conductance update=2.3862e-03
	The total actual pulse number=2.4416e+08
	The total actual conductance update per synapse=5.8199e-08
	The total actual pulse number per synapse=5.9550e+03
Accuracy at 110 epochs is : 78.74%
	Read latency=1.1381e+02 s
	Write latency=5.8495e+01 s
	Read energy=3.7344e-04 J
	Write energy=3.4021e-03 J
	The total weight update=2.0310e+07
	The total pulse number=2.6469e+08
	The total actual conductance update=2.4089e-03
	The total actual pulse number=2.4648e+08
	The total actual conductance update per synapse=5.8754e-08
	The total actual pulse number per synapse=6.0118e+03
Accuracy at 111 epochs is : 79.29%
	Read latency=1.1485e+02 s
	Write latency=5.9075e+01 s
	Read energy=3.7684e-04 J
	Write energy=3.4350e-03 J
	The total weight update=2.0503e+07
	The total pulse number=2.6732e+08
	The total actual conductance update=2.4328e-03
	The total actual pulse number=2.4894e+08
	The total actual conductance update per synapse=5.9337e-08
	The total actual pulse number per synapse=6.0716e+03
Accuracy at 112 epochs is : 77.90%
	Read latency=1.1588e+02 s
	Write latency=5.9646e+01 s
	Read energy=3.8023e-04 J
	Write energy=3.4675e-03 J
	The total weight update=2.0696e+07
	The total pulse number=2.6989e+08
	The total actual conductance update=2.4565e-03
	The total actual pulse number=2.5136e+08
	The total actual conductance update per synapse=5.9914e-08
	The total actual pulse number per synapse=6.1306e+03
Accuracy at 113 epochs is : 80.29%
	Read latency=1.1692e+02 s
	Write latency=6.0210e+01 s
	Read energy=3.8363e-04 J
	Write energy=3.4997e-03 J
	The total weight update=2.0888e+07
	The total pulse number=2.7242e+08
	The total actual conductance update=2.4797e-03
	The total actual pulse number=2.5373e+08
	The total actual conductance update per synapse=6.0480e-08
	The total actual pulse number per synapse=6.1885e+03
Accuracy at 114 epochs is : 80.28%
	Read latency=1.1795e+02 s
	Write latency=6.0785e+01 s
	Read energy=3.8703e-04 J
	Write energy=3.5325e-03 J
	The total weight update=2.1082e+07
	The total pulse number=2.7502e+08
	The total actual conductance update=2.5032e-03
	The total actual pulse number=2.5614e+08
	The total actual conductance update per synapse=6.1055e-08
	The total actual pulse number per synapse=6.2473e+03
Accuracy at 115 epochs is : 79.83%
	Read latency=1.1899e+02 s
	Write latency=6.1379e+01 s
	Read energy=3.9042e-04 J
	Write energy=3.5660e-03 J
	The total weight update=2.1278e+07
	The total pulse number=2.7770e+08
	The total actual conductance update=2.5276e-03
	The total actual pulse number=2.5864e+08
	The total actual conductance update per synapse=6.1650e-08
	The total actual pulse number per synapse=6.3082e+03
Accuracy at 116 epochs is : 80.71%
	Read latency=1.2002e+02 s
	Write latency=6.1944e+01 s
	Read energy=3.9382e-04 J
	Write energy=3.5984e-03 J
	The total weight update=2.1467e+07
	The total pulse number=2.8025e+08
	The total actual conductance update=2.5509e-03
	The total actual pulse number=2.6102e+08
	The total actual conductance update per synapse=6.2217e-08
	The total actual pulse number per synapse=6.3663e+03
Accuracy at 117 epochs is : 82.17%
	Read latency=1.2106e+02 s
	Write latency=6.2512e+01 s
	Read energy=3.9722e-04 J
	Write energy=3.6308e-03 J
	The total weight update=2.1659e+07
	The total pulse number=2.8283e+08
	The total actual conductance update=2.5744e-03
	The total actual pulse number=2.6343e+08
	The total actual conductance update per synapse=6.2791e-08
	The total actual pulse number per synapse=6.4251e+03
Accuracy at 118 epochs is : 77.95%
	Read latency=1.2209e+02 s
	Write latency=6.3078e+01 s
	Read energy=4.0061e-04 J
	Write energy=3.6632e-03 J
	The total weight update=2.1852e+07
	The total pulse number=2.8538e+08
	The total actual conductance update=2.5978e-03
	The total actual pulse number=2.6582e+08
	The total actual conductance update per synapse=6.3361e-08
	The total actual pulse number per synapse=6.4833e+03
Accuracy at 119 epochs is : 80.19%
	Read latency=1.2313e+02 s
	Write latency=6.3646e+01 s
	Read energy=4.0401e-04 J
	Write energy=3.6957e-03 J
	The total weight update=2.2045e+07
	The total pulse number=2.8795e+08
	The total actual conductance update=2.6212e-03
	The total actual pulse number=2.6822e+08
	The total actual conductance update per synapse=6.3933e-08
	The total actual pulse number per synapse=6.5419e+03
Accuracy at 120 epochs is : 83.09%
	Read latency=1.2416e+02 s
	Write latency=6.4199e+01 s
	Read energy=4.0741e-04 J
	Write energy=3.7275e-03 J
	The total weight update=2.2234e+07
	The total pulse number=2.9044e+08
	The total actual conductance update=2.6440e-03
	The total actual pulse number=2.7055e+08
	The total actual conductance update per synapse=6.4489e-08
	The total actual pulse number per synapse=6.5988e+03
Accuracy at 121 epochs is : 82.38%
	Read latency=1.2520e+02 s
	Write latency=6.4764e+01 s
	Read energy=4.1080e-04 J
	Write energy=3.7597e-03 J
	The total weight update=2.2423e+07
	The total pulse number=2.9299e+08
	The total actual conductance update=2.6673e-03
	The total actual pulse number=2.7294e+08
	The total actual conductance update per synapse=6.5057e-08
	The total actual pulse number per synapse=6.6570e+03
Accuracy at 122 epochs is : 81.31%
	Read latency=1.2623e+02 s
	Write latency=6.5336e+01 s
	Read energy=4.1420e-04 J
	Write energy=3.7923e-03 J
	The total weight update=2.2615e+07
	The total pulse number=2.9557e+08
	The total actual conductance update=2.6911e-03
	The total actual pulse number=2.7537e+08
	The total actual conductance update per synapse=6.5636e-08
	The total actual pulse number per synapse=6.7162e+03
Accuracy at 123 epochs is : 80.37%
	Read latency=1.2727e+02 s
	Write latency=6.5918e+01 s
	Read energy=4.1760e-04 J
	Write energy=3.8255e-03 J
	The total weight update=2.2811e+07
	The total pulse number=2.9820e+08
	The total actual conductance update=2.7152e-03
	The total actual pulse number=2.7783e+08
	The total actual conductance update per synapse=6.6224e-08
	The total actual pulse number per synapse=6.7764e+03
Accuracy at 124 epochs is : 79.84%
	Read latency=1.2830e+02 s
	Write latency=6.6499e+01 s
	Read energy=4.2099e-04 J
	Write energy=3.8585e-03 J
	The total weight update=2.3006e+07
	The total pulse number=3.0082e+08
	The total actual conductance update=2.7392e-03
	The total actual pulse number=2.8029e+08
	The total actual conductance update per synapse=6.6810e-08
	The total actual pulse number per synapse=6.8362e+03
Accuracy at 125 epochs is : 82.48%
	Read latency=1.2933e+02 s
	Write latency=6.7087e+01 s
	Read energy=4.2439e-04 J
	Write energy=3.8918e-03 J
	The total weight update=2.3203e+07
	The total pulse number=3.0347e+08
	The total actual conductance update=2.7636e-03
	The total actual pulse number=2.8278e+08
	The total actual conductance update per synapse=6.7405e-08
	The total actual pulse number per synapse=6.8970e+03

