	Read latency=8.7841e+00 s
	Write latency=2.6953e+02 s
	Read energy=3.7707e-04 J
	Write energy=5.2076e-04 J
	The total weight update=1.1800e+07
	The total pulse number=4.8973e+05
	The total actual conductance update=1.9589e-04
	The total actual pulse number=4.3805e+05
	The total actual conductance update per synapse=4.7777e-09
	The total actual pulse number per synapse=1.0684e+01
Accuracy at 69 epochs is : 17.58%
	Read latency=8.9133e+00 s
	Write latency=2.7162e+02 s
	Read energy=3.8250e-04 J
	Write energy=5.2841e-04 J
	The total weight update=1.1962e+07
	The total pulse number=4.9304e+05
	The total actual conductance update=1.9720e-04
	The total actual pulse number=4.4142e+05
	The total actual conductance update per synapse=4.8097e-09
	The total actual pulse number per synapse=1.0766e+01
Accuracy at 70 epochs is : 17.60%
	Read latency=9.0425e+00 s
	Write latency=2.7378e+02 s
	Read energy=3.8792e-04 J
	Write energy=5.3607e-04 J
	The total weight update=1.2124e+07
	The total pulse number=4.9660e+05
	The total actual conductance update=1.9852e-04
	The total actual pulse number=4.4490e+05
	The total actual conductance update per synapse=4.8421e-09
	The total actual pulse number per synapse=1.0851e+01
Accuracy at 71 epochs is : 17.56%
	Read latency=9.1717e+00 s
	Write latency=2.7579e+02 s
	Read energy=3.9334e-04 J
	Write energy=5.4371e-04 J
	The total weight update=1.2285e+07
	The total pulse number=4.9987e+05
	The total actual conductance update=1.9975e-04
	The total actual pulse number=4.4811e+05
	The total actual conductance update per synapse=4.8719e-09
	The total actual pulse number per synapse=1.0929e+01
Accuracy at 72 epochs is : 17.66%
	Read latency=9.3008e+00 s
	Write latency=2.7801e+02 s
	Read energy=3.9878e-04 J
	Write energy=5.5136e-04 J
	The total weight update=1.2446e+07
	The total pulse number=5.0344e+05
	The total actual conductance update=2.0110e-04
	The total actual pulse number=4.5168e+05
	The total actual conductance update per synapse=4.9049e-09
	The total actual pulse number per synapse=1.1017e+01
Accuracy at 73 epochs is : 17.62%
	Read latency=9.4300e+00 s
	Write latency=2.7996e+02 s
	Read energy=4.0420e-04 J
	Write energy=5.5901e-04 J
	The total weight update=1.2607e+07
	The total pulse number=5.0665e+05
	The total actual conductance update=2.0234e-04
	The total actual pulse number=4.5484e+05
	The total actual conductance update per synapse=4.9351e-09
	The total actual pulse number per synapse=1.1094e+01
Accuracy at 74 epochs is : 17.71%
	Read latency=9.5592e+00 s
	Write latency=2.8215e+02 s
	Read energy=4.0962e-04 J
	Write energy=5.6667e-04 J
	The total weight update=1.2768e+07
	The total pulse number=5.1018e+05
	The total actual conductance update=2.0363e-04
	The total actual pulse number=4.5833e+05
	The total actual conductance update per synapse=4.9667e-09
	The total actual pulse number per synapse=1.1179e+01
Accuracy at 75 epochs is : 17.83%
	Read latency=9.6884e+00 s
	Write latency=2.8422e+02 s
	Read energy=4.1504e-04 J
	Write energy=5.7429e-04 J
	The total weight update=1.2930e+07
	The total pulse number=5.1353e+05
	The total actual conductance update=2.0494e-04
	The total actual pulse number=4.6177e+05
	The total actual conductance update per synapse=4.9984e-09
	The total actual pulse number per synapse=1.1263e+01
Accuracy at 76 epochs is : 17.94%
	Read latency=9.8176e+00 s
	Write latency=2.8626e+02 s
	Read energy=4.2045e-04 J
	Write energy=5.8194e-04 J
	The total weight update=1.3091e+07
	The total pulse number=5.1687e+05
	The total actual conductance update=2.0620e-04
	The total actual pulse number=4.6505e+05
	The total actual conductance update per synapse=5.0292e-09
	The total actual pulse number per synapse=1.1343e+01
Accuracy at 77 epochs is : 17.94%
	Read latency=9.9467e+00 s
	Write latency=2.8845e+02 s
	Read energy=4.2587e-04 J
	Write energy=5.8959e-04 J
	The total weight update=1.3252e+07
	The total pulse number=5.2048e+05
	The total actual conductance update=2.0754e-04
	The total actual pulse number=4.6864e+05
	The total actual conductance update per synapse=5.0619e-09
	The total actual pulse number per synapse=1.1430e+01
Accuracy at 78 epochs is : 18.01%
	Read latency=1.0076e+01 s
	Write latency=2.9047e+02 s
	Read energy=4.3129e-04 J
	Write energy=5.9723e-04 J
	The total weight update=1.3412e+07
	The total pulse number=5.2385e+05
	The total actual conductance update=2.0879e-04
	The total actual pulse number=4.7188e+05
	The total actual conductance update per synapse=5.0925e-09
	The total actual pulse number per synapse=1.1509e+01
Accuracy at 79 epochs is : 18.14%
	Read latency=1.0205e+01 s
	Write latency=2.9246e+02 s
	Read energy=4.3671e-04 J
	Write energy=6.0488e-04 J
	The total weight update=1.3573e+07
	The total pulse number=5.2706e+05
	The total actual conductance update=2.0999e-04
	The total actual pulse number=4.7509e+05
	The total actual conductance update per synapse=5.1216e-09
	The total actual pulse number per synapse=1.1588e+01
Accuracy at 80 epochs is : 18.09%
	Read latency=1.0334e+01 s
	Write latency=2.9449e+02 s
	Read energy=4.4213e-04 J
	Write energy=6.1253e-04 J
	The total weight update=1.3733e+07
	The total pulse number=5.3039e+05
	The total actual conductance update=2.1126e-04
	The total actual pulse number=4.7834e+05
	The total actual conductance update per synapse=5.1527e-09
	The total actual pulse number per synapse=1.1667e+01
Accuracy at 81 epochs is : 18.20%
	Read latency=1.0463e+01 s
	Write latency=2.9654e+02 s
	Read energy=4.4755e-04 J
	Write energy=6.2018e-04 J
	The total weight update=1.3894e+07
	The total pulse number=5.3372e+05
	The total actual conductance update=2.1247e-04
	The total actual pulse number=4.8162e+05
	The total actual conductance update per synapse=5.1823e-09
	The total actual pulse number per synapse=1.1747e+01
Accuracy at 82 epochs is : 18.26%
	Read latency=1.0593e+01 s
	Write latency=2.9849e+02 s
	Read energy=4.5297e-04 J
	Write energy=6.2782e-04 J
	The total weight update=1.4055e+07
	The total pulse number=5.3690e+05
	The total actual conductance update=2.1369e-04
	The total actual pulse number=4.8480e+05
	The total actual conductance update per synapse=5.2120e-09
	The total actual pulse number per synapse=1.1824e+01
Accuracy at 83 epochs is : 18.13%
	Read latency=1.0722e+01 s
	Write latency=3.0050e+02 s
	Read energy=4.5838e-04 J
	Write energy=6.3547e-04 J
	The total weight update=1.4216e+07
	The total pulse number=5.4020e+05
	The total actual conductance update=2.1490e-04
	The total actual pulse number=4.8802e+05
	The total actual conductance update per synapse=5.2413e-09
	The total actual pulse number per synapse=1.1903e+01
Accuracy at 84 epochs is : 18.19%
	Read latency=1.0851e+01 s
	Write latency=3.0250e+02 s
	Read energy=4.6380e-04 J
	Write energy=6.4312e-04 J
	The total weight update=1.4376e+07
	The total pulse number=5.4347e+05
	The total actual conductance update=2.1612e-04
	The total actual pulse number=4.9124e+05
	The total actual conductance update per synapse=5.2712e-09
	The total actual pulse number per synapse=1.1981e+01
Accuracy at 85 epochs is : 18.26%
	Read latency=1.0980e+01 s
	Write latency=3.0455e+02 s
	Read energy=4.6921e-04 J
	Write energy=6.5077e-04 J
	The total weight update=1.4535e+07
	The total pulse number=5.4679e+05
	The total actual conductance update=2.1738e-04
	The total actual pulse number=4.9452e+05
	The total actual conductance update per synapse=5.3019e-09
	The total actual pulse number per synapse=1.2061e+01
Accuracy at 86 epochs is : 18.36%
	Read latency=1.1109e+01 s
	Write latency=3.0652e+02 s
	Read energy=4.7461e-04 J
	Write energy=6.5842e-04 J
	The total weight update=1.4696e+07
	The total pulse number=5.4994e+05
	The total actual conductance update=2.1862e-04
	The total actual pulse number=4.9770e+05
	The total actual conductance update per synapse=5.3321e-09
	The total actual pulse number per synapse=1.2139e+01
Accuracy at 87 epochs is : 18.48%
	Read latency=1.1239e+01 s
	Write latency=3.0839e+02 s
	Read energy=4.8002e-04 J
	Write energy=6.6607e-04 J
	The total weight update=1.4856e+07
	The total pulse number=5.5294e+05
	The total actual conductance update=2.1981e-04
	The total actual pulse number=5.0075e+05
	The total actual conductance update per synapse=5.3612e-09
	The total actual pulse number per synapse=1.2213e+01
Accuracy at 88 epochs is : 18.47%
	Read latency=1.1368e+01 s
	Write latency=3.1041e+02 s
	Read energy=4.8543e-04 J
	Write energy=6.7372e-04 J
	The total weight update=1.5015e+07
	The total pulse number=5.5628e+05
	The total actual conductance update=2.2105e-04
	The total actual pulse number=5.0404e+05
	The total actual conductance update per synapse=5.3915e-09
	The total actual pulse number per synapse=1.2294e+01
Accuracy at 89 epochs is : 18.56%
	Read latency=1.1497e+01 s
	Write latency=3.1237e+02 s
	Read energy=4.9083e-04 J
	Write energy=6.8137e-04 J
	The total weight update=1.5175e+07
	The total pulse number=5.5939e+05
	The total actual conductance update=2.2227e-04
	The total actual pulse number=5.0720e+05
	The total actual conductance update per synapse=5.4213e-09
	The total actual pulse number per synapse=1.2371e+01
Accuracy at 90 epochs is : 18.66%
	Read latency=1.1626e+01 s
	Write latency=3.1427e+02 s
	Read energy=4.9624e-04 J
	Write energy=6.8901e-04 J
	The total weight update=1.5335e+07
	The total pulse number=5.6244e+05
	The total actual conductance update=2.2343e-04
	The total actual pulse number=5.1028e+05
	The total actual conductance update per synapse=5.4494e-09
	The total actual pulse number per synapse=1.2446e+01
Accuracy at 91 epochs is : 18.71%
	Read latency=1.1755e+01 s
	Write latency=3.1621e+02 s
	Read energy=5.0164e-04 J
	Write energy=6.9666e-04 J
	The total weight update=1.5494e+07
	The total pulse number=5.6559e+05
	The total actual conductance update=2.2462e-04
	The total actual pulse number=5.1340e+05
	The total actual conductance update per synapse=5.4785e-09
	The total actual pulse number per synapse=1.2522e+01
Accuracy at 92 epochs is : 18.72%
	Read latency=1.1884e+01 s
	Write latency=3.1810e+02 s
	Read energy=5.0703e-04 J
	Write energy=7.0430e-04 J
	The total weight update=1.5654e+07
	The total pulse number=5.6859e+05
	The total actual conductance update=2.2576e-04
	The total actual pulse number=5.1649e+05
	The total actual conductance update per synapse=5.5062e-09
	The total actual pulse number per synapse=1.2597e+01
Accuracy at 93 epochs is : 18.81%
	Read latency=1.2014e+01 s
	Write latency=3.1990e+02 s
	Read energy=5.1243e-04 J
	Write energy=7.1195e-04 J
	The total weight update=1.5813e+07
	The total pulse number=5.7140e+05
	The total actual conductance update=2.2681e-04
	The total actual pulse number=5.1939e+05
	The total actual conductance update per synapse=5.5320e-09
	The total actual pulse number per synapse=1.2668e+01
Accuracy at 94 epochs is : 18.76%
	Read latency=1.2143e+01 s
	Write latency=3.2174e+02 s
	Read energy=5.1784e-04 J
	Write energy=7.1959e-04 J
	The total weight update=1.5972e+07
	The total pulse number=5.7427e+05
	The total actual conductance update=2.2792e-04
	The total actual pulse number=5.2242e+05
	The total actual conductance update per synapse=5.5590e-09
	The total actual pulse number per synapse=1.2742e+01
Accuracy at 95 epochs is : 18.89%
	Read latency=1.2272e+01 s
	Write latency=3.2360e+02 s
	Read energy=5.2324e-04 J
	Write energy=7.2723e-04 J
	The total weight update=1.6132e+07
	The total pulse number=5.7718e+05
	The total actual conductance update=2.2904e-04
	The total actual pulse number=5.2541e+05
	The total actual conductance update per synapse=5.5863e-09
	The total actual pulse number per synapse=1.2815e+01
Accuracy at 96 epochs is : 18.90%
	Read latency=1.2401e+01 s
	Write latency=3.2539e+02 s
	Read energy=5.2865e-04 J
	Write energy=7.3488e-04 J
	The total weight update=1.6291e+07
	The total pulse number=5.7994e+05
	The total actual conductance update=2.3009e-04
	The total actual pulse number=5.2833e+05
	The total actual conductance update per synapse=5.6120e-09
	The total actual pulse number per synapse=1.2886e+01
Accuracy at 97 epochs is : 18.87%
	Read latency=1.2530e+01 s
	Write latency=3.2718e+02 s
	Read energy=5.3405e-04 J
	Write energy=7.4253e-04 J
	The total weight update=1.6450e+07
	The total pulse number=5.8274e+05
	The total actual conductance update=2.3116e-04
	The total actual pulse number=5.3130e+05
	The total actual conductance update per synapse=5.6382e-09
	The total actual pulse number per synapse=1.2958e+01
Accuracy at 98 epochs is : 18.88%
	Read latency=1.2659e+01 s
	Write latency=3.2907e+02 s
	Read energy=5.3945e-04 J
	Write energy=7.5017e-04 J
	The total weight update=1.6610e+07
	The total pulse number=5.8575e+05
	The total actual conductance update=2.3236e-04
	The total actual pulse number=5.3436e+05
	The total actual conductance update per synapse=5.6674e-09
	The total actual pulse number per synapse=1.3033e+01
Accuracy at 99 epochs is : 19.03%
	Read latency=1.2789e+01 s
	Write latency=3.3094e+02 s
	Read energy=5.4484e-04 J
	Write energy=7.5782e-04 J
	The total weight update=1.6769e+07
	The total pulse number=5.8868e+05
	The total actual conductance update=2.3349e-04
	The total actual pulse number=5.3736e+05
	The total actual conductance update per synapse=5.6949e-09
	The total actual pulse number per synapse=1.3106e+01
Accuracy at 100 epochs is : 18.98%
	Read latency=1.2918e+01 s
	Write latency=3.3275e+02 s
	Read energy=5.5024e-04 J
	Write energy=7.6547e-04 J
	The total weight update=1.6927e+07
	The total pulse number=5.9154e+05
	The total actual conductance update=2.3457e-04
	The total actual pulse number=5.4029e+05
	The total actual conductance update per synapse=5.7213e-09
	The total actual pulse number per synapse=1.3178e+01
Accuracy at 101 epochs is : 18.92%
	Read latency=1.3047e+01 s
	Write latency=3.3460e+02 s
	Read energy=5.5566e-04 J
	Write energy=7.7312e-04 J
	The total weight update=1.7087e+07
	The total pulse number=5.9441e+05
	The total actual conductance update=2.3565e-04
	The total actual pulse number=5.4328e+05
	The total actual conductance update per synapse=5.7475e-09
	The total actual pulse number per synapse=1.3251e+01
Accuracy at 102 epochs is : 19.00%
	Read latency=1.3176e+01 s
	Write latency=3.3649e+02 s
	Read energy=5.6105e-04 J
	Write energy=7.8077e-04 J
	The total weight update=1.7246e+07
	The total pulse number=5.9741e+05
	The total actual conductance update=2.3679e-04
	The total actual pulse number=5.4636e+05
	The total actual conductance update per synapse=5.7755e-09
	The total actual pulse number per synapse=1.3326e+01
Accuracy at 103 epochs is : 19.03%
	Read latency=1.3305e+01 s
	Write latency=3.3821e+02 s
	Read energy=5.6645e-04 J
	Write energy=7.8841e-04 J
	The total weight update=1.7405e+07
	The total pulse number=6.0016e+05
	The total actual conductance update=2.3782e-04
	The total actual pulse number=5.4913e+05
	The total actual conductance update per synapse=5.8006e-09
	The total actual pulse number per synapse=1.3393e+01
Accuracy at 104 epochs is : 19.05%
	Read latency=1.3435e+01 s
	Write latency=3.4008e+02 s
	Read energy=5.7184e-04 J
	Write energy=7.9606e-04 J
	The total weight update=1.7564e+07
	The total pulse number=6.0310e+05
	The total actual conductance update=2.3896e-04
	The total actual pulse number=5.5219e+05
	The total actual conductance update per synapse=5.8283e-09
	The total actual pulse number per synapse=1.3468e+01
Accuracy at 105 epochs is : 19.06%
	Read latency=1.3564e+01 s
	Write latency=3.4192e+02 s
	Read energy=5.7724e-04 J
	Write energy=8.0370e-04 J
	The total weight update=1.7723e+07
	The total pulse number=6.0606e+05
	The total actual conductance update=2.4011e-04
	The total actual pulse number=5.5518e+05
	The total actual conductance update per synapse=5.8565e-09
	The total actual pulse number per synapse=1.3541e+01
Accuracy at 106 epochs is : 19.17%
	Read latency=1.3693e+01 s
	Write latency=3.4376e+02 s
	Read energy=5.8264e-04 J
	Write energy=8.1135e-04 J
	The total weight update=1.7882e+07
	The total pulse number=6.0899e+05
	The total actual conductance update=2.4124e-04
	The total actual pulse number=5.5818e+05
	The total actual conductance update per synapse=5.8840e-09
	The total actual pulse number per synapse=1.3614e+01
Accuracy at 107 epochs is : 19.29%
	Read latency=1.3822e+01 s
	Write latency=3.4559e+02 s
	Read energy=5.8804e-04 J
	Write energy=8.1900e-04 J
	The total weight update=1.8040e+07
	The total pulse number=6.1182e+05
	The total actual conductance update=2.4233e-04
	The total actual pulse number=5.6116e+05
	The total actual conductance update per synapse=5.9104e-09
	The total actual pulse number per synapse=1.3687e+01
Accuracy at 108 epochs is : 19.41%
	Read latency=1.3951e+01 s
	Write latency=3.4739e+02 s
	Read energy=5.9344e-04 J
	Write energy=8.2664e-04 J
	The total weight update=1.8199e+07
	The total pulse number=6.1463e+05
	The total actual conductance update=2.4339e-04
	The total actual pulse number=5.6403e+05
	The total actual conductance update per synapse=5.9364e-09
	The total actual pulse number per synapse=1.3757e+01
Accuracy at 109 epochs is : 19.35%
	Read latency=1.4080e+01 s
	Write latency=3.4919e+02 s
	Read energy=5.9883e-04 J
	Write energy=8.3429e-04 J
	The total weight update=1.8357e+07
	The total pulse number=6.1750e+05
	The total actual conductance update=2.4443e-04
	The total actual pulse number=5.6692e+05
	The total actual conductance update per synapse=5.9618e-09
	The total actual pulse number per synapse=1.3827e+01
Accuracy at 110 epochs is : 19.42%
	Read latency=1.4210e+01 s
	Write latency=3.5092e+02 s
	Read energy=6.0422e-04 J
	Write energy=8.4193e-04 J
	The total weight update=1.8515e+07
	The total pulse number=6.2023e+05
	The total actual conductance update=2.4546e-04
	The total actual pulse number=5.6975e+05
	The total actual conductance update per synapse=5.9868e-09
	The total actual pulse number per synapse=1.3896e+01
Accuracy at 111 epochs is : 19.51%
	Read latency=1.4339e+01 s
	Write latency=3.5273e+02 s
	Read energy=6.0963e-04 J
	Write energy=8.4958e-04 J
	The total weight update=1.8674e+07
	The total pulse number=6.2305e+05
	The total actual conductance update=2.4657e-04
	The total actual pulse number=5.7266e+05
	The total actual conductance update per synapse=6.0139e-09
	The total actual pulse number per synapse=1.3967e+01
Accuracy at 112 epochs is : 19.63%
	Read latency=1.4468e+01 s
	Write latency=3.5450e+02 s
	Read energy=6.1503e-04 J
	Write energy=8.5722e-04 J
	The total weight update=1.8833e+07
	The total pulse number=6.2583e+05
	The total actual conductance update=2.4765e-04
	The total actual pulse number=5.7551e+05
	The total actual conductance update per synapse=6.0401e-09
	The total actual pulse number per synapse=1.4037e+01
Accuracy at 113 epochs is : 19.57%
	Read latency=1.4597e+01 s
	Write latency=3.5629e+02 s
	Read energy=6.2042e-04 J
	Write energy=8.6487e-04 J
	The total weight update=1.8991e+07
	The total pulse number=6.2869e+05
	The total actual conductance update=2.4874e-04
	The total actual pulse number=5.7844e+05
	The total actual conductance update per synapse=6.0668e-09
	The total actual pulse number per synapse=1.4108e+01
Accuracy at 114 epochs is : 19.67%
	Read latency=1.4726e+01 s
	Write latency=3.5808e+02 s
	Read energy=6.2582e-04 J
	Write energy=8.7251e-04 J
	The total weight update=1.9150e+07
	The total pulse number=6.3148e+05
	The total actual conductance update=2.4982e-04
	The total actual pulse number=5.8134e+05
	The total actual conductance update per synapse=6.0931e-09
	The total actual pulse number per synapse=1.4179e+01
Accuracy at 115 epochs is : 19.73%
	Read latency=1.4856e+01 s
	Write latency=3.5995e+02 s
	Read energy=6.3121e-04 J
	Write energy=8.8016e-04 J
	The total weight update=1.9308e+07
	The total pulse number=6.3442e+05
	The total actual conductance update=2.5092e-04
	The total actual pulse number=5.8435e+05
	The total actual conductance update per synapse=6.1199e-09
	The total actual pulse number per synapse=1.4252e+01
Accuracy at 116 epochs is : 19.79%
	Read latency=1.4985e+01 s
	Write latency=3.6175e+02 s
	Read energy=6.3660e-04 J
	Write energy=8.8781e-04 J
	The total weight update=1.9466e+07
	The total pulse number=6.3734e+05
	The total actual conductance update=2.5198e-04
	The total actual pulse number=5.8726e+05
	The total actual conductance update per synapse=6.1459e-09
	The total actual pulse number per synapse=1.4323e+01
Accuracy at 117 epochs is : 19.90%
	Read latency=1.5114e+01 s
	Write latency=3.6354e+02 s
	Read energy=6.4198e-04 J
	Write energy=8.9546e-04 J
	The total weight update=1.9625e+07
	The total pulse number=6.4019e+05
	The total actual conductance update=2.5303e-04
	The total actual pulse number=5.9012e+05
	The total actual conductance update per synapse=6.1714e-09
	The total actual pulse number per synapse=1.4393e+01
Accuracy at 118 epochs is : 19.86%
	Read latency=1.5243e+01 s
	Write latency=3.6537e+02 s
	Read energy=6.4738e-04 J
	Write energy=9.0310e-04 J
	The total weight update=1.9784e+07
	The total pulse number=6.4307e+05
	The total actual conductance update=2.5413e-04
	The total actual pulse number=5.9308e+05
	The total actual conductance update per synapse=6.1983e-09
	The total actual pulse number per synapse=1.4465e+01
Accuracy at 119 epochs is : 19.81%
	Read latency=1.5372e+01 s
	Write latency=3.6725e+02 s
	Read energy=6.5276e-04 J
	Write energy=9.1075e-04 J
	The total weight update=1.9941e+07
	The total pulse number=6.4610e+05
	The total actual conductance update=2.5526e-04
	The total actual pulse number=5.9609e+05
	The total actual conductance update per synapse=6.2259e-09
	The total actual pulse number per synapse=1.4539e+01
Accuracy at 120 epochs is : 19.87%
	Read latency=1.5501e+01 s
	Write latency=3.6912e+02 s
	Read energy=6.5815e-04 J
	Write energy=9.1839e-04 J
	The total weight update=2.0099e+07
	The total pulse number=6.4909e+05
	The total actual conductance update=2.5643e-04
	The total actual pulse number=5.9912e+05
	The total actual conductance update per synapse=6.2544e-09
	The total actual pulse number per synapse=1.4613e+01
Accuracy at 121 epochs is : 19.96%
	Read latency=1.5631e+01 s
	Write latency=3.7101e+02 s
	Read energy=6.6353e-04 J
	Write energy=9.2603e-04 J
	The total weight update=2.0258e+07
	The total pulse number=6.5212e+05
	The total actual conductance update=2.5759e-04
	The total actual pulse number=6.0219e+05
	The total actual conductance update per synapse=6.2828e-09
	The total actual pulse number per synapse=1.4687e+01
Accuracy at 122 epochs is : 19.97%
	Read latency=1.5760e+01 s
	Write latency=3.7288e+02 s
	Read energy=6.6891e-04 J
	Write energy=9.3368e-04 J
	The total weight update=2.0415e+07
	The total pulse number=6.5503e+05
	The total actual conductance update=2.5871e-04
	The total actual pulse number=6.0521e+05
	The total actual conductance update per synapse=6.3101e-09
	The total actual pulse number per synapse=1.4761e+01
Accuracy at 123 epochs is : 19.92%
	Read latency=1.5889e+01 s
	Write latency=3.7484e+02 s
	Read energy=6.7430e-04 J
	Write energy=9.4133e-04 J
	The total weight update=2.0573e+07
	The total pulse number=6.5813e+05
	The total actual conductance update=2.5991e-04
	The total actual pulse number=6.0839e+05
	The total actual conductance update per synapse=6.3392e-09
	The total actual pulse number per synapse=1.4839e+01
Accuracy at 124 epochs is : 19.84%
	Read latency=1.6018e+01 s
	Write latency=3.7660e+02 s
	Read energy=6.7969e-04 J
	Write energy=9.4898e-04 J
	The total weight update=2.0731e+07
	The total pulse number=6.6096e+05
	The total actual conductance update=2.6096e-04
	The total actual pulse number=6.1125e+05
	The total actual conductance update per synapse=6.3650e-09
	The total actual pulse number per synapse=1.4908e+01
Accuracy at 125 epochs is : 20.04%
	Read latency=1.6147e+01 s
	Write latency=3.7845e+02 s
	Read energy=6.8507e-04 J
	Write energy=9.5662e-04 J
	The total weight update=2.0889e+07
	The total pulse number=6.6397e+05
	The total actual conductance update=2.6211e-04
	The total actual pulse number=6.1424e+05
	The total actual conductance update per synapse=6.3929e-09
	The total actual pulse number per synapse=1.4981e+01

