Accuracy at 68 epochs is : 11.40%
	Read latency=5.5084e+02 s
	Write latency=1.7756e+02 s
	Read energy=2.2524e-04 J
	Write energy=5.1629e-04 J
	The total weight update=4.3799e+06
	The total pulse number=3.3942e+05
	The total actual conductance update=5.4551e-07
	The total actual pulse number=2.8949e+05
	The total actual conductance update per synapse=1.3305e-11
	The total actual pulse number per synapse=7.0607e+00
Accuracy at 69 epochs is : 11.42%
	Read latency=5.5895e+02 s
	Write latency=1.8029e+02 s
	Read energy=2.2855e-04 J
	Write energy=5.2396e-04 J
	The total weight update=4.4538e+06
	The total pulse number=3.4472e+05
	The total actual conductance update=5.5329e-07
	The total actual pulse number=2.9396e+05
	The total actual conductance update per synapse=1.3495e-11
	The total actual pulse number per synapse=7.1698e+00
Accuracy at 70 epochs is : 11.44%
	Read latency=5.6705e+02 s
	Write latency=1.8326e+02 s
	Read energy=2.3186e-04 J
	Write energy=5.3165e-04 J
	The total weight update=4.5272e+06
	The total pulse number=3.5043e+05
	The total actual conductance update=5.6154e-07
	The total actual pulse number=2.9876e+05
	The total actual conductance update per synapse=1.3696e-11
	The total actual pulse number per synapse=7.2869e+00
Accuracy at 71 epochs is : 11.39%
	Read latency=5.7515e+02 s
	Write latency=1.8627e+02 s
	Read energy=2.3518e-04 J
	Write energy=5.3933e-04 J
	The total weight update=4.5995e+06
	The total pulse number=3.5627e+05
	The total actual conductance update=5.7006e-07
	The total actual pulse number=3.0360e+05
	The total actual conductance update per synapse=1.3904e-11
	The total actual pulse number per synapse=7.4050e+00
Accuracy at 72 epochs is : 11.37%
	Read latency=5.8325e+02 s
	Write latency=1.8940e+02 s
	Read energy=2.3849e-04 J
	Write energy=5.4700e-04 J
	The total weight update=4.6722e+06
	The total pulse number=3.6232e+05
	The total actual conductance update=5.7898e-07
	The total actual pulse number=3.0872e+05
	The total actual conductance update per synapse=1.4121e-11
	The total actual pulse number per synapse=7.5297e+00
Accuracy at 73 epochs is : 11.40%
	Read latency=5.9135e+02 s
	Write latency=1.9256e+02 s
	Read energy=2.4180e-04 J
	Write energy=5.5468e-04 J
	The total weight update=4.7452e+06
	The total pulse number=3.6852e+05
	The total actual conductance update=5.8801e-07
	The total actual pulse number=3.1387e+05
	The total actual conductance update per synapse=1.4342e-11
	The total actual pulse number per synapse=7.6553e+00
Accuracy at 74 epochs is : 11.41%
	Read latency=5.9945e+02 s
	Write latency=1.9563e+02 s
	Read energy=2.4511e-04 J
	Write energy=5.6236e-04 J
	The total weight update=4.8189e+06
	The total pulse number=3.7450e+05
	The total actual conductance update=5.9693e-07
	The total actual pulse number=3.1893e+05
	The total actual conductance update per synapse=1.4559e-11
	The total actual pulse number per synapse=7.7787e+00
Accuracy at 75 epochs is : 11.41%
	Read latency=6.0755e+02 s
	Write latency=1.9874e+02 s
	Read energy=2.4843e-04 J
	Write energy=5.7005e-04 J
	The total weight update=4.8928e+06
	The total pulse number=3.8054e+05
	The total actual conductance update=6.0562e-07
	The total actual pulse number=3.2393e+05
	The total actual conductance update per synapse=1.4771e-11
	The total actual pulse number per synapse=7.9006e+00
Accuracy at 76 epochs is : 11.41%
	Read latency=6.1565e+02 s
	Write latency=2.0171e+02 s
	Read energy=2.5174e-04 J
	Write energy=5.7772e-04 J
	The total weight update=4.9663e+06
	The total pulse number=3.8630e+05
	The total actual conductance update=6.1426e-07
	The total actual pulse number=3.2865e+05
	The total actual conductance update per synapse=1.4982e-11
	The total actual pulse number per synapse=8.0158e+00
Accuracy at 77 epochs is : 11.41%
	Read latency=6.2375e+02 s
	Write latency=2.0486e+02 s
	Read energy=2.5505e-04 J
	Write energy=5.8540e-04 J
	The total weight update=5.0402e+06
	The total pulse number=3.9238e+05
	The total actual conductance update=6.2333e-07
	The total actual pulse number=3.3376e+05
	The total actual conductance update per synapse=1.5203e-11
	The total actual pulse number per synapse=8.1404e+00
Accuracy at 78 epochs is : 11.42%
	Read latency=6.3185e+02 s
	Write latency=2.0794e+02 s
	Read energy=2.5836e-04 J
	Write energy=5.9307e-04 J
	The total weight update=5.1140e+06
	The total pulse number=3.9828e+05
	The total actual conductance update=6.3263e-07
	The total actual pulse number=3.3868e+05
	The total actual conductance update per synapse=1.5430e-11
	The total actual pulse number per synapse=8.2604e+00
Accuracy at 79 epochs is : 11.47%
	Read latency=6.3995e+02 s
	Write latency=2.1119e+02 s
	Read energy=2.6168e-04 J
	Write energy=6.0075e-04 J
	The total weight update=5.1880e+06
	The total pulse number=4.0462e+05
	The total actual conductance update=6.4246e-07
	The total actual pulse number=3.4396e+05
	The total actual conductance update per synapse=1.5670e-11
	The total actual pulse number per synapse=8.3894e+00
Accuracy at 80 epochs is : 11.52%
	Read latency=6.4805e+02 s
	Write latency=2.1461e+02 s
	Read energy=2.6499e-04 J
	Write energy=6.0843e-04 J
	The total weight update=5.2643e+06
	The total pulse number=4.1120e+05
	The total actual conductance update=6.5262e-07
	The total actual pulse number=3.4939e+05
	The total actual conductance update per synapse=1.5918e-11
	The total actual pulse number per synapse=8.5217e+00
Accuracy at 81 epochs is : 11.58%
	Read latency=6.5615e+02 s
	Write latency=2.1771e+02 s
	Read energy=2.6830e-04 J
	Write energy=6.1610e-04 J
	The total weight update=5.3398e+06
	The total pulse number=4.1721e+05
	The total actual conductance update=6.6176e-07
	The total actual pulse number=3.5438e+05
	The total actual conductance update per synapse=1.6141e-11
	The total actual pulse number per synapse=8.6433e+00
Accuracy at 82 epochs is : 11.64%
	Read latency=6.6425e+02 s
	Write latency=2.2097e+02 s
	Read energy=2.7161e-04 J
	Write energy=6.2379e-04 J
	The total weight update=5.4149e+06
	The total pulse number=4.2346e+05
	The total actual conductance update=6.7125e-07
	The total actual pulse number=3.5961e+05
	The total actual conductance update per synapse=1.6372e-11
	The total actual pulse number per synapse=8.7710e+00
Accuracy at 83 epochs is : 11.95%
	Read latency=6.7235e+02 s
	Write latency=2.2427e+02 s
	Read energy=2.7493e-04 J
	Write energy=6.3147e-04 J
	The total weight update=5.4906e+06
	The total pulse number=4.2988e+05
	The total actual conductance update=6.8099e-07
	The total actual pulse number=3.6503e+05
	The total actual conductance update per synapse=1.6610e-11
	The total actual pulse number per synapse=8.9031e+00
Accuracy at 84 epochs is : 11.98%
	Read latency=6.8046e+02 s
	Write latency=2.2753e+02 s
	Read energy=2.7824e-04 J
	Write energy=6.3915e-04 J
	The total weight update=5.5663e+06
	The total pulse number=4.3621e+05
	The total actual conductance update=6.9037e-07
	The total actual pulse number=3.7030e+05
	The total actual conductance update per synapse=1.6838e-11
	The total actual pulse number per synapse=9.0316e+00
Accuracy at 85 epochs is : 12.06%
	Read latency=6.8856e+02 s
	Write latency=2.3064e+02 s
	Read energy=2.8155e-04 J
	Write energy=6.4683e-04 J
	The total weight update=5.6419e+06
	The total pulse number=4.4221e+05
	The total actual conductance update=6.9958e-07
	The total actual pulse number=3.7531e+05
	The total actual conductance update per synapse=1.7063e-11
	The total actual pulse number per synapse=9.1540e+00
Accuracy at 86 epochs is : 12.06%
	Read latency=6.9666e+02 s
	Write latency=2.3405e+02 s
	Read energy=2.8486e-04 J
	Write energy=6.5452e-04 J
	The total weight update=5.7193e+06
	The total pulse number=4.4883e+05
	The total actual conductance update=7.0968e-07
	The total actual pulse number=3.8086e+05
	The total actual conductance update per synapse=1.7309e-11
	The total actual pulse number per synapse=9.2892e+00
Accuracy at 87 epochs is : 12.07%
	Read latency=7.0476e+02 s
	Write latency=2.3714e+02 s
	Read energy=2.8818e-04 J
	Write energy=6.6220e-04 J
	The total weight update=5.7946e+06
	The total pulse number=4.5478e+05
	The total actual conductance update=7.1864e-07
	The total actual pulse number=3.8579e+05
	The total actual conductance update per synapse=1.7528e-11
	The total actual pulse number per synapse=9.4095e+00
Accuracy at 88 epochs is : 12.08%
	Read latency=7.1286e+02 s
	Write latency=2.4023e+02 s
	Read energy=2.9149e-04 J
	Write energy=6.6988e-04 J
	The total weight update=5.8703e+06
	The total pulse number=4.6076e+05
	The total actual conductance update=7.2766e-07
	The total actual pulse number=3.9077e+05
	The total actual conductance update per synapse=1.7748e-11
	The total actual pulse number per synapse=9.5310e+00
Accuracy at 89 epochs is : 12.13%
	Read latency=7.2096e+02 s
	Write latency=2.4346e+02 s
	Read energy=2.9480e-04 J
	Write energy=6.7757e-04 J
	The total weight update=5.9467e+06
	The total pulse number=4.6701e+05
	The total actual conductance update=7.3710e-07
	The total actual pulse number=3.9595e+05
	The total actual conductance update per synapse=1.7978e-11
	The total actual pulse number per synapse=9.6574e+00
Accuracy at 90 epochs is : 12.09%
	Read latency=7.2906e+02 s
	Write latency=2.4644e+02 s
	Read energy=2.9811e-04 J
	Write energy=6.8524e-04 J
	The total weight update=6.0218e+06
	The total pulse number=4.7281e+05
	The total actual conductance update=7.4578e-07
	The total actual pulse number=4.0081e+05
	The total actual conductance update per synapse=1.8190e-11
	The total actual pulse number per synapse=9.7759e+00
Accuracy at 91 epochs is : 12.18%
	Read latency=7.3716e+02 s
	Write latency=2.4969e+02 s
	Read energy=3.0143e-04 J
	Write energy=6.9292e-04 J
	The total weight update=6.0968e+06
	The total pulse number=4.7905e+05
	The total actual conductance update=7.5534e-07
	The total actual pulse number=4.0608e+05
	The total actual conductance update per synapse=1.8423e-11
	The total actual pulse number per synapse=9.9044e+00
Accuracy at 92 epochs is : 12.21%
	Read latency=7.4526e+02 s
	Write latency=2.5282e+02 s
	Read energy=3.0474e-04 J
	Write energy=7.0060e-04 J
	The total weight update=6.1729e+06
	The total pulse number=4.8510e+05
	The total actual conductance update=7.6443e-07
	The total actual pulse number=4.1110e+05
	The total actual conductance update per synapse=1.8645e-11
	The total actual pulse number per synapse=1.0027e+01
Accuracy at 93 epochs is : 12.27%
	Read latency=7.5336e+02 s
	Write latency=2.5605e+02 s
	Read energy=3.0805e-04 J
	Write energy=7.0828e-04 J
	The total weight update=6.2488e+06
	The total pulse number=4.9135e+05
	The total actual conductance update=7.7391e-07
	The total actual pulse number=4.1627e+05
	The total actual conductance update per synapse=1.8876e-11
	The total actual pulse number per synapse=1.0153e+01
Accuracy at 94 epochs is : 12.25%
	Read latency=7.6146e+02 s
	Write latency=2.5924e+02 s
	Read energy=3.1136e-04 J
	Write energy=7.1596e-04 J
	The total weight update=6.3242e+06
	The total pulse number=4.9750e+05
	The total actual conductance update=7.8353e-07
	The total actual pulse number=4.2141e+05
	The total actual conductance update per synapse=1.9111e-11
	The total actual pulse number per synapse=1.0278e+01
Accuracy at 95 epochs is : 12.27%
	Read latency=7.6956e+02 s
	Write latency=2.6251e+02 s
	Read energy=3.1468e-04 J
	Write energy=7.2364e-04 J
	The total weight update=6.4002e+06
	The total pulse number=5.0384e+05
	The total actual conductance update=7.9340e-07
	The total actual pulse number=4.2674e+05
	The total actual conductance update per synapse=1.9351e-11
	The total actual pulse number per synapse=1.0408e+01
Accuracy at 96 epochs is : 12.37%
	Read latency=7.7766e+02 s
	Write latency=2.6604e+02 s
	Read energy=3.1799e-04 J
	Write energy=7.3133e-04 J
	The total weight update=6.4762e+06
	The total pulse number=5.1070e+05
	The total actual conductance update=8.0380e-07
	The total actual pulse number=4.3244e+05
	The total actual conductance update per synapse=1.9605e-11
	The total actual pulse number per synapse=1.0547e+01
Accuracy at 97 epochs is : 12.39%
	Read latency=7.8576e+02 s
	Write latency=2.6914e+02 s
	Read energy=3.2130e-04 J
	Write energy=7.3900e-04 J
	The total weight update=6.5523e+06
	The total pulse number=5.1671e+05
	The total actual conductance update=8.1282e-07
	The total actual pulse number=4.3741e+05
	The total actual conductance update per synapse=1.9825e-11
	The total actual pulse number per synapse=1.0669e+01
Accuracy at 98 epochs is : 12.33%
	Read latency=7.9386e+02 s
	Write latency=2.7239e+02 s
	Read energy=3.2462e-04 J
	Write energy=7.4668e-04 J
	The total weight update=6.6291e+06
	The total pulse number=5.2300e+05
	The total actual conductance update=8.2195e-07
	The total actual pulse number=4.4263e+05
	The total actual conductance update per synapse=2.0048e-11
	The total actual pulse number per synapse=1.0796e+01
Accuracy at 99 epochs is : 12.38%
	Read latency=8.0197e+02 s
	Write latency=2.7577e+02 s
	Read energy=3.2793e-04 J
	Write energy=7.5437e-04 J
	The total weight update=6.7052e+06
	The total pulse number=5.2955e+05
	The total actual conductance update=8.3187e-07
	The total actual pulse number=4.4804e+05
	The total actual conductance update per synapse=2.0290e-11
	The total actual pulse number per synapse=1.0928e+01
Accuracy at 100 epochs is : 12.44%
	Read latency=8.1007e+02 s
	Write latency=2.7906e+02 s
	Read energy=3.3124e-04 J
	Write energy=7.6206e-04 J
	The total weight update=6.7828e+06
	The total pulse number=5.3592e+05
	The total actual conductance update=8.4120e-07
	The total actual pulse number=4.5329e+05
	The total actual conductance update per synapse=2.0517e-11
	The total actual pulse number per synapse=1.1056e+01
Accuracy at 101 epochs is : 12.42%
	Read latency=8.1817e+02 s
	Write latency=2.8220e+02 s
	Read energy=3.3455e-04 J
	Write energy=7.6974e-04 J
	The total weight update=6.8593e+06
	The total pulse number=5.4198e+05
	The total actual conductance update=8.5030e-07
	The total actual pulse number=4.5833e+05
	The total actual conductance update per synapse=2.0739e-11
	The total actual pulse number per synapse=1.1179e+01
Accuracy at 102 epochs is : 12.40%
	Read latency=8.2627e+02 s
	Write latency=2.8545e+02 s
	Read energy=3.3787e-04 J
	Write energy=7.7742e-04 J
	The total weight update=6.9359e+06
	The total pulse number=5.4831e+05
	The total actual conductance update=8.5964e-07
	The total actual pulse number=4.6353e+05
	The total actual conductance update per synapse=2.0967e-11
	The total actual pulse number per synapse=1.1306e+01
Accuracy at 103 epochs is : 12.44%
	Read latency=8.3437e+02 s
	Write latency=2.8855e+02 s
	Read energy=3.4118e-04 J
	Write energy=7.8510e-04 J
	The total weight update=7.0123e+06
	The total pulse number=5.5427e+05
	The total actual conductance update=8.6859e-07
	The total actual pulse number=4.6850e+05
	The total actual conductance update per synapse=2.1185e-11
	The total actual pulse number per synapse=1.1427e+01
Accuracy at 104 epochs is : 12.48%
	Read latency=8.4247e+02 s
	Write latency=2.9171e+02 s
	Read energy=3.4449e-04 J
	Write energy=7.9278e-04 J
	The total weight update=7.0890e+06
	The total pulse number=5.6034e+05
	The total actual conductance update=8.7772e-07
	The total actual pulse number=4.7356e+05
	The total actual conductance update per synapse=2.1408e-11
	The total actual pulse number per synapse=1.1550e+01
Accuracy at 105 epochs is : 12.58%
	Read latency=8.5057e+02 s
	Write latency=2.9496e+02 s
	Read energy=3.4780e-04 J
	Write energy=8.0046e-04 J
	The total weight update=7.1660e+06
	The total pulse number=5.6667e+05
	The total actual conductance update=8.8726e-07
	The total actual pulse number=4.7876e+05
	The total actual conductance update per synapse=2.1640e-11
	The total actual pulse number per synapse=1.1677e+01
Accuracy at 106 epochs is : 12.56%
	Read latency=8.5867e+02 s
	Write latency=2.9810e+02 s
	Read energy=3.5112e-04 J
	Write energy=8.0815e-04 J
	The total weight update=7.2431e+06
	The total pulse number=5.7277e+05
	The total actual conductance update=8.9637e-07
	The total actual pulse number=4.8382e+05
	The total actual conductance update per synapse=2.1863e-11
	The total actual pulse number per synapse=1.1800e+01
Accuracy at 107 epochs is : 12.58%
	Read latency=8.6677e+02 s
	Write latency=3.0134e+02 s
	Read energy=3.5443e-04 J
	Write energy=8.1583e-04 J
	The total weight update=7.3202e+06
	The total pulse number=5.7902e+05
	The total actual conductance update=9.0572e-07
	The total actual pulse number=4.8902e+05
	The total actual conductance update per synapse=2.2091e-11
	The total actual pulse number per synapse=1.1927e+01
Accuracy at 108 epochs is : 12.57%
	Read latency=8.7487e+02 s
	Write latency=3.0424e+02 s
	Read energy=3.5774e-04 J
	Write energy=8.2350e-04 J
	The total weight update=7.3971e+06
	The total pulse number=5.8463e+05
	The total actual conductance update=9.1408e-07
	The total actual pulse number=4.9367e+05
	The total actual conductance update per synapse=2.2295e-11
	The total actual pulse number per synapse=1.2041e+01
Accuracy at 109 epochs is : 12.54%
	Read latency=8.8297e+02 s
	Write latency=3.0743e+02 s
	Read energy=3.6105e-04 J
	Write energy=8.3119e-04 J
	The total weight update=7.4744e+06
	The total pulse number=5.9077e+05
	The total actual conductance update=9.2312e-07
	The total actual pulse number=4.9877e+05
	The total actual conductance update per synapse=2.2515e-11
	The total actual pulse number per synapse=1.2165e+01
Accuracy at 110 epochs is : 12.57%
	Read latency=8.9107e+02 s
	Write latency=3.1054e+02 s
	Read energy=3.6437e-04 J
	Write energy=8.3886e-04 J
	The total weight update=7.5514e+06
	The total pulse number=5.9677e+05
	The total actual conductance update=9.3215e-07
	The total actual pulse number=5.0379e+05
	The total actual conductance update per synapse=2.2735e-11
	The total actual pulse number per synapse=1.2288e+01
Accuracy at 111 epochs is : 12.60%
	Read latency=8.9917e+02 s
	Write latency=3.1388e+02 s
	Read energy=3.6768e-04 J
	Write energy=8.4655e-04 J
	The total weight update=7.6293e+06
	The total pulse number=6.0318e+05
	The total actual conductance update=9.4178e-07
	The total actual pulse number=5.0916e+05
	The total actual conductance update per synapse=2.2970e-11
	The total actual pulse number per synapse=1.2419e+01
Accuracy at 112 epochs is : 12.60%
	Read latency=9.0727e+02 s
	Write latency=3.1724e+02 s
	Read energy=3.7099e-04 J
	Write energy=8.5423e-04 J
	The total weight update=7.7058e+06
	The total pulse number=6.0967e+05
	The total actual conductance update=9.5160e-07
	The total actual pulse number=5.1462e+05
	The total actual conductance update per synapse=2.3210e-11
	The total actual pulse number per synapse=1.2552e+01
Accuracy at 113 epochs is : 12.63%
	Read latency=9.1537e+02 s
	Write latency=3.2040e+02 s
	Read energy=3.7430e-04 J
	Write energy=8.6191e-04 J
	The total weight update=7.7829e+06
	The total pulse number=6.1575e+05
	The total actual conductance update=9.6087e-07
	The total actual pulse number=5.1975e+05
	The total actual conductance update per synapse=2.3436e-11
	The total actual pulse number per synapse=1.2677e+01
Accuracy at 114 epochs is : 12.61%
	Read latency=9.2348e+02 s
	Write latency=3.2355e+02 s
	Read energy=3.7762e-04 J
	Write energy=8.6959e-04 J
	The total weight update=7.8602e+06
	The total pulse number=6.2183e+05
	The total actual conductance update=9.7007e-07
	The total actual pulse number=5.2485e+05
	The total actual conductance update per synapse=2.3660e-11
	The total actual pulse number per synapse=1.2801e+01
Accuracy at 115 epochs is : 12.63%
	Read latency=9.3158e+02 s
	Write latency=3.2667e+02 s
	Read energy=3.8093e-04 J
	Write energy=8.7727e-04 J
	The total weight update=7.9375e+06
	The total pulse number=6.2786e+05
	The total actual conductance update=9.7916e-07
	The total actual pulse number=5.2985e+05
	The total actual conductance update per synapse=2.3882e-11
	The total actual pulse number per synapse=1.2923e+01
Accuracy at 116 epochs is : 12.62%
	Read latency=9.3968e+02 s
	Write latency=3.2984e+02 s
	Read energy=3.8424e-04 J
	Write energy=8.8496e-04 J
	The total weight update=8.0156e+06
	The total pulse number=6.3396e+05
	The total actual conductance update=9.8861e-07
	The total actual pulse number=5.3492e+05
	The total actual conductance update per synapse=2.4113e-11
	The total actual pulse number per synapse=1.3047e+01
Accuracy at 117 epochs is : 12.61%
	Read latency=9.4778e+02 s
	Write latency=3.3332e+02 s
	Read energy=3.8755e-04 J
	Write energy=8.9264e-04 J
	The total weight update=8.0930e+06
	The total pulse number=6.4058e+05
	The total actual conductance update=9.9892e-07
	The total actual pulse number=5.4050e+05
	The total actual conductance update per synapse=2.4364e-11
	The total actual pulse number per synapse=1.3183e+01
Accuracy at 118 epochs is : 12.61%
	Read latency=9.5588e+02 s
	Write latency=3.3689e+02 s
	Read energy=3.9087e-04 J
	Write energy=9.0033e-04 J
	The total weight update=8.1712e+06
	The total pulse number=6.4745e+05
	The total actual conductance update=1.0095e-06
	The total actual pulse number=5.4632e+05
	The total actual conductance update per synapse=2.4621e-11
	The total actual pulse number per synapse=1.3325e+01
Accuracy at 119 epochs is : 12.63%
	Read latency=9.6398e+02 s
	Write latency=3.4025e+02 s
	Read energy=3.9418e-04 J
	Write energy=9.0801e-04 J
	The total weight update=8.2504e+06
	The total pulse number=6.5392e+05
	The total actual conductance update=1.0191e-06
	The total actual pulse number=5.5168e+05
	The total actual conductance update per synapse=2.4857e-11
	The total actual pulse number per synapse=1.3456e+01
Accuracy at 120 epochs is : 12.63%
	Read latency=9.7208e+02 s
	Write latency=3.4367e+02 s
	Read energy=3.9749e-04 J
	Write energy=9.1569e-04 J
	The total weight update=8.3296e+06
	The total pulse number=6.6055e+05
	The total actual conductance update=1.0292e-06
	The total actual pulse number=5.5723e+05
	The total actual conductance update per synapse=2.5102e-11
	The total actual pulse number per synapse=1.3591e+01
Accuracy at 121 epochs is : 12.58%
	Read latency=9.8018e+02 s
	Write latency=3.4720e+02 s
	Read energy=4.0080e-04 J
	Write energy=9.2337e-04 J
	The total weight update=8.4087e+06
	The total pulse number=6.6733e+05
	The total actual conductance update=1.0395e-06
	The total actual pulse number=5.6286e+05
	The total actual conductance update per synapse=2.5355e-11
	The total actual pulse number per synapse=1.3728e+01
Accuracy at 122 epochs is : 12.59%
	Read latency=9.8828e+02 s
	Write latency=3.5081e+02 s
	Read energy=4.0412e-04 J
	Write energy=9.3106e-04 J
	The total weight update=8.4865e+06
	The total pulse number=6.7427e+05
	The total actual conductance update=1.0501e-06
	The total actual pulse number=5.6868e+05
	The total actual conductance update per synapse=2.5611e-11
	The total actual pulse number per synapse=1.3870e+01
Accuracy at 123 epochs is : 12.66%
	Read latency=9.9638e+02 s
	Write latency=3.5465e+02 s
	Read energy=4.0743e-04 J
	Write energy=9.3875e-04 J
	The total weight update=8.5651e+06
	The total pulse number=6.8159e+05
	The total actual conductance update=1.0613e-06
	The total actual pulse number=5.7487e+05
	The total actual conductance update per synapse=2.5885e-11
	The total actual pulse number per synapse=1.4021e+01
Accuracy at 124 epochs is : 12.63%
	Read latency=1.0045e+03 s
	Write latency=3.5803e+02 s
	Read energy=4.1074e-04 J
	Write energy=9.4643e-04 J
	The total weight update=8.6443e+06
	The total pulse number=6.8811e+05
	The total actual conductance update=1.0712e-06
	The total actual pulse number=5.8032e+05
	The total actual conductance update per synapse=2.6128e-11
	The total actual pulse number per synapse=1.4154e+01
Accuracy at 125 epochs is : 12.62%
	Read latency=1.0126e+03 s
	Write latency=3.6169e+02 s
	Read energy=4.1405e-04 J
	Write energy=9.5411e-04 J
	The total weight update=8.7250e+06
	The total pulse number=6.9520e+05
	The total actual conductance update=1.0819e-06
	The total actual pulse number=5.8612e+05
	The total actual conductance update per synapse=2.6388e-11
	The total actual pulse number per synapse=1.4296e+01

