	Read latency=7.0630e-01 s
	Write latency=2.9441e+03 s
	Read energy=1.7097e-03 J
	Write energy=3.5429e-03 J
	The total weight update=1.3466e+07
	The total pulse number=1.3317e+08
	The total actual conductance update=4.5779e-01
	The total actual pulse number=1.2540e+08
	The total actual conductance update per synapse=1.1166e-05
	The total actual pulse number per synapse=3.0584e+03
Accuracy at 69 epochs is : 81.75%
	Read latency=7.1669e-01 s
	Write latency=2.9852e+03 s
	Read energy=1.7349e-03 J
	Write energy=3.5928e-03 J
	The total weight update=1.3664e+07
	The total pulse number=1.3503e+08
	The total actual conductance update=4.6415e-01
	The total actual pulse number=1.2714e+08
	The total actual conductance update per synapse=1.1321e-05
	The total actual pulse number per synapse=3.1009e+03
Accuracy at 70 epochs is : 82.91%
	Read latency=7.2707e-01 s
	Write latency=3.0301e+03 s
	Read energy=1.7602e-03 J
	Write energy=3.6465e-03 J
	The total weight update=1.3865e+07
	The total pulse number=1.3707e+08
	The total actual conductance update=4.7117e-01
	The total actual pulse number=1.2906e+08
	The total actual conductance update per synapse=1.1492e-05
	The total actual pulse number per synapse=3.1478e+03
Accuracy at 71 epochs is : 78.90%
	Read latency=7.3746e-01 s
	Write latency=3.0720e+03 s
	Read energy=1.7854e-03 J
	Write energy=3.6972e-03 J
	The total weight update=1.4063e+07
	The total pulse number=1.3897e+08
	The total actual conductance update=4.7770e-01
	The total actual pulse number=1.3085e+08
	The total actual conductance update per synapse=1.1651e-05
	The total actual pulse number per synapse=3.1914e+03
Accuracy at 72 epochs is : 82.95%
	Read latency=7.4785e-01 s
	Write latency=3.1157e+03 s
	Read energy=1.8107e-03 J
	Write energy=3.7497e-03 J
	The total weight update=1.4262e+07
	The total pulse number=1.4094e+08
	The total actual conductance update=4.8448e-01
	The total actual pulse number=1.3270e+08
	The total actual conductance update per synapse=1.1817e-05
	The total actual pulse number per synapse=3.2366e+03
Accuracy at 73 epochs is : 80.41%
	Read latency=7.5823e-01 s
	Write latency=3.1568e+03 s
	Read energy=1.8360e-03 J
	Write energy=3.7996e-03 J
	The total weight update=1.4461e+07
	The total pulse number=1.4280e+08
	The total actual conductance update=4.9087e-01
	The total actual pulse number=1.3445e+08
	The total actual conductance update per synapse=1.1973e-05
	The total actual pulse number per synapse=3.2793e+03
Accuracy at 74 epochs is : 82.10%
	Read latency=7.6862e-01 s
	Write latency=3.2000e+03 s
	Read energy=1.8613e-03 J
	Write energy=3.8517e-03 J
	The total weight update=1.4657e+07
	The total pulse number=1.4474e+08
	The total actual conductance update=4.9756e-01
	The total actual pulse number=1.3628e+08
	The total actual conductance update per synapse=1.2136e-05
	The total actual pulse number per synapse=3.3240e+03
Accuracy at 75 epochs is : 82.01%
	Read latency=7.7901e-01 s
	Write latency=3.2421e+03 s
	Read energy=1.8866e-03 J
	Write energy=3.9028e-03 J
	The total weight update=1.4854e+07
	The total pulse number=1.4666e+08
	The total actual conductance update=5.0411e-01
	The total actual pulse number=1.3808e+08
	The total actual conductance update per synapse=1.2295e-05
	The total actual pulse number per synapse=3.3677e+03
Accuracy at 76 epochs is : 77.21%
	Read latency=7.8939e-01 s
	Write latency=3.2871e+03 s
	Read energy=1.9117e-03 J
	Write energy=3.9567e-03 J
	The total weight update=1.5053e+07
	The total pulse number=1.4871e+08
	The total actual conductance update=5.1103e-01
	The total actual pulse number=1.3997e+08
	The total actual conductance update per synapse=1.2464e-05
	The total actual pulse number per synapse=3.4140e+03
Accuracy at 77 epochs is : 81.80%
	Read latency=7.9978e-01 s
	Write latency=3.3309e+03 s
	Read energy=1.9369e-03 J
	Write energy=4.0093e-03 J
	The total weight update=1.5254e+07
	The total pulse number=1.5068e+08
	The total actual conductance update=5.1784e-01
	The total actual pulse number=1.4184e+08
	The total actual conductance update per synapse=1.2630e-05
	The total actual pulse number per synapse=3.4595e+03
Accuracy at 78 epochs is : 80.90%
	Read latency=8.1017e-01 s
	Write latency=3.3743e+03 s
	Read energy=1.9620e-03 J
	Write energy=4.0617e-03 J
	The total weight update=1.5453e+07
	The total pulse number=1.5265e+08
	The total actual conductance update=5.2462e-01
	The total actual pulse number=1.4370e+08
	The total actual conductance update per synapse=1.2796e-05
	The total actual pulse number per synapse=3.5048e+03
Accuracy at 79 epochs is : 78.91%
	Read latency=8.2055e-01 s
	Write latency=3.4177e+03 s
	Read energy=1.9871e-03 J
	Write energy=4.1141e-03 J
	The total weight update=1.5652e+07
	The total pulse number=1.5462e+08
	The total actual conductance update=5.3138e-01
	The total actual pulse number=1.4554e+08
	The total actual conductance update per synapse=1.2961e-05
	The total actual pulse number per synapse=3.5498e+03
Accuracy at 80 epochs is : 76.80%
	Read latency=8.3094e-01 s
	Write latency=3.4599e+03 s
	Read energy=2.0124e-03 J
	Write energy=4.1651e-03 J
	The total weight update=1.5848e+07
	The total pulse number=1.5653e+08
	The total actual conductance update=5.3791e-01
	The total actual pulse number=1.4733e+08
	The total actual conductance update per synapse=1.3120e-05
	The total actual pulse number per synapse=3.5935e+03
Accuracy at 81 epochs is : 79.49%
	Read latency=8.4133e-01 s
	Write latency=3.5038e+03 s
	Read energy=2.0377e-03 J
	Write energy=4.2177e-03 J
	The total weight update=1.6049e+07
	The total pulse number=1.5852e+08
	The total actual conductance update=5.4473e-01
	The total actual pulse number=1.4920e+08
	The total actual conductance update per synapse=1.3286e-05
	The total actual pulse number per synapse=3.6390e+03
Accuracy at 82 epochs is : 76.58%
	Read latency=8.5171e-01 s
	Write latency=3.5485e+03 s
	Read energy=2.0628e-03 J
	Write energy=4.2712e-03 J
	The total weight update=1.6250e+07
	The total pulse number=1.6054e+08
	The total actual conductance update=5.5166e-01
	The total actual pulse number=1.5110e+08
	The total actual conductance update per synapse=1.3455e-05
	The total actual pulse number per synapse=3.6853e+03
Accuracy at 83 epochs is : 78.18%
	Read latency=8.6210e-01 s
	Write latency=3.5926e+03 s
	Read energy=2.0880e-03 J
	Write energy=4.3239e-03 J
	The total weight update=1.6450e+07
	The total pulse number=1.6252e+08
	The total actual conductance update=5.5853e-01
	The total actual pulse number=1.5298e+08
	The total actual conductance update per synapse=1.3623e-05
	The total actual pulse number per synapse=3.7312e+03
Accuracy at 84 epochs is : 77.82%
	Read latency=8.7249e-01 s
	Write latency=3.6356e+03 s
	Read energy=2.1131e-03 J
	Write energy=4.3755e-03 J
	The total weight update=1.6648e+07
	The total pulse number=1.6446e+08
	The total actual conductance update=5.6517e-01
	The total actual pulse number=1.5480e+08
	The total actual conductance update per synapse=1.3785e-05
	The total actual pulse number per synapse=3.7756e+03
Accuracy at 85 epochs is : 77.93%
	Read latency=8.8287e-01 s
	Write latency=3.6765e+03 s
	Read energy=2.1382e-03 J
	Write energy=4.4250e-03 J
	The total weight update=1.6841e+07
	The total pulse number=1.6630e+08
	The total actual conductance update=5.7148e-01
	The total actual pulse number=1.5653e+08
	The total actual conductance update per synapse=1.3939e-05
	The total actual pulse number per synapse=3.8178e+03
Accuracy at 86 epochs is : 72.07%
	Read latency=8.9326e-01 s
	Write latency=3.7203e+03 s
	Read energy=2.1634e-03 J
	Write energy=4.4776e-03 J
	The total weight update=1.7040e+07
	The total pulse number=1.6830e+08
	The total actual conductance update=5.7823e-01
	The total actual pulse number=1.5838e+08
	The total actual conductance update per synapse=1.4103e-05
	The total actual pulse number per synapse=3.8630e+03
Accuracy at 87 epochs is : 80.98%
	Read latency=9.0365e-01 s
	Write latency=3.7622e+03 s
	Read energy=2.1887e-03 J
	Write energy=4.5284e-03 J
	The total weight update=1.7239e+07
	The total pulse number=1.7020e+08
	The total actual conductance update=5.8474e-01
	The total actual pulse number=1.6016e+08
	The total actual conductance update per synapse=1.4262e-05
	The total actual pulse number per synapse=3.9064e+03
Accuracy at 88 epochs is : 77.32%
	Read latency=9.1403e-01 s
	Write latency=3.8045e+03 s
	Read energy=2.2139e-03 J
	Write energy=4.5795e-03 J
	The total weight update=1.7432e+07
	The total pulse number=1.7211e+08
	The total actual conductance update=5.9132e-01
	The total actual pulse number=1.6197e+08
	The total actual conductance update per synapse=1.4423e-05
	The total actual pulse number per synapse=3.9504e+03
Accuracy at 89 epochs is : 81.30%
	Read latency=9.2442e-01 s
	Write latency=3.8485e+03 s
	Read energy=2.2390e-03 J
	Write energy=4.6324e-03 J
	The total weight update=1.7629e+07
	The total pulse number=1.7410e+08
	The total actual conductance update=5.9822e-01
	The total actual pulse number=1.6385e+08
	The total actual conductance update per synapse=1.4591e-05
	The total actual pulse number per synapse=3.9965e+03
Accuracy at 90 epochs is : 79.49%
	Read latency=9.3481e-01 s
	Write latency=3.8911e+03 s
	Read energy=2.2641e-03 J
	Write energy=4.6838e-03 J
	The total weight update=1.7826e+07
	The total pulse number=1.7603e+08
	The total actual conductance update=6.0484e-01
	The total actual pulse number=1.6567e+08
	The total actual conductance update per synapse=1.4752e-05
	The total actual pulse number per synapse=4.0407e+03
Accuracy at 91 epochs is : 79.61%
	Read latency=9.4519e-01 s
	Write latency=3.9343e+03 s
	Read energy=2.2892e-03 J
	Write energy=4.7356e-03 J
	The total weight update=1.8022e+07
	The total pulse number=1.7798e+08
	The total actual conductance update=6.1152e-01
	The total actual pulse number=1.6750e+08
	The total actual conductance update per synapse=1.4915e-05
	The total actual pulse number per synapse=4.0854e+03
Accuracy at 92 epochs is : 79.81%
	Read latency=9.5558e-01 s
	Write latency=3.9780e+03 s
	Read energy=2.3143e-03 J
	Write energy=4.7880e-03 J
	The total weight update=1.8218e+07
	The total pulse number=1.7994e+08
	The total actual conductance update=6.1827e-01
	The total actual pulse number=1.6935e+08
	The total actual conductance update per synapse=1.5080e-05
	The total actual pulse number per synapse=4.1305e+03
Accuracy at 93 epochs is : 80.81%
	Read latency=9.6597e-01 s
	Write latency=4.0213e+03 s
	Read energy=2.3396e-03 J
	Write energy=4.8400e-03 J
	The total weight update=1.8417e+07
	The total pulse number=1.8190e+08
	The total actual conductance update=6.2500e-01
	The total actual pulse number=1.7119e+08
	The total actual conductance update per synapse=1.5244e-05
	The total actual pulse number per synapse=4.1754e+03
Accuracy at 94 epochs is : 80.82%
	Read latency=9.7635e-01 s
	Write latency=4.0640e+03 s
	Read energy=2.3647e-03 J
	Write energy=4.8915e-03 J
	The total weight update=1.8613e+07
	The total pulse number=1.8382e+08
	The total actual conductance update=6.3164e-01
	The total actual pulse number=1.7301e+08
	The total actual conductance update per synapse=1.5406e-05
	The total actual pulse number per synapse=4.2197e+03
Accuracy at 95 epochs is : 77.53%
	Read latency=9.8674e-01 s
	Write latency=4.1075e+03 s
	Read energy=2.3899e-03 J
	Write energy=4.9435e-03 J
	The total weight update=1.8809e+07
	The total pulse number=1.8578e+08
	The total actual conductance update=6.3837e-01
	The total actual pulse number=1.7485e+08
	The total actual conductance update per synapse=1.5570e-05
	The total actual pulse number per synapse=4.2647e+03
Accuracy at 96 epochs is : 82.15%
	Read latency=9.9713e-01 s
	Write latency=4.1507e+03 s
	Read energy=2.4152e-03 J
	Write energy=4.9956e-03 J
	The total weight update=1.9007e+07
	The total pulse number=1.8774e+08
	The total actual conductance update=6.4513e-01
	The total actual pulse number=1.7670e+08
	The total actual conductance update per synapse=1.5735e-05
	The total actual pulse number per synapse=4.3098e+03
Accuracy at 97 epochs is : 78.43%
	Read latency=1.0075e+00 s
	Write latency=4.1931e+03 s
	Read energy=2.4403e-03 J
	Write energy=5.0467e-03 J
	The total weight update=1.9201e+07
	The total pulse number=1.8965e+08
	The total actual conductance update=6.5171e-01
	The total actual pulse number=1.7850e+08
	The total actual conductance update per synapse=1.5895e-05
	The total actual pulse number per synapse=4.3538e+03
Accuracy at 98 epochs is : 79.19%
	Read latency=1.0179e+00 s
	Write latency=4.2345e+03 s
	Read energy=2.4654e-03 J
	Write energy=5.0968e-03 J
	The total weight update=1.9393e+07
	The total pulse number=1.9152e+08
	The total actual conductance update=6.5815e-01
	The total actual pulse number=1.8027e+08
	The total actual conductance update per synapse=1.6053e-05
	The total actual pulse number per synapse=4.3968e+03
Accuracy at 99 epochs is : 82.77%
	Read latency=1.0283e+00 s
	Write latency=4.2778e+03 s
	Read energy=2.4905e-03 J
	Write energy=5.1489e-03 J
	The total weight update=1.9589e+07
	The total pulse number=1.9348e+08
	The total actual conductance update=6.6489e-01
	The total actual pulse number=1.8211e+08
	The total actual conductance update per synapse=1.6217e-05
	The total actual pulse number per synapse=4.4418e+03
Accuracy at 100 epochs is : 77.10%
	Read latency=1.0387e+00 s
	Write latency=4.3201e+03 s
	Read energy=2.5157e-03 J
	Write energy=5.2001e-03 J
	The total weight update=1.9784e+07
	The total pulse number=1.9541e+08
	The total actual conductance update=6.7146e-01
	The total actual pulse number=1.8392e+08
	The total actual conductance update per synapse=1.6377e-05
	The total actual pulse number per synapse=4.4858e+03
Accuracy at 101 epochs is : 79.92%
	Read latency=1.0491e+00 s
	Write latency=4.3626e+03 s
	Read energy=2.5412e-03 J
	Write energy=5.2516e-03 J
	The total weight update=1.9979e+07
	The total pulse number=1.9735e+08
	The total actual conductance update=6.7804e-01
	The total actual pulse number=1.8572e+08
	The total actual conductance update per synapse=1.6538e-05
	The total actual pulse number per synapse=4.5297e+03
Accuracy at 102 epochs is : 79.30%
	Read latency=1.0594e+00 s
	Write latency=4.4059e+03 s
	Read energy=2.5665e-03 J
	Write energy=5.3039e-03 J
	The total weight update=2.0174e+07
	The total pulse number=1.9932e+08
	The total actual conductance update=6.8469e-01
	The total actual pulse number=1.8754e+08
	The total actual conductance update per synapse=1.6700e-05
	The total actual pulse number per synapse=4.5743e+03
Accuracy at 103 epochs is : 81.25%
	Read latency=1.0698e+00 s
	Write latency=4.4485e+03 s
	Read energy=2.5918e-03 J
	Write energy=5.3553e-03 J
	The total weight update=2.0371e+07
	The total pulse number=2.0126e+08
	The total actual conductance update=6.9128e-01
	The total actual pulse number=1.8935e+08
	The total actual conductance update per synapse=1.6861e-05
	The total actual pulse number per synapse=4.6183e+03
Accuracy at 104 epochs is : 83.16%
	Read latency=1.0802e+00 s
	Write latency=4.4921e+03 s
	Read energy=2.6171e-03 J
	Write energy=5.4077e-03 J
	The total weight update=2.0569e+07
	The total pulse number=2.0323e+08
	The total actual conductance update=6.9804e-01
	The total actual pulse number=1.9120e+08
	The total actual conductance update per synapse=1.7025e-05
	The total actual pulse number per synapse=4.6635e+03
Accuracy at 105 epochs is : 81.22%
	Read latency=1.0906e+00 s
	Write latency=4.5354e+03 s
	Read energy=2.6423e-03 J
	Write energy=5.4597e-03 J
	The total weight update=2.0766e+07
	The total pulse number=2.0519e+08
	The total actual conductance update=7.0476e-01
	The total actual pulse number=1.9304e+08
	The total actual conductance update per synapse=1.7189e-05
	The total actual pulse number per synapse=4.7084e+03
Accuracy at 106 epochs is : 77.73%
	Read latency=1.1010e+00 s
	Write latency=4.5775e+03 s
	Read energy=2.6675e-03 J
	Write energy=5.5109e-03 J
	The total weight update=2.0961e+07
	The total pulse number=2.0710e+08
	The total actual conductance update=7.1127e-01
	The total actual pulse number=1.9483e+08
	The total actual conductance update per synapse=1.7348e-05
	The total actual pulse number per synapse=4.7520e+03
Accuracy at 107 epochs is : 77.27%
	Read latency=1.1114e+00 s
	Write latency=4.6221e+03 s
	Read energy=2.6927e-03 J
	Write energy=5.5644e-03 J
	The total weight update=2.1159e+07
	The total pulse number=2.0911e+08
	The total actual conductance update=7.1816e-01
	The total actual pulse number=1.9672e+08
	The total actual conductance update per synapse=1.7516e-05
	The total actual pulse number per synapse=4.7980e+03
Accuracy at 108 epochs is : 78.77%
	Read latency=1.1218e+00 s
	Write latency=4.6651e+03 s
	Read energy=2.7179e-03 J
	Write energy=5.6162e-03 J
	The total weight update=2.1358e+07
	The total pulse number=2.1105e+08
	The total actual conductance update=7.2486e-01
	The total actual pulse number=1.9855e+08
	The total actual conductance update per synapse=1.7680e-05
	The total actual pulse number per synapse=4.8427e+03
Accuracy at 109 epochs is : 76.11%
	Read latency=1.1322e+00 s
	Write latency=4.7088e+03 s
	Read energy=2.7431e-03 J
	Write energy=5.6686e-03 J
	The total weight update=2.1558e+07
	The total pulse number=2.1302e+08
	The total actual conductance update=7.3163e-01
	The total actual pulse number=2.0040e+08
	The total actual conductance update per synapse=1.7845e-05
	The total actual pulse number per synapse=4.8879e+03
Accuracy at 110 epochs is : 82.12%
	Read latency=1.1425e+00 s
	Write latency=4.7504e+03 s
	Read energy=2.7684e-03 J
	Write energy=5.7189e-03 J
	The total weight update=2.1755e+07
	The total pulse number=2.1490e+08
	The total actual conductance update=7.3808e-01
	The total actual pulse number=2.0217e+08
	The total actual conductance update per synapse=1.8002e-05
	The total actual pulse number per synapse=4.9309e+03
Accuracy at 111 epochs is : 81.92%
	Read latency=1.1529e+00 s
	Write latency=4.7920e+03 s
	Read energy=2.7939e-03 J
	Write energy=5.7693e-03 J
	The total weight update=2.1951e+07
	The total pulse number=2.1679e+08
	The total actual conductance update=7.4449e-01
	The total actual pulse number=2.0393e+08
	The total actual conductance update per synapse=1.8158e-05
	The total actual pulse number per synapse=4.9738e+03
Accuracy at 112 epochs is : 78.61%
	Read latency=1.1633e+00 s
	Write latency=4.8360e+03 s
	Read energy=2.8193e-03 J
	Write energy=5.8223e-03 J
	The total weight update=2.2148e+07
	The total pulse number=2.1879e+08
	The total actual conductance update=7.5132e-01
	The total actual pulse number=2.0580e+08
	The total actual conductance update per synapse=1.8325e-05
	The total actual pulse number per synapse=5.0195e+03
Accuracy at 113 epochs is : 79.19%
	Read latency=1.1737e+00 s
	Write latency=4.8761e+03 s
	Read energy=2.8446e-03 J
	Write energy=5.8711e-03 J
	The total weight update=2.2342e+07
	The total pulse number=2.2061e+08
	The total actual conductance update=7.5755e-01
	The total actual pulse number=2.0751e+08
	The total actual conductance update per synapse=1.8477e-05
	The total actual pulse number per synapse=5.0611e+03
Accuracy at 114 epochs is : 81.05%
	Read latency=1.1841e+00 s
	Write latency=4.9198e+03 s
	Read energy=2.8701e-03 J
	Write energy=5.9237e-03 J
	The total weight update=2.2540e+07
	The total pulse number=2.2260e+08
	The total actual conductance update=7.6439e-01
	The total actual pulse number=2.0938e+08
	The total actual conductance update per synapse=1.8644e-05
	The total actual pulse number per synapse=5.1067e+03
Accuracy at 115 epochs is : 79.02%
	Read latency=1.1945e+00 s
	Write latency=4.9630e+03 s
	Read energy=2.8957e-03 J
	Write energy=5.9759e-03 J
	The total weight update=2.2738e+07
	The total pulse number=2.2456e+08
	The total actual conductance update=7.7111e-01
	The total actual pulse number=2.1122e+08
	The total actual conductance update per synapse=1.8808e-05
	The total actual pulse number per synapse=5.1517e+03
Accuracy at 116 epochs is : 79.23%
	Read latency=1.2049e+00 s
	Write latency=5.0063e+03 s
	Read energy=2.9211e-03 J
	Write energy=6.0282e-03 J
	The total weight update=2.2939e+07
	The total pulse number=2.2652e+08
	The total actual conductance update=7.7783e-01
	The total actual pulse number=2.1306e+08
	The total actual conductance update per synapse=1.8972e-05
	The total actual pulse number per synapse=5.1965e+03
Accuracy at 117 epochs is : 81.37%
	Read latency=1.2153e+00 s
	Write latency=5.0485e+03 s
	Read energy=2.9463e-03 J
	Write energy=6.0792e-03 J
	The total weight update=2.3135e+07
	The total pulse number=2.2844e+08
	The total actual conductance update=7.8441e-01
	The total actual pulse number=2.1486e+08
	The total actual conductance update per synapse=1.9132e-05
	The total actual pulse number per synapse=5.2405e+03
Accuracy at 118 epochs is : 81.40%
	Read latency=1.2256e+00 s
	Write latency=5.0906e+03 s
	Read energy=2.9718e-03 J
	Write energy=6.1306e-03 J
	The total weight update=2.3333e+07
	The total pulse number=2.3036e+08
	The total actual conductance update=7.9096e-01
	The total actual pulse number=2.1666e+08
	The total actual conductance update per synapse=1.9292e-05
	The total actual pulse number per synapse=5.2843e+03
Accuracy at 119 epochs is : 80.66%
	Read latency=1.2360e+00 s
	Write latency=5.1322e+03 s
	Read energy=2.9971e-03 J
	Write energy=6.1810e-03 J
	The total weight update=2.3528e+07
	The total pulse number=2.3224e+08
	The total actual conductance update=7.9738e-01
	The total actual pulse number=2.1841e+08
	The total actual conductance update per synapse=1.9448e-05
	The total actual pulse number per synapse=5.3272e+03
Accuracy at 120 epochs is : 81.80%
	Read latency=1.2464e+00 s
	Write latency=5.1744e+03 s
	Read energy=3.0221e-03 J
	Write energy=6.2318e-03 J
	The total weight update=2.3723e+07
	The total pulse number=2.3416e+08
	The total actual conductance update=8.0391e-01
	The total actual pulse number=2.2021e+08
	The total actual conductance update per synapse=1.9608e-05
	The total actual pulse number per synapse=5.3709e+03
Accuracy at 121 epochs is : 75.94%
	Read latency=1.2568e+00 s
	Write latency=5.2180e+03 s
	Read energy=3.0471e-03 J
	Write energy=6.2841e-03 J
	The total weight update=2.3921e+07
	The total pulse number=2.3613e+08
	The total actual conductance update=8.1065e-01
	The total actual pulse number=2.2205e+08
	The total actual conductance update per synapse=1.9772e-05
	The total actual pulse number per synapse=5.4159e+03
Accuracy at 122 epochs is : 78.21%
	Read latency=1.2672e+00 s
	Write latency=5.2619e+03 s
	Read energy=3.0723e-03 J
	Write energy=6.3367e-03 J
	The total weight update=2.4119e+07
	The total pulse number=2.3811e+08
	The total actual conductance update=8.1750e-01
	The total actual pulse number=2.2393e+08
	The total actual conductance update per synapse=1.9939e-05
	The total actual pulse number per synapse=5.4617e+03
Accuracy at 123 epochs is : 78.81%
	Read latency=1.2776e+00 s
	Write latency=5.3050e+03 s
	Read energy=3.0976e-03 J
	Write energy=6.3882e-03 J
	The total weight update=2.4316e+07
	The total pulse number=2.4005e+08
	The total actual conductance update=8.2416e-01
	The total actual pulse number=2.2575e+08
	The total actual conductance update per synapse=2.0101e-05
	The total actual pulse number per synapse=5.5062e+03
Accuracy at 124 epochs is : 77.79%
	Read latency=1.2880e+00 s
	Write latency=5.3462e+03 s
	Read energy=3.1229e-03 J
	Write energy=6.4379e-03 J
	The total weight update=2.4510e+07
	The total pulse number=2.4191e+08
	The total actual conductance update=8.3054e-01
	The total actual pulse number=2.2750e+08
	The total actual conductance update per synapse=2.0257e-05
	The total actual pulse number per synapse=5.5488e+03
Accuracy at 125 epochs is : 79.46%
	Read latency=1.2983e+00 s
	Write latency=5.3878e+03 s
	Read energy=3.1482e-03 J
	Write energy=6.4883e-03 J
	The total weight update=2.4704e+07
	The total pulse number=2.4379e+08
	The total actual conductance update=8.3697e-01
	The total actual pulse number=2.2927e+08
	The total actual conductance update per synapse=2.0414e-05
	The total actual pulse number per synapse=5.5918e+03

