Accuracy at 68 epochs is : 76.77%
	Read latency=2.4437e+02 s
	Write latency=1.0103e+03 s
	Read energy=2.2799e-04 J
	Write energy=6.0642e-04 J
	The total weight update=1.3812e+07
	The total pulse number=4.7074e+06
	The total actual conductance update=4.2552e-05
	The total actual pulse number=4.2934e+06
	The total actual conductance update per synapse=1.0378e-09
	The total actual pulse number per synapse=1.0472e+02
Accuracy at 69 epochs is : 76.27%
	Read latency=2.4796e+02 s
	Write latency=1.0241e+03 s
	Read energy=2.3135e-04 J
	Write energy=6.1526e-04 J
	The total weight update=1.4015e+07
	The total pulse number=4.7717e+06
	The total actual conductance update=4.3130e-05
	The total actual pulse number=4.3518e+06
	The total actual conductance update per synapse=1.0519e-09
	The total actual pulse number per synapse=1.0614e+02
Accuracy at 70 epochs is : 76.85%
	Read latency=2.5156e+02 s
	Write latency=1.0378e+03 s
	Read energy=2.3470e-04 J
	Write energy=6.2410e-04 J
	The total weight update=1.4220e+07
	The total pulse number=4.8360e+06
	The total actual conductance update=4.3704e-05
	The total actual pulse number=4.4099e+06
	The total actual conductance update per synapse=1.0660e-09
	The total actual pulse number per synapse=1.0756e+02
Accuracy at 71 epochs is : 76.79%
	Read latency=2.5515e+02 s
	Write latency=1.0506e+03 s
	Read energy=2.3805e-04 J
	Write energy=6.3286e-04 J
	The total weight update=1.4423e+07
	The total pulse number=4.8961e+06
	The total actual conductance update=4.4239e-05
	The total actual pulse number=4.4639e+06
	The total actual conductance update per synapse=1.0790e-09
	The total actual pulse number per synapse=1.0888e+02
Accuracy at 72 epochs is : 76.86%
	Read latency=2.5874e+02 s
	Write latency=1.0644e+03 s
	Read energy=2.4141e-04 J
	Write energy=6.4169e-04 J
	The total weight update=1.4627e+07
	The total pulse number=4.9606e+06
	The total actual conductance update=4.4821e-05
	The total actual pulse number=4.5227e+06
	The total actual conductance update per synapse=1.0932e-09
	The total actual pulse number per synapse=1.1031e+02
Accuracy at 73 epochs is : 76.77%
	Read latency=2.6234e+02 s
	Write latency=1.0770e+03 s
	Read energy=2.4476e-04 J
	Write energy=6.5042e-04 J
	The total weight update=1.4830e+07
	The total pulse number=5.0195e+06
	The total actual conductance update=4.5356e-05
	The total actual pulse number=4.5768e+06
	The total actual conductance update per synapse=1.1062e-09
	The total actual pulse number per synapse=1.1163e+02
Accuracy at 74 epochs is : 76.32%
	Read latency=2.6593e+02 s
	Write latency=1.0894e+03 s
	Read energy=2.4811e-04 J
	Write energy=6.5914e-04 J
	The total weight update=1.5033e+07
	The total pulse number=5.0771e+06
	The total actual conductance update=4.5876e-05
	The total actual pulse number=4.6299e+06
	The total actual conductance update per synapse=1.1189e-09
	The total actual pulse number per synapse=1.1292e+02
Accuracy at 75 epochs is : 76.10%
	Read latency=2.6953e+02 s
	Write latency=1.1028e+03 s
	Read energy=2.5147e-04 J
	Write energy=6.6795e-04 J
	The total weight update=1.5237e+07
	The total pulse number=5.1399e+06
	The total actual conductance update=4.6439e-05
	The total actual pulse number=4.6868e+06
	The total actual conductance update per synapse=1.1327e-09
	The total actual pulse number per synapse=1.1431e+02
Accuracy at 76 epochs is : 76.05%
	Read latency=2.7312e+02 s
	Write latency=1.1168e+03 s
	Read energy=2.5482e-04 J
	Write energy=6.7679e-04 J
	The total weight update=1.5442e+07
	The total pulse number=5.2052e+06
	The total actual conductance update=4.7024e-05
	The total actual pulse number=4.7459e+06
	The total actual conductance update per synapse=1.1469e-09
	The total actual pulse number per synapse=1.1575e+02
Accuracy at 77 epochs is : 75.77%
	Read latency=2.7671e+02 s
	Write latency=1.1298e+03 s
	Read energy=2.5817e-04 J
	Write energy=6.8556e-04 J
	The total weight update=1.5644e+07
	The total pulse number=5.2662e+06
	The total actual conductance update=4.7567e-05
	The total actual pulse number=4.8012e+06
	The total actual conductance update per synapse=1.1602e-09
	The total actual pulse number per synapse=1.1710e+02
Accuracy at 78 epochs is : 75.48%
	Read latency=2.8031e+02 s
	Write latency=1.1438e+03 s
	Read energy=2.6152e-04 J
	Write energy=6.9442e-04 J
	The total weight update=1.5849e+07
	The total pulse number=5.3312e+06
	The total actual conductance update=4.8149e-05
	The total actual pulse number=4.8605e+06
	The total actual conductance update per synapse=1.1744e-09
	The total actual pulse number per synapse=1.1855e+02
Accuracy at 79 epochs is : 75.45%
	Read latency=2.8390e+02 s
	Write latency=1.1573e+03 s
	Read energy=2.6488e-04 J
	Write energy=7.0323e-04 J
	The total weight update=1.6053e+07
	The total pulse number=5.3945e+06
	The total actual conductance update=4.8714e-05
	The total actual pulse number=4.9178e+06
	The total actual conductance update per synapse=1.1882e-09
	The total actual pulse number per synapse=1.1995e+02
Accuracy at 80 epochs is : 75.54%
	Read latency=2.8749e+02 s
	Write latency=1.1711e+03 s
	Read energy=2.6823e-04 J
	Write energy=7.1207e-04 J
	The total weight update=1.6257e+07
	The total pulse number=5.4591e+06
	The total actual conductance update=4.9293e-05
	The total actual pulse number=4.9765e+06
	The total actual conductance update per synapse=1.2023e-09
	The total actual pulse number per synapse=1.2138e+02
Accuracy at 81 epochs is : 75.16%
	Read latency=2.9109e+02 s
	Write latency=1.1849e+03 s
	Read energy=2.7158e-04 J
	Write energy=7.2091e-04 J
	The total weight update=1.6461e+07
	The total pulse number=5.5234e+06
	The total actual conductance update=4.9868e-05
	The total actual pulse number=5.0349e+06
	The total actual conductance update per synapse=1.2163e-09
	The total actual pulse number per synapse=1.2280e+02
Accuracy at 82 epochs is : 75.50%
	Read latency=2.9468e+02 s
	Write latency=1.1989e+03 s
	Read energy=2.7494e-04 J
	Write energy=7.2976e-04 J
	The total weight update=1.6666e+07
	The total pulse number=5.5882e+06
	The total actual conductance update=5.0454e-05
	The total actual pulse number=5.0942e+06
	The total actual conductance update per synapse=1.2306e-09
	The total actual pulse number per synapse=1.2425e+02
Accuracy at 83 epochs is : 75.22%
	Read latency=2.9827e+02 s
	Write latency=1.2128e+03 s
	Read energy=2.7829e-04 J
	Write energy=7.3861e-04 J
	The total weight update=1.6868e+07
	The total pulse number=5.6529e+06
	The total actual conductance update=5.1035e-05
	The total actual pulse number=5.1535e+06
	The total actual conductance update per synapse=1.2448e-09
	The total actual pulse number per synapse=1.2570e+02
Accuracy at 84 epochs is : 75.84%
	Read latency=3.0187e+02 s
	Write latency=1.2272e+03 s
	Read energy=2.8164e-04 J
	Write energy=7.4750e-04 J
	The total weight update=1.7071e+07
	The total pulse number=5.7202e+06
	The total actual conductance update=5.1643e-05
	The total actual pulse number=5.2152e+06
	The total actual conductance update per synapse=1.2596e-09
	The total actual pulse number per synapse=1.2720e+02
Accuracy at 85 epochs is : 75.69%
	Read latency=3.0546e+02 s
	Write latency=1.2402e+03 s
	Read energy=2.8500e-04 J
	Write energy=7.5628e-04 J
	The total weight update=1.7274e+07
	The total pulse number=5.7806e+06
	The total actual conductance update=5.2191e-05
	The total actual pulse number=5.2706e+06
	The total actual conductance update per synapse=1.2730e-09
	The total actual pulse number per synapse=1.2855e+02
Accuracy at 86 epochs is : 75.34%
	Read latency=3.0906e+02 s
	Write latency=1.2539e+03 s
	Read energy=2.8835e-04 J
	Write energy=7.6511e-04 J
	The total weight update=1.7478e+07
	The total pulse number=5.8440e+06
	The total actual conductance update=5.2765e-05
	The total actual pulse number=5.3287e+06
	The total actual conductance update per synapse=1.2869e-09
	The total actual pulse number per synapse=1.2997e+02
Accuracy at 87 epochs is : 75.60%
	Read latency=3.1265e+02 s
	Write latency=1.2672e+03 s
	Read energy=2.9170e-04 J
	Write energy=7.7391e-04 J
	The total weight update=1.7682e+07
	The total pulse number=5.9061e+06
	The total actual conductance update=5.3316e-05
	The total actual pulse number=5.3850e+06
	The total actual conductance update per synapse=1.3004e-09
	The total actual pulse number per synapse=1.3134e+02
Accuracy at 88 epochs is : 75.40%
	Read latency=3.1624e+02 s
	Write latency=1.2809e+03 s
	Read energy=2.9506e-04 J
	Write energy=7.8274e-04 J
	The total weight update=1.7884e+07
	The total pulse number=5.9699e+06
	The total actual conductance update=5.3897e-05
	The total actual pulse number=5.4439e+06
	The total actual conductance update per synapse=1.3146e-09
	The total actual pulse number per synapse=1.3278e+02
Accuracy at 89 epochs is : 75.55%
	Read latency=3.1984e+02 s
	Write latency=1.2948e+03 s
	Read energy=2.9841e-04 J
	Write energy=7.9159e-04 J
	The total weight update=1.8088e+07
	The total pulse number=6.0341e+06
	The total actual conductance update=5.4480e-05
	The total actual pulse number=5.5030e+06
	The total actual conductance update per synapse=1.3288e-09
	The total actual pulse number per synapse=1.3422e+02
Accuracy at 90 epochs is : 75.69%
	Read latency=3.2343e+02 s
	Write latency=1.3086e+03 s
	Read energy=3.0176e-04 J
	Write energy=8.0042e-04 J
	The total weight update=1.8292e+07
	The total pulse number=6.0985e+06
	The total actual conductance update=5.5056e-05
	The total actual pulse number=5.5613e+06
	The total actual conductance update per synapse=1.3428e-09
	The total actual pulse number per synapse=1.3564e+02
Accuracy at 91 epochs is : 75.65%
	Read latency=3.2702e+02 s
	Write latency=1.3225e+03 s
	Read energy=3.0512e-04 J
	Write energy=8.0926e-04 J
	The total weight update=1.8495e+07
	The total pulse number=6.1621e+06
	The total actual conductance update=5.5641e-05
	The total actual pulse number=5.6208e+06
	The total actual conductance update per synapse=1.3571e-09
	The total actual pulse number per synapse=1.3709e+02
Accuracy at 92 epochs is : 75.54%
	Read latency=3.3062e+02 s
	Write latency=1.3366e+03 s
	Read energy=3.0847e-04 J
	Write energy=8.1813e-04 J
	The total weight update=1.8700e+07
	The total pulse number=6.2276e+06
	The total actual conductance update=5.6238e-05
	The total actual pulse number=5.6811e+06
	The total actual conductance update per synapse=1.3716e-09
	The total actual pulse number per synapse=1.3856e+02
Accuracy at 93 epochs is : 76.90%
	Read latency=3.3421e+02 s
	Write latency=1.3510e+03 s
	Read energy=3.1182e-04 J
	Write energy=8.2702e-04 J
	The total weight update=1.8904e+07
	The total pulse number=6.2940e+06
	The total actual conductance update=5.6839e-05
	The total actual pulse number=5.7417e+06
	The total actual conductance update per synapse=1.3863e-09
	The total actual pulse number per synapse=1.4004e+02
Accuracy at 94 epochs is : 76.96%
	Read latency=3.3781e+02 s
	Write latency=1.3639e+03 s
	Read energy=3.1518e-04 J
	Write energy=8.3578e-04 J
	The total weight update=1.9107e+07
	The total pulse number=6.3539e+06
	The total actual conductance update=5.7377e-05
	The total actual pulse number=5.7968e+06
	The total actual conductance update per synapse=1.3994e-09
	The total actual pulse number per synapse=1.4139e+02
Accuracy at 95 epochs is : 77.16%
	Read latency=3.4140e+02 s
	Write latency=1.3768e+03 s
	Read energy=3.1853e-04 J
	Write energy=8.4454e-04 J
	The total weight update=1.9311e+07
	The total pulse number=6.4137e+06
	The total actual conductance update=5.7922e-05
	The total actual pulse number=5.8519e+06
	The total actual conductance update per synapse=1.4127e-09
	The total actual pulse number per synapse=1.4273e+02
Accuracy at 96 epochs is : 77.12%
	Read latency=3.4499e+02 s
	Write latency=1.3897e+03 s
	Read energy=3.2188e-04 J
	Write energy=8.5330e-04 J
	The total weight update=1.9515e+07
	The total pulse number=6.4732e+06
	The total actual conductance update=5.8459e-05
	The total actual pulse number=5.9063e+06
	The total actual conductance update per synapse=1.4258e-09
	The total actual pulse number per synapse=1.4406e+02
Accuracy at 97 epochs is : 76.87%
	Read latency=3.4859e+02 s
	Write latency=1.4026e+03 s
	Read energy=3.2524e-04 J
	Write energy=8.6206e-04 J
	The total weight update=1.9720e+07
	The total pulse number=6.5334e+06
	The total actual conductance update=5.8995e-05
	The total actual pulse number=5.9612e+06
	The total actual conductance update per synapse=1.4389e-09
	The total actual pulse number per synapse=1.4539e+02
Accuracy at 98 epochs is : 77.15%
	Read latency=3.5218e+02 s
	Write latency=1.4150e+03 s
	Read energy=3.2859e-04 J
	Write energy=8.7077e-04 J
	The total weight update=1.9925e+07
	The total pulse number=6.5906e+06
	The total actual conductance update=5.9518e-05
	The total actual pulse number=6.0144e+06
	The total actual conductance update per synapse=1.4517e-09
	The total actual pulse number per synapse=1.4669e+02
Accuracy at 99 epochs is : 77.11%
	Read latency=3.5577e+02 s
	Write latency=1.4279e+03 s
	Read energy=3.3194e-04 J
	Write energy=8.7953e-04 J
	The total weight update=2.0130e+07
	The total pulse number=6.6502e+06
	The total actual conductance update=6.0064e-05
	The total actual pulse number=6.0700e+06
	The total actual conductance update per synapse=1.4650e-09
	The total actual pulse number per synapse=1.4805e+02
Accuracy at 100 epochs is : 77.31%
	Read latency=3.5937e+02 s
	Write latency=1.4407e+03 s
	Read energy=3.3530e-04 J
	Write energy=8.8828e-04 J
	The total weight update=2.0335e+07
	The total pulse number=6.7096e+06
	The total actual conductance update=6.0601e-05
	The total actual pulse number=6.1243e+06
	The total actual conductance update per synapse=1.4781e-09
	The total actual pulse number per synapse=1.4937e+02
Accuracy at 101 epochs is : 77.52%
	Read latency=3.6296e+02 s
	Write latency=1.4537e+03 s
	Read energy=3.3865e-04 J
	Write energy=8.9704e-04 J
	The total weight update=2.0539e+07
	The total pulse number=6.7696e+06
	The total actual conductance update=6.1153e-05
	The total actual pulse number=6.1802e+06
	The total actual conductance update per synapse=1.4915e-09
	The total actual pulse number per synapse=1.5074e+02
Accuracy at 102 epochs is : 77.34%
	Read latency=3.6655e+02 s
	Write latency=1.4663e+03 s
	Read energy=3.4201e-04 J
	Write energy=9.0578e-04 J
	The total weight update=2.0743e+07
	The total pulse number=6.8280e+06
	The total actual conductance update=6.1683e-05
	The total actual pulse number=6.2340e+06
	The total actual conductance update per synapse=1.5045e-09
	The total actual pulse number per synapse=1.5205e+02
Accuracy at 103 epochs is : 77.40%
	Read latency=3.7015e+02 s
	Write latency=1.4796e+03 s
	Read energy=3.4536e-04 J
	Write energy=9.1457e-04 J
	The total weight update=2.0947e+07
	The total pulse number=6.8893e+06
	The total actual conductance update=6.2243e-05
	The total actual pulse number=6.2906e+06
	The total actual conductance update per synapse=1.5181e-09
	The total actual pulse number per synapse=1.5343e+02
Accuracy at 104 epochs is : 77.91%
	Read latency=3.7374e+02 s
	Write latency=1.4924e+03 s
	Read energy=3.4871e-04 J
	Write energy=9.2331e-04 J
	The total weight update=2.1151e+07
	The total pulse number=6.9485e+06
	The total actual conductance update=6.2780e-05
	The total actual pulse number=6.3453e+06
	The total actual conductance update per synapse=1.5312e-09
	The total actual pulse number per synapse=1.5476e+02
Accuracy at 105 epochs is : 77.34%
	Read latency=3.7734e+02 s
	Write latency=1.5050e+03 s
	Read energy=3.5207e-04 J
	Write energy=9.3204e-04 J
	The total weight update=2.1356e+07
	The total pulse number=7.0068e+06
	The total actual conductance update=6.3318e-05
	The total actual pulse number=6.3996e+06
	The total actual conductance update per synapse=1.5443e-09
	The total actual pulse number per synapse=1.5609e+02
Accuracy at 106 epochs is : 77.37%
	Read latency=3.8093e+02 s
	Write latency=1.5174e+03 s
	Read energy=3.5542e-04 J
	Write energy=9.4075e-04 J
	The total weight update=2.1558e+07
	The total pulse number=7.0643e+06
	The total actual conductance update=6.3843e-05
	The total actual pulse number=6.4526e+06
	The total actual conductance update per synapse=1.5571e-09
	The total actual pulse number per synapse=1.5738e+02
Accuracy at 107 epochs is : 77.54%
	Read latency=3.8452e+02 s
	Write latency=1.5305e+03 s
	Read energy=3.5877e-04 J
	Write energy=9.4952e-04 J
	The total weight update=2.1761e+07
	The total pulse number=7.1245e+06
	The total actual conductance update=6.4398e-05
	The total actual pulse number=6.5084e+06
	The total actual conductance update per synapse=1.5707e-09
	The total actual pulse number per synapse=1.5874e+02
Accuracy at 108 epochs is : 77.42%
	Read latency=3.8812e+02 s
	Write latency=1.5436e+03 s
	Read energy=3.6213e-04 J
	Write energy=9.5829e-04 J
	The total weight update=2.1965e+07
	The total pulse number=7.1850e+06
	The total actual conductance update=6.4951e-05
	The total actual pulse number=6.5643e+06
	The total actual conductance update per synapse=1.5842e-09
	The total actual pulse number per synapse=1.6010e+02
Accuracy at 109 epochs is : 77.71%
	Read latency=3.9171e+02 s
	Write latency=1.5565e+03 s
	Read energy=3.6548e-04 J
	Write energy=9.6705e-04 J
	The total weight update=2.2169e+07
	The total pulse number=7.2448e+06
	The total actual conductance update=6.5499e-05
	The total actual pulse number=6.6198e+06
	The total actual conductance update per synapse=1.5975e-09
	The total actual pulse number per synapse=1.6146e+02
Accuracy at 110 epochs is : 77.55%
	Read latency=3.9530e+02 s
	Write latency=1.5688e+03 s
	Read energy=3.6883e-04 J
	Write energy=9.7575e-04 J
	The total weight update=2.2372e+07
	The total pulse number=7.3015e+06
	The total actual conductance update=6.6013e-05
	The total actual pulse number=6.6721e+06
	The total actual conductance update per synapse=1.6101e-09
	The total actual pulse number per synapse=1.6274e+02
Accuracy at 111 epochs is : 77.04%
	Read latency=3.9890e+02 s
	Write latency=1.5820e+03 s
	Read energy=3.7219e-04 J
	Write energy=9.8453e-04 J
	The total weight update=2.2576e+07
	The total pulse number=7.3626e+06
	The total actual conductance update=6.6564e-05
	The total actual pulse number=6.7280e+06
	The total actual conductance update per synapse=1.6235e-09
	The total actual pulse number per synapse=1.6410e+02
Accuracy at 112 epochs is : 77.69%
	Read latency=4.0249e+02 s
	Write latency=1.5946e+03 s
	Read energy=3.7554e-04 J
	Write energy=9.9325e-04 J
	The total weight update=2.2780e+07
	The total pulse number=7.4208e+06
	The total actual conductance update=6.7088e-05
	The total actual pulse number=6.7815e+06
	The total actual conductance update per synapse=1.6363e-09
	The total actual pulse number per synapse=1.6540e+02
Accuracy at 113 epochs is : 77.57%
	Read latency=4.0609e+02 s
	Write latency=1.6073e+03 s
	Read energy=3.7889e-04 J
	Write energy=1.0020e-03 J
	The total weight update=2.2984e+07
	The total pulse number=7.4800e+06
	The total actual conductance update=6.7623e-05
	The total actual pulse number=6.8357e+06
	The total actual conductance update per synapse=1.6493e-09
	The total actual pulse number per synapse=1.6672e+02
Accuracy at 114 epochs is : 77.59%
	Read latency=4.0968e+02 s
	Write latency=1.6208e+03 s
	Read energy=3.8225e-04 J
	Write energy=1.0108e-03 J
	The total weight update=2.3187e+07
	The total pulse number=7.5426e+06
	The total actual conductance update=6.8190e-05
	The total actual pulse number=6.8930e+06
	The total actual conductance update per synapse=1.6632e-09
	The total actual pulse number per synapse=1.6812e+02
Accuracy at 115 epochs is : 77.48%
	Read latency=4.1327e+02 s
	Write latency=1.6344e+03 s
	Read energy=3.8560e-04 J
	Write energy=1.0196e-03 J
	The total weight update=2.3391e+07
	The total pulse number=7.6057e+06
	The total actual conductance update=6.8767e-05
	The total actual pulse number=6.9517e+06
	The total actual conductance update per synapse=1.6772e-09
	The total actual pulse number per synapse=1.6955e+02
Accuracy at 116 epochs is : 77.67%
	Read latency=4.1687e+02 s
	Write latency=1.6473e+03 s
	Read energy=3.8896e-04 J
	Write energy=1.0284e-03 J
	The total weight update=2.3595e+07
	The total pulse number=7.6658e+06
	The total actual conductance update=6.9308e-05
	The total actual pulse number=7.0065e+06
	The total actual conductance update per synapse=1.6904e-09
	The total actual pulse number per synapse=1.7089e+02
Accuracy at 117 epochs is : 77.43%
	Read latency=4.2046e+02 s
	Write latency=1.6607e+03 s
	Read energy=3.9231e-04 J
	Write energy=1.0372e-03 J
	The total weight update=2.3798e+07
	The total pulse number=7.7273e+06
	The total actual conductance update=6.9868e-05
	The total actual pulse number=7.0633e+06
	The total actual conductance update per synapse=1.7041e-09
	The total actual pulse number per synapse=1.7227e+02
Accuracy at 118 epochs is : 77.67%
	Read latency=4.2405e+02 s
	Write latency=1.6745e+03 s
	Read energy=3.9566e-04 J
	Write energy=1.0460e-03 J
	The total weight update=2.4002e+07
	The total pulse number=7.7910e+06
	The total actual conductance update=7.0447e-05
	The total actual pulse number=7.1223e+06
	The total actual conductance update per synapse=1.7182e-09
	The total actual pulse number per synapse=1.7371e+02
Accuracy at 119 epochs is : 77.78%
	Read latency=4.2765e+02 s
	Write latency=1.6876e+03 s
	Read energy=3.9902e-04 J
	Write energy=1.0548e-03 J
	The total weight update=2.4204e+07
	The total pulse number=7.8517e+06
	The total actual conductance update=7.0993e-05
	The total actual pulse number=7.1779e+06
	The total actual conductance update per synapse=1.7315e-09
	The total actual pulse number per synapse=1.7507e+02
Accuracy at 120 epochs is : 77.80%
	Read latency=4.3124e+02 s
	Write latency=1.7012e+03 s
	Read energy=4.0237e-04 J
	Write energy=1.0636e-03 J
	The total weight update=2.4406e+07
	The total pulse number=7.9146e+06
	The total actual conductance update=7.1574e-05
	The total actual pulse number=7.2365e+06
	The total actual conductance update per synapse=1.7457e-09
	The total actual pulse number per synapse=1.7650e+02
Accuracy at 121 epochs is : 78.00%
	Read latency=4.3483e+02 s
	Write latency=1.7150e+03 s
	Read energy=4.0572e-04 J
	Write energy=1.0725e-03 J
	The total weight update=2.4610e+07
	The total pulse number=7.9783e+06
	The total actual conductance update=7.2152e-05
	The total actual pulse number=7.2954e+06
	The total actual conductance update per synapse=1.7598e-09
	The total actual pulse number per synapse=1.7794e+02
Accuracy at 122 epochs is : 77.91%
	Read latency=4.3843e+02 s
	Write latency=1.7287e+03 s
	Read energy=4.0908e-04 J
	Write energy=1.0813e-03 J
	The total weight update=2.4812e+07
	The total pulse number=8.0418e+06
	The total actual conductance update=7.2732e-05
	The total actual pulse number=7.3539e+06
	The total actual conductance update per synapse=1.7740e-09
	The total actual pulse number per synapse=1.7936e+02
Accuracy at 123 epochs is : 77.76%
	Read latency=4.4202e+02 s
	Write latency=1.7421e+03 s
	Read energy=4.1243e-04 J
	Write energy=1.0901e-03 J
	The total weight update=2.5016e+07
	The total pulse number=8.1037e+06
	The total actual conductance update=7.3300e-05
	The total actual pulse number=7.4109e+06
	The total actual conductance update per synapse=1.7878e-09
	The total actual pulse number per synapse=1.8075e+02
Accuracy at 124 epochs is : 77.32%
	Read latency=4.4562e+02 s
	Write latency=1.7560e+03 s
	Read energy=4.1578e-04 J
	Write energy=1.0990e-03 J
	The total weight update=2.5219e+07
	The total pulse number=8.1679e+06
	The total actual conductance update=7.3885e-05
	The total actual pulse number=7.4703e+06
	The total actual conductance update per synapse=1.8021e-09
	The total actual pulse number per synapse=1.8220e+02
Accuracy at 125 epochs is : 77.48%
	Read latency=4.4921e+02 s
	Write latency=1.7695e+03 s
	Read energy=4.1914e-04 J
	Write energy=1.1078e-03 J
	The total weight update=2.5422e+07
	The total pulse number=8.2305e+06
	The total actual conductance update=7.4451e-05
	The total actual pulse number=7.5279e+06
	The total actual conductance update per synapse=1.8159e-09
	The total actual pulse number per synapse=1.8361e+02

