	Write latency=1.6439e+05 s
	Read energy=2.3328e-04 J
	Write energy=1.1617e-03 J
	The total weight update=1.2811e+07
	The total pulse number=7.5897e+07
	The total actual conductance update=1.0226e-03
	The total actual pulse number=6.9186e+07
	The total actual conductance update per synapse=2.4942e-08
	The total actual pulse number per synapse=1.6875e+03
Accuracy at 69 epochs is : 82.82%
	Read latency=7.3141e+01 s
	Write latency=1.6680e+05 s
	Read energy=2.3671e-04 J
	Write energy=1.1788e-03 J
	The total weight update=1.3000e+07
	The total pulse number=7.7010e+07
	The total actual conductance update=1.0376e-03
	The total actual pulse number=7.0198e+07
	The total actual conductance update per synapse=2.5307e-08
	The total actual pulse number per synapse=1.7121e+03
Accuracy at 70 epochs is : 82.14%
	Read latency=7.4201e+01 s
	Write latency=1.6916e+05 s
	Read energy=2.4014e-04 J
	Write energy=1.1958e-03 J
	The total weight update=1.3189e+07
	The total pulse number=7.8106e+07
	The total actual conductance update=1.0522e-03
	The total actual pulse number=7.1190e+07
	The total actual conductance update per synapse=2.5664e-08
	The total actual pulse number per synapse=1.7363e+03
Accuracy at 71 epochs is : 79.26%
	Read latency=7.5261e+01 s
	Write latency=1.7141e+05 s
	Read energy=2.4357e-04 J
	Write energy=1.2123e-03 J
	The total weight update=1.3375e+07
	The total pulse number=7.9144e+07
	The total actual conductance update=1.0662e-03
	The total actual pulse number=7.2134e+07
	The total actual conductance update per synapse=2.6005e-08
	The total actual pulse number per synapse=1.7594e+03
Accuracy at 72 epochs is : 82.37%
	Read latency=7.6321e+01 s
	Write latency=1.7390e+05 s
	Read energy=2.4700e-04 J
	Write energy=1.2297e-03 J
	The total weight update=1.3567e+07
	The total pulse number=8.0300e+07
	The total actual conductance update=1.0817e-03
	The total actual pulse number=7.3185e+07
	The total actual conductance update per synapse=2.6384e-08
	The total actual pulse number per synapse=1.7850e+03
Accuracy at 73 epochs is : 81.27%
	Read latency=7.7381e+01 s
	Write latency=1.7615e+05 s
	Read energy=2.5043e-04 J
	Write energy=1.2461e-03 J
	The total weight update=1.3754e+07
	The total pulse number=8.1341e+07
	The total actual conductance update=1.0959e-03
	The total actual pulse number=7.4141e+07
	The total actual conductance update per synapse=2.6730e-08
	The total actual pulse number per synapse=1.8083e+03
Accuracy at 74 epochs is : 80.77%
	Read latency=7.8441e+01 s
	Write latency=1.7844e+05 s
	Read energy=2.5386e-04 J
	Write energy=1.2627e-03 J
	The total weight update=1.3940e+07
	The total pulse number=8.2401e+07
	The total actual conductance update=1.1102e-03
	The total actual pulse number=7.5104e+07
	The total actual conductance update per synapse=2.7077e-08
	The total actual pulse number per synapse=1.8318e+03
Accuracy at 75 epochs is : 82.82%
	Read latency=7.9501e+01 s
	Write latency=1.8080e+05 s
	Read energy=2.5730e-04 J
	Write energy=1.2796e-03 J
	The total weight update=1.4129e+07
	The total pulse number=8.3490e+07
	The total actual conductance update=1.1248e-03
	The total actual pulse number=7.6093e+07
	The total actual conductance update per synapse=2.7433e-08
	The total actual pulse number per synapse=1.8559e+03
Accuracy at 76 epochs is : 80.38%
	Read latency=8.0561e+01 s
	Write latency=1.8321e+05 s
	Read energy=2.6073e-04 J
	Write energy=1.2967e-03 J
	The total weight update=1.4318e+07
	The total pulse number=8.4606e+07
	The total actual conductance update=1.1396e-03
	The total actual pulse number=7.7101e+07
	The total actual conductance update per synapse=2.7796e-08
	The total actual pulse number per synapse=1.8805e+03
Accuracy at 77 epochs is : 82.29%
	Read latency=8.1621e+01 s
	Write latency=1.8560e+05 s
	Read energy=2.6416e-04 J
	Write energy=1.3137e-03 J
	The total weight update=1.4508e+07
	The total pulse number=8.5714e+07
	The total actual conductance update=1.1545e-03
	The total actual pulse number=7.8108e+07
	The total actual conductance update per synapse=2.8159e-08
	The total actual pulse number per synapse=1.9051e+03
Accuracy at 78 epochs is : 80.46%
	Read latency=8.2681e+01 s
	Write latency=1.8807e+05 s
	Read energy=2.6759e-04 J
	Write energy=1.3310e-03 J
	The total weight update=1.4697e+07
	The total pulse number=8.6858e+07
	The total actual conductance update=1.1697e-03
	The total actual pulse number=7.9136e+07
	The total actual conductance update per synapse=2.8530e-08
	The total actual pulse number per synapse=1.9302e+03
Accuracy at 79 epochs is : 75.43%
	Read latency=8.3741e+01 s
	Write latency=1.9057e+05 s
	Read energy=2.7102e-04 J
	Write energy=1.3483e-03 J
	The total weight update=1.4890e+07
	The total pulse number=8.8009e+07
	The total actual conductance update=1.1853e-03
	The total actual pulse number=8.0188e+07
	The total actual conductance update per synapse=2.8909e-08
	The total actual pulse number per synapse=1.9558e+03
Accuracy at 80 epochs is : 81.60%
	Read latency=8.4801e+01 s
	Write latency=1.9294e+05 s
	Read energy=2.7446e-04 J
	Write energy=1.3652e-03 J
	The total weight update=1.5080e+07
	The total pulse number=8.9090e+07
	The total actual conductance update=1.1999e-03
	The total actual pulse number=8.1181e+07
	The total actual conductance update per synapse=2.9267e-08
	The total actual pulse number per synapse=1.9800e+03
Accuracy at 81 epochs is : 82.62%
	Read latency=8.5861e+01 s
	Write latency=1.9532e+05 s
	Read energy=2.7789e-04 J
	Write energy=1.3821e-03 J
	The total weight update=1.5267e+07
	The total pulse number=9.0180e+07
	The total actual conductance update=1.2146e-03
	The total actual pulse number=8.2175e+07
	The total actual conductance update per synapse=2.9625e-08
	The total actual pulse number per synapse=2.0043e+03
Accuracy at 82 epochs is : 79.69%
	Read latency=8.6921e+01 s
	Write latency=1.9763e+05 s
	Read energy=2.8132e-04 J
	Write energy=1.3988e-03 J
	The total weight update=1.5456e+07
	The total pulse number=9.1238e+07
	The total actual conductance update=1.2290e-03
	The total actual pulse number=8.3146e+07
	The total actual conductance update per synapse=2.9975e-08
	The total actual pulse number per synapse=2.0279e+03
Accuracy at 83 epochs is : 79.63%
	Read latency=8.7981e+01 s
	Write latency=1.9984e+05 s
	Read energy=2.8476e-04 J
	Write energy=1.4152e-03 J
	The total weight update=1.5642e+07
	The total pulse number=9.2254e+07
	The total actual conductance update=1.2427e-03
	The total actual pulse number=8.4074e+07
	The total actual conductance update per synapse=3.0310e-08
	The total actual pulse number per synapse=2.0506e+03
Accuracy at 84 epochs is : 81.13%
	Read latency=8.9041e+01 s
	Write latency=2.0218e+05 s
	Read energy=2.8819e-04 J
	Write energy=1.4320e-03 J
	The total weight update=1.5832e+07
	The total pulse number=9.3335e+07
	The total actual conductance update=1.2573e-03
	The total actual pulse number=8.5059e+07
	The total actual conductance update per synapse=3.0665e-08
	The total actual pulse number per synapse=2.0746e+03
Accuracy at 85 epochs is : 80.44%
	Read latency=9.0101e+01 s
	Write latency=2.0444e+05 s
	Read energy=2.9163e-04 J
	Write energy=1.4486e-03 J
	The total weight update=1.6019e+07
	The total pulse number=9.4374e+07
	The total actual conductance update=1.2713e-03
	The total actual pulse number=8.6007e+07
	The total actual conductance update per synapse=3.1007e-08
	The total actual pulse number per synapse=2.0977e+03
Accuracy at 86 epochs is : 81.56%
	Read latency=9.1161e+01 s
	Write latency=2.0679e+05 s
	Read energy=2.9506e-04 J
	Write energy=1.4655e-03 J
	The total weight update=1.6208e+07
	The total pulse number=9.5454e+07
	The total actual conductance update=1.2859e-03
	The total actual pulse number=8.6995e+07
	The total actual conductance update per synapse=3.1364e-08
	The total actual pulse number per synapse=2.1218e+03
Accuracy at 87 epochs is : 82.53%
	Read latency=9.2221e+01 s
	Write latency=2.0910e+05 s
	Read energy=2.9849e-04 J
	Write energy=1.4822e-03 J
	The total weight update=1.6395e+07
	The total pulse number=9.6515e+07
	The total actual conductance update=1.3001e-03
	The total actual pulse number=8.7958e+07
	The total actual conductance update per synapse=3.1711e-08
	The total actual pulse number per synapse=2.1453e+03
Accuracy at 88 epochs is : 82.01%
	Read latency=9.3281e+01 s
	Write latency=2.1138e+05 s
	Read energy=3.0193e-04 J
	Write energy=1.4987e-03 J
	The total weight update=1.6581e+07
	The total pulse number=9.7557e+07
	The total actual conductance update=1.3142e-03
	The total actual pulse number=8.8910e+07
	The total actual conductance update per synapse=3.2054e-08
	The total actual pulse number per synapse=2.1685e+03
Accuracy at 89 epochs is : 81.94%
	Read latency=9.4341e+01 s
	Write latency=2.1364e+05 s
	Read energy=3.0536e-04 J
	Write energy=1.5152e-03 J
	The total weight update=1.6769e+07
	The total pulse number=9.8592e+07
	The total actual conductance update=1.3282e-03
	The total actual pulse number=8.9854e+07
	The total actual conductance update per synapse=3.2395e-08
	The total actual pulse number per synapse=2.1916e+03
Accuracy at 90 epochs is : 78.49%
	Read latency=9.5401e+01 s
	Write latency=2.1583e+05 s
	Read energy=3.0880e-04 J
	Write energy=1.5314e-03 J
	The total weight update=1.6954e+07
	The total pulse number=9.9606e+07
	The total actual conductance update=1.3417e-03
	The total actual pulse number=9.0768e+07
	The total actual conductance update per synapse=3.2724e-08
	The total actual pulse number per synapse=2.2139e+03
Accuracy at 91 epochs is : 80.70%
	Read latency=9.6461e+01 s
	Write latency=2.1807e+05 s
	Read energy=3.1223e-04 J
	Write energy=1.5478e-03 J
	The total weight update=1.7139e+07
	The total pulse number=1.0063e+08
	The total actual conductance update=1.3554e-03
	The total actual pulse number=9.1699e+07
	The total actual conductance update per synapse=3.3060e-08
	The total actual pulse number per synapse=2.2366e+03
Accuracy at 92 epochs is : 81.27%
	Read latency=9.7521e+01 s
	Write latency=2.2035e+05 s
	Read energy=3.1566e-04 J
	Write energy=1.5644e-03 J
	The total weight update=1.7324e+07
	The total pulse number=1.0169e+08
	The total actual conductance update=1.3695e-03
	The total actual pulse number=9.2652e+07
	The total actual conductance update per synapse=3.3404e-08
	The total actual pulse number per synapse=2.2598e+03
Accuracy at 93 epochs is : 83.25%
	Read latency=9.8581e+01 s
	Write latency=2.2261e+05 s
	Read energy=3.1910e-04 J
	Write energy=1.5809e-03 J
	The total weight update=1.7509e+07
	The total pulse number=1.0273e+08
	The total actual conductance update=1.3834e-03
	The total actual pulse number=9.3593e+07
	The total actual conductance update per synapse=3.3742e-08
	The total actual pulse number per synapse=2.2828e+03
Accuracy at 94 epochs is : 82.65%
	Read latency=9.9641e+01 s
	Write latency=2.2485e+05 s
	Read energy=3.2253e-04 J
	Write energy=1.5974e-03 J
	The total weight update=1.7693e+07
	The total pulse number=1.0377e+08
	The total actual conductance update=1.3972e-03
	The total actual pulse number=9.4529e+07
	The total actual conductance update per synapse=3.4079e-08
	The total actual pulse number per synapse=2.3056e+03
Accuracy at 95 epochs is : 82.37%
	Read latency=1.0070e+02 s
	Write latency=2.2713e+05 s
	Read energy=3.2596e-04 J
	Write energy=1.6140e-03 J
	The total weight update=1.7878e+07
	The total pulse number=1.0483e+08
	The total actual conductance update=1.4113e-03
	The total actual pulse number=9.5478e+07
	The total actual conductance update per synapse=3.4421e-08
	The total actual pulse number per synapse=2.3287e+03
Accuracy at 96 epochs is : 82.71%
	Read latency=1.0176e+02 s
	Write latency=2.2947e+05 s
	Read energy=3.2940e-04 J
	Write energy=1.6307e-03 J
	The total weight update=1.8064e+07
	The total pulse number=1.0591e+08
	The total actual conductance update=1.4258e-03
	The total actual pulse number=9.6460e+07
	The total actual conductance update per synapse=3.4776e-08
	The total actual pulse number per synapse=2.3527e+03
Accuracy at 97 epochs is : 81.39%
	Read latency=1.0282e+02 s
	Write latency=2.3175e+05 s
	Read energy=3.3283e-04 J
	Write energy=1.6473e-03 J
	The total weight update=1.8250e+07
	The total pulse number=1.0696e+08
	The total actual conductance update=1.4400e-03
	The total actual pulse number=9.7422e+07
	The total actual conductance update per synapse=3.5123e-08
	The total actual pulse number per synapse=2.3761e+03
Accuracy at 98 epochs is : 80.43%
	Read latency=1.0388e+02 s
	Write latency=2.3416e+05 s
	Read energy=3.3627e-04 J
	Write energy=1.6645e-03 J
	The total weight update=1.8438e+07
	The total pulse number=1.0807e+08
	The total actual conductance update=1.4550e-03
	The total actual pulse number=9.8432e+07
	The total actual conductance update per synapse=3.5487e-08
	The total actual pulse number per synapse=2.4008e+03
Accuracy at 99 epochs is : 80.69%
	Read latency=1.0494e+02 s
	Write latency=2.3633e+05 s
	Read energy=3.3970e-04 J
	Write energy=1.6806e-03 J
	The total weight update=1.8620e+07
	The total pulse number=1.0908e+08
	The total actual conductance update=1.4684e-03
	The total actual pulse number=9.9340e+07
	The total actual conductance update per synapse=3.5814e-08
	The total actual pulse number per synapse=2.4229e+03
Accuracy at 100 epochs is : 77.36%
	Read latency=1.0600e+02 s
	Write latency=2.3878e+05 s
	Read energy=3.4313e-04 J
	Write energy=1.6978e-03 J
	The total weight update=1.8806e+07
	The total pulse number=1.1020e+08
	The total actual conductance update=1.4833e-03
	The total actual pulse number=1.0035e+08
	The total actual conductance update per synapse=3.6179e-08
	The total actual pulse number per synapse=2.4477e+03
Accuracy at 101 epochs is : 83.24%
	Read latency=1.0706e+02 s
	Write latency=2.4105e+05 s
	Read energy=3.4657e-04 J
	Write energy=1.7144e-03 J
	The total weight update=1.8994e+07
	The total pulse number=1.1126e+08
	The total actual conductance update=1.4973e-03
	The total actual pulse number=1.0130e+08
	The total actual conductance update per synapse=3.6519e-08
	The total actual pulse number per synapse=2.4707e+03
Accuracy at 102 epochs is : 80.53%
	Read latency=1.0812e+02 s
	Write latency=2.4335e+05 s
	Read energy=3.5000e-04 J
	Write energy=1.7311e-03 J
	The total weight update=1.9183e+07
	The total pulse number=1.1233e+08
	The total actual conductance update=1.5115e-03
	The total actual pulse number=1.0226e+08
	The total actual conductance update per synapse=3.6866e-08
	The total actual pulse number per synapse=2.4942e+03
Accuracy at 103 epochs is : 82.12%
	Read latency=1.0918e+02 s
	Write latency=2.4569e+05 s
	Read energy=3.5344e-04 J
	Write energy=1.7479e-03 J
	The total weight update=1.9369e+07
	The total pulse number=1.1341e+08
	The total actual conductance update=1.5259e-03
	The total actual pulse number=1.0324e+08
	The total actual conductance update per synapse=3.7218e-08
	The total actual pulse number per synapse=2.5181e+03
Accuracy at 104 epochs is : 80.26%
	Read latency=1.1024e+02 s
	Write latency=2.4804e+05 s
	Read energy=3.5687e-04 J
	Write energy=1.7648e-03 J
	The total weight update=1.9555e+07
	The total pulse number=1.1451e+08
	The total actual conductance update=1.5404e-03
	The total actual pulse number=1.0422e+08
	The total actual conductance update per synapse=3.7571e-08
	The total actual pulse number per synapse=2.5419e+03
Accuracy at 105 epochs is : 83.95%
	Read latency=1.1130e+02 s
	Write latency=2.5048e+05 s
	Read energy=3.6030e-04 J
	Write energy=1.7820e-03 J
	The total weight update=1.9743e+07
	The total pulse number=1.1564e+08
	The total actual conductance update=1.5555e-03
	The total actual pulse number=1.0524e+08
	The total actual conductance update per synapse=3.7938e-08
	The total actual pulse number per synapse=2.5668e+03
Accuracy at 106 epochs is : 80.41%
	Read latency=1.1236e+02 s
	Write latency=2.5285e+05 s
	Read energy=3.6374e-04 J
	Write energy=1.7989e-03 J
	The total weight update=1.9931e+07
	The total pulse number=1.1673e+08
	The total actual conductance update=1.5701e-03
	The total actual pulse number=1.0622e+08
	The total actual conductance update per synapse=3.8294e-08
	The total actual pulse number per synapse=2.5908e+03
Accuracy at 107 epochs is : 80.65%
	Read latency=1.1342e+02 s
	Write latency=2.5519e+05 s
	Read energy=3.6717e-04 J
	Write energy=1.8158e-03 J
	The total weight update=2.0118e+07
	The total pulse number=1.1782e+08
	The total actual conductance update=1.5844e-03
	The total actual pulse number=1.0720e+08
	The total actual conductance update per synapse=3.8644e-08
	The total actual pulse number per synapse=2.6145e+03
Accuracy at 108 epochs is : 81.41%
	Read latency=1.1448e+02 s
	Write latency=2.5745e+05 s
	Read energy=3.7061e-04 J
	Write energy=1.8323e-03 J
	The total weight update=2.0305e+07
	The total pulse number=1.1886e+08
	The total actual conductance update=1.5983e-03
	The total actual pulse number=1.0814e+08
	The total actual conductance update per synapse=3.8984e-08
	The total actual pulse number per synapse=2.6375e+03
Accuracy at 109 epochs is : 81.21%
	Read latency=1.1554e+02 s
	Write latency=2.5971e+05 s
	Read energy=3.7404e-04 J
	Write energy=1.8488e-03 J
	The total weight update=2.0489e+07
	The total pulse number=1.1990e+08
	The total actual conductance update=1.6123e-03
	The total actual pulse number=1.0908e+08
	The total actual conductance update per synapse=3.9323e-08
	The total actual pulse number per synapse=2.6605e+03
Accuracy at 110 epochs is : 81.61%
	Read latency=1.1660e+02 s
	Write latency=2.6185e+05 s
	Read energy=3.7748e-04 J
	Write energy=1.8648e-03 J
	The total weight update=2.0676e+07
	The total pulse number=1.2089e+08
	The total actual conductance update=1.6254e-03
	The total actual pulse number=1.0997e+08
	The total actual conductance update per synapse=3.9644e-08
	The total actual pulse number per synapse=2.6822e+03
Accuracy at 111 epochs is : 80.09%
	Read latency=1.1766e+02 s
	Write latency=2.6396e+05 s
	Read energy=3.8092e-04 J
	Write energy=1.8808e-03 J
	The total weight update=2.0862e+07
	The total pulse number=1.2186e+08
	The total actual conductance update=1.6386e-03
	The total actual pulse number=1.1086e+08
	The total actual conductance update per synapse=3.9965e-08
	The total actual pulse number per synapse=2.7039e+03
Accuracy at 112 epochs is : 79.83%
	Read latency=1.1872e+02 s
	Write latency=2.6603e+05 s
	Read energy=3.8435e-04 J
	Write energy=1.8965e-03 J
	The total weight update=2.1046e+07
	The total pulse number=1.2282e+08
	The total actual conductance update=1.6513e-03
	The total actual pulse number=1.1172e+08
	The total actual conductance update per synapse=4.0276e-08
	The total actual pulse number per synapse=2.7249e+03
Accuracy at 113 epochs is : 77.28%
	Read latency=1.1978e+02 s
	Write latency=2.6817e+05 s
	Read energy=3.8779e-04 J
	Write energy=1.9127e-03 J
	The total weight update=2.1228e+07
	The total pulse number=1.2382e+08
	The total actual conductance update=1.6646e-03
	The total actual pulse number=1.1262e+08
	The total actual conductance update per synapse=4.0599e-08
	The total actual pulse number per synapse=2.7468e+03
Accuracy at 114 epochs is : 79.97%
	Read latency=1.2084e+02 s
	Write latency=2.7049e+05 s
	Read energy=3.9122e-04 J
	Write energy=1.9294e-03 J
	The total weight update=2.1412e+07
	The total pulse number=1.2489e+08
	The total actual conductance update=1.6789e-03
	The total actual pulse number=1.1359e+08
	The total actual conductance update per synapse=4.0948e-08
	The total actual pulse number per synapse=2.7705e+03
Accuracy at 115 epochs is : 79.76%
	Read latency=1.2190e+02 s
	Write latency=2.7264e+05 s
	Read energy=3.9465e-04 J
	Write energy=1.9454e-03 J
	The total weight update=2.1595e+07
	The total pulse number=1.2588e+08
	The total actual conductance update=1.6922e-03
	The total actual pulse number=1.1449e+08
	The total actual conductance update per synapse=4.1274e-08
	The total actual pulse number per synapse=2.7924e+03
Accuracy at 116 epochs is : 79.83%
	Read latency=1.2296e+02 s
	Write latency=2.7468e+05 s
	Read energy=3.9809e-04 J
	Write energy=1.9611e-03 J
	The total weight update=2.1775e+07
	The total pulse number=1.2683e+08
	The total actual conductance update=1.7049e-03
	The total actual pulse number=1.1535e+08
	The total actual conductance update per synapse=4.1583e-08
	The total actual pulse number per synapse=2.8133e+03
Accuracy at 117 epochs is : 81.52%
	Read latency=1.2402e+02 s
	Write latency=2.7674e+05 s
	Read energy=4.0152e-04 J
	Write energy=1.9768e-03 J
	The total weight update=2.1956e+07
	The total pulse number=1.2778e+08
	The total actual conductance update=1.7176e-03
	The total actual pulse number=1.1620e+08
	The total actual conductance update per synapse=4.1893e-08
	The total actual pulse number per synapse=2.8343e+03
Accuracy at 118 epochs is : 81.15%
	Read latency=1.2508e+02 s
	Write latency=2.7883e+05 s
	Read energy=4.0496e-04 J
	Write energy=1.9927e-03 J
	The total weight update=2.2137e+07
	The total pulse number=1.2875e+08
	The total actual conductance update=1.7305e-03
	The total actual pulse number=1.1708e+08
	The total actual conductance update per synapse=4.2207e-08
	The total actual pulse number per synapse=2.8555e+03
Accuracy at 119 epochs is : 81.67%
	Read latency=1.2614e+02 s
	Write latency=2.8101e+05 s
	Read energy=4.0839e-04 J
	Write energy=2.0088e-03 J
	The total weight update=2.2322e+07
	The total pulse number=1.2975e+08
	The total actual conductance update=1.7438e-03
	The total actual pulse number=1.1798e+08
	The total actual conductance update per synapse=4.2533e-08
	The total actual pulse number per synapse=2.8776e+03
Accuracy at 120 epochs is : 81.16%
	Read latency=1.2720e+02 s
	Write latency=2.8315e+05 s
	Read energy=4.1182e-04 J
	Write energy=2.0248e-03 J
	The total weight update=2.2507e+07
	The total pulse number=1.3074e+08
	The total actual conductance update=1.7570e-03
	The total actual pulse number=1.1887e+08
	The total actual conductance update per synapse=4.2854e-08
	The total actual pulse number per synapse=2.8994e+03
Accuracy at 121 epochs is : 81.61%
	Read latency=1.2826e+02 s
	Write latency=2.8533e+05 s
	Read energy=4.1526e-04 J
	Write energy=2.0410e-03 J
	The total weight update=2.2693e+07
	The total pulse number=1.3174e+08
	The total actual conductance update=1.7704e-03
	The total actual pulse number=1.1978e+08
	The total actual conductance update per synapse=4.3181e-08
	The total actual pulse number per synapse=2.9214e+03
Accuracy at 122 epochs is : 80.66%
	Read latency=1.2932e+02 s
	Write latency=2.8744e+05 s
	Read energy=4.1869e-04 J
	Write energy=2.0569e-03 J
	The total weight update=2.2878e+07
	The total pulse number=1.3271e+08
	The total actual conductance update=1.7836e-03
	The total actual pulse number=1.2067e+08
	The total actual conductance update per synapse=4.3503e-08
	The total actual pulse number per synapse=2.9432e+03
Accuracy at 123 epochs is : 82.00%
	Read latency=1.3038e+02 s
	Write latency=2.8969e+05 s
	Read energy=4.2212e-04 J
	Write energy=2.0734e-03 J
	The total weight update=2.3064e+07
	The total pulse number=1.3375e+08
	The total actual conductance update=1.7976e-03
	The total actual pulse number=1.2162e+08
	The total actual conductance update per synapse=4.3843e-08
	The total actual pulse number per synapse=2.9662e+03
Accuracy at 124 epochs is : 82.77%
	Read latency=1.3144e+02 s
	Write latency=2.9182e+05 s
	Read energy=4.2556e-04 J
	Write energy=2.0894e-03 J
	The total weight update=2.3249e+07
	The total pulse number=1.3474e+08
	The total actual conductance update=1.8108e-03
	The total actual pulse number=1.2251e+08
	The total actual conductance update per synapse=4.4165e-08
	The total actual pulse number per synapse=2.9880e+03
Accuracy at 125 epochs is : 82.26%
	Read latency=1.3250e+02 s
	Write latency=2.9418e+05 s
	Read energy=4.2899e-04 J
	Write energy=2.1062e-03 J
	The total weight update=2.3433e+07
	The total pulse number=1.3584e+08
	The total actual conductance update=1.8253e-03
	The total actual pulse number=1.2349e+08
	The total actual conductance update per synapse=4.4519e-08
	The total actual pulse number per synapse=3.0120e+03

