	Write latency=2.1941e+03 s
	Read energy=3.7846e-04 J
	Write energy=1.8010e-03 J
	The total weight update=1.3433e+07
	The total pulse number=1.0011e+08
	The total actual conductance update=3.6999e-02
	The total actual pulse number=9.2910e+07
	The total actual conductance update per synapse=9.0242e-07
	The total actual pulse number per synapse=2.2661e+03
Accuracy at 69 epochs is : 83.34%
	Read latency=6.6340e+00 s
	Write latency=2.2246e+03 s
	Read energy=3.8405e-04 J
	Write energy=1.8265e-03 J
	The total weight update=1.3629e+07
	The total pulse number=1.0150e+08
	The total actual conductance update=3.7515e-02
	The total actual pulse number=9.4205e+07
	The total actual conductance update per synapse=9.1500e-07
	The total actual pulse number per synapse=2.2977e+03
Accuracy at 70 epochs is : 82.75%
	Read latency=6.7302e+00 s
	Write latency=2.2573e+03 s
	Read energy=3.8964e-04 J
	Write energy=1.8532e-03 J
	The total weight update=1.3829e+07
	The total pulse number=1.0300e+08
	The total actual conductance update=3.8064e-02
	The total actual pulse number=9.5584e+07
	The total actual conductance update per synapse=9.2839e-07
	The total actual pulse number per synapse=2.3313e+03
Accuracy at 71 epochs is : 83.43%
	Read latency=6.8263e+00 s
	Write latency=2.2881e+03 s
	Read energy=3.9523e-04 J
	Write energy=1.8788e-03 J
	The total weight update=1.4026e+07
	The total pulse number=1.0440e+08
	The total actual conductance update=3.8582e-02
	The total actual pulse number=9.6882e+07
	The total actual conductance update per synapse=9.4102e-07
	The total actual pulse number per synapse=2.3630e+03
Accuracy at 72 epochs is : 83.40%
	Read latency=6.9225e+00 s
	Write latency=2.3209e+03 s
	Read energy=4.0082e-04 J
	Write energy=1.9056e-03 J
	The total weight update=1.4227e+07
	The total pulse number=1.0590e+08
	The total actual conductance update=3.9135e-02
	The total actual pulse number=9.8271e+07
	The total actual conductance update per synapse=9.5451e-07
	The total actual pulse number per synapse=2.3969e+03
Accuracy at 73 epochs is : 80.00%
	Read latency=7.0186e+00 s
	Write latency=2.3514e+03 s
	Read energy=4.0640e-04 J
	Write energy=1.9310e-03 J
	The total weight update=1.4426e+07
	The total pulse number=1.0729e+08
	The total actual conductance update=3.9648e-02
	The total actual pulse number=9.9558e+07
	The total actual conductance update per synapse=9.6702e-07
	The total actual pulse number per synapse=2.4282e+03
Accuracy at 74 epochs is : 84.12%
	Read latency=7.1148e+00 s
	Write latency=2.3829e+03 s
	Read energy=4.1198e-04 J
	Write energy=1.9570e-03 J
	The total weight update=1.4625e+07
	The total pulse number=1.0872e+08
	The total actual conductance update=4.0178e-02
	The total actual pulse number=1.0089e+08
	The total actual conductance update per synapse=9.7994e-07
	The total actual pulse number per synapse=2.4606e+03
Accuracy at 75 epochs is : 83.10%
	Read latency=7.2109e+00 s
	Write latency=2.4140e+03 s
	Read energy=4.1754e-04 J
	Write energy=1.9828e-03 J
	The total weight update=1.4822e+07
	The total pulse number=1.1013e+08
	The total actual conductance update=4.0701e-02
	The total actual pulse number=1.0220e+08
	The total actual conductance update per synapse=9.9271e-07
	The total actual pulse number per synapse=2.4926e+03
Accuracy at 76 epochs is : 82.74%
	Read latency=7.3070e+00 s
	Write latency=2.4469e+03 s
	Read energy=4.2311e-04 J
	Write energy=2.0095e-03 J
	The total weight update=1.5021e+07
	The total pulse number=1.1163e+08
	The total actual conductance update=4.1249e-02
	The total actual pulse number=1.0358e+08
	The total actual conductance update per synapse=1.0061e-06
	The total actual pulse number per synapse=2.5263e+03
Accuracy at 77 epochs is : 83.13%
	Read latency=7.4032e+00 s
	Write latency=2.4793e+03 s
	Read energy=4.2868e-04 J
	Write energy=2.0360e-03 J
	The total weight update=1.5221e+07
	The total pulse number=1.1309e+08
	The total actual conductance update=4.1795e-02
	The total actual pulse number=1.0495e+08
	The total actual conductance update per synapse=1.0194e-06
	The total actual pulse number per synapse=2.5597e+03
Accuracy at 78 epochs is : 82.86%
	Read latency=7.4993e+00 s
	Write latency=2.5130e+03 s
	Read energy=4.3424e-04 J
	Write energy=2.0633e-03 J
	The total weight update=1.5422e+07
	The total pulse number=1.1463e+08
	The total actual conductance update=4.2362e-02
	The total actual pulse number=1.0637e+08
	The total actual conductance update per synapse=1.0332e-06
	The total actual pulse number per synapse=2.5944e+03
Accuracy at 79 epochs is : 80.13%
	Read latency=7.5955e+00 s
	Write latency=2.5443e+03 s
	Read energy=4.3979e-04 J
	Write energy=2.0892e-03 J
	The total weight update=1.5620e+07
	The total pulse number=1.1606e+08
	The total actual conductance update=4.2891e-02
	The total actual pulse number=1.0770e+08
	The total actual conductance update per synapse=1.0461e-06
	The total actual pulse number per synapse=2.6268e+03
Accuracy at 80 epochs is : 80.62%
	Read latency=7.6916e+00 s
	Write latency=2.5773e+03 s
	Read energy=4.4536e-04 J
	Write energy=2.1161e-03 J
	The total weight update=1.5819e+07
	The total pulse number=1.1757e+08
	The total actual conductance update=4.3445e-02
	The total actual pulse number=1.0910e+08
	The total actual conductance update per synapse=1.0596e-06
	The total actual pulse number per synapse=2.6609e+03
Accuracy at 81 epochs is : 82.35%
	Read latency=7.7878e+00 s
	Write latency=2.6090e+03 s
	Read energy=4.5093e-04 J
	Write energy=2.1422e-03 J
	The total weight update=1.6020e+07
	The total pulse number=1.1901e+08
	The total actual conductance update=4.3983e-02
	The total actual pulse number=1.1045e+08
	The total actual conductance update per synapse=1.0728e-06
	The total actual pulse number per synapse=2.6938e+03
Accuracy at 82 epochs is : 74.92%
	Read latency=7.8839e+00 s
	Write latency=2.6409e+03 s
	Read energy=4.5649e-04 J
	Write energy=2.1686e-03 J
	The total weight update=1.6219e+07
	The total pulse number=1.2046e+08
	The total actual conductance update=4.4520e-02
	The total actual pulse number=1.1180e+08
	The total actual conductance update per synapse=1.0858e-06
	The total actual pulse number per synapse=2.7267e+03
Accuracy at 83 epochs is : 82.93%
	Read latency=7.9801e+00 s
	Write latency=2.6732e+03 s
	Read energy=4.6204e-04 J
	Write energy=2.1952e-03 J
	The total weight update=1.6417e+07
	The total pulse number=1.2194e+08
	The total actual conductance update=4.5063e-02
	The total actual pulse number=1.1316e+08
	The total actual conductance update per synapse=1.0991e-06
	The total actual pulse number per synapse=2.7600e+03
Accuracy at 84 epochs is : 83.07%
	Read latency=8.0762e+00 s
	Write latency=2.7048e+03 s
	Read energy=4.6760e-04 J
	Write energy=2.2213e-03 J
	The total weight update=1.6617e+07
	The total pulse number=1.2338e+08
	The total actual conductance update=4.5591e-02
	The total actual pulse number=1.1449e+08
	The total actual conductance update per synapse=1.1120e-06
	The total actual pulse number per synapse=2.7925e+03
Accuracy at 85 epochs is : 79.48%
	Read latency=8.1723e+00 s
	Write latency=2.7370e+03 s
	Read energy=4.7316e-04 J
	Write energy=2.2478e-03 J
	The total weight update=1.6817e+07
	The total pulse number=1.2486e+08
	The total actual conductance update=4.6137e-02
	The total actual pulse number=1.1586e+08
	The total actual conductance update per synapse=1.1253e-06
	The total actual pulse number per synapse=2.8259e+03
Accuracy at 86 epochs is : 83.33%
	Read latency=8.2685e+00 s
	Write latency=2.7696e+03 s
	Read energy=4.7872e-04 J
	Write energy=2.2745e-03 J
	The total weight update=1.7018e+07
	The total pulse number=1.2634e+08
	The total actual conductance update=4.6687e-02
	The total actual pulse number=1.1724e+08
	The total actual conductance update per synapse=1.1387e-06
	The total actual pulse number per synapse=2.8595e+03
Accuracy at 87 epochs is : 82.81%
	Read latency=8.3646e+00 s
	Write latency=2.8022e+03 s
	Read energy=4.8428e-04 J
	Write energy=2.3011e-03 J
	The total weight update=1.7221e+07
	The total pulse number=1.2781e+08
	The total actual conductance update=4.7239e-02
	The total actual pulse number=1.1862e+08
	The total actual conductance update per synapse=1.1522e-06
	The total actual pulse number per synapse=2.8933e+03
Accuracy at 88 epochs is : 82.25%
	Read latency=8.4608e+00 s
	Write latency=2.8334e+03 s
	Read energy=4.8985e-04 J
	Write energy=2.3270e-03 J
	The total weight update=1.7420e+07
	The total pulse number=1.2924e+08
	The total actual conductance update=4.7767e-02
	The total actual pulse number=1.1995e+08
	The total actual conductance update per synapse=1.1651e-06
	The total actual pulse number per synapse=2.9256e+03
Accuracy at 89 epochs is : 84.03%
	Read latency=8.5569e+00 s
	Write latency=2.8653e+03 s
	Read energy=4.9539e-04 J
	Write energy=2.3533e-03 J
	The total weight update=1.7620e+07
	The total pulse number=1.3069e+08
	The total actual conductance update=4.8307e-02
	The total actual pulse number=1.2130e+08
	The total actual conductance update per synapse=1.1782e-06
	The total actual pulse number per synapse=2.9586e+03
Accuracy at 90 epochs is : 82.87%
	Read latency=8.6531e+00 s
	Write latency=2.8979e+03 s
	Read energy=5.0094e-04 J
	Write energy=2.3800e-03 J
	The total weight update=1.7819e+07
	The total pulse number=1.3218e+08
	The total actual conductance update=4.8854e-02
	The total actual pulse number=1.2268e+08
	The total actual conductance update per synapse=1.1916e-06
	The total actual pulse number per synapse=2.9921e+03
Accuracy at 91 epochs is : 81.26%
	Read latency=8.7492e+00 s
	Write latency=2.9305e+03 s
	Read energy=5.0649e-04 J
	Write energy=2.4067e-03 J
	The total weight update=1.8017e+07
	The total pulse number=1.3367e+08
	The total actual conductance update=4.9403e-02
	The total actual pulse number=1.2406e+08
	The total actual conductance update per synapse=1.2050e-06
	The total actual pulse number per synapse=3.0258e+03
Accuracy at 92 epochs is : 81.02%
	Read latency=8.8454e+00 s
	Write latency=2.9633e+03 s
	Read energy=5.1204e-04 J
	Write energy=2.4336e-03 J
	The total weight update=1.8217e+07
	The total pulse number=1.3518e+08
	The total actual conductance update=4.9960e-02
	The total actual pulse number=1.2546e+08
	The total actual conductance update per synapse=1.2185e-06
	The total actual pulse number per synapse=3.0599e+03
Accuracy at 93 epochs is : 80.07%
	Read latency=8.9415e+00 s
	Write latency=2.9950e+03 s
	Read energy=5.1761e-04 J
	Write energy=2.4599e-03 J
	The total weight update=1.8416e+07
	The total pulse number=1.3662e+08
	The total actual conductance update=5.0496e-02
	The total actual pulse number=1.2680e+08
	The total actual conductance update per synapse=1.2316e-06
	The total actual pulse number per synapse=3.0928e+03
Accuracy at 94 epochs is : 77.80%
	Read latency=9.0377e+00 s
	Write latency=3.0270e+03 s
	Read energy=5.2318e-04 J
	Write energy=2.4863e-03 J
	The total weight update=1.8614e+07
	The total pulse number=1.3808e+08
	The total actual conductance update=5.1037e-02
	The total actual pulse number=1.2816e+08
	The total actual conductance update per synapse=1.2448e-06
	The total actual pulse number per synapse=3.1259e+03
Accuracy at 95 epochs is : 83.33%
	Read latency=9.1338e+00 s
	Write latency=3.0590e+03 s
	Read energy=5.2876e-04 J
	Write energy=2.5126e-03 J
	The total weight update=1.8813e+07
	The total pulse number=1.3953e+08
	The total actual conductance update=5.1579e-02
	The total actual pulse number=1.2952e+08
	The total actual conductance update per synapse=1.2580e-06
	The total actual pulse number per synapse=3.1590e+03
Accuracy at 96 epochs is : 83.20%
	Read latency=9.2299e+00 s
	Write latency=3.0918e+03 s
	Read energy=5.3435e-04 J
	Write energy=2.5395e-03 J
	The total weight update=1.9014e+07
	The total pulse number=1.4104e+08
	The total actual conductance update=5.2134e-02
	The total actual pulse number=1.3091e+08
	The total actual conductance update per synapse=1.2716e-06
	The total actual pulse number per synapse=3.1930e+03
Accuracy at 97 epochs is : 82.97%
	Read latency=9.3261e+00 s
	Write latency=3.1231e+03 s
	Read energy=5.3993e-04 J
	Write energy=2.5655e-03 J
	The total weight update=1.9214e+07
	The total pulse number=1.4247e+08
	The total actual conductance update=5.2661e-02
	The total actual pulse number=1.3224e+08
	The total actual conductance update per synapse=1.2844e-06
	The total actual pulse number per synapse=3.2253e+03
Accuracy at 98 epochs is : 82.08%
	Read latency=9.4222e+00 s
	Write latency=3.1551e+03 s
	Read energy=5.4550e-04 J
	Write energy=2.5918e-03 J
	The total weight update=1.9413e+07
	The total pulse number=1.4393e+08
	The total actual conductance update=5.3199e-02
	The total actual pulse number=1.3359e+08
	The total actual conductance update per synapse=1.2975e-06
	The total actual pulse number per synapse=3.2582e+03
Accuracy at 99 epochs is : 84.09%
	Read latency=9.5184e+00 s
	Write latency=3.1872e+03 s
	Read energy=5.5108e-04 J
	Write energy=2.6181e-03 J
	The total weight update=1.9610e+07
	The total pulse number=1.4539e+08
	The total actual conductance update=5.3743e-02
	The total actual pulse number=1.3495e+08
	The total actual conductance update per synapse=1.3108e-06
	The total actual pulse number per synapse=3.2915e+03
Accuracy at 100 epochs is : 83.06%
	Read latency=9.6145e+00 s
	Write latency=3.2206e+03 s
	Read energy=5.5666e-04 J
	Write energy=2.6451e-03 J
	The total weight update=1.9811e+07
	The total pulse number=1.4690e+08
	The total actual conductance update=5.4307e-02
	The total actual pulse number=1.3637e+08
	The total actual conductance update per synapse=1.3246e-06
	The total actual pulse number per synapse=3.3261e+03
Accuracy at 101 epochs is : 82.63%
	Read latency=9.7107e+00 s
	Write latency=3.2524e+03 s
	Read energy=5.6226e-04 J
	Write energy=2.6713e-03 J
	The total weight update=2.0013e+07
	The total pulse number=1.4834e+08
	The total actual conductance update=5.4843e-02
	The total actual pulse number=1.3771e+08
	The total actual conductance update per synapse=1.3376e-06
	The total actual pulse number per synapse=3.3589e+03
Accuracy at 102 epochs is : 82.39%
	Read latency=9.8068e+00 s
	Write latency=3.2838e+03 s
	Read energy=5.6783e-04 J
	Write energy=2.6972e-03 J
	The total weight update=2.0213e+07
	The total pulse number=1.4977e+08
	The total actual conductance update=5.5368e-02
	The total actual pulse number=1.3903e+08
	The total actual conductance update per synapse=1.3504e-06
	The total actual pulse number per synapse=3.3910e+03
Accuracy at 103 epochs is : 82.16%
	Read latency=9.9030e+00 s
	Write latency=3.3152e+03 s
	Read energy=5.7339e-04 J
	Write energy=2.7231e-03 J
	The total weight update=2.0412e+07
	The total pulse number=1.5119e+08
	The total actual conductance update=5.5894e-02
	The total actual pulse number=1.4035e+08
	The total actual conductance update per synapse=1.3633e-06
	The total actual pulse number per synapse=3.4232e+03
Accuracy at 104 epochs is : 83.02%
	Read latency=9.9991e+00 s
	Write latency=3.3470e+03 s
	Read energy=5.7896e-04 J
	Write energy=2.7493e-03 J
	The total weight update=2.0613e+07
	The total pulse number=1.5264e+08
	The total actual conductance update=5.6429e-02
	The total actual pulse number=1.4170e+08
	The total actual conductance update per synapse=1.3763e-06
	The total actual pulse number per synapse=3.4560e+03
Accuracy at 105 epochs is : 83.11%
	Read latency=1.0095e+01 s
	Write latency=3.3795e+03 s
	Read energy=5.8453e-04 J
	Write energy=2.7758e-03 J
	The total weight update=2.0812e+07
	The total pulse number=1.5412e+08
	The total actual conductance update=5.6974e-02
	The total actual pulse number=1.4306e+08
	The total actual conductance update per synapse=1.3896e-06
	The total actual pulse number per synapse=3.4894e+03
Accuracy at 106 epochs is : 84.01%
	Read latency=1.0191e+01 s
	Write latency=3.4117e+03 s
	Read energy=5.9012e-04 J
	Write energy=2.8023e-03 J
	The total weight update=2.1012e+07
	The total pulse number=1.5558e+08
	The total actual conductance update=5.7516e-02
	The total actual pulse number=1.4443e+08
	The total actual conductance update per synapse=1.4028e-06
	The total actual pulse number per synapse=3.5226e+03
Accuracy at 107 epochs is : 83.76%
	Read latency=1.0288e+01 s
	Write latency=3.4426e+03 s
	Read energy=5.9569e-04 J
	Write energy=2.8280e-03 J
	The total weight update=2.1210e+07
	The total pulse number=1.5700e+08
	The total actual conductance update=5.8034e-02
	The total actual pulse number=1.4573e+08
	The total actual conductance update per synapse=1.4155e-06
	The total actual pulse number per synapse=3.5544e+03
Accuracy at 108 epochs is : 79.51%
	Read latency=1.0384e+01 s
	Write latency=3.4738e+03 s
	Read energy=6.0127e-04 J
	Write energy=2.8539e-03 J
	The total weight update=2.1403e+07
	The total pulse number=1.5842e+08
	The total actual conductance update=5.8559e-02
	The total actual pulse number=1.4705e+08
	The total actual conductance update per synapse=1.4283e-06
	The total actual pulse number per synapse=3.5866e+03
Accuracy at 109 epochs is : 83.19%
	Read latency=1.0480e+01 s
	Write latency=3.5063e+03 s
	Read energy=6.0684e-04 J
	Write energy=2.8805e-03 J
	The total weight update=2.1599e+07
	The total pulse number=1.5991e+08
	The total actual conductance update=5.9105e-02
	The total actual pulse number=1.4842e+08
	The total actual conductance update per synapse=1.4416e-06
	The total actual pulse number per synapse=3.6201e+03
Accuracy at 110 epochs is : 81.63%
	Read latency=1.0576e+01 s
	Write latency=3.5392e+03 s
	Read energy=6.1242e-04 J
	Write energy=2.9074e-03 J
	The total weight update=2.1797e+07
	The total pulse number=1.6141e+08
	The total actual conductance update=5.9657e-02
	The total actual pulse number=1.4981e+08
	The total actual conductance update per synapse=1.4550e-06
	The total actual pulse number per synapse=3.6539e+03
Accuracy at 111 epochs is : 83.01%
	Read latency=1.0672e+01 s
	Write latency=3.5716e+03 s
	Read energy=6.1803e-04 J
	Write energy=2.9340e-03 J
	The total weight update=2.1997e+07
	The total pulse number=1.6289e+08
	The total actual conductance update=6.0202e-02
	The total actual pulse number=1.5118e+08
	The total actual conductance update per synapse=1.4683e-06
	The total actual pulse number per synapse=3.6873e+03
Accuracy at 112 epochs is : 82.09%
	Read latency=1.0768e+01 s
	Write latency=3.6034e+03 s
	Read energy=6.2362e-04 J
	Write energy=2.9603e-03 J
	The total weight update=2.2196e+07
	The total pulse number=1.6435e+08
	The total actual conductance update=6.0738e-02
	The total actual pulse number=1.5252e+08
	The total actual conductance update per synapse=1.4814e-06
	The total actual pulse number per synapse=3.7200e+03
Accuracy at 113 epochs is : 80.34%
	Read latency=1.0864e+01 s
	Write latency=3.6361e+03 s
	Read energy=6.2920e-04 J
	Write energy=2.9870e-03 J
	The total weight update=2.2396e+07
	The total pulse number=1.6584e+08
	The total actual conductance update=6.1289e-02
	The total actual pulse number=1.5390e+08
	The total actual conductance update per synapse=1.4949e-06
	The total actual pulse number per synapse=3.7538e+03
Accuracy at 114 epochs is : 83.17%
	Read latency=1.0961e+01 s
	Write latency=3.6703e+03 s
	Read energy=6.3479e-04 J
	Write energy=3.0146e-03 J
	The total weight update=2.2596e+07
	The total pulse number=1.6740e+08
	The total actual conductance update=6.1867e-02
	The total actual pulse number=1.5535e+08
	The total actual conductance update per synapse=1.5089e-06
	The total actual pulse number per synapse=3.7891e+03
Accuracy at 115 epochs is : 80.91%
	Read latency=1.1057e+01 s
	Write latency=3.7021e+03 s
	Read energy=6.4036e-04 J
	Write energy=3.0409e-03 J
	The total weight update=2.2793e+07
	The total pulse number=1.6885e+08
	The total actual conductance update=6.2407e-02
	The total actual pulse number=1.5671e+08
	The total actual conductance update per synapse=1.5221e-06
	The total actual pulse number per synapse=3.8221e+03
Accuracy at 116 epochs is : 82.04%
	Read latency=1.1153e+01 s
	Write latency=3.7346e+03 s
	Read energy=6.4594e-04 J
	Write energy=3.0676e-03 J
	The total weight update=2.2993e+07
	The total pulse number=1.7034e+08
	The total actual conductance update=6.2954e-02
	The total actual pulse number=1.5808e+08
	The total actual conductance update per synapse=1.5355e-06
	The total actual pulse number per synapse=3.8556e+03
Accuracy at 117 epochs is : 81.75%
	Read latency=1.1249e+01 s
	Write latency=3.7665e+03 s
	Read energy=6.5150e-04 J
	Write energy=3.0938e-03 J
	The total weight update=2.3192e+07
	The total pulse number=1.7179e+08
	The total actual conductance update=6.3492e-02
	The total actual pulse number=1.5943e+08
	The total actual conductance update per synapse=1.5486e-06
	The total actual pulse number per synapse=3.8885e+03
Accuracy at 118 epochs is : 81.55%
	Read latency=1.1345e+01 s
	Write latency=3.7982e+03 s
	Read energy=6.5709e-04 J
	Write energy=3.1200e-03 J
	The total weight update=2.3392e+07
	The total pulse number=1.7324e+08
	The total actual conductance update=6.4027e-02
	The total actual pulse number=1.6077e+08
	The total actual conductance update per synapse=1.5616e-06
	The total actual pulse number per synapse=3.9213e+03
Accuracy at 119 epochs is : 84.30%
	Read latency=1.1441e+01 s
	Write latency=3.8294e+03 s
	Read energy=6.6267e-04 J
	Write energy=3.1458e-03 J
	The total weight update=2.3588e+07
	The total pulse number=1.7466e+08
	The total actual conductance update=6.4556e-02
	The total actual pulse number=1.6210e+08
	The total actual conductance update per synapse=1.5745e-06
	The total actual pulse number per synapse=3.9537e+03
Accuracy at 120 epochs is : 83.09%
	Read latency=1.1537e+01 s
	Write latency=3.8613e+03 s
	Read energy=6.6824e-04 J
	Write energy=3.1720e-03 J
	The total weight update=2.3787e+07
	The total pulse number=1.7610e+08
	The total actual conductance update=6.5100e-02
	The total actual pulse number=1.6347e+08
	The total actual conductance update per synapse=1.5878e-06
	The total actual pulse number per synapse=3.9870e+03
Accuracy at 121 epochs is : 78.91%
	Read latency=1.1634e+01 s
	Write latency=3.8936e+03 s
	Read energy=6.7380e-04 J
	Write energy=3.1985e-03 J
	The total weight update=2.3985e+07
	The total pulse number=1.7757e+08
	The total actual conductance update=6.5644e-02
	The total actual pulse number=1.6483e+08
	The total actual conductance update per synapse=1.6011e-06
	The total actual pulse number per synapse=4.0203e+03
Accuracy at 122 epochs is : 80.06%
	Read latency=1.1730e+01 s
	Write latency=3.9261e+03 s
	Read energy=6.7936e-04 J
	Write energy=3.2252e-03 J
	The total weight update=2.4184e+07
	The total pulse number=1.7906e+08
	The total actual conductance update=6.6195e-02
	The total actual pulse number=1.6621e+08
	The total actual conductance update per synapse=1.6145e-06
	The total actual pulse number per synapse=4.0540e+03
Accuracy at 123 epochs is : 80.66%
	Read latency=1.1826e+01 s
	Write latency=3.9581e+03 s
	Read energy=6.8494e-04 J
	Write energy=3.2516e-03 J
	The total weight update=2.4383e+07
	The total pulse number=1.8052e+08
	The total actual conductance update=6.6734e-02
	The total actual pulse number=1.6757e+08
	The total actual conductance update per synapse=1.6276e-06
	The total actual pulse number per synapse=4.0870e+03
Accuracy at 124 epochs is : 83.00%
	Read latency=1.1922e+01 s
	Write latency=3.9900e+03 s
	Read energy=6.9051e-04 J
	Write energy=3.2779e-03 J
	The total weight update=2.4581e+07
	The total pulse number=1.8198e+08
	The total actual conductance update=6.7270e-02
	The total actual pulse number=1.6892e+08
	The total actual conductance update per synapse=1.6407e-06
	The total actual pulse number per synapse=4.1199e+03
Accuracy at 125 epochs is : 82.55%
	Read latency=1.2018e+01 s
	Write latency=4.0229e+03 s
	Read energy=6.9607e-04 J
	Write energy=3.3050e-03 J
	The total weight update=2.4782e+07
	The total pulse number=1.8349e+08
	The total actual conductance update=6.7825e-02
	The total actual pulse number=1.7031e+08
	The total actual conductance update per synapse=1.6543e-06
	The total actual pulse number per synapse=4.1539e+03

