Accuracy at 68 epochs is : 9.27%
	Read latency=2.5266e+02 s
	Write latency=1.3697e+02 s
	Read energy=2.2694e-04 J
	Write energy=5.1921e-04 J
	The total weight update=9.0538e+06
	The total pulse number=7.1811e+04
	The total actual conductance update=1.5446e-06
	The total actual pulse number=2.3842e+05
	The total actual conductance update per synapse=3.7673e-11
	The total actual pulse number per synapse=5.8152e+00
Accuracy at 69 epochs is : 9.07%
	Read latency=2.5638e+02 s
	Write latency=1.3791e+02 s
	Read energy=2.3027e-04 J
	Write energy=5.2685e-04 J
	The total weight update=9.2196e+06
	The total pulse number=7.2390e+04
	The total actual conductance update=1.5551e-06
	The total actual pulse number=2.4013e+05
	The total actual conductance update per synapse=3.7930e-11
	The total actual pulse number per synapse=5.8569e+00
Accuracy at 70 epochs is : 8.98%
	Read latency=2.6009e+02 s
	Write latency=1.3880e+02 s
	Read energy=2.3361e-04 J
	Write energy=5.3449e-04 J
	The total weight update=9.3875e+06
	The total pulse number=7.2823e+04
	The total actual conductance update=1.5643e-06
	The total actual pulse number=2.4170e+05
	The total actual conductance update per synapse=3.8153e-11
	The total actual pulse number per synapse=5.8951e+00
Accuracy at 71 epochs is : 9.14%
	Read latency=2.6381e+02 s
	Write latency=1.3967e+02 s
	Read energy=2.3695e-04 J
	Write energy=5.4214e-04 J
	The total weight update=9.5546e+06
	The total pulse number=7.3288e+04
	The total actual conductance update=1.5734e-06
	The total actual pulse number=2.4319e+05
	The total actual conductance update per synapse=3.8375e-11
	The total actual pulse number per synapse=5.9315e+00
Accuracy at 72 epochs is : 9.11%
	Read latency=2.6752e+02 s
	Write latency=1.4059e+02 s
	Read energy=2.4029e-04 J
	Write energy=5.4977e-04 J
	The total weight update=9.7204e+06
	The total pulse number=7.3865e+04
	The total actual conductance update=1.5834e-06
	The total actual pulse number=2.4480e+05
	The total actual conductance update per synapse=3.8620e-11
	The total actual pulse number per synapse=5.9708e+00
Accuracy at 73 epochs is : 9.21%
	Read latency=2.7124e+02 s
	Write latency=1.4165e+02 s
	Read energy=2.4363e-04 J
	Write energy=5.5742e-04 J
	The total weight update=9.8871e+06
	The total pulse number=7.4523e+04
	The total actual conductance update=1.5949e-06
	The total actual pulse number=2.4665e+05
	The total actual conductance update per synapse=3.8901e-11
	The total actual pulse number per synapse=6.0158e+00
Accuracy at 74 epochs is : 9.12%
	Read latency=2.7495e+02 s
	Write latency=1.4249e+02 s
	Read energy=2.4697e-04 J
	Write energy=5.6506e-04 J
	The total weight update=1.0055e+07
	The total pulse number=7.4961e+04
	The total actual conductance update=1.6033e-06
	The total actual pulse number=2.4812e+05
	The total actual conductance update per synapse=3.9106e-11
	The total actual pulse number per synapse=6.0516e+00
Accuracy at 75 epochs is : 8.79%
	Read latency=2.7867e+02 s
	Write latency=1.4330e+02 s
	Read energy=2.5031e-04 J
	Write energy=5.7271e-04 J
	The total weight update=1.0223e+07
	The total pulse number=7.5487e+04
	The total actual conductance update=1.6117e-06
	The total actual pulse number=2.4953e+05
	The total actual conductance update per synapse=3.9311e-11
	The total actual pulse number per synapse=6.0861e+00
Accuracy at 76 epochs is : 8.84%
	Read latency=2.8239e+02 s
	Write latency=1.4416e+02 s
	Read energy=2.5364e-04 J
	Write energy=5.8035e-04 J
	The total weight update=1.0390e+07
	The total pulse number=7.6033e+04
	The total actual conductance update=1.6209e-06
	The total actual pulse number=2.5107e+05
	The total actual conductance update per synapse=3.9534e-11
	The total actual pulse number per synapse=6.1236e+00
Accuracy at 77 epochs is : 8.94%
	Read latency=2.8610e+02 s
	Write latency=1.4510e+02 s
	Read energy=2.5698e-04 J
	Write energy=5.8798e-04 J
	The total weight update=1.0559e+07
	The total pulse number=7.6625e+04
	The total actual conductance update=1.6305e-06
	The total actual pulse number=2.5268e+05
	The total actual conductance update per synapse=3.9769e-11
	The total actual pulse number per synapse=6.1629e+00
Accuracy at 78 epochs is : 9.04%
	Read latency=2.8982e+02 s
	Write latency=1.4592e+02 s
	Read energy=2.6032e-04 J
	Write energy=5.9562e-04 J
	The total weight update=1.0728e+07
	The total pulse number=7.7128e+04
	The total actual conductance update=1.6390e-06
	The total actual pulse number=2.5409e+05
	The total actual conductance update per synapse=3.9976e-11
	The total actual pulse number per synapse=6.1972e+00
Accuracy at 79 epochs is : 9.01%
	Read latency=2.9353e+02 s
	Write latency=1.4668e+02 s
	Read energy=2.6366e-04 J
	Write energy=6.0326e-04 J
	The total weight update=1.0895e+07
	The total pulse number=7.7560e+04
	The total actual conductance update=1.6470e-06
	The total actual pulse number=2.5544e+05
	The total actual conductance update per synapse=4.0170e-11
	The total actual pulse number per synapse=6.2302e+00
Accuracy at 80 epochs is : 9.12%
	Read latency=2.9725e+02 s
	Write latency=1.4756e+02 s
	Read energy=2.6700e-04 J
	Write energy=6.1090e-04 J
	The total weight update=1.1066e+07
	The total pulse number=7.8138e+04
	The total actual conductance update=1.6565e-06
	The total actual pulse number=2.5696e+05
	The total actual conductance update per synapse=4.0402e-11
	The total actual pulse number per synapse=6.2674e+00
Accuracy at 81 epochs is : 9.19%
	Read latency=3.0096e+02 s
	Write latency=1.4832e+02 s
	Read energy=2.7034e-04 J
	Write energy=6.1854e-04 J
	The total weight update=1.1235e+07
	The total pulse number=7.8617e+04
	The total actual conductance update=1.6641e-06
	The total actual pulse number=2.5828e+05
	The total actual conductance update per synapse=4.0589e-11
	The total actual pulse number per synapse=6.2994e+00
Accuracy at 82 epochs is : 9.28%
	Read latency=3.0468e+02 s
	Write latency=1.4929e+02 s
	Read energy=2.7368e-04 J
	Write energy=6.2618e-04 J
	The total weight update=1.1405e+07
	The total pulse number=7.9333e+04
	The total actual conductance update=1.6751e-06
	The total actual pulse number=2.6001e+05
	The total actual conductance update per synapse=4.0857e-11
	The total actual pulse number per synapse=6.3418e+00
Accuracy at 83 epochs is : 9.31%
	Read latency=3.0840e+02 s
	Write latency=1.5009e+02 s
	Read energy=2.7702e-04 J
	Write energy=6.3382e-04 J
	The total weight update=1.1576e+07
	The total pulse number=7.9830e+04
	The total actual conductance update=1.6835e-06
	The total actual pulse number=2.6140e+05
	The total actual conductance update per synapse=4.1061e-11
	The total actual pulse number per synapse=6.3756e+00
Accuracy at 84 epochs is : 9.28%
	Read latency=3.1211e+02 s
	Write latency=1.5088e+02 s
	Read energy=2.8035e-04 J
	Write energy=6.4146e-04 J
	The total weight update=1.1746e+07
	The total pulse number=8.0312e+04
	The total actual conductance update=1.6918e-06
	The total actual pulse number=2.6277e+05
	The total actual conductance update per synapse=4.1263e-11
	The total actual pulse number per synapse=6.4091e+00
Accuracy at 85 epochs is : 8.95%
	Read latency=3.1583e+02 s
	Write latency=1.5170e+02 s
	Read energy=2.8369e-04 J
	Write energy=6.4910e-04 J
	The total weight update=1.1917e+07
	The total pulse number=8.0924e+04
	The total actual conductance update=1.7013e-06
	The total actual pulse number=2.6425e+05
	The total actual conductance update per synapse=4.1495e-11
	The total actual pulse number per synapse=6.4450e+00
Accuracy at 86 epochs is : 8.89%
	Read latency=3.1954e+02 s
	Write latency=1.5244e+02 s
	Read energy=2.8703e-04 J
	Write energy=6.5675e-04 J
	The total weight update=1.2089e+07
	The total pulse number=8.1459e+04
	The total actual conductance update=1.7093e-06
	The total actual pulse number=2.6560e+05
	The total actual conductance update per synapse=4.1689e-11
	The total actual pulse number per synapse=6.4779e+00
Accuracy at 87 epochs is : 9.16%
	Read latency=3.2326e+02 s
	Write latency=1.5331e+02 s
	Read energy=2.9037e-04 J
	Write energy=6.6439e-04 J
	The total weight update=1.2260e+07
	The total pulse number=8.2030e+04
	The total actual conductance update=1.7189e-06
	The total actual pulse number=2.6720e+05
	The total actual conductance update per synapse=4.1925e-11
	The total actual pulse number per synapse=6.5170e+00
Accuracy at 88 epochs is : 9.19%
	Read latency=3.2697e+02 s
	Write latency=1.5411e+02 s
	Read energy=2.9371e-04 J
	Write energy=6.7203e-04 J
	The total weight update=1.2428e+07
	The total pulse number=8.2699e+04
	The total actual conductance update=1.7281e-06
	The total actual pulse number=2.6863e+05
	The total actual conductance update per synapse=4.2149e-11
	The total actual pulse number per synapse=6.5519e+00
Accuracy at 89 epochs is : 9.09%
	Read latency=3.3069e+02 s
	Write latency=1.5486e+02 s
	Read energy=2.9705e-04 J
	Write energy=6.7967e-04 J
	The total weight update=1.2600e+07
	The total pulse number=8.3327e+04
	The total actual conductance update=1.7366e-06
	The total actual pulse number=2.6996e+05
	The total actual conductance update per synapse=4.2356e-11
	The total actual pulse number per synapse=6.5843e+00
Accuracy at 90 epochs is : 9.05%
	Read latency=3.3440e+02 s
	Write latency=1.5564e+02 s
	Read energy=3.0039e-04 J
	Write energy=6.8731e-04 J
	The total weight update=1.2772e+07
	The total pulse number=8.3836e+04
	The total actual conductance update=1.7451e-06
	The total actual pulse number=2.7134e+05
	The total actual conductance update per synapse=4.2564e-11
	The total actual pulse number per synapse=6.6181e+00
Accuracy at 91 epochs is : 9.00%
	Read latency=3.3812e+02 s
	Write latency=1.5650e+02 s
	Read energy=3.0373e-04 J
	Write energy=6.9495e-04 J
	The total weight update=1.2944e+07
	The total pulse number=8.4470e+04
	The total actual conductance update=1.7547e-06
	The total actual pulse number=2.7286e+05
	The total actual conductance update per synapse=4.2799e-11
	The total actual pulse number per synapse=6.6551e+00
Accuracy at 92 epochs is : 9.06%
	Read latency=3.4184e+02 s
	Write latency=1.5726e+02 s
	Read energy=3.0706e-04 J
	Write energy=7.0259e-04 J
	The total weight update=1.3116e+07
	The total pulse number=8.5126e+04
	The total actual conductance update=1.7643e-06
	The total actual pulse number=2.7428e+05
	The total actual conductance update per synapse=4.3031e-11
	The total actual pulse number per synapse=6.6898e+00
Accuracy at 93 epochs is : 8.71%
	Read latency=3.4555e+02 s
	Write latency=1.5796e+02 s
	Read energy=3.1040e-04 J
	Write energy=7.1023e-04 J
	The total weight update=1.3289e+07
	The total pulse number=8.5613e+04
	The total actual conductance update=1.7720e-06
	The total actual pulse number=2.7550e+05
	The total actual conductance update per synapse=4.3220e-11
	The total actual pulse number per synapse=6.7194e+00
Accuracy at 94 epochs is : 9.06%
	Read latency=3.4927e+02 s
	Write latency=1.5862e+02 s
	Read energy=3.1374e-04 J
	Write energy=7.1787e-04 J
	The total weight update=1.3462e+07
	The total pulse number=8.6118e+04
	The total actual conductance update=1.7794e-06
	The total actual pulse number=2.7668e+05
	The total actual conductance update per synapse=4.3399e-11
	The total actual pulse number per synapse=6.7482e+00
Accuracy at 95 epochs is : 9.08%
	Read latency=3.5298e+02 s
	Write latency=1.5930e+02 s
	Read energy=3.1708e-04 J
	Write energy=7.2551e-04 J
	The total weight update=1.3638e+07
	The total pulse number=8.6585e+04
	The total actual conductance update=1.7866e-06
	The total actual pulse number=2.7785e+05
	The total actual conductance update per synapse=4.3574e-11
	The total actual pulse number per synapse=6.7769e+00
Accuracy at 96 epochs is : 9.17%
	Read latency=3.5670e+02 s
	Write latency=1.6006e+02 s
	Read energy=3.2042e-04 J
	Write energy=7.3315e-04 J
	The total weight update=1.3810e+07
	The total pulse number=8.7243e+04
	The total actual conductance update=1.7961e-06
	The total actual pulse number=2.7930e+05
	The total actual conductance update per synapse=4.3807e-11
	The total actual pulse number per synapse=6.8123e+00
Accuracy at 97 epochs is : 9.06%
	Read latency=3.6041e+02 s
	Write latency=1.6079e+02 s
	Read energy=3.2376e-04 J
	Write energy=7.4079e-04 J
	The total weight update=1.3985e+07
	The total pulse number=8.7766e+04
	The total actual conductance update=1.8036e-06
	The total actual pulse number=2.8057e+05
	The total actual conductance update per synapse=4.3990e-11
	The total actual pulse number per synapse=6.8433e+00
Accuracy at 98 epochs is : 8.95%
	Read latency=3.6413e+02 s
	Write latency=1.6157e+02 s
	Read energy=3.2710e-04 J
	Write energy=7.4843e-04 J
	The total weight update=1.4158e+07
	The total pulse number=8.8430e+04
	The total actual conductance update=1.8132e-06
	The total actual pulse number=2.8206e+05
	The total actual conductance update per synapse=4.4223e-11
	The total actual pulse number per synapse=6.8795e+00
Accuracy at 99 epochs is : 8.79%
	Read latency=3.6784e+02 s
	Write latency=1.6232e+02 s
	Read energy=3.3044e-04 J
	Write energy=7.5608e-04 J
	The total weight update=1.4332e+07
	The total pulse number=8.9054e+04
	The total actual conductance update=1.8219e-06
	The total actual pulse number=2.8345e+05
	The total actual conductance update per synapse=4.4438e-11
	The total actual pulse number per synapse=6.9135e+00
Accuracy at 100 epochs is : 8.68%
	Read latency=3.7156e+02 s
	Write latency=1.6297e+02 s
	Read energy=3.3378e-04 J
	Write energy=7.6372e-04 J
	The total weight update=1.4506e+07
	The total pulse number=8.9436e+04
	The total actual conductance update=1.8283e-06
	The total actual pulse number=2.8459e+05
	The total actual conductance update per synapse=4.4592e-11
	The total actual pulse number per synapse=6.9413e+00
Accuracy at 101 epochs is : 8.85%
	Read latency=3.7528e+02 s
	Write latency=1.6371e+02 s
	Read energy=3.3712e-04 J
	Write energy=7.7136e-04 J
	The total weight update=1.4679e+07
	The total pulse number=8.9965e+04
	The total actual conductance update=1.8365e-06
	The total actual pulse number=2.8591e+05
	The total actual conductance update per synapse=4.4792e-11
	The total actual pulse number per synapse=6.9735e+00
Accuracy at 102 epochs is : 8.91%
	Read latency=3.7899e+02 s
	Write latency=1.6430e+02 s
	Read energy=3.4045e-04 J
	Write energy=7.7900e-04 J
	The total weight update=1.4853e+07
	The total pulse number=9.0355e+04
	The total actual conductance update=1.8425e-06
	The total actual pulse number=2.8690e+05
	The total actual conductance update per synapse=4.4939e-11
	The total actual pulse number per synapse=6.9976e+00
Accuracy at 103 epochs is : 9.06%
	Read latency=3.8271e+02 s
	Write latency=1.6506e+02 s
	Read energy=3.4379e-04 J
	Write energy=7.8664e-04 J
	The total weight update=1.5028e+07
	The total pulse number=9.0971e+04
	The total actual conductance update=1.8509e-06
	The total actual pulse number=2.8829e+05
	The total actual conductance update per synapse=4.5144e-11
	The total actual pulse number per synapse=7.0314e+00
Accuracy at 104 epochs is : 9.15%
	Read latency=3.8642e+02 s
	Write latency=1.6571e+02 s
	Read energy=3.4713e-04 J
	Write energy=7.9428e-04 J
	The total weight update=1.5202e+07
	The total pulse number=9.1421e+04
	The total actual conductance update=1.8578e-06
	The total actual pulse number=2.8944e+05
	The total actual conductance update per synapse=4.5312e-11
	The total actual pulse number per synapse=7.0596e+00
Accuracy at 105 epochs is : 9.00%
	Read latency=3.9014e+02 s
	Write latency=1.6645e+02 s
	Read energy=3.5047e-04 J
	Write energy=8.0192e-04 J
	The total weight update=1.5378e+07
	The total pulse number=9.2018e+04
	The total actual conductance update=1.8662e-06
	The total actual pulse number=2.9081e+05
	The total actual conductance update per synapse=4.5518e-11
	The total actual pulse number per synapse=7.0929e+00
Accuracy at 106 epochs is : 8.94%
	Read latency=3.9385e+02 s
	Write latency=1.6712e+02 s
	Read energy=3.5381e-04 J
	Write energy=8.0956e-04 J
	The total weight update=1.5552e+07
	The total pulse number=9.2444e+04
	The total actual conductance update=1.8732e-06
	The total actual pulse number=2.9195e+05
	The total actual conductance update per synapse=4.5687e-11
	The total actual pulse number per synapse=7.1207e+00
Accuracy at 107 epochs is : 8.89%
	Read latency=3.9757e+02 s
	Write latency=1.6774e+02 s
	Read energy=3.5715e-04 J
	Write energy=8.1720e-04 J
	The total weight update=1.5726e+07
	The total pulse number=9.2927e+04
	The total actual conductance update=1.8799e-06
	The total actual pulse number=2.9301e+05
	The total actual conductance update per synapse=4.5852e-11
	The total actual pulse number per synapse=7.1466e+00
Accuracy at 108 epochs is : 8.74%
	Read latency=4.0129e+02 s
	Write latency=1.6837e+02 s
	Read energy=3.6049e-04 J
	Write energy=8.2484e-04 J
	The total weight update=1.5900e+07
	The total pulse number=9.3311e+04
	The total actual conductance update=1.8867e-06
	The total actual pulse number=2.9410e+05
	The total actual conductance update per synapse=4.6018e-11
	The total actual pulse number per synapse=7.1732e+00
Accuracy at 109 epochs is : 8.93%
	Read latency=4.0500e+02 s
	Write latency=1.6904e+02 s
	Read energy=3.6383e-04 J
	Write energy=8.3248e-04 J
	The total weight update=1.6077e+07
	The total pulse number=9.3826e+04
	The total actual conductance update=1.8940e-06
	The total actual pulse number=2.9527e+05
	The total actual conductance update per synapse=4.6196e-11
	The total actual pulse number per synapse=7.2017e+00
Accuracy at 110 epochs is : 8.89%
	Read latency=4.0872e+02 s
	Write latency=1.6972e+02 s
	Read energy=3.6717e-04 J
	Write energy=8.4012e-04 J
	The total weight update=1.6253e+07
	The total pulse number=9.4357e+04
	The total actual conductance update=1.9013e-06
	The total actual pulse number=2.9649e+05
	The total actual conductance update per synapse=4.6373e-11
	The total actual pulse number per synapse=7.2314e+00
Accuracy at 111 epochs is : 8.89%
	Read latency=4.1243e+02 s
	Write latency=1.7040e+02 s
	Read energy=3.7051e-04 J
	Write energy=8.4776e-04 J
	The total weight update=1.6429e+07
	The total pulse number=9.4767e+04
	The total actual conductance update=1.9085e-06
	The total actual pulse number=2.9765e+05
	The total actual conductance update per synapse=4.6548e-11
	The total actual pulse number per synapse=7.2597e+00
Accuracy at 112 epochs is : 8.82%
	Read latency=4.1615e+02 s
	Write latency=1.7113e+02 s
	Read energy=3.7384e-04 J
	Write energy=8.5540e-04 J
	The total weight update=1.6605e+07
	The total pulse number=9.5247e+04
	The total actual conductance update=1.9166e-06
	The total actual pulse number=2.9898e+05
	The total actual conductance update per synapse=4.6746e-11
	The total actual pulse number per synapse=7.2921e+00
Accuracy at 113 epochs is : 8.44%
	Read latency=4.1986e+02 s
	Write latency=1.7171e+02 s
	Read energy=3.7718e-04 J
	Write energy=8.6304e-04 J
	The total weight update=1.6780e+07
	The total pulse number=9.5679e+04
	The total actual conductance update=1.9225e-06
	The total actual pulse number=2.9996e+05
	The total actual conductance update per synapse=4.6891e-11
	The total actual pulse number per synapse=7.3160e+00
Accuracy at 114 epochs is : 8.49%
	Read latency=4.2358e+02 s
	Write latency=1.7236e+02 s
	Read energy=3.8052e-04 J
	Write energy=8.7068e-04 J
	The total weight update=1.6954e+07
	The total pulse number=9.6131e+04
	The total actual conductance update=1.9298e-06
	The total actual pulse number=3.0110e+05
	The total actual conductance update per synapse=4.7068e-11
	The total actual pulse number per synapse=7.3438e+00
Accuracy at 115 epochs is : 8.71%
	Read latency=4.2729e+02 s
	Write latency=1.7307e+02 s
	Read energy=3.8386e-04 J
	Write energy=8.7832e-04 J
	The total weight update=1.7131e+07
	The total pulse number=9.6723e+04
	The total actual conductance update=1.9376e-06
	The total actual pulse number=3.0236e+05
	The total actual conductance update per synapse=4.7259e-11
	The total actual pulse number per synapse=7.3747e+00
Accuracy at 116 epochs is : 8.51%
	Read latency=4.3101e+02 s
	Write latency=1.7370e+02 s
	Read energy=3.8720e-04 J
	Write energy=8.8597e-04 J
	The total weight update=1.7305e+07
	The total pulse number=9.7119e+04
	The total actual conductance update=1.9443e-06
	The total actual pulse number=3.0348e+05
	The total actual conductance update per synapse=4.7423e-11
	The total actual pulse number per synapse=7.4019e+00
Accuracy at 117 epochs is : 8.37%
	Read latency=4.3473e+02 s
	Write latency=1.7439e+02 s
	Read energy=3.9054e-04 J
	Write energy=8.9360e-04 J
	The total weight update=1.7482e+07
	The total pulse number=9.7764e+04
	The total actual conductance update=1.9527e-06
	The total actual pulse number=3.0477e+05
	The total actual conductance update per synapse=4.7626e-11
	The total actual pulse number per synapse=7.4335e+00
Accuracy at 118 epochs is : 8.23%
	Read latency=4.3844e+02 s
	Write latency=1.7501e+02 s
	Read energy=3.9388e-04 J
	Write energy=9.0124e-04 J
	The total weight update=1.7658e+07
	The total pulse number=9.8275e+04
	The total actual conductance update=1.9593e-06
	The total actual pulse number=3.0587e+05
	The total actual conductance update per synapse=4.7788e-11
	The total actual pulse number per synapse=7.4602e+00
Accuracy at 119 epochs is : 8.38%
	Read latency=4.4216e+02 s
	Write latency=1.7572e+02 s
	Read energy=3.9722e-04 J
	Write energy=9.0888e-04 J
	The total weight update=1.7834e+07
	The total pulse number=9.8744e+04
	The total actual conductance update=1.9664e-06
	The total actual pulse number=3.0711e+05
	The total actual conductance update per synapse=4.7960e-11
	The total actual pulse number per synapse=7.4905e+00
Accuracy at 120 epochs is : 8.15%
	Read latency=4.4587e+02 s
	Write latency=1.7634e+02 s
	Read energy=4.0056e-04 J
	Write energy=9.1651e-04 J
	The total weight update=1.8010e+07
	The total pulse number=9.9141e+04
	The total actual conductance update=1.9729e-06
	The total actual pulse number=3.0821e+05
	The total actual conductance update per synapse=4.8120e-11
	The total actual pulse number per synapse=7.5174e+00
Accuracy at 121 epochs is : 8.41%
	Read latency=4.4959e+02 s
	Write latency=1.7708e+02 s
	Read energy=4.0390e-04 J
	Write energy=9.2415e-04 J
	The total weight update=1.8187e+07
	The total pulse number=9.9782e+04
	The total actual conductance update=1.9807e-06
	The total actual pulse number=3.0952e+05
	The total actual conductance update per synapse=4.8310e-11
	The total actual pulse number per synapse=7.5493e+00
Accuracy at 122 epochs is : 8.61%
	Read latency=4.5330e+02 s
	Write latency=1.7771e+02 s
	Read energy=4.0723e-04 J
	Write energy=9.3180e-04 J
	The total weight update=1.8363e+07
	The total pulse number=1.0028e+05
	The total actual conductance update=1.9878e-06
	The total actual pulse number=3.1071e+05
	The total actual conductance update per synapse=4.8484e-11
	The total actual pulse number per synapse=7.5783e+00
Accuracy at 123 epochs is : 8.48%
	Read latency=4.5702e+02 s
	Write latency=1.7840e+02 s
	Read energy=4.1057e-04 J
	Write energy=9.3944e-04 J
	The total weight update=1.8538e+07
	The total pulse number=1.0075e+05
	The total actual conductance update=1.9951e-06
	The total actual pulse number=3.1192e+05
	The total actual conductance update per synapse=4.8661e-11
	The total actual pulse number per synapse=7.6079e+00
Accuracy at 124 epochs is : 8.46%
	Read latency=4.6073e+02 s
	Write latency=1.7918e+02 s
	Read energy=4.1391e-04 J
	Write energy=9.4708e-04 J
	The total weight update=1.8714e+07
	The total pulse number=1.0133e+05
	The total actual conductance update=2.0029e-06
	The total actual pulse number=3.1328e+05
	The total actual conductance update per synapse=4.8850e-11
	The total actual pulse number per synapse=7.6411e+00
Accuracy at 125 epochs is : 8.50%
	Read latency=4.6445e+02 s
	Write latency=1.7965e+02 s
	Read energy=4.1725e-04 J
	Write energy=9.5472e-04 J
	The total weight update=1.8893e+07
	The total pulse number=1.0164e+05
	The total actual conductance update=2.0075e-06
	The total actual pulse number=3.1409e+05
	The total actual conductance update per synapse=4.8963e-11
	The total actual pulse number per synapse=7.6608e+00

