	Write latency=6.5893e-01 s
	Read energy=2.3242e-04 J
	Write energy=7.0137e-04 J
	The total weight update=1.3403e+07
	The total pulse number=2.4376e+07
	The total actual conductance update=1.8894e-04
	The total actual pulse number=2.0525e+07
	The total actual conductance update per synapse=4.6083e-09
	The total actual pulse number per synapse=5.0061e+02
Accuracy at 69 epochs is : 51.47%
	Read latency=7.0643e+01 s
	Write latency=6.6792e-01 s
	Read energy=2.3584e-04 J
	Write energy=7.1145e-04 J
	The total weight update=1.3592e+07
	The total pulse number=2.4702e+07
	The total actual conductance update=1.9142e-04
	The total actual pulse number=2.0797e+07
	The total actual conductance update per synapse=4.6688e-09
	The total actual pulse number per synapse=5.0725e+02
Accuracy at 70 epochs is : 47.52%
	Read latency=7.1667e+01 s
	Write latency=6.7725e-01 s
	Read energy=2.3926e-04 J
	Write energy=7.2168e-04 J
	The total weight update=1.3782e+07
	The total pulse number=2.5045e+07
	The total actual conductance update=1.9405e-04
	The total actual pulse number=2.1083e+07
	The total actual conductance update per synapse=4.7328e-09
	The total actual pulse number per synapse=5.1422e+02
Accuracy at 71 epochs is : 50.93%
	Read latency=7.2691e+01 s
	Write latency=6.8620e-01 s
	Read energy=2.4268e-04 J
	Write energy=7.3176e-04 J
	The total weight update=1.3971e+07
	The total pulse number=2.5370e+07
	The total actual conductance update=1.9652e-04
	The total actual pulse number=2.1353e+07
	The total actual conductance update per synapse=4.7931e-09
	The total actual pulse number per synapse=5.2080e+02
Accuracy at 72 epochs is : 50.37%
	Read latency=7.3714e+01 s
	Write latency=6.9578e-01 s
	Read energy=2.4610e-04 J
	Write energy=7.4206e-04 J
	The total weight update=1.4162e+07
	The total pulse number=2.5726e+07
	The total actual conductance update=1.9922e-04
	The total actual pulse number=2.1648e+07
	The total actual conductance update per synapse=4.8591e-09
	The total actual pulse number per synapse=5.2799e+02
Accuracy at 73 epochs is : 50.93%
	Read latency=7.4738e+01 s
	Write latency=7.0476e-01 s
	Read energy=2.4952e-04 J
	Write energy=7.5215e-04 J
	The total weight update=1.4351e+07
	The total pulse number=2.6052e+07
	The total actual conductance update=2.0172e-04
	The total actual pulse number=2.1919e+07
	The total actual conductance update per synapse=4.9201e-09
	The total actual pulse number per synapse=5.3461e+02
Accuracy at 74 epochs is : 45.03%
	Read latency=7.5762e+01 s
	Write latency=7.1397e-01 s
	Read energy=2.5294e-04 J
	Write energy=7.6231e-04 J
	The total weight update=1.4540e+07
	The total pulse number=2.6388e+07
	The total actual conductance update=2.0431e-04
	The total actual pulse number=2.2202e+07
	The total actual conductance update per synapse=4.9832e-09
	The total actual pulse number per synapse=5.4150e+02
Accuracy at 75 epochs is : 46.91%
	Read latency=7.6786e+01 s
	Write latency=7.2366e-01 s
	Read energy=2.5636e-04 J
	Write energy=7.7265e-04 J
	The total weight update=1.4732e+07
	The total pulse number=2.6752e+07
	The total actual conductance update=2.0706e-04
	The total actual pulse number=2.2501e+07
	The total actual conductance update per synapse=5.0502e-09
	The total actual pulse number per synapse=5.4880e+02
Accuracy at 76 epochs is : 48.94%
	Read latency=7.7810e+01 s
	Write latency=7.3333e-01 s
	Read energy=2.5978e-04 J
	Write energy=7.8298e-04 J
	The total weight update=1.4926e+07
	The total pulse number=2.7112e+07
	The total actual conductance update=2.0980e-04
	The total actual pulse number=2.2800e+07
	The total actual conductance update per synapse=5.1171e-09
	The total actual pulse number per synapse=5.5610e+02
Accuracy at 77 epochs is : 46.41%
	Read latency=7.8833e+01 s
	Write latency=7.4253e-01 s
	Read energy=2.6320e-04 J
	Write energy=7.9315e-04 J
	The total weight update=1.5120e+07
	The total pulse number=2.7450e+07
	The total actual conductance update=2.1237e-04
	The total actual pulse number=2.3080e+07
	The total actual conductance update per synapse=5.1798e-09
	The total actual pulse number per synapse=5.6293e+02
Accuracy at 78 epochs is : 52.95%
	Read latency=7.9857e+01 s
	Write latency=7.5211e-01 s
	Read energy=2.6662e-04 J
	Write energy=8.0344e-04 J
	The total weight update=1.5313e+07
	The total pulse number=2.7807e+07
	The total actual conductance update=2.1509e-04
	The total actual pulse number=2.3376e+07
	The total actual conductance update per synapse=5.2460e-09
	The total actual pulse number per synapse=5.7014e+02
Accuracy at 79 epochs is : 53.85%
	Read latency=8.0881e+01 s
	Write latency=7.6210e-01 s
	Read energy=2.7004e-04 J
	Write energy=8.1388e-04 J
	The total weight update=1.5507e+07
	The total pulse number=2.8182e+07
	The total actual conductance update=2.1795e-04
	The total actual pulse number=2.3687e+07
	The total actual conductance update per synapse=5.3158e-09
	The total actual pulse number per synapse=5.7774e+02
Accuracy at 80 epochs is : 55.50%
	Read latency=8.1905e+01 s
	Write latency=7.7152e-01 s
	Read energy=2.7346e-04 J
	Write energy=8.2410e-04 J
	The total weight update=1.5699e+07
	The total pulse number=2.8528e+07
	The total actual conductance update=2.2060e-04
	The total actual pulse number=2.3977e+07
	The total actual conductance update per synapse=5.3806e-09
	The total actual pulse number per synapse=5.8480e+02
Accuracy at 81 epochs is : 55.80%
	Read latency=8.2929e+01 s
	Write latency=7.8094e-01 s
	Read energy=2.7688e-04 J
	Write energy=8.3435e-04 J
	The total weight update=1.5890e+07
	The total pulse number=2.8878e+07
	The total actual conductance update=2.2324e-04
	The total actual pulse number=2.4265e+07
	The total actual conductance update per synapse=5.4450e-09
	The total actual pulse number per synapse=5.9184e+02
Accuracy at 82 epochs is : 57.13%
	Read latency=8.3952e+01 s
	Write latency=7.9074e-01 s
	Read energy=2.8030e-04 J
	Write energy=8.4472e-04 J
	The total weight update=1.6081e+07
	The total pulse number=2.9245e+07
	The total actual conductance update=2.2603e-04
	The total actual pulse number=2.4569e+07
	The total actual conductance update per synapse=5.5130e-09
	The total actual pulse number per synapse=5.9926e+02
Accuracy at 83 epochs is : 54.80%
	Read latency=8.4976e+01 s
	Write latency=8.0014e-01 s
	Read energy=2.8372e-04 J
	Write energy=8.5496e-04 J
	The total weight update=1.6277e+07
	The total pulse number=2.9593e+07
	The total actual conductance update=2.2868e-04
	The total actual pulse number=2.4858e+07
	The total actual conductance update per synapse=5.5775e-09
	The total actual pulse number per synapse=6.0630e+02
Accuracy at 84 epochs is : 57.32%
	Read latency=8.6000e+01 s
	Write latency=8.0982e-01 s
	Read energy=2.8714e-04 J
	Write energy=8.6529e-04 J
	The total weight update=1.6473e+07
	The total pulse number=2.9956e+07
	The total actual conductance update=2.3142e-04
	The total actual pulse number=2.5158e+07
	The total actual conductance update per synapse=5.6444e-09
	The total actual pulse number per synapse=6.1360e+02
Accuracy at 85 epochs is : 56.92%
	Read latency=8.7024e+01 s
	Write latency=8.1962e-01 s
	Read energy=2.9056e-04 J
	Write energy=8.7567e-04 J
	The total weight update=1.6669e+07
	The total pulse number=3.0323e+07
	The total actual conductance update=2.3420e-04
	The total actual pulse number=2.5461e+07
	The total actual conductance update per synapse=5.7122e-09
	The total actual pulse number per synapse=6.2101e+02
Accuracy at 86 epochs is : 58.65%
	Read latency=8.8048e+01 s
	Write latency=8.2933e-01 s
	Read energy=2.9397e-04 J
	Write energy=8.8602e-04 J
	The total weight update=1.6865e+07
	The total pulse number=3.0683e+07
	The total actual conductance update=2.3696e-04
	The total actual pulse number=2.5762e+07
	The total actual conductance update per synapse=5.7795e-09
	The total actual pulse number per synapse=6.2834e+02
Accuracy at 87 epochs is : 59.17%
	Read latency=8.9071e+01 s
	Write latency=8.3906e-01 s
	Read energy=2.9739e-04 J
	Write energy=8.9638e-04 J
	The total weight update=1.7059e+07
	The total pulse number=3.1046e+07
	The total actual conductance update=2.3971e-04
	The total actual pulse number=2.6061e+07
	The total actual conductance update per synapse=5.8465e-09
	The total actual pulse number per synapse=6.3564e+02
Accuracy at 88 epochs is : 61.07%
	Read latency=9.0095e+01 s
	Write latency=8.4850e-01 s
	Read energy=3.0081e-04 J
	Write energy=9.0665e-04 J
	The total weight update=1.7255e+07
	The total pulse number=3.1395e+07
	The total actual conductance update=2.4237e-04
	The total actual pulse number=2.6351e+07
	The total actual conductance update per synapse=5.9114e-09
	The total actual pulse number per synapse=6.4271e+02
Accuracy at 89 epochs is : 54.94%
	Read latency=9.1119e+01 s
	Write latency=8.5823e-01 s
	Read energy=3.0423e-04 J
	Write energy=9.1700e-04 J
	The total weight update=1.7447e+07
	The total pulse number=3.1757e+07
	The total actual conductance update=2.4512e-04
	The total actual pulse number=2.6652e+07
	The total actual conductance update per synapse=5.9785e-09
	The total actual pulse number per synapse=6.5004e+02
Accuracy at 90 epochs is : 54.81%
	Read latency=9.2143e+01 s
	Write latency=8.6845e-01 s
	Read energy=3.0765e-04 J
	Write energy=9.2751e-04 J
	The total weight update=1.7647e+07
	The total pulse number=3.2143e+07
	The total actual conductance update=2.4806e-04
	The total actual pulse number=2.6972e+07
	The total actual conductance update per synapse=6.0502e-09
	The total actual pulse number per synapse=6.5786e+02
Accuracy at 91 epochs is : 52.43%
	Read latency=9.3167e+01 s
	Write latency=8.7795e-01 s
	Read energy=3.1107e-04 J
	Write energy=9.3775e-04 J
	The total weight update=1.7847e+07
	The total pulse number=3.2493e+07
	The total actual conductance update=2.5073e-04
	The total actual pulse number=2.7263e+07
	The total actual conductance update per synapse=6.1153e-09
	The total actual pulse number per synapse=6.6495e+02
Accuracy at 92 epochs is : 55.14%
	Read latency=9.4191e+01 s
	Write latency=8.8800e-01 s
	Read energy=3.1449e-04 J
	Write energy=9.4820e-04 J
	The total weight update=1.8047e+07
	The total pulse number=3.2876e+07
	The total actual conductance update=2.5360e-04
	The total actual pulse number=2.7577e+07
	The total actual conductance update per synapse=6.1853e-09
	The total actual pulse number per synapse=6.7261e+02
Accuracy at 93 epochs is : 55.34%
	Read latency=9.5214e+01 s
	Write latency=8.9749e-01 s
	Read energy=3.1791e-04 J
	Write energy=9.5847e-04 J
	The total weight update=1.8246e+07
	The total pulse number=3.3227e+07
	The total actual conductance update=2.5627e-04
	The total actual pulse number=2.7869e+07
	The total actual conductance update per synapse=6.2506e-09
	The total actual pulse number per synapse=6.7973e+02
Accuracy at 94 epochs is : 53.09%
	Read latency=9.6238e+01 s
	Write latency=9.0771e-01 s
	Read energy=3.2133e-04 J
	Write energy=9.6900e-04 J
	The total weight update=1.8451e+07
	The total pulse number=3.3612e+07
	The total actual conductance update=2.5921e-04
	The total actual pulse number=2.8189e+07
	The total actual conductance update per synapse=6.3222e-09
	The total actual pulse number per synapse=6.8753e+02
Accuracy at 95 epochs is : 52.45%
	Read latency=9.7262e+01 s
	Write latency=9.1779e-01 s
	Read energy=3.2475e-04 J
	Write energy=9.7947e-04 J
	The total weight update=1.8660e+07
	The total pulse number=3.3994e+07
	The total actual conductance update=2.6209e-04
	The total actual pulse number=2.8503e+07
	The total actual conductance update per synapse=6.3925e-09
	The total actual pulse number per synapse=6.9520e+02
Accuracy at 96 epochs is : 54.95%
	Read latency=9.8286e+01 s
	Write latency=9.2823e-01 s
	Read energy=3.2817e-04 J
	Write energy=9.9006e-04 J
	The total weight update=1.8877e+07
	The total pulse number=3.4391e+07
	The total actual conductance update=2.6510e-04
	The total actual pulse number=2.8831e+07
	The total actual conductance update per synapse=6.4660e-09
	The total actual pulse number per synapse=7.0321e+02
Accuracy at 97 epochs is : 53.27%
	Read latency=9.9310e+01 s
	Write latency=9.3709e-01 s
	Read energy=3.3159e-04 J
	Write energy=1.0001e-03 J
	The total weight update=1.9097e+07
	The total pulse number=3.4710e+07
	The total actual conductance update=2.6754e-04
	The total actual pulse number=2.9096e+07
	The total actual conductance update per synapse=6.5253e-09
	The total actual pulse number per synapse=7.0966e+02
Accuracy at 98 epochs is : 54.20%
	Read latency=1.0033e+02 s
	Write latency=9.4646e-01 s
	Read energy=3.3501e-04 J
	Write energy=1.0103e-03 J
	The total weight update=1.9314e+07
	The total pulse number=3.5055e+07
	The total actual conductance update=2.7014e-04
	The total actual pulse number=2.9381e+07
	The total actual conductance update per synapse=6.5889e-09
	The total actual pulse number per synapse=7.1662e+02
Accuracy at 99 epochs is : 55.35%
	Read latency=1.0136e+02 s
	Write latency=9.5568e-01 s
	Read energy=3.3843e-04 J
	Write energy=1.0205e-03 J
	The total weight update=1.9531e+07
	The total pulse number=3.5392e+07
	The total actual conductance update=2.7272e-04
	The total actual pulse number=2.9662e+07
	The total actual conductance update per synapse=6.6516e-09
	The total actual pulse number per synapse=7.2347e+02
Accuracy at 100 epochs is : 54.85%
	Read latency=1.0238e+02 s
	Write latency=9.6440e-01 s
	Read energy=3.4185e-04 J
	Write energy=1.0305e-03 J
	The total weight update=1.9747e+07
	The total pulse number=3.5704e+07
	The total actual conductance update=2.7510e-04
	The total actual pulse number=2.9923e+07
	The total actual conductance update per synapse=6.7098e-09
	The total actual pulse number per synapse=7.2983e+02
Accuracy at 101 epochs is : 55.28%
	Read latency=1.0340e+02 s
	Write latency=9.7352e-01 s
	Read energy=3.4527e-04 J
	Write energy=1.0407e-03 J
	The total weight update=1.9962e+07
	The total pulse number=3.6038e+07
	The total actual conductance update=2.7765e-04
	The total actual pulse number=3.0200e+07
	The total actual conductance update per synapse=6.7719e-09
	The total actual pulse number per synapse=7.3658e+02
Accuracy at 102 epochs is : 53.98%
	Read latency=1.0443e+02 s
	Write latency=9.8251e-01 s
	Read energy=3.4869e-04 J
	Write energy=1.0508e-03 J
	The total weight update=2.0175e+07
	The total pulse number=3.6365e+07
	The total actual conductance update=2.8014e-04
	The total actual pulse number=3.0472e+07
	The total actual conductance update per synapse=6.8326e-09
	The total actual pulse number per synapse=7.4322e+02
Accuracy at 103 epochs is : 54.44%
	Read latency=1.0545e+02 s
	Write latency=9.9181e-01 s
	Read energy=3.5211e-04 J
	Write energy=1.0610e-03 J
	The total weight update=2.0387e+07
	The total pulse number=3.6706e+07
	The total actual conductance update=2.8276e-04
	The total actual pulse number=3.0756e+07
	The total actual conductance update per synapse=6.8965e-09
	The total actual pulse number per synapse=7.5015e+02
Accuracy at 104 epochs is : 55.12%
	Read latency=1.0648e+02 s
	Write latency=1.0009e+00 s
	Read energy=3.5553e-04 J
	Write energy=1.0711e-03 J
	The total weight update=2.0598e+07
	The total pulse number=3.7038e+07
	The total actual conductance update=2.8530e-04
	The total actual pulse number=3.1032e+07
	The total actual conductance update per synapse=6.9587e-09
	The total actual pulse number per synapse=7.5688e+02
Accuracy at 105 epochs is : 49.72%
	Read latency=1.0750e+02 s
	Write latency=1.0102e+00 s
	Read energy=3.5895e-04 J
	Write energy=1.0813e-03 J
	The total weight update=2.0807e+07
	The total pulse number=3.7377e+07
	The total actual conductance update=2.8791e-04
	The total actual pulse number=3.1314e+07
	The total actual conductance update per synapse=7.0222e-09
	The total actual pulse number per synapse=7.6377e+02
Accuracy at 106 epochs is : 50.61%
	Read latency=1.0852e+02 s
	Write latency=1.0192e+00 s
	Read energy=3.6237e-04 J
	Write energy=1.0914e-03 J
	The total weight update=2.1016e+07
	The total pulse number=3.7706e+07
	The total actual conductance update=2.9043e-04
	The total actual pulse number=3.1587e+07
	The total actual conductance update per synapse=7.0836e-09
	The total actual pulse number per synapse=7.7042e+02
Accuracy at 107 epochs is : 51.25%
	Read latency=1.0955e+02 s
	Write latency=1.0279e+00 s
	Read energy=3.6579e-04 J
	Write energy=1.1014e-03 J
	The total weight update=2.1222e+07
	The total pulse number=3.8020e+07
	The total actual conductance update=2.9281e-04
	The total actual pulse number=3.1848e+07
	The total actual conductance update per synapse=7.1417e-09
	The total actual pulse number per synapse=7.7677e+02
Accuracy at 108 epochs is : 51.82%
	Read latency=1.1057e+02 s
	Write latency=1.0370e+00 s
	Read energy=3.6921e-04 J
	Write energy=1.1116e-03 J
	The total weight update=2.1430e+07
	The total pulse number=3.8353e+07
	The total actual conductance update=2.9537e-04
	The total actual pulse number=3.2125e+07
	The total actual conductance update per synapse=7.2042e-09
	The total actual pulse number per synapse=7.8354e+02
Accuracy at 109 epochs is : 51.26%
	Read latency=1.1160e+02 s
	Write latency=1.0456e+00 s
	Read energy=3.7263e-04 J
	Write energy=1.1215e-03 J
	The total weight update=2.1635e+07
	The total pulse number=3.8662e+07
	The total actual conductance update=2.9773e-04
	The total actual pulse number=3.2381e+07
	The total actual conductance update per synapse=7.2616e-09
	The total actual pulse number per synapse=7.8978e+02
Accuracy at 110 epochs is : 53.25%
	Read latency=1.1262e+02 s
	Write latency=1.0548e+00 s
	Read energy=3.7605e-04 J
	Write energy=1.1317e-03 J
	The total weight update=2.1840e+07
	The total pulse number=3.8997e+07
	The total actual conductance update=3.0029e-04
	The total actual pulse number=3.2660e+07
	The total actual conductance update per synapse=7.3242e-09
	The total actual pulse number per synapse=7.9658e+02
Accuracy at 111 epochs is : 51.62%
	Read latency=1.1364e+02 s
	Write latency=1.0638e+00 s
	Read energy=3.7948e-04 J
	Write energy=1.1418e-03 J
	The total weight update=2.2045e+07
	The total pulse number=3.9324e+07
	The total actual conductance update=3.0281e-04
	The total actual pulse number=3.2933e+07
	The total actual conductance update per synapse=7.3856e-09
	The total actual pulse number per synapse=8.0325e+02
Accuracy at 112 epochs is : 51.32%
	Read latency=1.1467e+02 s
	Write latency=1.0731e+00 s
	Read energy=3.8290e-04 J
	Write energy=1.1520e-03 J
	The total weight update=2.2249e+07
	The total pulse number=3.9668e+07
	The total actual conductance update=3.0544e-04
	The total actual pulse number=3.3219e+07
	The total actual conductance update per synapse=7.4497e-09
	The total actual pulse number per synapse=8.1022e+02
Accuracy at 113 epochs is : 52.13%
	Read latency=1.1569e+02 s
	Write latency=1.0818e+00 s
	Read energy=3.8632e-04 J
	Write energy=1.1620e-03 J
	The total weight update=2.2456e+07
	The total pulse number=3.9984e+07
	The total actual conductance update=3.0782e-04
	The total actual pulse number=3.3478e+07
	The total actual conductance update per synapse=7.5077e-09
	The total actual pulse number per synapse=8.1654e+02
Accuracy at 114 epochs is : 45.50%
	Read latency=1.1671e+02 s
	Write latency=1.0917e+00 s
	Read energy=3.8974e-04 J
	Write energy=1.1724e-03 J
	The total weight update=2.2661e+07
	The total pulse number=4.0358e+07
	The total actual conductance update=3.1066e-04
	The total actual pulse number=3.3787e+07
	The total actual conductance update per synapse=7.5770e-09
	The total actual pulse number per synapse=8.2408e+02
Accuracy at 115 epochs is : 47.38%
	Read latency=1.1774e+02 s
	Write latency=1.1007e+00 s
	Read energy=3.9316e-04 J
	Write energy=1.1825e-03 J
	The total weight update=2.2864e+07
	The total pulse number=4.0681e+07
	The total actual conductance update=3.1314e-04
	The total actual pulse number=3.4057e+07
	The total actual conductance update per synapse=7.6375e-09
	The total actual pulse number per synapse=8.3065e+02
Accuracy at 116 epochs is : 48.91%
	Read latency=1.1876e+02 s
	Write latency=1.1095e+00 s
	Read energy=3.9658e-04 J
	Write energy=1.1926e-03 J
	The total weight update=2.3068e+07
	The total pulse number=4.1003e+07
	The total actual conductance update=3.1563e-04
	The total actual pulse number=3.4326e+07
	The total actual conductance update per synapse=7.6984e-09
	The total actual pulse number per synapse=8.3721e+02
Accuracy at 117 epochs is : 44.49%
	Read latency=1.1979e+02 s
	Write latency=1.1191e+00 s
	Read energy=4.0000e-04 J
	Write energy=1.2029e-03 J
	The total weight update=2.3274e+07
	The total pulse number=4.1357e+07
	The total actual conductance update=3.1837e-04
	The total actual pulse number=3.4620e+07
	The total actual conductance update per synapse=7.7652e-09
	The total actual pulse number per synapse=8.4439e+02
Accuracy at 118 epochs is : 50.89%
	Read latency=1.2081e+02 s
	Write latency=1.1286e+00 s
	Read energy=4.0342e-04 J
	Write energy=1.2131e-03 J
	The total weight update=2.3475e+07
	The total pulse number=4.1706e+07
	The total actual conductance update=3.2107e-04
	The total actual pulse number=3.4913e+07
	The total actual conductance update per synapse=7.8311e-09
	The total actual pulse number per synapse=8.5153e+02
Accuracy at 119 epochs is : 53.51%
	Read latency=1.2183e+02 s
	Write latency=1.1379e+00 s
	Read energy=4.0684e-04 J
	Write energy=1.2233e-03 J
	The total weight update=2.3676e+07
	The total pulse number=4.2047e+07
	The total actual conductance update=3.2372e-04
	The total actual pulse number=3.5199e+07
	The total actual conductance update per synapse=7.8957e-09
	The total actual pulse number per synapse=8.5852e+02
Accuracy at 120 epochs is : 54.26%
	Read latency=1.2286e+02 s
	Write latency=1.1464e+00 s
	Read energy=4.1026e-04 J
	Write energy=1.2333e-03 J
	The total weight update=2.3878e+07
	The total pulse number=4.2352e+07
	The total actual conductance update=3.2609e-04
	The total actual pulse number=3.5456e+07
	The total actual conductance update per synapse=7.9534e-09
	The total actual pulse number per synapse=8.6477e+02
Accuracy at 121 epochs is : 53.82%
	Read latency=1.2388e+02 s
	Write latency=1.1554e+00 s
	Read energy=4.1368e-04 J
	Write energy=1.2434e-03 J
	The total weight update=2.4079e+07
	The total pulse number=4.2678e+07
	The total actual conductance update=3.2860e-04
	The total actual pulse number=3.5728e+07
	The total actual conductance update per synapse=8.0146e-09
	The total actual pulse number per synapse=8.7141e+02
Accuracy at 122 epochs is : 53.53%
	Read latency=1.2490e+02 s
	Write latency=1.1639e+00 s
	Read energy=4.1710e-04 J
	Write energy=1.2533e-03 J
	The total weight update=2.4278e+07
	The total pulse number=4.2979e+07
	The total actual conductance update=3.3091e-04
	The total actual pulse number=3.5978e+07
	The total actual conductance update per synapse=8.0709e-09
	The total actual pulse number per synapse=8.7751e+02
Accuracy at 123 epochs is : 53.83%
	Read latency=1.2593e+02 s
	Write latency=1.1726e+00 s
	Read energy=4.2052e-04 J
	Write energy=1.2633e-03 J
	The total weight update=2.4475e+07
	The total pulse number=4.3296e+07
	The total actual conductance update=3.3334e-04
	The total actual pulse number=3.6241e+07
	The total actual conductance update per synapse=8.1301e-09
	The total actual pulse number per synapse=8.8392e+02
Accuracy at 124 epochs is : 53.94%
	Read latency=1.2695e+02 s
	Write latency=1.1817e+00 s
	Read energy=4.2394e-04 J
	Write energy=1.2735e-03 J
	The total weight update=2.4672e+07
	The total pulse number=4.3630e+07
	The total actual conductance update=3.3589e-04
	The total actual pulse number=3.6518e+07
	The total actual conductance update per synapse=8.1925e-09
	The total actual pulse number per synapse=8.9068e+02
Accuracy at 125 epochs is : 54.86%
	Read latency=1.2798e+02 s
	Write latency=1.1909e+00 s
	Read energy=4.2736e-04 J
	Write energy=1.2836e-03 J
	The total weight update=2.4870e+07
	The total pulse number=4.3965e+07
	The total actual conductance update=3.3843e-04
	The total actual pulse number=3.6794e+07
	The total actual conductance update per synapse=8.2544e-09
	The total actual pulse number per synapse=8.9742e+02

