	Write latency=4.0733e+01 s
	Read energy=6.9993e-04 J
	Write energy=2.2838e-03 J
	The total weight update=1.3054e+07
	The total pulse number=1.8436e+08
	The total actual conductance update=1.7811e-01
	The total actual pulse number=1.7247e+08
	The total actual conductance update per synapse=4.3442e-06
	The total actual pulse number per synapse=4.2065e+03
Accuracy at 69 epochs is : 81.55%
	Read latency=1.3726e+00 s
	Write latency=4.1322e+01 s
	Read energy=7.1023e-04 J
	Write energy=2.3170e-03 J
	The total weight update=1.3245e+07
	The total pulse number=1.8705e+08
	The total actual conductance update=1.8069e-01
	The total actual pulse number=1.7495e+08
	The total actual conductance update per synapse=4.4070e-06
	The total actual pulse number per synapse=4.2672e+03
Accuracy at 70 epochs is : 80.86%
	Read latency=1.3924e+00 s
	Write latency=4.1924e+01 s
	Read energy=7.2052e-04 J
	Write energy=2.3506e-03 J
	The total weight update=1.3438e+07
	The total pulse number=1.8975e+08
	The total actual conductance update=1.8330e-01
	The total actual pulse number=1.7748e+08
	The total actual conductance update per synapse=4.4707e-06
	The total actual pulse number per synapse=4.3289e+03
Accuracy at 71 epochs is : 81.55%
	Read latency=1.4123e+00 s
	Write latency=4.2521e+01 s
	Read energy=7.3084e-04 J
	Write energy=2.3842e-03 J
	The total weight update=1.3630e+07
	The total pulse number=1.9245e+08
	The total actual conductance update=1.8589e-01
	The total actual pulse number=1.8000e+08
	The total actual conductance update per synapse=4.5340e-06
	The total actual pulse number per synapse=4.3901e+03
Accuracy at 72 epochs is : 82.44%
	Read latency=1.4322e+00 s
	Write latency=4.3106e+01 s
	Read energy=7.4116e-04 J
	Write energy=2.4171e-03 J
	The total weight update=1.3822e+07
	The total pulse number=1.9509e+08
	The total actual conductance update=1.8845e-01
	The total actual pulse number=1.8247e+08
	The total actual conductance update per synapse=4.5963e-06
	The total actual pulse number per synapse=4.4505e+03
Accuracy at 73 epochs is : 81.72%
	Read latency=1.4521e+00 s
	Write latency=4.3692e+01 s
	Read energy=7.5146e-04 J
	Write energy=2.4500e-03 J
	The total weight update=1.4013e+07
	The total pulse number=1.9774e+08
	The total actual conductance update=1.9101e-01
	The total actual pulse number=1.8495e+08
	The total actual conductance update per synapse=4.6589e-06
	The total actual pulse number per synapse=4.5110e+03
Accuracy at 74 epochs is : 80.89%
	Read latency=1.4720e+00 s
	Write latency=4.4291e+01 s
	Read energy=7.6179e-04 J
	Write energy=2.4837e-03 J
	The total weight update=1.4206e+07
	The total pulse number=2.0044e+08
	The total actual conductance update=1.9363e-01
	The total actual pulse number=1.8748e+08
	The total actual conductance update per synapse=4.7226e-06
	The total actual pulse number per synapse=4.5726e+03
Accuracy at 75 epochs is : 81.27%
	Read latency=1.4919e+00 s
	Write latency=4.4860e+01 s
	Read energy=7.7204e-04 J
	Write energy=2.5161e-03 J
	The total weight update=1.4393e+07
	The total pulse number=2.0302e+08
	The total actual conductance update=1.9611e-01
	The total actual pulse number=1.8988e+08
	The total actual conductance update per synapse=4.7833e-06
	The total actual pulse number per synapse=4.6313e+03
Accuracy at 76 epochs is : 78.17%
	Read latency=1.5118e+00 s
	Write latency=4.5460e+01 s
	Read energy=7.8232e-04 J
	Write energy=2.5496e-03 J
	The total weight update=1.4583e+07
	The total pulse number=2.0572e+08
	The total actual conductance update=1.9873e-01
	The total actual pulse number=1.9242e+08
	The total actual conductance update per synapse=4.8470e-06
	The total actual pulse number per synapse=4.6931e+03
Accuracy at 77 epochs is : 80.79%
	Read latency=1.5317e+00 s
	Write latency=4.6077e+01 s
	Read energy=7.9262e-04 J
	Write energy=2.5839e-03 J
	The total weight update=1.4774e+07
	The total pulse number=2.0851e+08
	The total actual conductance update=2.0141e-01
	The total actual pulse number=1.9502e+08
	The total actual conductance update per synapse=4.9123e-06
	The total actual pulse number per synapse=4.7565e+03
Accuracy at 78 epochs is : 73.61%
	Read latency=1.5516e+00 s
	Write latency=4.6665e+01 s
	Read energy=8.0293e-04 J
	Write energy=2.6170e-03 J
	The total weight update=1.4965e+07
	The total pulse number=2.1118e+08
	The total actual conductance update=2.0396e-01
	The total actual pulse number=1.9749e+08
	The total actual conductance update per synapse=4.9747e-06
	The total actual pulse number per synapse=4.8168e+03
Accuracy at 79 epochs is : 77.88%
	Read latency=1.5715e+00 s
	Write latency=4.7264e+01 s
	Read energy=8.1318e-04 J
	Write energy=2.6507e-03 J
	The total weight update=1.5158e+07
	The total pulse number=2.1390e+08
	The total actual conductance update=2.0656e-01
	The total actual pulse number=2.0000e+08
	The total actual conductance update per synapse=5.0381e-06
	The total actual pulse number per synapse=4.8781e+03
Accuracy at 80 epochs is : 79.42%
	Read latency=1.5914e+00 s
	Write latency=4.7847e+01 s
	Read energy=8.2349e-04 J
	Write energy=2.6837e-03 J
	The total weight update=1.5350e+07
	The total pulse number=2.1654e+08
	The total actual conductance update=2.0910e-01
	The total actual pulse number=2.0246e+08
	The total actual conductance update per synapse=5.1001e-06
	The total actual pulse number per synapse=4.9381e+03
Accuracy at 81 epochs is : 80.90%
	Read latency=1.6113e+00 s
	Write latency=4.8437e+01 s
	Read energy=8.3383e-04 J
	Write energy=2.7169e-03 J
	The total weight update=1.5544e+07
	The total pulse number=2.1921e+08
	The total actual conductance update=2.1167e-01
	The total actual pulse number=2.0496e+08
	The total actual conductance update per synapse=5.1628e-06
	The total actual pulse number per synapse=4.9989e+03
Accuracy at 82 epochs is : 81.81%
	Read latency=1.6311e+00 s
	Write latency=4.9014e+01 s
	Read energy=8.4415e-04 J
	Write energy=2.7496e-03 J
	The total weight update=1.5733e+07
	The total pulse number=2.2183e+08
	The total actual conductance update=2.1420e-01
	The total actual pulse number=2.0740e+08
	The total actual conductance update per synapse=5.2243e-06
	The total actual pulse number per synapse=5.0585e+03
Accuracy at 83 epochs is : 79.04%
	Read latency=1.6510e+00 s
	Write latency=4.9624e+01 s
	Read energy=8.5445e-04 J
	Write energy=2.7836e-03 J
	The total weight update=1.5928e+07
	The total pulse number=2.2459e+08
	The total actual conductance update=2.1685e-01
	The total actual pulse number=2.0997e+08
	The total actual conductance update per synapse=5.2890e-06
	The total actual pulse number per synapse=5.1212e+03
Accuracy at 84 epochs is : 81.65%
	Read latency=1.6709e+00 s
	Write latency=5.0244e+01 s
	Read energy=8.6477e-04 J
	Write energy=2.8179e-03 J
	The total weight update=1.6121e+07
	The total pulse number=2.2737e+08
	The total actual conductance update=2.1954e-01
	The total actual pulse number=2.1258e+08
	The total actual conductance update per synapse=5.3547e-06
	The total actual pulse number per synapse=5.1848e+03
Accuracy at 85 epochs is : 79.74%
	Read latency=1.6908e+00 s
	Write latency=5.0833e+01 s
	Read energy=8.7511e-04 J
	Write energy=2.8512e-03 J
	The total weight update=1.6313e+07
	The total pulse number=2.3005e+08
	The total actual conductance update=2.2212e-01
	The total actual pulse number=2.1507e+08
	The total actual conductance update per synapse=5.4175e-06
	The total actual pulse number per synapse=5.2456e+03
Accuracy at 86 epochs is : 79.68%
	Read latency=1.7107e+00 s
	Write latency=5.1420e+01 s
	Read energy=8.8541e-04 J
	Write energy=2.8842e-03 J
	The total weight update=1.6504e+07
	The total pulse number=2.3270e+08
	The total actual conductance update=2.2467e-01
	The total actual pulse number=2.1755e+08
	The total actual conductance update per synapse=5.4799e-06
	The total actual pulse number per synapse=5.3060e+03
Accuracy at 87 epochs is : 78.35%
	Read latency=1.7306e+00 s
	Write latency=5.2036e+01 s
	Read energy=8.9571e-04 J
	Write energy=2.9185e-03 J
	The total weight update=1.6698e+07
	The total pulse number=2.3548e+08
	The total actual conductance update=2.2734e-01
	The total actual pulse number=2.2013e+08
	The total actual conductance update per synapse=5.5450e-06
	The total actual pulse number per synapse=5.3691e+03
Accuracy at 88 epochs is : 82.50%
	Read latency=1.7505e+00 s
	Write latency=5.2631e+01 s
	Read energy=9.0605e-04 J
	Write energy=2.9519e-03 J
	The total weight update=1.6893e+07
	The total pulse number=2.3817e+08
	The total actual conductance update=2.2993e-01
	The total actual pulse number=2.2264e+08
	The total actual conductance update per synapse=5.6081e-06
	The total actual pulse number per synapse=5.4302e+03
Accuracy at 89 epochs is : 79.85%
	Read latency=1.7704e+00 s
	Write latency=5.3232e+01 s
	Read energy=9.1636e-04 J
	Write energy=2.9857e-03 J
	The total weight update=1.7085e+07
	The total pulse number=2.4090e+08
	The total actual conductance update=2.3256e-01
	The total actual pulse number=2.2518e+08
	The total actual conductance update per synapse=5.6721e-06
	The total actual pulse number per synapse=5.4922e+03
Accuracy at 90 epochs is : 77.83%
	Read latency=1.7903e+00 s
	Write latency=5.3823e+01 s
	Read energy=9.2667e-04 J
	Write energy=3.0189e-03 J
	The total weight update=1.7277e+07
	The total pulse number=2.4356e+08
	The total actual conductance update=2.3513e-01
	The total actual pulse number=2.2767e+08
	The total actual conductance update per synapse=5.7348e-06
	The total actual pulse number per synapse=5.5529e+03
Accuracy at 91 epochs is : 80.17%
	Read latency=1.8102e+00 s
	Write latency=5.4435e+01 s
	Read energy=9.3695e-04 J
	Write energy=3.0530e-03 J
	The total weight update=1.7469e+07
	The total pulse number=2.4632e+08
	The total actual conductance update=2.3780e-01
	The total actual pulse number=2.3026e+08
	The total actual conductance update per synapse=5.7999e-06
	The total actual pulse number per synapse=5.6161e+03
Accuracy at 92 epochs is : 80.75%
	Read latency=1.8301e+00 s
	Write latency=5.5049e+01 s
	Read energy=9.4727e-04 J
	Write energy=3.0872e-03 J
	The total weight update=1.7664e+07
	The total pulse number=2.4910e+08
	The total actual conductance update=2.4048e-01
	The total actual pulse number=2.3286e+08
	The total actual conductance update per synapse=5.8654e-06
	The total actual pulse number per synapse=5.6795e+03
Accuracy at 93 epochs is : 76.05%
	Read latency=1.8500e+00 s
	Write latency=5.5636e+01 s
	Read energy=9.5759e-04 J
	Write energy=3.1203e-03 J
	The total weight update=1.7855e+07
	The total pulse number=2.5176e+08
	The total actual conductance update=2.4304e-01
	The total actual pulse number=2.3534e+08
	The total actual conductance update per synapse=5.9279e-06
	The total actual pulse number per synapse=5.7399e+03
Accuracy at 94 epochs is : 78.19%
	Read latency=1.8699e+00 s
	Write latency=5.6222e+01 s
	Read energy=9.6792e-04 J
	Write energy=3.1534e-03 J
	The total weight update=1.8046e+07
	The total pulse number=2.5441e+08
	The total actual conductance update=2.4560e-01
	The total actual pulse number=2.3781e+08
	The total actual conductance update per synapse=5.9901e-06
	The total actual pulse number per synapse=5.8002e+03
Accuracy at 95 epochs is : 79.06%
	Read latency=1.8897e+00 s
	Write latency=5.6835e+01 s
	Read energy=9.7822e-04 J
	Write energy=3.1876e-03 J
	The total weight update=1.8239e+07
	The total pulse number=2.5717e+08
	The total actual conductance update=2.4828e-01
	The total actual pulse number=2.4041e+08
	The total actual conductance update per synapse=6.0557e-06
	The total actual pulse number per synapse=5.8636e+03
Accuracy at 96 epochs is : 82.52%
	Read latency=1.9096e+00 s
	Write latency=5.7419e+01 s
	Read energy=9.8858e-04 J
	Write energy=3.2206e-03 J
	The total weight update=1.8429e+07
	The total pulse number=2.5981e+08
	The total actual conductance update=2.5083e-01
	The total actual pulse number=2.4287e+08
	The total actual conductance update per synapse=6.1178e-06
	The total actual pulse number per synapse=5.9237e+03
Accuracy at 97 epochs is : 78.84%
	Read latency=1.9295e+00 s
	Write latency=5.8017e+01 s
	Read energy=9.9889e-04 J
	Write energy=3.2541e-03 J
	The total weight update=1.8619e+07
	The total pulse number=2.6253e+08
	The total actual conductance update=2.5343e-01
	The total actual pulse number=2.4539e+08
	The total actual conductance update per synapse=6.1812e-06
	The total actual pulse number per synapse=5.9851e+03
Accuracy at 98 epochs is : 80.61%
	Read latency=1.9494e+00 s
	Write latency=5.8607e+01 s
	Read energy=1.0091e-03 J
	Write energy=3.2873e-03 J
	The total weight update=1.8809e+07
	The total pulse number=2.6520e+08
	The total actual conductance update=2.5600e-01
	The total actual pulse number=2.4788e+08
	The total actual conductance update per synapse=6.2440e-06
	The total actual pulse number per synapse=6.0459e+03
Accuracy at 99 epochs is : 80.16%
	Read latency=1.9693e+00 s
	Write latency=5.9199e+01 s
	Read energy=1.0194e-03 J
	Write energy=3.3205e-03 J
	The total weight update=1.9002e+07
	The total pulse number=2.6787e+08
	The total actual conductance update=2.5858e-01
	The total actual pulse number=2.5038e+08
	The total actual conductance update per synapse=6.3069e-06
	The total actual pulse number per synapse=6.1069e+03
Accuracy at 100 epochs is : 78.18%
	Read latency=1.9892e+00 s
	Write latency=5.9806e+01 s
	Read energy=1.0297e-03 J
	Write energy=3.3544e-03 J
	The total weight update=1.9196e+07
	The total pulse number=2.7062e+08
	The total actual conductance update=2.6121e-01
	The total actual pulse number=2.5294e+08
	The total actual conductance update per synapse=6.3710e-06
	The total actual pulse number per synapse=6.1692e+03
Accuracy at 101 epochs is : 80.32%
	Read latency=2.0091e+00 s
	Write latency=6.0394e+01 s
	Read energy=1.0401e-03 J
	Write energy=3.3875e-03 J
	The total weight update=1.9386e+07
	The total pulse number=2.7329e+08
	The total actual conductance update=2.6376e-01
	The total actual pulse number=2.5541e+08
	The total actual conductance update per synapse=6.4332e-06
	The total actual pulse number per synapse=6.2295e+03
Accuracy at 102 epochs is : 77.44%
	Read latency=2.0290e+00 s
	Write latency=6.0996e+01 s
	Read energy=1.0504e-03 J
	Write energy=3.4212e-03 J
	The total weight update=1.9580e+07
	The total pulse number=2.7601e+08
	The total actual conductance update=2.6637e-01
	The total actual pulse number=2.5794e+08
	The total actual conductance update per synapse=6.4969e-06
	The total actual pulse number per synapse=6.2912e+03
Accuracy at 103 epochs is : 79.13%
	Read latency=2.0489e+00 s
	Write latency=6.1589e+01 s
	Read energy=1.0607e-03 J
	Write energy=3.4545e-03 J
	The total weight update=1.9771e+07
	The total pulse number=2.7868e+08
	The total actual conductance update=2.6894e-01
	The total actual pulse number=2.6043e+08
	The total actual conductance update per synapse=6.5596e-06
	The total actual pulse number per synapse=6.3520e+03
Accuracy at 104 epochs is : 83.99%
	Read latency=2.0688e+00 s
	Write latency=6.2197e+01 s
	Read energy=1.0710e-03 J
	Write energy=3.4884e-03 J
	The total weight update=1.9965e+07
	The total pulse number=2.8144e+08
	The total actual conductance update=2.7159e-01
	The total actual pulse number=2.6300e+08
	The total actual conductance update per synapse=6.6242e-06
	The total actual pulse number per synapse=6.4146e+03
Accuracy at 105 epochs is : 83.48%
	Read latency=2.0887e+00 s
	Write latency=6.2789e+01 s
	Read energy=1.0813e-03 J
	Write energy=3.5218e-03 J
	The total weight update=2.0158e+07
	The total pulse number=2.8411e+08
	The total actual conductance update=2.7419e-01
	The total actual pulse number=2.6551e+08
	The total actual conductance update per synapse=6.6876e-06
	The total actual pulse number per synapse=6.4759e+03
Accuracy at 106 epochs is : 79.10%
	Read latency=2.1086e+00 s
	Write latency=6.3364e+01 s
	Read energy=1.0916e-03 J
	Write energy=3.5544e-03 J
	The total weight update=2.0350e+07
	The total pulse number=2.8671e+08
	The total actual conductance update=2.7671e-01
	The total actual pulse number=2.6795e+08
	The total actual conductance update per synapse=6.7489e-06
	The total actual pulse number per synapse=6.5353e+03
Accuracy at 107 epochs is : 79.67%
	Read latency=2.1284e+00 s
	Write latency=6.3960e+01 s
	Read energy=1.1020e-03 J
	Write energy=3.5879e-03 J
	The total weight update=2.0545e+07
	The total pulse number=2.8941e+08
	The total actual conductance update=2.7931e-01
	The total actual pulse number=2.7047e+08
	The total actual conductance update per synapse=6.8126e-06
	The total actual pulse number per synapse=6.5968e+03
Accuracy at 108 epochs is : 75.80%
	Read latency=2.1483e+00 s
	Write latency=6.4526e+01 s
	Read energy=1.1123e-03 J
	Write energy=3.6202e-03 J
	The total weight update=2.0733e+07
	The total pulse number=2.9197e+08
	The total actual conductance update=2.8181e-01
	The total actual pulse number=2.7288e+08
	The total actual conductance update per synapse=6.8735e-06
	The total actual pulse number per synapse=6.6557e+03
Accuracy at 109 epochs is : 79.32%
	Read latency=2.1682e+00 s
	Write latency=6.5140e+01 s
	Read energy=1.1226e-03 J
	Write energy=3.6544e-03 J
	The total weight update=2.0928e+07
	The total pulse number=2.9474e+08
	The total actual conductance update=2.8451e-01
	The total actual pulse number=2.7550e+08
	The total actual conductance update per synapse=6.9393e-06
	The total actual pulse number per synapse=6.7195e+03
Accuracy at 110 epochs is : 78.70%
	Read latency=2.1881e+00 s
	Write latency=6.5709e+01 s
	Read energy=1.1329e-03 J
	Write energy=3.6867e-03 J
	The total weight update=2.1117e+07
	The total pulse number=2.9732e+08
	The total actual conductance update=2.8701e-01
	The total actual pulse number=2.7791e+08
	The total actual conductance update per synapse=7.0001e-06
	The total actual pulse number per synapse=6.7783e+03
Accuracy at 111 epochs is : 82.47%
	Read latency=2.2080e+00 s
	Write latency=6.6318e+01 s
	Read energy=1.1433e-03 J
	Write energy=3.7208e-03 J
	The total weight update=2.1312e+07
	The total pulse number=3.0008e+08
	The total actual conductance update=2.8966e-01
	The total actual pulse number=2.8049e+08
	The total actual conductance update per synapse=7.0650e-06
	The total actual pulse number per synapse=6.8412e+03
Accuracy at 112 epochs is : 75.44%
	Read latency=2.2279e+00 s
	Write latency=6.6908e+01 s
	Read energy=1.1536e-03 J
	Write energy=3.7539e-03 J
	The total weight update=2.1504e+07
	The total pulse number=3.0274e+08
	The total actual conductance update=2.9223e-01
	The total actual pulse number=2.8297e+08
	The total actual conductance update per synapse=7.1276e-06
	The total actual pulse number per synapse=6.9018e+03
Accuracy at 113 epochs is : 74.47%
	Read latency=2.2478e+00 s
	Write latency=6.7520e+01 s
	Read energy=1.1639e-03 J
	Write energy=3.7881e-03 J
	The total weight update=2.1699e+07
	The total pulse number=3.0552e+08
	The total actual conductance update=2.9491e-01
	The total actual pulse number=2.8556e+08
	The total actual conductance update per synapse=7.1929e-06
	The total actual pulse number per synapse=6.9649e+03
Accuracy at 114 epochs is : 83.14%
	Read latency=2.2677e+00 s
	Write latency=6.8125e+01 s
	Read energy=1.1743e-03 J
	Write energy=3.8219e-03 J
	The total weight update=2.1893e+07
	The total pulse number=3.0825e+08
	The total actual conductance update=2.9755e-01
	The total actual pulse number=2.8812e+08
	The total actual conductance update per synapse=7.2574e-06
	The total actual pulse number per synapse=7.0273e+03
Accuracy at 115 epochs is : 78.95%
	Read latency=2.2876e+00 s
	Write latency=6.8737e+01 s
	Read energy=1.1847e-03 J
	Write energy=3.8561e-03 J
	The total weight update=2.2087e+07
	The total pulse number=3.1101e+08
	The total actual conductance update=3.0022e-01
	The total actual pulse number=2.9070e+08
	The total actual conductance update per synapse=7.3226e-06
	The total actual pulse number per synapse=7.0904e+03
Accuracy at 116 epochs is : 80.30%
	Read latency=2.3075e+00 s
	Write latency=6.9314e+01 s
	Read energy=1.1950e-03 J
	Write energy=3.8889e-03 J
	The total weight update=2.2275e+07
	The total pulse number=3.1364e+08
	The total actual conductance update=3.0274e-01
	The total actual pulse number=2.9314e+08
	The total actual conductance update per synapse=7.3838e-06
	The total actual pulse number per synapse=7.1497e+03
Accuracy at 117 epochs is : 82.57%
	Read latency=2.3274e+00 s
	Write latency=6.9915e+01 s
	Read energy=1.2052e-03 J
	Write energy=3.9226e-03 J
	The total weight update=2.2469e+07
	The total pulse number=3.1636e+08
	The total actual conductance update=3.0537e-01
	The total actual pulse number=2.9568e+08
	The total actual conductance update per synapse=7.4480e-06
	The total actual pulse number per synapse=7.2118e+03
Accuracy at 118 epochs is : 76.95%
	Read latency=2.3473e+00 s
	Write latency=7.0526e+01 s
	Read energy=1.2156e-03 J
	Write energy=3.9568e-03 J
	The total weight update=2.2663e+07
	The total pulse number=3.1913e+08
	The total actual conductance update=3.0806e-01
	The total actual pulse number=2.9829e+08
	The total actual conductance update per synapse=7.5136e-06
	The total actual pulse number per synapse=7.2753e+03
Accuracy at 119 epochs is : 81.34%
	Read latency=2.3672e+00 s
	Write latency=7.1128e+01 s
	Read energy=1.2259e-03 J
	Write energy=3.9905e-03 J
	The total weight update=2.2855e+07
	The total pulse number=3.2184e+08
	The total actual conductance update=3.1068e-01
	The total actual pulse number=3.0083e+08
	The total actual conductance update per synapse=7.5776e-06
	The total actual pulse number per synapse=7.3373e+03
Accuracy at 120 epochs is : 81.46%
	Read latency=2.3870e+00 s
	Write latency=7.1733e+01 s
	Read energy=1.2362e-03 J
	Write energy=4.0243e-03 J
	The total weight update=2.3047e+07
	The total pulse number=3.2459e+08
	The total actual conductance update=3.1333e-01
	The total actual pulse number=3.0339e+08
	The total actual conductance update per synapse=7.6422e-06
	The total actual pulse number per synapse=7.3998e+03
Accuracy at 121 epochs is : 80.45%
	Read latency=2.4069e+00 s
	Write latency=7.2350e+01 s
	Read energy=1.2465e-03 J
	Write energy=4.0587e-03 J
	The total weight update=2.3240e+07
	The total pulse number=3.2738e+08
	The total actual conductance update=3.1602e-01
	The total actual pulse number=3.0600e+08
	The total actual conductance update per synapse=7.7078e-06
	The total actual pulse number per synapse=7.4633e+03
Accuracy at 122 epochs is : 77.10%
	Read latency=2.4268e+00 s
	Write latency=7.2953e+01 s
	Read energy=1.2568e-03 J
	Write energy=4.0925e-03 J
	The total weight update=2.3433e+07
	The total pulse number=3.3011e+08
	The total actual conductance update=3.1865e-01
	The total actual pulse number=3.0854e+08
	The total actual conductance update per synapse=7.7719e-06
	The total actual pulse number per synapse=7.5254e+03
Accuracy at 123 epochs is : 79.11%
	Read latency=2.4467e+00 s
	Write latency=7.3558e+01 s
	Read energy=1.2671e-03 J
	Write energy=4.1265e-03 J
	The total weight update=2.3625e+07
	The total pulse number=3.3286e+08
	The total actual conductance update=3.2130e-01
	The total actual pulse number=3.1111e+08
	The total actual conductance update per synapse=7.8366e-06
	The total actual pulse number per synapse=7.5880e+03
Accuracy at 124 epochs is : 79.58%
	Read latency=2.4666e+00 s
	Write latency=7.4155e+01 s
	Read energy=1.2775e-03 J
	Write energy=4.1600e-03 J
	The total weight update=2.3817e+07
	The total pulse number=3.3556e+08
	The total actual conductance update=3.2393e-01
	The total actual pulse number=3.1365e+08
	The total actual conductance update per synapse=7.9006e-06
	The total actual pulse number per synapse=7.6500e+03
Accuracy at 125 epochs is : 80.39%
	Read latency=2.4865e+00 s
	Write latency=7.4753e+01 s
	Read energy=1.2878e-03 J
	Write energy=4.1936e-03 J
	The total weight update=2.4009e+07
	The total pulse number=3.3827e+08
	The total actual conductance update=3.2655e-01
	The total actual pulse number=3.1619e+08
	The total actual conductance update per synapse=7.9646e-06
	The total actual pulse number per synapse=7.7119e+03

